# Self Collision MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5dc09c,bf505f1c,3bc7de2c,c01203bc,3b94c63c,3fbbcafa,bd9d3dc8,bf430af7,bf3a1d0e,3bc7ddda,bf4206e1,3b94c61a,3f7ea02e,bd9d163e,3f25d062,3f2fc711,3f7ffec7,bf270071,3f7fff53,3dd3ecbf,3f7f3eee

# OUTPUT - 1 values
3d934402

# JACOBIAN - 1 x 7
bdc9cdfb,3e5ed017,3d99fc56,ba83efb4,3a4084ac,3d4bb226,bade1655

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25d062,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2fc710,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffec7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf270071,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff53,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd3ecbf,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f3eee
3f430af9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3a1d0e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bbc7ddda,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4206e0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bb94c61a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea02e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d9d163e

# LAYER_0_PRE_ACTIVATION - 256 values
bec934ad,c00468e0,bff71321,3dcf0a88,bd5db030,bfa75ac9,bdb92410,bea2a74b,bf886d19,be89c1bc,bf456d2b,bf92bedb,3e080b3c,be75c12e,3edf0f60,bf17bdbb,beade548,bf25c0fa,3e830d6e,bebf2934,bd0b97d0,be169a78,bfc54262,be0a1a3d,bf6d968f,beb8dbf8,be1499b2,3e74487e,bf5a804e,be4af47d,bf3d42a1,bf27a69b,bfb4cf20,3e673030,bfa595dd,3ee3f8f2,be0c9ce4,bf0fefb5,be855899,3d88ff30,bee0533f,bf93bb9b,bf402925,bde10897,bf12fb3a,bfcd5414,bfb0f250,bf829bf9,be9881a3,c0381d0f,bdac7cac,bfa5b31a,bfab1329,bb3c46e0,bdfd745c,bf65201a,c061d1b1,bf33548a,bf0cc088,bf451d55,bf109e36,bfa2aaf3,bd0c1630,bea97f30,3d0ffce0,bd8a3508,3eedbf16,3d8c2911,3e82b9a4,bea65f49,bfd7491e,bf0a6b07,be8c4e4f,bf79bc57,3ed3e700,bf8d2dfd,be93b8c4,bf1e236b,bf647cc1,bf439615,bfb3bd5a,be9a2ecf,c00b1245,bf939b7e,be98a243,bd1b4f60,bf613c52,3e083bd4,bf4900b6,bf24078d,bf6445f5,3e5ad838,bdcf2d2c,bf4173c3,3e4ac73c,c0309018,3f36a2fe,bf0b3e60,3f355d35,c0316d90,c01ae216,bfac436b,bf47135b,bf264bef,bf29a277,bd878eb1,bed2230a,be2af362,3ea894c0,be994b34,be7f9843,bf62d4c7,bdc55c54,bf8c29d7,be64802e,3deb27dc,c060ebf1,bea4fec3,bf4955b7,bef36c8c,bf4fcdfd,3ea47a5c,bf17a2dd,bd692c68,bf0622a8,3eb6e638,3d819910,bde432c6,bf2b338f,bf293e19,3e722578,3ed9f17e,c01b4754,be9529e7,c024bffb,be83e56e,be9ed0b8,bc7b9700,3e134a44,3e457128,bf2f60fc,bf504ef6,3e8fb7f3,bf3d58ab,bf831d44,bf1f2cbb,3bf80c40,bfb54e96,bf139396,3e1abd8c,bfec36bf,bf873426,bf62f8b5,bee566a5,bfbf966f,3d8f03e0,be9418e6,bd8d851c,bf46d45e,c04a2b2d,bef42824,becda410,3e78cba4,bf447554,3ecf455b,3f02f605,3e41a34c,bf9ab012,bf815a71,bf36d9d9,bf30955e,3ea8cf94,bfd5d8e0,bf538590,c00d85d0,bfd88e6e,be515c37,bc7002a0,3d32fdd8,be3a92d8,be75b1dc,bde1db68,bfb5ba2e,bf0a11bd,be5854b5,3ea7f644,bf189005,bf8771e6,be141df9,bf25a923,be60098c,bf28883c,bc4fc180,beebe114,bfbc43d7,bf25ca54,bfb3ce0d,bfc0474a,3ed7b630,be896de9,bf9232a5,bfe3ee44,3ee45cba,bf988dfc,3e0d7078,bf8e50a8,3d95b4a8,bef3a695,bf0105b5,beef43e9,bed68a85,bf544db7,bcf39fe0,3e7a4cd6,bf189d1b,c01175c3,3defdc38,bec0307d,be93ff3e,bebf2f6b,bf8dacd9,3dfe2d26,bebaa247,bf404a90,bfc25151,bfc09664,3da22798,bf129673,3f05652e,bf286495,bfe5d6c1,be70e9e8,bf37a906,bdfe58f8,bee14f02,bf38cb6f,bf59daf3,bea111c5,bdb9a804,bf8f0f5c,bf62ca00,beee6d7e,bd98ee06,bdc78310,bfb7073c,bff11010,bfabf0f0,bef2d1fc,bf7b7997,bfbb36a5,bfb6fcbe,bedb1b32,bf2364c2,beae4644,bf8dea74,3e0502f6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dcf0a88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e080b3c,00000000,3edf0f60,00000000,00000000,00000000,3e830d6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e74487e,00000000,00000000,00000000,00000000,00000000,3e673030,00000000,3ee3f8f2,00000000,00000000,00000000,3d88ff30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0ffce0,00000000,3eedbf16,3d8c2911,3e82b9a4,00000000,00000000,00000000,00000000,00000000,3ed3e700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e083bd4,00000000,00000000,00000000,3e5ad838,00000000,00000000,3e4ac73c,00000000,3f36a2fe,00000000,3f355d35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea894c0,00000000,00000000,00000000,00000000,00000000,00000000,3deb27dc,00000000,00000000,00000000,00000000,00000000,3ea47a5c,00000000,00000000,00000000,3eb6e638,3d819910,00000000,00000000,00000000,3e722578,3ed9f17e,00000000,00000000,00000000,00000000,00000000,00000000,3e134a44,3e457128,00000000,00000000,3e8fb7f3,00000000,00000000,00000000,3bf80c40,00000000,00000000,3e1abd8c,00000000,00000000,00000000,00000000,00000000,3d8f03e0,00000000,00000000,00000000,00000000,00000000,00000000,3e78cba4,00000000,3ecf455b,3f02f605,3e41a34c,00000000,00000000,00000000,00000000,3ea8cf94,00000000,00000000,00000000,00000000,00000000,00000000,3d32fdd8,00000000,00000000,00000000,00000000,00000000,00000000,3ea7f644,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed7b630,00000000,00000000,00000000,3ee45cba,00000000,3e0d7078,00000000,3d95b4a8,00000000,00000000,00000000,00000000,00000000,00000000,3e7a4cd6,00000000,00000000,3defdc38,00000000,00000000,00000000,00000000,3dfe2d26,00000000,00000000,00000000,00000000,3da22798,00000000,3f05652e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0502f6

# LAYER_1_PRE_ACTIVATION - 64 values
c0012d56,3e1d175a,be5d1670,bf9d31f4,3ed86a4f,bf16919b,3d6ca158,3d989322,3e5abcd4,bf789d65,3eabfbfc,c0497229,bf8269be,3f2fc6a1,3f4c3203,bfb715c4,3da9463a,bfe046b9,3f453664,bf01c26a,3d765fb8,bf9e9040,be970cd4,c00737cf,3f151545,bf8bcc9c,3c28d140,c086566f,3e9d8047,c038b6f3,3dd4b0be,bf8864e4,3f62a818,3e1c7905,c08451d8,bf9772c3,3f1741a5,3e992150,bf1ceca5,bf7bdd7e,3d51b108,3f43610b,3e0df3f2,3f2b019f,bf6f6a7d,3dabfa50,3f193c86,bf470e38,bf538e2c,3e8eda8c,3f5819d3,3f5d17a4,bf70b955,bf8d66a1,3f2e2010,3f295ec6,3f0dbe6e,3f3464a4,bee8d745,bddf0858,beb35631,be51e614,bfdaa990,bcf8ac70

