# Self Collision MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59a187,bf7caaac,bcfea8f2,c0172452,bcddcb8a,3fb00a00,bdb21155,bf405925,bf5598ed,bcfe9e72,bf340a29,bcddc49a,3f7b1fb2,bdb1d7eb,3f28eeb3,3f0d1c48,3f7fe056,bf35fe64,3f7fe7fb,3e46e90a,3f7f0870

# OUTPUT - 1 values
3d1e4555

# JACOBIAN - 1 x 7
bd9366aa,3dcc3223,3d34527c,bcf0d3d2,3afc5058,bc7102b2,b9e25cf9

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28eeb3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0d1c48,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe056,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf35fe64,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe7fb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e46e90a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f0870
3f405925,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5598ed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cfe9e72,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f340a29,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cddc49a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7b1fb2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3db1d7eb

# LAYER_0_PRE_ACTIVATION - 256 values
bec8e168,c00a80ab,bfead9d9,3e2931e4,bd875ea4,bf88e82c,3cf99c40,bee35e20,bf779e90,be8fca7e,bf64ed27,bf911603,3e036880,be501312,3ed4501c,bf4a109a,be96c986,bf2109ae,3e896640,bedf29e6,3d5531e0,be6a8686,bfd23f94,be14fe50,bf854183,bec4eb2f,be27d328,3e7fc948,bf6f0ec6,be457512,bf34ebb1,bf20dfa4,bfc9a9ef,3e5f876c,bfa4047f,3ec04e16,be81b3b6,bf170aad,be6c1140,3e85f228,bede9b46,bf9a3486,bf667cfd,bd8e60b6,bf34d299,bfd205f8,bfa8413e,bf7756f0,be8ca70b,c03d8673,bdeffed0,bf9272cc,bfb914ec,bd486d74,be0de502,bf834c21,c06613c8,bf2a8966,bf138ac2,bf54009e,bf2a10cb,bfa1649b,bcb666a0,bdc3e400,3c78ce80,be0af296,3f0d1afb,3e0a8ba4,3e648c28,be93af15,bfd9c4cf,bf0c4aa6,bea9b67c,bf91acc4,3f0b47b8,bf8fe252,be8b9cd0,bf1a281a,bf61e85e,bf47b40b,bfd140b4,beadba81,c013dac6,bf924814,be9f1198,bd31d318,bf545e5c,3e4d8024,bf611d89,bf2abbf4,bf8386c2,3e473850,bde58110,bf56b8f1,3e15691d,c027013c,3f523f44,bf219401,3f26b17c,c0404989,c0155b67,bf98b0ba,bf3d7673,bf3d5bbd,bf29d951,be17b59b,becb87bc,be441213,3eca6f58,bebf8862,bec0ce28,bf4b7cff,be717090,bf9be514,be904d9c,3cbe6550,c057bbea,bf13efd9,bf4db7b9,beeb4ea0,bf487c92,3eef7f30,bf255f8d,be1c6de1,bf09084a,3eb9ce00,bc2e2a40,bcc60d34,bf4c9548,bf36653a,3e4742fc,3edfa156,c0225cc9,be7714fc,c024a56d,be965822,be8f67f0,bd044b38,3e084d6c,3e69a076,bf516638,bf538bcb,3dd89940,bf2b8718,bfa85ead,bf3e51fc,bcf85ac0,bfb38288,bf040364,3e2e215c,bffb29e6,bf8a2ef9,bf4f14f8,bf009f60,bfc5bb15,3e35a318,beafc663,3d615f40,bf4652bc,c052205f,bf244afb,bed991df,3e32f150,bf446767,3ed50144,3ee767fe,3e37da30,bf9c5190,bf85f0b4,bf393fe7,bf435d0a,3e5323cc,bfde9920,bf44aaa6,c008af0c,bfdf0287,be8d95bb,bdfe01e0,3e2afa98,be67842a,be3cd154,3c897300,bfbbcbbf,bf06b98a,be950856,3e8a1c04,bf0f8471,bf8e771e,be2ec9ca,bf2d6328,be307335,bf2cadd0,bd333580,bec19570,bfadd3dc,bf1a6ae6,bfbfd2c1,bfb62216,3ebd2486,be8d2e3f,bf798065,bff6e04e,3edf2d3c,bf937ec7,3db5a0b4,bf96c44e,3d8efd18,bef49f74,bf0ca9e1,beafe14f,be78cf86,bf60388c,3e16f968,3e593a8a,bf312456,c00e4878,3e00d034,becf0f81,be9cecbd,bec80b14,bf9b976b,3df640d6,beba1a13,bf57a0c7,bfcdf654,bfc9493c,bbc15b80,bf0e6e9c,3ed68d74,bf30facc,bff4fbba,be8fb20a,bf489185,be457970,bf0a08a2,bf4fba6e,bf833eca,be94d3d2,be01abc4,bf9d53a5,bf5487a2,bf1d8aba,bdb3deb6,bd69ba88,bfb9ce1f,c008d654,bfa97fbe,bee6e1bc,bf76db3e,bfc475ad,bfc34c10,bebf91ee,bf346512,bee863c8,bf8c8edf,3e37e510

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e2931e4,00000000,00000000,3cf99c40,00000000,00000000,00000000,00000000,00000000,3e036880,00000000,3ed4501c,00000000,00000000,00000000,3e896640,00000000,3d5531e0,00000000,00000000,00000000,00000000,00000000,00000000,3e7fc948,00000000,00000000,00000000,00000000,00000000,3e5f876c,00000000,3ec04e16,00000000,00000000,00000000,3e85f228,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c78ce80,00000000,3f0d1afb,3e0a8ba4,3e648c28,00000000,00000000,00000000,00000000,00000000,3f0b47b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4d8024,00000000,00000000,00000000,3e473850,00000000,00000000,3e15691d,00000000,3f523f44,00000000,3f26b17c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca6f58,00000000,00000000,00000000,00000000,00000000,00000000,3cbe6550,00000000,00000000,00000000,00000000,00000000,3eef7f30,00000000,00000000,00000000,3eb9ce00,00000000,00000000,00000000,00000000,3e4742fc,3edfa156,00000000,00000000,00000000,00000000,00000000,00000000,3e084d6c,3e69a076,00000000,00000000,3dd89940,00000000,00000000,00000000,00000000,00000000,00000000,3e2e215c,00000000,00000000,00000000,00000000,00000000,3e35a318,00000000,3d615f40,00000000,00000000,00000000,00000000,3e32f150,00000000,3ed50144,3ee767fe,3e37da30,00000000,00000000,00000000,00000000,3e5323cc,00000000,00000000,00000000,00000000,00000000,00000000,3e2afa98,00000000,00000000,3c897300,00000000,00000000,00000000,3e8a1c04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd2486,00000000,00000000,00000000,3edf2d3c,00000000,3db5a0b4,00000000,3d8efd18,00000000,00000000,00000000,00000000,00000000,3e16f968,3e593a8a,00000000,00000000,3e00d034,00000000,00000000,00000000,00000000,3df640d6,00000000,00000000,00000000,00000000,00000000,00000000,3ed68d74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e37e510

# LAYER_1_PRE_ACTIVATION - 64 values
bfec11d6,be891d9a,bd81b04a,bfb10f47,3e8e8f94,bf2d17d6,bf0a7963,3e376b9e,bdff21c8,bfe240a4,3e34b97d,c09089af,bf86abb6,3f0c8e18,3f21e16f,bfc518cc,be6d4f08,bff6fc61,3f1b119c,bf4d466a,3e24deba,bfd327ad,bf8b36e2,bfd1daba,3ee4cf2c,c00461f8,3e45f6ef,c080a94f,be3ae2ba,c059c169,be9b991f,bf943bc2,3f0ff728,3e732066,c078ad8e,bf53ad77,3ee30b99,bea64fca,becb3578,bfd0300c,3e038cd8,3f1fffca,bf1f6458,3f06e12d,bfb6efad,beb52ded,3e8709bf,bf2a3fc1,bf583676,bdbdab6c,3f23a1fd,3f36f908,bf856545,bf952134,3f0b63f4,3ef3a354,3e9977be,3eeac067,bf944562,3de59096,be5660db,be5678be,bfb77e4e,bf6c0147

# LAYER_1_POST_ACTIVATION - 64 values
