# Self Collision MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5b7237,bf5cdbff,bd05346f,c0139982,bcce0c6d,3fb8cb4e,bdc5d67a,bf418a8c,bf427698,bd052e6c,bf3dd4ec,bcce06dd,3f7def6e,bdc587be,3f279077,3f267e4d,3f7fdd59,bf2bc161,3f7feb45,3e01cac7,3f7ece75

# OUTPUT - 1 values
3d6c5837

# JACOBIAN - 1 x 7
bd8b0f79,3e1ed8c4,3d7a58d6,3c6700fc,3b32ca20,3cd1b8c0,ba57f171

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f279078,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f267e4d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fdd59,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2bc161,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7feb45,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e01cac7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ece75
3f418a8c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f427698,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d052e6c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3dd4ed,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cce06dd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7def6e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc587be

# LAYER_0_PRE_ACTIVATION - 256 values
becb8801,c00492ae,bff44e30,3df9c750,bd8d2558,bf9ea709,bd6a2280,beb4af4f,bf8560ee,be8c1968,bf4ca0a4,bf915668,3e125ec0,be64fe10,3ed73154,bf254c7f,beaa3e41,bf2536dc,3e84bdf0,bec27897,bbe046c0,be2f9a46,bfc9305e,be0dca8e,bf7536b2,bec07fd1,be17b6ae,3e824d9c,bf5e29a6,be4cec8e,bf39ebb9,bf25a130,bfbaddf4,3e65d1b8,bfa51701,3ed4087c,be395cf2,bf0de764,be8001d2,3df1a9c0,bedfd040,bf95062f,bf4c6684,bdc95a1c,bf1db73a,bfd0a29a,bfae8a97,bf803b00,be89118c,c039d9bd,bdaf4ca8,bf9dc126,bfaf1d14,bd11227c,bde37410,bf6ecb7e,c06370a1,bf3125a0,bf11476b,bf479603,bf17c0a9,bfa2cfb9,bd469790,be887d98,3ce16420,bdaedf3c,3efc0577,3db4f920,3e7db0d0,be98f033,bfd847e6,bf0b2dd1,be95786e,bf827cf2,3ee9df78,bf8c6806,be910aec,bf1afb4e,bf67170f,bf453291,bfbc5701,bea00c41,c00da144,bf91fcd0,be96288e,bd161ab8,bf5da25a,3e1d28fc,bf501fd4,bf228c76,bf6e245f,3e54d3b8,bdeedf60,bf47f953,3e2c1782,c02e4348,3f3f989d,bf1426ba,3f316dd2,c035d55b,c0197e63,bfa56994,bf403ac9,bf2d0938,bf285835,bdc683d3,bed0f70e,be4049d0,3eb2d908,bea135db,be91cb84,bf5d1762,be0ad282,bf906508,be71c27a,3da2b944,c05e57ea,bec9fcdc,bf49e152,bef4add8,bf4ab65b,3ebe8b7c,bf1b5cd9,bdb07cac,bf08408d,3eba0f78,3d369060,bda64f88,bf3404c4,bf2c7479,3e5bc944,3ed1dd94,c01d19ec,be9457e1,c0256fc7,be8ae9a9,be970c04,bce80e30,3e127960,3e429f2a,bf397892,bf51de78,3e6cc490,bf364aba,bf8e5f23,bf265df4,3c4cca40,bfb2c1fc,bf0f40ac,3e1f1b18,bff07706,bf86c042,bf59bd8d,beecdf61,bfc1556c,3ddb7dc0,be9942d7,bd0135f0,bf453c38,c04ce015,bf06d416,becf0388,3e66e5d4,bf434adb,3ed2aa90,3efb9cec,3e3008b8,bf9afa65,bf8458f2,bf37affa,bf333d1c,3e956766,bfd853cc,bf4b7d7e,c00bbc28,bfdad6e4,be7706ba,bd332ad8,3d9f4ce4,be501b7a,be58dd84,bdc195e4,bfb7396a,bf063c5b,be6d2f70,3ea03190,bf16dfde,bf889bff,be20dc1a,bf23fd73,be4971de,bf27a570,bcba44d0,bed559da,bfb802c1,bf1f8af4,bfb75d18,bfbe1738,3ecbec38,be837c07,bf8c18a9,bfe95562,3ee3b0f2,bf96ae3a,3dddc5a8,bf90535b,3da6f530,bef5ce4c,bf07acad,bed3ffc4,bebaba06,bf57b5eb,3cc4eaa0,3e6fa738,bf1e78dc,c0113562,3debc308,beca3ee4,be98b7b8,bec82b6f,bf937088,3df881d6,bebb2ac2,bf4b82ad,bfc5cb93,bfc3971f,3d5274e8,bf0dccce,3efbf25a,bf2cc205,bfea98ac,be71aea8,bf3cd0c9,be0de6a0,beefcb63,bf3efcf2,bf67691a,bea5fa92,bde0f868,bf93221a,bf6289ca,bf073578,bd994a12,bda93cf0,bfb820f7,bffac303,bfaa1f92,beeeb246,bf78d353,bfc15ce8,bfb73f17,bed4c065,bf29637c,bec320bc,bf8c015f,3e1e6ea0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3df9c750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e125ec0,00000000,3ed73154,00000000,00000000,00000000,3e84bdf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e824d9c,00000000,00000000,00000000,00000000,00000000,3e65d1b8,00000000,3ed4087c,00000000,00000000,00000000,3df1a9c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce16420,00000000,3efc0577,3db4f920,3e7db0d0,00000000,00000000,00000000,00000000,00000000,3ee9df78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1d28fc,00000000,00000000,00000000,3e54d3b8,00000000,00000000,3e2c1782,00000000,3f3f989d,00000000,3f316dd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2d908,00000000,00000000,00000000,00000000,00000000,00000000,3da2b944,00000000,00000000,00000000,00000000,00000000,3ebe8b7c,00000000,00000000,00000000,3eba0f78,3d369060,00000000,00000000,00000000,3e5bc944,3ed1dd94,00000000,00000000,00000000,00000000,00000000,00000000,3e127960,3e429f2a,00000000,00000000,3e6cc490,00000000,00000000,00000000,3c4cca40,00000000,00000000,3e1f1b18,00000000,00000000,00000000,00000000,00000000,3ddb7dc0,00000000,00000000,00000000,00000000,00000000,00000000,3e66e5d4,00000000,3ed2aa90,3efb9cec,3e3008b8,00000000,00000000,00000000,00000000,3e956766,00000000,00000000,00000000,00000000,00000000,00000000,3d9f4ce4,00000000,00000000,00000000,00000000,00000000,00000000,3ea03190,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecbec38,00000000,00000000,00000000,3ee3b0f2,00000000,3dddc5a8,00000000,3da6f530,00000000,00000000,00000000,00000000,00000000,3cc4eaa0,3e6fa738,00000000,00000000,3debc308,00000000,00000000,00000000,00000000,3df881d6,00000000,00000000,00000000,00000000,3d5274e8,00000000,3efbf25a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1e6ea0

# LAYER_1_PRE_ACTIVATION - 64 values
bff57994,3cf4adfc,be1764d4,bf9f013f,3ec32610,bf238e76,bde548c4,3dea60d0,3df4acc0,bf991076,3e937b84,c0634270,bf8200a6,3f24f22c,3f3de9c3,bfc02409,3ba8e920,bfe21bba,3f39f010,bf13c42c,3de6b8b4,bfa7dff6,bf055bd5,bff7b0ae,3f0ae0b4,bfb1b4e0,3dbe7bd0,c08318ad,3e343285,c03b2179,bc5d6d18,bf879df6,3f4ed41a,3e3faa5c,c07f532a,bf8c8016,3f0b5d81,3de110dc,bf0b92b2,bf8dbc96,3db02edc,3f393cda,bd8e2d6e,3f1f0ffa,bf8ade25,bd18259a,3f01f18d,bf38e989,bf503db2,3e35a061,3f479c3e,3f53f7be,bf792993,bf941cf2,3f23e8ae,3f1b752f,3eeef250,3f248204,bf289f38,bc5e87c0,bea742c6,be38e879,bfd19ef8,be93bf22

