# Self Collision MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5b8be6,bf5c9b8e,bd03509a,c01391a5,bccaeee6,3fb8db46,bdc611f3,bf419b5b,bf424ca9,bd034ad8,bf3dea06,bccae996,3f7df379,bdc5c2f0,3f277d0c,3f26af3b,3f7fde53,bf2baa0d,3f7febe5,3e014c0e,3f7ecdbe

# OUTPUT - 1 values
3d6d470c

# JACOBIAN - 1 x 7
bd8b1cd2,3e1ef034,3d7a3080,3c66dcd7,3b334790,3cd1cdf3,ba57f3aa

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f277d0c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26af3b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fde53,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2baa0d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7febe5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e014c0e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ecdbe
3f419b5b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f424ca9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d034ad8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3dea06,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ccae996,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7df379,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc5c2f0

# LAYER_0_PRE_ACTIVATION - 256 values
becb7926,c0048f01,bff459f7,3df8ba90,bd8c9ea4,bf9ed5ec,bd6cd940,beb45d94,bf856e4f,be8c0343,bf4c7b9e,bf915d4a,3e123568,be65313c,3ed74d10,bf24fd50,beaa6a55,bf25482c,3e84ba64,bec267a7,bbf52d80,be2f28ec,bfc91fca,be0da561,bf7511f6,bec05a61,be17a500,3e823bce,bf5e1133,be4d0bae,bf39f947,bf25ab95,bfbac032,3e65da18,bfa51da4,3ed44b64,be3894fa,bf0ded48,be8010e1,3def71b0,bedfcbaa,bf94fbeb,bf4c2d84,bdc9b158,bf1d87f6,bfd09687,bfae9406,bf804340,be893e26,c039cf49,bdaf477c,bf9de92a,bfaf0a85,bd0f05e4,bde35e8c,bf6e91cc,c0636535,bf31313c,bf112f53,bf4783f6,bf179abd,bfa2d025,bd459fa0,be892bf4,3ce22680,bdae39d8,3efbbc20,3db3ff5e,3e7de25c,be992cd6,bfd8468e,bf0b28b6,be9545bc,bf825d66,3ee97df0,bf8c640e,be911444,bf1b08cc,bf670980,bf452d04,bfbc29ca,be9fe3d5,c00d95fc,bf9204f2,be962097,bd15b180,bf5db1a2,3e1c9b0c,bf4ff79f,bf228dbd,bf6df26b,3e54ecfc,bdee31f0,bf47d047,3e2c9e9c,c02e4b87,3f3f6810,bf140204,3f318324,c035bdcb,c01984ff,bfa58980,bf405618,bf2cebae,bf285a18,bdc57788,bed0fd1e,be3fe54e,3eb2a3ec,bea10ec6,be9177bc,bf5d3c92,be0a0548,bf904e3f,be717a9c,3da3fc0c,c05e64e3,bec94028,bf49dc48,bef4b0bc,bf4aca61,3ebe050c,bf1b467b,bdaf4a8c,bf0833cc,3eb9fb2c,3d37f690,bda7b954,bf33d642,bf2c6a2a,3e5c2ca8,3ed1f74c,c01d1285,be945ee0,c0256afb,be8acd02,be9725fc,bce57080,3e126da8,3e42a124,bf394870,bf51d1be,3e6dc4be,bf366614,bf8e23f3,bf26398c,3c4d81c0,bfb2c402,bf0f517e,3e1f0534,bff0641d,bf86ba92,bf59e537,beecaaf3,bfc15058,3dd9d238,be9929d4,bd049bd8,bf453dbb,c04cce65,bf06943e,beceeddf,3e673758,bf43504a,3ed29e6c,3efbc9d4,3e304db0,bf9af620,bf844c2c,bf37a803,bf332f61,3e95d524,bfd8439c,bf4ba04e,c00bc442,bfdad2c7,be7667f5,bd310230,3d9da78c,be4fa5e6,be59628c,bdc29560,bfb734b3,bf064de3,be6cd4f0,3ea05cfe,bf16e855,bf889730,be20bc64,bf240507,be49b745,bf27a52e,bcb8b050,bed5b6fe,bfb813ec,bf1fa7f1,bfb74cd0,bfbe2188,3ecc1c2e,be83929a,bf8c38ac,bfe93c8b,3ee3ada8,bf96b2e1,3ddecd98,bf904b32,3da6c758,bef5b47a,bf078f4e,bed46736,bebb5eac,bf579f84,3cbc5be0,3e6fd752,bf1e5298,c0113a0e,3debb2ec,beca10fc,be989e22,bec80c15,bf9358de,3df88a28,bebb3360,bf4b5343,bfc5ba4c,bfc3831f,3d548518,bf0dde17,3efc3f44,bf2cad48,bfea7bda,be716ba8,bf3caeb6,be0d9bc2,beef7b5d,bf3ed990,bf6727bc,bea5ed8d,bde064d0,bf930fb0,bf628c0e,bf06f116,bd9920c0,bdaa1130,bfb81fe9,bffa8eec,bfaa27c4,beeed524,bf78dada,bfc1450c,bfb7341c,bed4e033,bf2949b3,bec2be4e,bf8c09d5,3e1dfb0c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3df8ba90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e123568,00000000,3ed74d10,00000000,00000000,00000000,3e84ba64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e823bce,00000000,00000000,00000000,00000000,00000000,3e65da18,00000000,3ed44b64,00000000,00000000,00000000,3def71b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce22680,00000000,3efbbc20,3db3ff5e,3e7de25c,00000000,00000000,00000000,00000000,00000000,3ee97df0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1c9b0c,00000000,00000000,00000000,3e54ecfc,00000000,00000000,3e2c9e9c,00000000,3f3f6810,00000000,3f318324,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2a3ec,00000000,00000000,00000000,00000000,00000000,00000000,3da3fc0c,00000000,00000000,00000000,00000000,00000000,3ebe050c,00000000,00000000,00000000,3eb9fb2c,3d37f690,00000000,00000000,00000000,3e5c2ca8,3ed1f74c,00000000,00000000,00000000,00000000,00000000,00000000,3e126da8,3e42a124,00000000,00000000,3e6dc4be,00000000,00000000,00000000,3c4d81c0,00000000,00000000,3e1f0534,00000000,00000000,00000000,00000000,00000000,3dd9d238,00000000,00000000,00000000,00000000,00000000,00000000,3e673758,00000000,3ed29e6c,3efbc9d4,3e304db0,00000000,00000000,00000000,00000000,3e95d524,00000000,00000000,00000000,00000000,00000000,00000000,3d9da78c,00000000,00000000,00000000,00000000,00000000,00000000,3ea05cfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc1c2e,00000000,00000000,00000000,3ee3ada8,00000000,3ddecd98,00000000,3da6c758,00000000,00000000,00000000,00000000,00000000,3cbc5be0,3e6fd752,00000000,00000000,3debb2ec,00000000,00000000,00000000,00000000,3df88a28,00000000,00000000,00000000,00000000,3d548518,00000000,3efc3f44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1dfb0c

# LAYER_1_PRE_ACTIVATION - 64 values
bff59ce8,3d05792a,be18d087,bf9ee3a1,3ec3a2e0,bf234d59,bddd9764,3de92f60,3df8efc8,bf987f66,3e93f47c,c062b8fb,bf81fc5e,3f25284a,3f3e2f0f,bfbff9d8,3bdcf1a0,bfe1ec0f,3f3a2964,bf135def,3de51198,bfa7928e,bf041af4,bff821ae,3f0b1613,bfb0e9d2,3dbb5191,c0832530,3e377455,c03af928,bc3084d8,bf878c2a,3f4f48b2,3e3f3723,c07f6cc3,bf8cbcd1,3f0b9892,3de95a04,bf0bec88,bf8d3709,3daf7f50,3f3972b5,bd84eccc,3f1f46f6,bf8a6d81,bd0d3d80,3f027e27,bf3920ec,bf50352a,3e37f7a9,3f47f1f4,3f542647,bf78f0f6,bf940098,3f241a7f,3f1bbd1d,3eefda76,3f24e403,bf278494,bc7b5640,bea7b2e8,be38e9e4,bfd1c8ab,be90e2e5

