# Self Collision MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5b0f09,bf660f8c,bd1c2f4f,c014b248,bcfaf0ac,3fb66f30,bdca8909,bf414993,bf485214,bd1c259f,bf3adc52,bcfae6a0,3f7d4b40,bdca3490,3f27db66,3f1f65d4,3f7fd05d,bf2efbb0,3f7fe141,3e147ed1,3f7ebfca

# OUTPUT - 1 values
3d4f8525

# JACOBIAN - 1 x 7
bda97070,3e2c4de1,3d74e2b7,bc12d7c8,baca480d,3c247d7a,ba2d83e9

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27db67,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f65d4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd05d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2efbb0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe141,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e147ed1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ebfca
3f414993,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f485214,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d1c259f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3adc52,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cfae6a0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d4b40,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dca3490

# LAYER_0_PRE_ACTIVATION - 256 values
becb2424,c005fcfe,bff1ac3b,3e0ad3c8,bd8e1a90,bf985356,bd037f80,bec28c06,bf82ad39,be8cf5b6,bf536b00,bf912a5b,3e1035b0,be5d01ee,3ed51d28,bf2fb078,bea56ca0,bf245d70,3e8641aa,bec9f9bb,3c35ba60,be41aada,bfcc1378,be0f0d83,bf7b7842,bec23099,be1c79b4,3e832072,bf62726d,be4bb063,bf38391b,bf24161a,bfbf36a3,3e63e388,bfa4e66a,3eccf948,be5177fe,bf0fe1f0,be78f6bc,3e224a30,bedf1b7c,bf9645aa,bf5476d0,bdb6eb58,bf24d9f2,bfd17985,bfacadfc,bf7d6e4f,be8752a6,c03aedad,bdbf9aac,bf9a244f,bfb2217a,bd323174,bdea18bc,bf759bab,c0643dc5,bf2f5786,bf1248fe,bf4aed44,bf1d015d,bfa27d79,bd3292a0,be5e7630,3cbfff00,bdcd4cfc,3f02c25c,3dd12ea8,3e76e988,be9602ff,bfd8e552,bf0b8b11,be9b66f8,bf86b2ee,3ef7a0b4,bf8cfe38,be8f652c,bf1a52ee,bf6621b8,bf4614bc,bfc26e5e,bea3b61d,c00f853d,bf91e181,be978670,bd173b40,bf5ad5fd,3e29eb88,bf54d339,bf2451f8,bf758256,3e50b460,bdef6dc4,bf4c1d9b,3e2264c0,c02c2a0f,3f4553b1,bf1899a2,3f2e76b0,c038e5c3,c018552c,bfa145e4,bf3e9dce,bf31fce0,bf2882c1,bde89ea4,becf8dc4,be43b23c,3eb9d9d0,bea9b2e8,be9f89d6,bf58088e,be289be8,bf939da8,be7ed48c,3d798560,c05c6bdc,bee5047e,bf4b0570,bef2ba54,bf49655a,3ecde7f4,bf1e052a,bdd9085c,bf08b009,3ebab5d8,3ced0dc0,bd83b486,bf3b182e,bf2f6698,3e53a6e0,3ed3fad4,c01eb1e0,be8e5b0c,c0256ced,be8eb907,be9419c0,bcf98480,3e0fe204,3e4b913a,bf40b474,bf5240ee,3e47eeb6,bf32942b,bf96072e,bf2d26bc,3b56d100,bfb260e8,bf0be8d6,3e230910,bff3b44a,bf874ed3,bf5600c4,bef20121,bfc2bb5b,3e045bf8,be9f8b66,bbd846c0,bf4528da,c04e70a2,bf0f9d8d,bed1226f,3e580cf0,bf4359dc,3ed3ab1b,3ef53e54,3e2f7340,bf9b3dfe,bf85152a,bf37fe3c,bf378e41,3e88a207,bfd9fa34,bf48d104,c00ab386,bfdc552d,be827ae2,bd89245c,3dd30124,be5835ee,be4df978,bd876930,bfb8ad3a,bf05fc3d,be7ede33,3e9a0790,bf14b522,bf8a3d3d,be269653,bf262ed0,be3f66da,bf289df2,bceebe10,becd69a2,bfb4ee21,bf1da02a,bfb9ee96,bfbbf8dc,3ec6db26,be85292c,bf87b55f,bfed65a8,3ee2609c,bf95a798,3dcc03f2,bf924d86,3da4a830,bef53db3,bf09aa22,bec6aed1,bea89b99,bf5a09dc,3d7a3690,3e689651,bf23815c,c0108b24,3dee9520,beccd8b5,be9a34f4,bec97c5b,bf963b87,3df5bb3c,bebb6a72,bf500d41,bfc83772,bfc540c8,3d0a5ac8,bf0d46ad,3ef13af1,bf2e4486,bfed9f03,be7b26f0,bf4024f0,be1d6498,bef9e308,bf43b9a8,bf70a172,bea28d6e,bdef0298,bf963ad8,bf5f205f,bf0ebf18,bd9fd5b6,bd9953d0,bfb8b480,c000bf02,bfa9bae0,beecd35e,bf77f009,bfc30d2f,bfba0c26,beceef34,bf2cc302,becefe62,bf8bf994,3e28481c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e0ad3c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1035b0,00000000,3ed51d28,00000000,00000000,00000000,3e8641aa,00000000,3c35ba60,00000000,00000000,00000000,00000000,00000000,00000000,3e832072,00000000,00000000,00000000,00000000,00000000,3e63e388,00000000,3eccf948,00000000,00000000,00000000,3e224a30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cbfff00,00000000,3f02c25c,3dd12ea8,3e76e988,00000000,00000000,00000000,00000000,00000000,3ef7a0b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e29eb88,00000000,00000000,00000000,3e50b460,00000000,00000000,3e2264c0,00000000,3f4553b1,00000000,3f2e76b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9d9d0,00000000,00000000,00000000,00000000,00000000,00000000,3d798560,00000000,00000000,00000000,00000000,00000000,3ecde7f4,00000000,00000000,00000000,3ebab5d8,3ced0dc0,00000000,00000000,00000000,3e53a6e0,3ed3fad4,00000000,00000000,00000000,00000000,00000000,00000000,3e0fe204,3e4b913a,00000000,00000000,3e47eeb6,00000000,00000000,00000000,3b56d100,00000000,00000000,3e230910,00000000,00000000,00000000,00000000,00000000,3e045bf8,00000000,00000000,00000000,00000000,00000000,00000000,3e580cf0,00000000,3ed3ab1b,3ef53e54,3e2f7340,00000000,00000000,00000000,00000000,3e88a207,00000000,00000000,00000000,00000000,00000000,00000000,3dd30124,00000000,00000000,00000000,00000000,00000000,00000000,3e9a0790,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6db26,00000000,00000000,00000000,3ee2609c,00000000,3dcc03f2,00000000,3da4a830,00000000,00000000,00000000,00000000,00000000,3d7a3690,3e689651,00000000,00000000,3dee9520,00000000,00000000,00000000,00000000,3df5bb3c,00000000,00000000,00000000,00000000,3d0a5ac8,00000000,3ef13af1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e28481c

# LAYER_1_PRE_ACTIVATION - 64 values
