# Self Collision MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5ea924,bf506002,3c05e60f,c01203a1,3bc64b48,3fbbca68,bda143ff,bf43a143,bf3a1dac,3c05e5ad,bf420727,3bc64af8,3f7ea00f,bda11958,3f251ef4,3f2fc669,3f7ffdcf,bf27001f,3f7ffecc,3dd3f5d2,3f7f34ed

# OUTPUT - 1 values
3d944d9a

# JACOBIAN - 1 x 7
bdca9b1d,3e5ecf97,3d998a58,ba83ed00,3a4fd35c,3d4bb17a,bade39f0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f251ef4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2fc669,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffdcf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf27001f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffecc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd3f5d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f34ed
3f43a145,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3a1dac,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bc05e5ad,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f420726,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bbc64af8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea00f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da11958

# LAYER_0_PRE_ACTIVATION - 256 values
bec89117,c00499fd,bff6d2e8,3dcc6854,bd54c4d0,bfa77178,bdb8ed50,bea34d9d,bf883722,be891887,bf45c9b2,bf92f194,3e062a60,be754c1e,3edf57be,bf1771e1,beae6beb,bf263f24,3e834a5a,bec06a40,bd1138e8,be174358,bfc56ef3,be08e57d,bf6ddd68,beb7f2d3,be152f7d,3e73d406,bf5a9f8d,be4bf4ef,bf3d4db0,bf279da3,bfb4d963,3e66fe60,bfa5cd7e,3ee46a5c,be0bdbd4,bf1095e7,be84e0e1,3d8900c0,bedfe6da,bf93a213,bf4035e3,bddf470f,bf132654,bfcd26f2,bfb0cc5d,bf827a58,be995293,c037ffd1,bdb06208,bfa633fa,bfab3075,ba21a580,bdfcf398,bf64bbfb,c0619839,bf335668,bf0c251b,bf45485a,bf109025,bfa29fb7,bcfe4760,bea977c4,3d0ec460,bd8c2bc4,3eed8e7c,3d8a20d4,3e82ca6a,bea7b314,bfd76bae,bf0a510a,be8bf30f,bf798837,3ed3f67c,bf8d1d4b,be93ac94,bf1e6b18,bf63c9f0,bf43a241,bfb3a641,be999497,c00b28b3,bf93dbf5,be988169,bd16a618,bf610c27,3e060050,bf48b07d,bf2473d1,bf645aae,3e5aa8b8,bdc940fc,bf40f9bd,3e4cdaba,c0304ed4,3f3657da,bf0b1fdf,3f356514,c03159ef,c01ad232,bfac5244,bf47900d,bf268405,bf29b141,bd870416,bed20129,be285c55,3ea8687c,be9a07b0,be8050f1,bf62ed88,bdc597c8,bf8c235b,be653b44,3dec9470,c060e3bd,bea50368,bf4970ea,bef33308,bf501c3a,3ea3964a,bf1774f9,bd67b4da,bf05c6e3,3eb65c88,3d7fbfe0,bde8b8cc,bf2b4c5d,bf29aa01,3e7370a4,3edb2b0e,c01b6e39,be93ff2a,c0249501,be83e3fd,be9ef9c0,bc54da20,3e122b00,3e47883e,bf2f8503,bf4fec7a,3e8fb228,bf3d4cbf,bf82e9cc,bf1f93d2,3bc49d80,bfb52f28,bf135220,3e1ae884,bfec60ef,bf871187,bf6361ff,bee4a7fc,bfbfc979,3d8b1d40,be94c9a1,bd9078b4,bf46cbf9,c049e948,bef40f7e,becd4115,3e77ea84,bf44a3b0,3ecf1ea0,3f02e978,3e43ad34,bf9a921c,bf811b32,bf369a07,bf312835,3ea993a3,bfd5a438,bf54058a,c00d8923,bfd8d73c,be4f8a92,bc80ffd0,3d2e1fc0,be386ed2,be777b2c,bddd4450,bfb5f365,bf0a9bc5,be59a6d2,3ea7ff7e,bf184faf,bf87af60,be14b33d,bf267514,be5f9687,bf28b319,bc4d40e0,beecfed0,bfbc1212,bf2651eb,bfb3e2da,bfc01e44,3ed80800,be8a9391,bf923fda,bfe4174a,3ee3d6a4,bf986f1f,3e0f9b62,bf8e8b14,3d940018,bef27c10,bf0084f6,beef458b,bed8056b,bf54092d,bcf53400,3e7a2f12,bf18715f,c0117cb8,3def8cd8,bebf4803,be937186,bebe8b64,bf8d9598,3dfd82b8,bebb17fe,bf3fd8c6,bfc24ec4,bfc0439e,3da23dec,bf12fe2b,3f056cbf,bf280a07,bfe58b01,be705a3c,bf373d42,be00613c,bee0e66e,bf38b3b9,bf59da9f,be9fe3b2,bdb88c8c,bf8f3476,bf620deb,beed96cc,bd98d7cc,bdcb5688,bfb7291e,bff0e114,bfac1e2e,bef3af74,bf7b755e,bfbade9d,bfb7358a,bedad263,bf2359a4,beaddc58,bf8e32c3,3e039224

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dcc6854,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e062a60,00000000,3edf57be,00000000,00000000,00000000,3e834a5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e73d406,00000000,00000000,00000000,00000000,00000000,3e66fe60,00000000,3ee46a5c,00000000,00000000,00000000,3d8900c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0ec460,00000000,3eed8e7c,3d8a20d4,3e82ca6a,00000000,00000000,00000000,00000000,00000000,3ed3f67c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e060050,00000000,00000000,00000000,3e5aa8b8,00000000,00000000,3e4cdaba,00000000,3f3657da,00000000,3f356514,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8687c,00000000,00000000,00000000,00000000,00000000,00000000,3dec9470,00000000,00000000,00000000,00000000,00000000,3ea3964a,00000000,00000000,00000000,3eb65c88,3d7fbfe0,00000000,00000000,00000000,3e7370a4,3edb2b0e,00000000,00000000,00000000,00000000,00000000,00000000,3e122b00,3e47883e,00000000,00000000,3e8fb228,00000000,00000000,00000000,3bc49d80,00000000,00000000,3e1ae884,00000000,00000000,00000000,00000000,00000000,3d8b1d40,00000000,00000000,00000000,00000000,00000000,00000000,3e77ea84,00000000,3ecf1ea0,3f02e978,3e43ad34,00000000,00000000,00000000,00000000,3ea993a3,00000000,00000000,00000000,00000000,00000000,00000000,3d2e1fc0,00000000,00000000,00000000,00000000,00000000,00000000,3ea7ff7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed80800,00000000,00000000,00000000,3ee3d6a4,00000000,3e0f9b62,00000000,3d940018,00000000,00000000,00000000,00000000,00000000,00000000,3e7a2f12,00000000,00000000,3def8cd8,00000000,00000000,00000000,00000000,3dfd82b8,00000000,00000000,00000000,00000000,3da23dec,00000000,3f056cbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e039224

# LAYER_1_PRE_ACTIVATION - 64 values
c00104f8,3e20be2a,be5ff0e6,bf9cd8e3,3ed96adf,bf1634c3,3d857ad7,3d989482,3e5e55e0,bf788c95,3eac96b2,c04910fa,bf822980,3f3027fc,3f4cac8e,bfb5ff21,3dab27fc,bfdfe7b8,3f45781f,bf0157b8,3d7356c8,bf9e3298,be948d6e,c00753fe,3f15639c,bf8b08ce,3bcb7d30,c0864d3b,3ea194b7,c038c4e8,3dd9d502,bf87f898,3f63aad2,3e1c8246,c0847f8a,bf97958d,3f17a5ba,3e9d50b9,bf1d5070,bf7b83e7,3d517ac8,3f43ba86,3e129e50,3f2b6c5a,bf6e1ac8,3db1906a,3f19acc2,bf46d868,bf530e04,3e90506c,3f58a495,3f5d5d6d,bf6f346f,bf8cfc40,3f2e72c2,3f29bcfe,3f0ed696,3f348ae5,bee6efe2,bde80c54,beb2aa90,be526f8e,bfda9748,bca5c770

