# Self Collision MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59286c,bf6d0634,bd285d19,c01579d2,bd0a7170,3fb489cf,bdbe9cd5,bf400923,bf4c94eb,bd2850f6,bf38b73a,bd0a6ab0,3f7cb75d,bdbe5669,3f29499f,3f19e3f9,3f7fc8a4,bf313ef1,3f7fda91,3e237c7e,3f7ee45a

# OUTPUT - 1 values
3d38b1af

# JACOBIAN - 1 x 7
bd815cce,3e194889,3d631c2f,bc0e8d13,39fe4e88,3a2e48c6,b9c8afa7

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29499e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f19e3f9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc8a4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf313ef2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fda91,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e237c7e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ee45a
3f400924,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4c94ef,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d2850f6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f38b739,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3d0a6ab0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7cb75d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dbe5669

# LAYER_0_PRE_ACTIVATION - 256 values
becb929e,c006f8e8,bff0044a,3e173434,bd93a51c,bf936696,bc57e600,becbba55,bf80edbd,be8ec6f4,bf5823a4,bf90cd13,3e0ffaac,be590c00,3ed3d8b4,bf3838d2,bea0290d,bf229366,3e86d384,bece3eae,3cd9d020,be4d9918,bfcdcec7,be1267d8,bf7fb453,bec489e4,be1f33da,3e82eb53,bf65e4a5,be480d57,bf371b12,bf2310aa,bfc265ee,3e62c8f0,bfa44e6f,3ec7dffe,be62fcea,bf10d585,be75ff57,3e4268f0,bedf6ffb,bf9787dd,bf5a1fef,bdacf6ca,bf29a54e,bfd20e09,bfab8caf,bf7bcfda,be86b2de,c03bec27,bdc768fc,bf96db46,bfb42485,bd4df120,bdf6fc20,bf7b7c70,c0653318,bf2df474,bf13becd,bf4d6fee,bf211721,bfa24751,bd3007a0,be384ba0,3cad86e0,bde0eb54,3f06464f,3de9cb55,3e712950,be92b399,bfd901dd,bf0becd7,bea06b55,bf8a2b4e,3f009e8b,bf8ddae8,be8e6c74,bf19ae53,bf6625d0,bf468aee,bfc72e07,bea7b45f,c010bf77,bf9186d8,be99a310,bd244a88,bf59152e,3e37f0a0,bf58f8b7,bf256e47,bf7add9b,3e4e10c8,bdf73da0,bf501d60,3e19da37,c02b0024,3f49ee64,bf1bb50d,3f2c1959,c03b5397,c01787f7,bf9e5fb7,bf3d347a,bf353255,bf28ba86,be002778,bece8eaa,be48babc,3ebf47b0,beaf230d,bea8fbad,bf53f8ba,be3ec794,bf962938,be84036f,3d421088,c05b03c4,bef9775b,bf4bbda6,bef12254,bf485f66,3eda24a4,bf206edc,bdf80608,bf096fb4,3ebba89c,3c95a1c0,bd4587e0,bf4051a5,bf30ed22,3e4cef74,3ed4e9e2,c01f9cdd,be8ade96,c0259131,be9138bf,be92592c,bd10bca0,3e0fb214,3e509536,bf45c1aa,bf533ee1,3e2c28fe,bf303e3c,bf9c0b1e,bf31c25d,bb69df40,bfb2b86f,bf09e0d0,3e25ee04,bff5cc50,bf88422a,bf530446,bef78e6d,bfc359e9,3e17a500,bea35c8f,3c718b60,bf456b54,c050085c,bf162b4b,bed40366,3e4e237c,bf4346f0,3ed468a0,3ef0eb90,3e2dca10,bf9bb442,bf85d363,bf38b0a1,bf3a254d,3e7b8b4a,bfdba832,bf468196,c00a0148,bfdcc7d3,be87eb9b,bda95624,3dff2a88,be60e342,be44c6d8,bd39a900,bfb95696,bf053ecb,be850d35,3e952aba,bf137946,bf8b21fd,be28a2df,bf26f4c5,be3ab26c,bf296568,bd0b0a98,bec73438,bfb302ba,bf1ba84c,bfbba7ec,bfba7fa3,3ec3207c,be857953,bf8449a1,bff01ff7,3ee2360e,bf952d27,3dbc1824,bf935c7b,3da26550,bef6da5b,bf0b8796,bebebf03,be987a6f,bf5c5083,3db512e8,3e63da4e,bf27e2ea,c00fda01,3df38d00,becf66a5,be9c0c16,beca8517,bf9827fc,3df61aa4,beba7927,bf537896,bfca0392,bfc7090d,3cad0e00,bf0cbe67,3ee8f672,bf2fb7ec,bff0646d,be8301b0,bf437096,be279cfc,bf0133be,bf478b1a,bf7769d1,bea0b691,bdf89ea0,bf983f19,bf5d42e9,bf144ece,bda5fcf4,bd872a78,bfb8d3f1,c00368f8,bfa94e9c,bee9b23f,bf778244,bfc453b9,bfbc541e,becad74b,bf2f3320,bed7e9e6,bf8ba9ff,3e3056d8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e173434,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ffaac,00000000,3ed3d8b4,00000000,00000000,00000000,3e86d384,00000000,3cd9d020,00000000,00000000,00000000,00000000,00000000,00000000,3e82eb53,00000000,00000000,00000000,00000000,00000000,3e62c8f0,00000000,3ec7dffe,00000000,00000000,00000000,3e4268f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cad86e0,00000000,3f06464f,3de9cb55,3e712950,00000000,00000000,00000000,00000000,00000000,3f009e8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e37f0a0,00000000,00000000,00000000,3e4e10c8,00000000,00000000,3e19da37,00000000,3f49ee64,00000000,3f2c1959,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf47b0,00000000,00000000,00000000,00000000,00000000,00000000,3d421088,00000000,00000000,00000000,00000000,00000000,3eda24a4,00000000,00000000,00000000,3ebba89c,3c95a1c0,00000000,00000000,00000000,3e4cef74,3ed4e9e2,00000000,00000000,00000000,00000000,00000000,00000000,3e0fb214,3e509536,00000000,00000000,3e2c28fe,00000000,00000000,00000000,00000000,00000000,00000000,3e25ee04,00000000,00000000,00000000,00000000,00000000,3e17a500,00000000,3c718b60,00000000,00000000,00000000,00000000,3e4e237c,00000000,3ed468a0,3ef0eb90,3e2dca10,00000000,00000000,00000000,00000000,3e7b8b4a,00000000,00000000,00000000,00000000,00000000,00000000,3dff2a88,00000000,00000000,00000000,00000000,00000000,00000000,3e952aba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3207c,00000000,00000000,00000000,3ee2360e,00000000,3dbc1824,00000000,3da26550,00000000,00000000,00000000,00000000,00000000,3db512e8,3e63da4e,00000000,00000000,3df38d00,00000000,00000000,00000000,00000000,3df61aa4,00000000,00000000,00000000,00000000,3cad0e00,00000000,3ee8f672,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3056d8

# LAYER_1_PRE_ACTIVATION - 64 values
bfedc33d,be03803c,bd99d80e,bfa717cb,3ea79349,bf3439d2,beab5d5c,3e25c839,bb900f60,bfbd0683,3e6d9f26,c081a0ac,bf82c1ef,3f196bd7,3f2f1a0f,bfc440b6,bdc7d593,bfecf338,3f2c4f0c,bf308128,3e2371ee,bfbbf47d,bf4fbf47,bfe2f8c3,3efd1324,bfe2f78f,3e24c66a,c080e967,bc390d9c,c0483c9a,be340898,bf8c5412,3f2fc2fe,3e65ed28,c07b1e99,bf7a9614,3efc54bb,bdf87570,bef5b390,bfad7175,3deaf430,3f2d6075,beb5b762,3f1310a3,bfa35346,be4bef50,3ec34583,bf2acb3d,bf52b8ee,3d231f0c,3f34c010,3f48710f,bf8057fa,bf9984e0,3f18b174,3f0ad72e,3ebd183e,3f0c79b1,bf6a9b9b,3db2b96a,be8a25d1,be3f3fbb,bfc6a3c5,bf200979

# LAYER_1_POST_ACTIVATION - 64 values
