# Self Collision MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59b491,bf552cb8,bcb5798f,c012a303,bc87881c,3fbaad14,bda81551,bf4065b4,bf3d60ea,bcb575c2,bf4064ea,bc878687,3f7e6288,bda7e507,3f28e064,3f2c4143,3f7fefec,bf28e14b,3f7ff708,3de5b072,3f7f2368

# OUTPUT - 1 values
3d830e00

# JACOBIAN - 1 x 7
bdab0310,3e48c6b1,3d9455b2,3b85b92d,39a5ad70,3d2bd512,bac23a77

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28e065,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c4143,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fefec,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf28e14b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff708,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de5b072,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f2368
3f4065b5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d60e9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cb575c2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4064eb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c878687,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e6288,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da7e507

# LAYER_0_PRE_ACTIVATION - 256 values
becca799,c0037ce8,bff6ed03,3de82200,bd8eee5c,bfa3b7dc,bda011f0,bea7728b,bf880398,be8ce976,bf46a4ca,bf91527b,3e14af80,be6f5c14,3ed9ff6c,bf1db695,beab9080,bf243290,3e82da28,bebb0f96,bc9b4170,be1e4946,bfc638cd,be0fad32,bf6f773b,bebfd6a9,be1336d1,3e7f1ea6,bf5b1189,be498c5c,bf3b9ea3,bf2706fd,bfb70e9d,3e679798,bfa4a99a,3edb03e4,be22e8de,bf0c17f9,be8498aa,3daf4980,bee18701,bf9472e6,bf44ff0c,bddda814,bf16d794,bfcf9f29,bfb07c8a,bf820322,be8d1ba0,c0392f24,bd9d6344,bfa0679a,bfac42e9,bcde7b00,bded2388,bf6a1d99,c0633add,bf328af4,bf110e64,bf451856,bf138872,bfa30114,bd5dccf0,be9d4958,3d055a20,bd91528c,3ef40658,3da2699c,3e812e08,be9b01be,bfd749e9,bf0b1026,be912ad4,bf7eac5d,3edce0d8,bf8cb7a9,be92c534,bf1b8d2a,bf687c9c,bf442958,bfb766f2,be9e7ec4,c00bc91e,bf91df60,be9717e4,bd262680,bf60744b,3e17f040,bf4ce2b5,bf21444e,bf67c649,3e58fdbc,bdf4a8e8,bf459cde,3e349f04,c0308f89,3f3b31bd,bf0fb322,3f33c22a,c0336880,c01a91ab,bfa9353c,bf41e274,bf2836dd,bf2896b2,bda53544,bed23ddc,be3eddd9,3ead305c,be994543,be8509b4,bf60a2b9,bde36c24,bf8dd93a,be667114,3dc61e78,c0600699,beb3470c,bf48f901,bef582c0,bf4c2824,3eb24a78,bf19a87c,bd8edc4f,bf085c8f,3eba2720,3d7218e0,bdbb7080,bf2e1abf,bf290dc8,3e6307c0,3ed09050,c01b6f12,be9a05b2,c025a671,be870234,be9a8748,bcf4fe20,3e16e804,3e3a8b5c,bf32e233,bf525634,3e85ecbb,bf3a4f05,bf883d0f,bf204012,3c952760,bfb43b5a,bf12bada,3e1bb888,bfed4e52,bf872bbb,bf5d3027,beeab768,bfbf9bc8,3dbb2a20,be9332fb,bd4a7024,bf45f588,c04c1b60,befe9e0e,becf11d4,3e750380,bf432e5c,3ed18288,3f00eb76,3e30d158,bf9b2235,bf83b83c,bf3806cc,bf2f206a,3e9e9090,bfd77daa,bf4de29c,c00cb7c4,bfd89e5a,be69a4cd,bcb48040,3d7711a0,be4bc752,be6209c4,bdee2530,bfb581f8,bf062370,be5bb0b9,3ea4f8b0,bf18fbe7,bf86eab6,be18665e,bf2185f6,be56bb04,bf272c29,bc8db740,bedd210c,bfbb2fdd,bf20ebb3,bfb4f0ac,bfc00b52,3ed103b8,be81c0bc,bf8fa592,bfe57e81,3ee5e7ba,bf9813a8,3deda368,bf8e3776,3da5d908,bef8ba2c,bf060584,bee2ccb3,bec6af00,bf567970,bc005cc0,3e765f74,bf1b2d7b,c0116c83,3deda5a0,bec84110,be982060,bec64055,bf909c28,3dfdcac8,beb976a0,bf4718b5,bfc3b837,bfc2e0f5,3d8a1dec,bf0e9202,3f0267bc,bf2baad5,bfe8b3bb,be704124,bf3b0ef2,bdff767c,bee85cf8,bf3b66a6,bf5f52bc,bea8ba06,bdd0fdd8,bf9025d4,bf65e872,befffa60,bd9735d4,bdae8554,bfb722a8,bff57695,bfaa6977,beee3684,bf7a263e,bfbf7f56,bfb59661,bed9df19,bf262ca0,beb8a2b6,bf8be2e0,3e15c0e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3de82200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e14af80,00000000,3ed9ff6c,00000000,00000000,00000000,3e82da28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7f1ea6,00000000,00000000,00000000,00000000,00000000,3e679798,00000000,3edb03e4,00000000,00000000,00000000,3daf4980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d055a20,00000000,3ef40658,3da2699c,3e812e08,00000000,00000000,00000000,00000000,00000000,3edce0d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e17f040,00000000,00000000,00000000,3e58fdbc,00000000,00000000,3e349f04,00000000,3f3b31bd,00000000,3f33c22a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead305c,00000000,00000000,00000000,00000000,00000000,00000000,3dc61e78,00000000,00000000,00000000,00000000,00000000,3eb24a78,00000000,00000000,00000000,3eba2720,3d7218e0,00000000,00000000,00000000,3e6307c0,3ed09050,00000000,00000000,00000000,00000000,00000000,00000000,3e16e804,3e3a8b5c,00000000,00000000,3e85ecbb,00000000,00000000,00000000,3c952760,00000000,00000000,3e1bb888,00000000,00000000,00000000,00000000,00000000,3dbb2a20,00000000,00000000,00000000,00000000,00000000,00000000,3e750380,00000000,3ed18288,3f00eb76,3e30d158,00000000,00000000,00000000,00000000,3e9e9090,00000000,00000000,00000000,00000000,00000000,00000000,3d7711a0,00000000,00000000,00000000,00000000,00000000,00000000,3ea4f8b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed103b8,00000000,00000000,00000000,3ee5e7ba,00000000,3deda368,00000000,3da5d908,00000000,00000000,00000000,00000000,00000000,00000000,3e765f74,00000000,00000000,3deda5a0,00000000,00000000,00000000,00000000,3dfdcac8,00000000,00000000,00000000,00000000,3d8a1dec,00000000,3f0267bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e15c0e0

# LAYER_1_PRE_ACTIVATION - 64 values
bffcc109,3dc18d1c,be36d623,bf9e1515,3eccdb5b,bf1d47c0,bd0a5354,3dbf6058,3e297df5,bf879a8d,3e9fb288,c054a49f,bf82ec17,3f29dbc4,3f445fab,bfbf81d7,3d4b4c20,bfe01424,3f3fb5bc,bf09e322,3db3c130,bfa1d46c,becb0bd0,c0022ed4,3f0fe490,bf9d1e16,3d7bda8c,c084ef66,3e6c605b,c0379acc,3d5e048c,bf888761,3f57882a,3e2e1a58,c0810a0b,bf92f087,3f10dcfe,3e47c0dd,bf148881,bf816c5e,3d90d408,3f3e0d70,3d36cb7c,3f243938,bf80f92c,3cf1af90,3f0fb1d2,bf415f9e,bf52cb74,3e6d34a1,3f4f767a,3f585b40,bf7998e4,bf922d44,3f28a1bc,3f227ba4,3f009f4b,3f2ea426,bf0b8870,bd4e6700,beb4d232,be3dffe7,bfd72b92,be2add5e

# LAYER_1_POST_ACTIVATION - 64 values
