# Self Collision MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5917f8,bf6e56af,bd273b1e,c0159f37,bd0a2f07,3fb42d6b,bdbd8d1d,bf3ffe44,bf4d5e84,bd272f39,bf384f8a,bd0a2851,3f7c999c,bdbd47dd,3f2955f6,3f18d68f,3f7fc963,bf31aac1,3f7fdab6,3e2655f8,3f7ee780

# OUTPUT - 1 values
3d359efe

# JACOBIAN - 1 x 7
bd815a4f,3e18da2a,3d63048c,bc0dffa1,39fdd814,3a306f60,b9c8ab1b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2955f6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f18d68f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc963,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf31aac1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fdab6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e2655f8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ee780
3f3ffe43,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4d5e84,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d272f39,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f384f8a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3d0a2851,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c999c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dbd47dd

# LAYER_0_PRE_ACTIVATION - 256 values
becb728b,c0073ab7,bfef9ee4,3e1902f0,bd933738,bf9280c2,bc1c9500,becda9b7,bf808786,be8eec96,bf59289a,bf90cca8,3e0f4610,be5838c2,3ed3c3d6,bf39bf66,be9f5633,bf226621,3e8706ae,becf79f6,3ced9630,be5007ae,bfce2e8d,be12b151,bf804ba2,bec4afd8,be1fe6de,3e82c512,bf669b66,be47b909,bf36e724,bf22de48,bfc301ea,3e6283c4,bfa44365,3ec71a9c,be65f734,bf113e9a,be752f33,3e488150,bedf633b,bf97bfbc,bf5b31e4,bdaa81c6,bf2a9840,bfd21956,bfab4a01,bf7b712e,be86efc8,c03c12a7,bdca3280,bf9668f3,bfb48e2d,bd4f9d14,bdf990ac,bf7c7786,c0654e22,bf2dad02,bf13d1b4,bf4df717,bf21d93a,bfa236c3,bd2afd30,be310c50,3ca98140,bde533c4,3f06e513,3dedc268,3e701cd0,be928c82,bfd91172,bf0bf8cc,bea14092,bf8acc42,3f01879e,bf8e02b1,be8e3294,bf19a8d0,bf65e806,bf46a4bc,bfc80aa0,bea84356,c0110149,bf918c76,be9a09b6,bd257dc8,bf58b2fc,3e39eb8c,bf59abc1,bf25cbd0,bf7be56a,3e4d8170,bdf6a320,bf50b7dd,3e19092d,c02ab268,3f4ab21e,bf1c3e45,3f2ba780,c03bc1b9,c0175c03,bf9ddab6,bf3d1f62,bf35df6f,bf28cd98,be02439e,bece54d4,be48c64f,3ec040d0,beb06ad7,beaaee04,bf533b95,be4308cc,bf96a34d,be84ffcb,3d38d4e8,c05abe06,befd57cc,bf4be837,bef0b5bc,bf484dce,3edc22d4,bf20d914,bdfda1ea,bf0975cc,3ebba200,3c82cde0,bd3c13e0,bf41576f,bf31573c,3e4c2a00,3ed58e84,c01fd523,be89cb80,c02587a6,be91ae89,be920d28,bd112088,3e0f4080,3e524af6,bf46be66,bf534e1e,3e26d9ea,bf2fd045,bf9d1cff,bf32c34a,bbb2b3a0,bfb2c452,bf09695c,3e268e50,bff63d8a,bf8868c9,bf529abe,bef86524,bfc388a2,3e1a8fe4,bea450bf,3c95dc40,bf4579ec,c0503eee,bf17617b,bed4765d,3e4bfa58,bf43551c,3ed47dde,3ef0193c,3e2e3a84,bf9bc2b0,bf85e0ee,bf38c0d1,bf3ad5a0,3e77f232,bfdbea5c,bf464134,c009e17a,bfdcf358,be889a29,bdb02ba4,3e035b8e,be61c9a8,be43b640,bd262a98,bfb98809,bf0549eb,be865159,3e943eec,bf1328ae,bf8b61bb,be292d03,bf276050,be39b8f7,bf299ed8,bd0e9520,bec67714,bfb2972e,bf1b77fd,bfbc0180,bfba2a75,3ec28d08,be85ecda,bf83a74c,bff0af65,3ee2052c,bf950c81,3dbab138,bf93a1ce,3da13fb0,bef6c963,bf0bb524,bebd4f9c,be95ebcc,bf5caa90,3dbf7b30,3e62ee98,bf28aa7c,c00fb9e0,3df48180,becf8ed4,be9c34e4,beca7748,bf987ab9,3df6049c,beba6df3,bf53efb8,bfca59ad,bfc7441b,3c99e240,bf0ccc7a,3ee76c69,bf2fe0e8,bff0d153,be83fe8e,bf43ebab,be29f430,bf01f336,bf483c94,bf78b12b,be9ff0a0,bdf9e3d8,bf98ab26,bf5ca7a4,bf1531c4,bda72720,bd8510a8,bfb8e524,c003e1d2,bfa94a52,bee96334,bf77707e,bfc46db8,bfbcd99a,bec9f54f,bf2fa488,bed96ba0,bf8bb34a,3e314d6c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e1902f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0f4610,00000000,3ed3c3d6,00000000,00000000,00000000,3e8706ae,00000000,3ced9630,00000000,00000000,00000000,00000000,00000000,00000000,3e82c512,00000000,00000000,00000000,00000000,00000000,3e6283c4,00000000,3ec71a9c,00000000,00000000,00000000,3e488150,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca98140,00000000,3f06e513,3dedc268,3e701cd0,00000000,00000000,00000000,00000000,00000000,3f01879e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e39eb8c,00000000,00000000,00000000,3e4d8170,00000000,00000000,3e19092d,00000000,3f4ab21e,00000000,3f2ba780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec040d0,00000000,00000000,00000000,00000000,00000000,00000000,3d38d4e8,00000000,00000000,00000000,00000000,00000000,3edc22d4,00000000,00000000,00000000,3ebba200,3c82cde0,00000000,00000000,00000000,3e4c2a00,3ed58e84,00000000,00000000,00000000,00000000,00000000,00000000,3e0f4080,3e524af6,00000000,00000000,3e26d9ea,00000000,00000000,00000000,00000000,00000000,00000000,3e268e50,00000000,00000000,00000000,00000000,00000000,3e1a8fe4,00000000,3c95dc40,00000000,00000000,00000000,00000000,3e4bfa58,00000000,3ed47dde,3ef0193c,3e2e3a84,00000000,00000000,00000000,00000000,3e77f232,00000000,00000000,00000000,00000000,00000000,00000000,3e035b8e,00000000,00000000,00000000,00000000,00000000,00000000,3e943eec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec28d08,00000000,00000000,00000000,3ee2052c,00000000,3dbab138,00000000,3da13fb0,00000000,00000000,00000000,00000000,00000000,3dbf7b30,3e62ee98,00000000,00000000,3df48180,00000000,00000000,00000000,00000000,3df6049c,00000000,00000000,00000000,00000000,3c99e240,00000000,3ee76c69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e314d6c

# LAYER_1_PRE_ACTIVATION - 64 values
bfed2d6f,be100467,bd9253fc,bfa79b41,3ea5ea1c,bf358630,beb3e85a,3e2a6aae,bc6299c0,bfbfce66,3e6986a4,c082e367,bf82ccd4,3f188070,3f2df67a,bfc433ea,bddb11d8,bfedb632,3f2b11bc,bf32ecef,3e27a1d2,bfbda3d0,bf558dac,bfe18126,3efb5048,bfe6e408,3e28bdb6,c080be93,bcd0c6ea,c0494e8f,be4093b0,bf8cbe18,3f2d5074,3e69f486,c07ab001,bf781a76,3efa2635,be0e51d6,bef388bc,bfaff750,3df2616c,3f2c644f,bec12f2e,3f122681,bfa5217a,be58c8d2,3ebe34e3,bf29bafa,bf52f83b,3cf164c0,3f334d43,3f474ccf,bf8090d8,bf99d91c,3f17c142,3f09872a,3eb9e5b9,3f0a89b2,bf6fca21,3dc12cae,be87bbf8,be40195a,bfc5d8f2,bf26bf68

# LAYER_1_POST_ACTIVATION - 64 values
