# Self Collision MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5985d7,bf5458df,bca473e2,c01287fb,bc74b2ef,3fbadf57,bda3905b,bf4046dd,bf3cd21b,bca4710e,bf40ac2e,bc74b09a,3f7e6dba,bda363db,3f290380,3f2cddc0,3f7ff2cb,bf288ff8,3f7ff8b0,3de29142,3f7f2f1a

# OUTPUT - 1 values
3d84ae13

# JACOBIAN - 1 x 7
bdaae0c4,3e492e1f,3d93e82f,3b85bcb0,39bfd0f8,3d2c079a,bac2145a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29037f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2cddbf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff2cb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf288ff9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff8b0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de29142,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f2f1a
3f4046de,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3cd21c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ca4710e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f40ac2d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c74b09a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e6dba,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da363db

# LAYER_0_PRE_ACTIVATION - 256 values
beccb80e,c0036bbf,bff7329e,3de644c0,bd8e5d2c,bfa442d7,bda4a020,bea6034b,bf884a66,be8d0018,bf460c77,bf915985,3e1497b0,be70b4f2,3eda7532,bf1cefea,beab91be,bf2408bc,3e82a778,beba6cf9,bca5e8b0,be1c5fca,bfc5e516,be0fe0fa,bf6edd11,bebfa250,be12d11a,3e7e0ee0,bf5acd08,be48fd21,bf3bd549,bf272c88,bfb6a3bf,3e67bebc,bfa49c8d,3edbf5d6,be20207c,bf0c063a,be852274,3da876b0,bee1b873,bf9467ee,bf4427ce,bddfe16b,bf160efb,bfcf72b6,bfb0b397,bf82393a,be8df265,c0391c3e,bd9be210,bfa0c455,bfabf35b,bcd23578,bdef6d6c,bf699f51,c063341e,bf32ae44,bf10f5c7,bf44e497,bf131528,bfa3017f,bd5e14e0,be9f768c,3d07f900,bd8e3034,3ef323ad,3da07a8b,3e816736,be9b7a45,bfd72b65,bf0b0c91,be90b09f,bf7e02a7,3edb5dde,bf8ccf9a,be92f7b4,bf1bacd5,bf688ba4,bf440892,bfb6dd4a,be9e5446,c00b9533,bf91e553,be975a6b,bd285b70,bf60c30d,3e176088,bf4c875a,bf213db7,bf67177d,3e5977a8,bdf490dc,bf455b0c,3e36052b,c030ce24,3f3ab3f9,bf0f2021,3f34015d,c03324c2,c01aaed7,bfa9a6a9,bf4231d2,bf27aed4,bf28aaa9,bda11411,bed25c97,be3e4a9d,3eac91ac,be987fbd,be83a7fc,bf60f6a4,bdde074c,bf8d9480,be65553c,3dca8fe8,c0603565,beb0d2a7,bf48e8a3,bef57814,bf4c6869,3eb0db58,bf197ae8,bd8b2294,bf085849,3eba2054,3d7862f0,bdbdf60a,bf2d7e30,bf28b026,3e641e30,3ed0bc34,c01b420a,be9a745f,c025a978,be86863b,be9b053c,bcf4b6e0,3e175c88,3e3a12fa,bf3228cb,bf525fa2,3e879cb2,bf3ad041,bf878ffe,bf1fa3a2,3c95ef50,bfb47860,bf131ca0,3e1b60a4,bfecf680,bf87440d,bf5dae23,beea82b6,bfbf6a87,3db76fe4,be929fd1,bd527f9c,bf4617a6,c04c0557,befcf3ea,becf25b7,3e76838c,bf43331f,3ed152c4,3f01498d,3e315c80,bf9b291b,bf839883,bf381046,bf2ec30d,3e9f9306,bfd7675d,bf4e4434,c00cd5c4,bfd85a73,be67aaf9,bca17d30,3d6fb4c8,be4b15cc,be636518,bdf1952c,bfb553b7,bf0637e2,be59d58a,3ea57712,bf192d8f,bf86c1d5,be174822,bf215f21,be587e3d,bf273065,bc88a710,bede4db8,bfbb8b41,bf212a3c,bfb4ac21,bfc03e67,3ed1b812,be81c8ef,bf900820,bfe51383,3ee62438,bf98411f,3df0607c,bf8e0081,3da51df8,bef902a0,bf05bc60,bee4b2f9,bec7fcc2,bf565992,bc39ec80,3e7721fe,bf1ade28,c0116c2d,3dee1fc0,bec7dfd2,be980157,bec5d56c,bf903de5,3dfe70c2,beb93fe5,bf46796d,bfc37de3,bfc2cc06,3d8decc0,bf0ec584,3f02e2ad,bf2b7e12,bfe87e95,be708d6c,bf3adf76,bdfcb5d8,bee78e34,bf3b0722,bf5e6af1,bea8c2d5,bdce9dd0,bf8fd2e2,bf6629cb,befe110d,bd975102,bdaf2474,bfb70203,bff4e2f6,bfaa79e8,beee2ba0,bf7a5899,bfbf2f39,bfb5852a,beda6261,bf25c7b7,beb75e40,bf8bec1b,3e147cf0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3de644c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1497b0,00000000,3eda7532,00000000,00000000,00000000,3e82a778,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7e0ee0,00000000,00000000,00000000,00000000,00000000,3e67bebc,00000000,3edbf5d6,00000000,00000000,00000000,3da876b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d07f900,00000000,3ef323ad,3da07a8b,3e816736,00000000,00000000,00000000,00000000,00000000,3edb5dde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e176088,00000000,00000000,00000000,3e5977a8,00000000,00000000,3e36052b,00000000,3f3ab3f9,00000000,3f34015d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac91ac,00000000,00000000,00000000,00000000,00000000,00000000,3dca8fe8,00000000,00000000,00000000,00000000,00000000,3eb0db58,00000000,00000000,00000000,3eba2054,3d7862f0,00000000,00000000,00000000,3e641e30,3ed0bc34,00000000,00000000,00000000,00000000,00000000,00000000,3e175c88,3e3a12fa,00000000,00000000,3e879cb2,00000000,00000000,00000000,3c95ef50,00000000,00000000,3e1b60a4,00000000,00000000,00000000,00000000,00000000,3db76fe4,00000000,00000000,00000000,00000000,00000000,00000000,3e76838c,00000000,3ed152c4,3f01498d,3e315c80,00000000,00000000,00000000,00000000,3e9f9306,00000000,00000000,00000000,00000000,00000000,00000000,3d6fb4c8,00000000,00000000,00000000,00000000,00000000,00000000,3ea57712,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed1b812,00000000,00000000,00000000,3ee62438,00000000,3df0607c,00000000,3da51df8,00000000,00000000,00000000,00000000,00000000,00000000,3e7721fe,00000000,00000000,3dee1fc0,00000000,00000000,00000000,00000000,3dfe70c2,00000000,00000000,00000000,00000000,3d8decc0,00000000,3f02e2ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e147cf0

# LAYER_1_PRE_ACTIVATION - 64 values
bffdd470,3dce4992,be3a2934,bf9e2ac7,3ecdd735,bf1c84d1,bcd24b6c,3db96684,3e2e21c9,bf85b682,3ea11f72,c0531fec,bf8311b1,3f2a762e,3f452bb4,bfbf405b,3d5e7bf0,bfe057c8,3f405e41,bf0908eb,3dac7130,bfa1831b,bec4ddc2,c002e638,3f1071aa,bf9afe28,3d6b490c,c08533a2,3e71e05e,c037971c,3d762198,bf88cdb8,3f58777c,3e2b6310,c0815bfb,bf938955,3f1186ab,3e514d4f,bf1592fe,bf80ed8d,3d8b5ffc,3f3e9747,3d651d50,3f24eb8c,bf8011b4,3d130614,3f10d8ee,bf426b66,bf535132,3e727dc7,3f50592b,3f58df87,bf799032,bf91d384,3f29380c,3f234023,3f01af48,3f2f76e9,bf08aa15,bd63cad8,beb535d8,be407b5d,bfd7d45c,be1daebf

# LAYER_1_POST_ACTIVATION - 64 values
