# Self Collision MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59cbfa,bf5bf3ca,bd0db0aa,c0137ac4,bcda1437,3fb902bc,bdbb7fe1,bf407526,bf41df43,bd0da96e,bf3e2758,bcda0d9f,3f7dfd64,bdbb3cda,3f28cecc,3f272e6c,3f7fd8cb,bf2b661e,3f7fe8c8,3e0012de,3f7eed89

# OUTPUT - 1 values
3d6c8b84

# JACOBIAN - 1 x 7
bd8a3394,3e1f2d08,3d7b0dcb,3c66735c,3b30e585,3cd20250,ba578dde

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28cecc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f272e6c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd8cb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2b661e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe8c8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e0012de,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eed89
3f407525,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41df43,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d0da96e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3e2757,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cda0d9f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7dfd64,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dbb3cda

# LAYER_0_PRE_ACTIVATION - 256 values
becca10a,c0042354,bff4ffec,3dfc1b10,bd945be8,bf9f1a9d,bd754640,beb21786,bf86039b,be8d32a8,bf4b559c,bf9104a8,3e1591c8,be66e826,3ed6f9e8,bf24d982,bea98308,bf244970,3e840dec,bebfa01a,bbc637c0,be2c84da,bfc88f72,be0fde00,bf74166e,bec1d77d,be163f8b,3e8252ed,bf5d96a0,be4aca63,bf3a191f,bf25da0a,bfba5ca2,3e665c34,bfa4afc4,3ed41de8,be37f1f0,bf0ca773,be814588,3de9a2f0,bee0a4fd,bf95190a,bf4b7074,bdceb5e3,bf1ca0ba,bfd0c7ad,bfaf00a1,bf80a10f,be883774,c039f2fc,bda71d28,bf9d433a,bfae9816,bd1bfcec,bde54d6c,bf6edeed,c063c4bb,bf315cee,bf123254,bf470baf,bf175413,bfa2ef09,bd5e2330,be8b1740,3ce98be0,bda86600,3efb5976,3db5f212,3e7dffac,be9712ef,bfd7f172,bf0b4bf9,be9581a2,bf824726,3ee8304c,bf8c893a,be916f1c,bf1a9c20,bf685d0f,bf44fe8c,bfbbe96e,bea0d960,c00d4606,bf919185,be9671c2,bd1f5150,bf5e3f8b,3e200268,bf5034c6,bf21b668,bf6d429c,3e559fcc,bdf92c08,bf4873c4,3e29b2e3,c02eef79,3f3f8599,bf13cf3d,3f31a948,c035ac57,c019b61e,bfa5cb2e,bf3fa458,bf2c18c2,bf284006,bdc35bfc,bed14abe,be443876,3eb26630,be9f155a,be8f7abf,bf5d6299,be0792ca,bf902190,be6f573c,3da48ce8,c05e93ea,bec7421a,bf499afd,bef54118,bf4a60b5,3ebe7420,bf1b6ae8,bdad8cee,bf08cebe,3ebae9d8,3d42eb60,bda1b19e,bf3324ec,bf2b6b9d,3e5a8e58,3ecfb230,c01ca9ce,be96dd51,c025b9bd,be8a7146,be975950,bd049660,3e14d858,3e3e469e,bf387961,bf528e68,3e709bb2,bf36cfcc,bf8df30a,bf2501b6,3c803ff0,bfb31bb5,bf1014b4,3e1e6990,bfefd55a,bf8701c0,bf597d52,beedc5b5,bfc0ccfc,3ddde32c,be977065,bd005484,bf4557f4,c04d31a1,bf0604e2,becfa2c5,3e69ed00,bf42fbea,3ed2c3ea,3efc746c,3e2cdbf0,bf9b2aca,bf84aaac,bf3818bd,bf31d4e0,3e9546c7,bfd88b7b,bf4af764,c00bd61f,bfda1f0a,be785258,bd218010,3d9efef4,be52fe80,be571c28,bdce2a5c,bfb6aac2,bf055f23,be6916ce,3ea0b6c2,bf178909,bf880644,be1eeba0,bf226ea7,be4bcbd6,bf274ac7,bcb67a80,bed47cd6,bfb8af5c,bf1edd96,bfb6f19d,bfbe8e3e,3ecbfc30,be817d73,bf8c708a,bfe8a1c6,3ee4bb2e,bf970844,3dd8a780,bf8fb4f9,3da99498,bef80074,bf084467,bed5d580,beb9d02a,bf57f772,3ca76140,3e70aaae,bf1e5c28,c0112fa8,3dec7d38,becb6a8e,be99846d,bec8f895,bf933e5e,3dfa4328,beba38c7,bf4bb4cf,bfc58de9,bfc403b8,3d59db90,bf0d3b33,3efce161,bf2d284b,bfead6e8,be726bd4,bf3d4b0d,be0a4e54,beef8d33,bf3eb748,bf6670b8,bea82cbc,bde12238,bf928d43,bf64179d,bf070644,bd991c4e,bda3b2cc,bfb7cbcd,bffa6ab8,bfa9e0d9,beed375c,bf78f92e,bfc1b2d8,bfb6b192,bed5d65a,bf2913ca,bec29462,bf8b8bb6,3e1fb6bc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dfc1b10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1591c8,00000000,3ed6f9e8,00000000,00000000,00000000,3e840dec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8252ed,00000000,00000000,00000000,00000000,00000000,3e665c34,00000000,3ed41de8,00000000,00000000,00000000,3de9a2f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce98be0,00000000,3efb5976,3db5f212,3e7dffac,00000000,00000000,00000000,00000000,00000000,3ee8304c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e200268,00000000,00000000,00000000,3e559fcc,00000000,00000000,3e29b2e3,00000000,3f3f8599,00000000,3f31a948,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb26630,00000000,00000000,00000000,00000000,00000000,00000000,3da48ce8,00000000,00000000,00000000,00000000,00000000,3ebe7420,00000000,00000000,00000000,3ebae9d8,3d42eb60,00000000,00000000,00000000,3e5a8e58,3ecfb230,00000000,00000000,00000000,00000000,00000000,00000000,3e14d858,3e3e469e,00000000,00000000,3e709bb2,00000000,00000000,00000000,3c803ff0,00000000,00000000,3e1e6990,00000000,00000000,00000000,00000000,00000000,3ddde32c,00000000,00000000,00000000,00000000,00000000,00000000,3e69ed00,00000000,3ed2c3ea,3efc746c,3e2cdbf0,00000000,00000000,00000000,00000000,3e9546c7,00000000,00000000,00000000,00000000,00000000,00000000,3d9efef4,00000000,00000000,00000000,00000000,00000000,00000000,3ea0b6c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecbfc30,00000000,00000000,00000000,3ee4bb2e,00000000,3dd8a780,00000000,3da99498,00000000,00000000,00000000,00000000,00000000,3ca76140,3e70aaae,00000000,00000000,3dec7d38,00000000,00000000,00000000,00000000,3dfa4328,00000000,00000000,00000000,00000000,3d59db90,00000000,3efce161,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1fb6bc

# LAYER_1_PRE_ACTIVATION - 64 values
