# Self Collision MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5cb11c,bf4d95c8,3d0e135c,c0119b34,3cce05a5,3fbc6b47,bd4d2efa,bf425aaf,bf383073,3d0e0c11,bf4316a1,3cce0015,3f7ec093,bd4d1902,3f269edf,3f31cafc,3f7fd894,bf25c2ab,3f7feb46,3dc9f510,3f7fadca

# OUTPUT - 1 values
3d9cb1f4

# JACOBIAN - 1 x 7
bdf7b533,3e83e7d1,3da38f31,b95ee840,3abfe2de,3d6192c7,baef5f32

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f269ede,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31cafb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd894,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25c2ab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7feb46,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc9f510,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fadca
3f425ab1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f383073,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd0e0c11,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4316a0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcce0015,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec093,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d4d1902

# LAYER_0_PRE_ACTIVATION - 256 values
bec84a76,c0053de2,bff7e4c9,3dce81bc,bd378be0,bfa8f552,bdc95d70,be9d31f4,bf895244,be8a4060,bf443fe2,bf93708a,3e0091c4,be8027d7,3ee3ba26,bf162a47,bea9f2c3,bf236d79,3e81c610,bec043dd,bd159c80,be0eebc4,bfc3f0a1,be0ad894,bf6bc39d,beb5201a,be1523ed,3e65e238,bf5ade64,be4296d3,bf3ef5e1,bf27f410,bfb33313,3e66d338,bfa53273,3eeb51ca,bdf61d78,bf1251f8,be88500a,3d6d4840,bee11944,bf93f2ec,bf3c4040,bdeb8358,bf0f1295,bfcb3ed2,bfb1e693,bf83ba88,bea46ddb,c037e321,bdb00468,bfa873da,bfa9e579,3c748398,be113364,bf641bc0,c061d0a6,bf33f650,bf0aefdf,bf45f425,bf0f18cf,bfa265ce,bcc1a4f0,beb02f18,3d22ef60,bd804404,3eea7cb7,3d88b35f,3e82b680,bead1c7f,bfd67b0b,bf0a4e03,be8a4c2c,bf77d906,3ecbab8c,bf8ee5c2,be958650,bf1fd76c,bf62fb71,bf42c1de,bfb1e370,be9a27d3,c00a3ecb,bf9464b0,be9d3ceb,bd2fcfb0,bf626cb2,3e06e2b4,bf477338,bf264c72,bf620a90,3e5d3ad0,bdc1842c,bf40da5a,3e59437e,c03181e7,3f34c6f3,bf07119b,3f363215,c03089f2,c01b3a86,bfae938e,bf4b004b,bf24001b,bf2af9d2,bd598bba,bed22105,be20446a,3ea5fa08,be982313,be751078,bf62a341,bdb26848,bf8b51a7,be6335e2,3e03f172,c0617d81,be9bfbd7,bf49f3de,bef147a4,bf529f6b,3e9d75b8,bf170218,bd4a99ec,bf058137,3eb6a434,3d8c09a0,bdef4884,bf298a17,bf27db54,3e7c3d70,3ee0d93c,c01ab2f1,be9332aa,c024ba2b,be80c478,bea41a50,bc481ce0,3e15d838,3e4bb534,bf2c92b5,bf5064a1,3e963d26,bf40af65,bf8083c9,bf1e07d9,bb657840,bfb7fa74,bf1566a0,3e19a98c,bfeae9e5,bf88bf20,bf675f16,bee536e0,bfbeb229,3d8160dc,be93a4d7,bd9ad0e8,bf48773d,c04a0827,beed8e80,becf8687,3e7df828,bf4502ee,3ecd19c8,3f04de0c,3e4d00cc,bf9af9d2,bf7f6d94,bf36f003,bf30db07,3eac3756,bfd59ef7,bf577532,c00e284b,bfd6e2ea,be3ed055,bbcc8d80,3d27b008,be33eff2,be80dcae,bdcfa46c,bfb5211c,bf0c42bc,be52105c,3ea935ae,bf189ede,bf874c05,be0b389c,bf2776e1,be6e589c,bf29da88,bc1bb520,bef78054,bfbdf31b,bf28c850,bfb2b4f6,bfc0c929,3edd9ddc,be8e5f75,bf9398ff,bfe25aa4,3ee523f4,bf99df2b,3e1ca300,bf8dcc20,3d87dc68,bef46066,befb8844,befd0613,beda4e71,bf541844,bd354ce0,3e7de0ea,bf18a97c,c010daca,3df73cd0,bebb66eb,be922498,beb91628,bf8afe5b,3e01349c,beb8d7ce,bf3b01c6,bfc15ca8,bfc06c7f,3db53b10,bf15c4bd,3f071e3e,bf26675c,bfe5476e,be7cadf0,bf378e3b,bdfac36c,bede47b8,bf380759,bf55bf10,be9ba16a,bda40d84,bf8ddc40,bf619118,bedfd4f3,bda154c4,bdc6c710,bfb5f032,bfef128d,bfacd2b7,bef21249,bf7d461c,bfb7bab2,bfb94fe1,bedc5376,bf20dd00,bea740aa,bf8f120d,3df57d90

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dce81bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0091c4,00000000,3ee3ba26,00000000,00000000,00000000,3e81c610,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e65e238,00000000,00000000,00000000,00000000,00000000,3e66d338,00000000,3eeb51ca,00000000,00000000,00000000,3d6d4840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c748398,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d22ef60,00000000,3eea7cb7,3d88b35f,3e82b680,00000000,00000000,00000000,00000000,00000000,3ecbab8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e06e2b4,00000000,00000000,00000000,3e5d3ad0,00000000,00000000,3e59437e,00000000,3f34c6f3,00000000,3f363215,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5fa08,00000000,00000000,00000000,00000000,00000000,00000000,3e03f172,00000000,00000000,00000000,00000000,00000000,3e9d75b8,00000000,00000000,00000000,3eb6a434,3d8c09a0,00000000,00000000,00000000,3e7c3d70,3ee0d93c,00000000,00000000,00000000,00000000,00000000,00000000,3e15d838,3e4bb534,00000000,00000000,3e963d26,00000000,00000000,00000000,00000000,00000000,00000000,3e19a98c,00000000,00000000,00000000,00000000,00000000,3d8160dc,00000000,00000000,00000000,00000000,00000000,00000000,3e7df828,00000000,3ecd19c8,3f04de0c,3e4d00cc,00000000,00000000,00000000,00000000,3eac3756,00000000,00000000,00000000,00000000,00000000,00000000,3d27b008,00000000,00000000,00000000,00000000,00000000,00000000,3ea935ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd9ddc,00000000,00000000,00000000,3ee523f4,00000000,3e1ca300,00000000,3d87dc68,00000000,00000000,00000000,00000000,00000000,00000000,3e7de0ea,00000000,00000000,3df73cd0,00000000,00000000,00000000,00000000,3e01349c,00000000,00000000,00000000,00000000,3db53b10,00000000,3f071e3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df57d90

# LAYER_1_PRE_ACTIVATION - 64 values
c005ddf2,3e3f56e8,be764892,bf9fed49,3edd3ed0,bf12e5d7,3dc6d7d3,3d68bdfc,3e732ff9,bf69bd85,3eb3d29c,c042c669,bf83796e,3f32ba11,3f50cc58,bfb2daaf,3dd03d46,bfe5496e,3f47d512,bef65a86,3d05bc60,bfa01a48,be705032,c00af342,3f186186,bf81648f,bcd29d9c,c087842c,3ea6c226,c03c48d3,3e06be79,bf8cd88f,3f65aeb9,3e0b9149,c0870538,bf9a7a0d,3f1b1a4e,3eb001d7,bf21699b,bf7c9e92,3cdf09a0,3f455c0f,3e40d963,3f2efb33,bf667083,3de9765a,3f1ed072,bf4e32cb,bf593664,3e9b64a3,3f5d5fcb,3f5f3c69,bf703011,bf8a87a1,3f31266c,3f2ddc42,3f14cb5e,3f378d5d,becaa282,be1042a4,beb4b87f,be661520,bfdd4d5c,3cf8af60

# LAYER_1_POST_ACTIVATION - 64 values
