# Self Collision MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5ce857,bf4da07c,3d0d6e58,c0119cc5,3ccd227f,3fbc69ae,bd511746,bf427e9d,bf3837e2,3d0d6726,bf431292,3ccd1d02,3f7ec042,bd510007,3f2674ed,3f31c348,3f7fd8ef,bf25c771,3f7feb74,3dca0e80,3f7faaa1

# OUTPUT - 1 values
3d9cca37

# JACOBIAN - 1 x 7
bdf7f628,3e83e3b8,3da39a5b,b960c7e0,3abf4749,3d6190bf,baef7dad

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2674ec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31c347,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd8ef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25c772,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7feb74,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dca0e80,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7faaa1
3f427e9f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3837e2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd0d6726,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f431291,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bccd1d02,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec042,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d510007

# LAYER_0_PRE_ACTIVATION - 256 values
bec82d15,c00542fc,bff7d3cd,3dcde550,bd3676b0,bfa8f471,bdc92210,be9d6ba3,bf894345,be8a1975,bf445651,bf9377c5,3e00557c,be8001b2,3ee3b192,bf161d67,beaa2740,bf239548,3e81d820,bec07e3b,bd16bed0,be0f2fd0,bfc3ff7c,be0a9267,bf6bd8f9,beb50205,be153fe4,3e6617f8,bf5ae0d9,be42fb2e,bf3eeff0,bf27f16b,bfb33b67,3e66cb9c,bfa54082,3eeb458e,bdf67004,bf126753,be8828c8,3d6d9580,bee0feb9,bf93ebcf,bf3c53b9,bdeaf6d4,bf0f2cda,bfcb4055,bfb1da33,bf83ae0d,bea45b02,c037dda7,bdb0bc24,bfa881d7,bfa9f089,3c767c00,be10c0d8,bf6408d9,c061c40f,bf33f484,bf0ad849,bf45f684,bf0f1b44,bfa26504,bcbe1300,beb01b0c,3d2251f0,bd80d3c8,3eea7eb5,3d8848b0,3e82bba2,bead4188,bfd6864f,bf0a4938,be8a4053,bf77d434,3ecbd250,bf8ed873,be957c4c,bf1fdcfa,bf62ddf6,bf42c8a7,bfb1e57b,be9a05f2,c00a46f6,bf946e33,be9d1cc5,bd2e6770,bf625d9d,3e066b50,bf476846,bf2655ce,bf621712,3e5d2500,bdc08a64,bf40c1e3,3e596ad8,c0316ffc,3f34bdf3,bf071feb,3f3630bc,c0308909,c01b35c4,bfae8c5f,bf4b067f,bf2415ff,bf2af58a,bd5a50f0,bed21b3c,be1fefbd,3ea5fa78,be984d27,be757323,bf62ac74,bdb2c114,bf8b5339,be635f52,3e03d3c0,c061797f,be9c1e84,bf49f56d,bef14954,bf52a170,3e9d6378,bf16fa86,bd4ac36c,bf0570ce,3eb687c4,3d8b82a0,bdf010aa,bf299476,bf27f80c,3e7c51dc,3ee0f3ee,c01abd72,be9300ec,c024b10b,be80d375,bea40890,bc40ece0,3e158f04,3e4bfe08,bf2ca5b8,bf504e9e,3e9621cc,bf409cff,bf808309,bf1e204f,bb6a30c0,bfb7e576,bf1550fe,3e19b640,bfeaf7e1,bf88af55,bf675f7b,bee50bd3,bfbec14f,3d80c000,be93c998,bd9b4128,bf486c97,c049fa27,beeda370,becf6662,3e7db3d4,bf4509c2,3ecd1c7e,3f04d298,3e4d3254,bf9af18c,bf7f645a,bf36e1d5,bf30f68a,3eac547d,bfd59440,bf577c68,c00e25ed,bfd6fa9b,be3ec958,bbd88700,3d26b500,be339af2,be80ef92,bdcf2b1c,bfb52fe6,bf0c540f,be527052,3ea93310,bf18923f,bf8758ed,be0b8646,bf27975b,be6df7ed,bf29dbad,bc1c0dc0,bef7832c,bfbde100,bf28d5e3,bfb2be32,bfc0be9d,3edd917a,be8e814e,bf939634,bfe269a8,3ee50388,bf99d1be,3e1cc9be,bf8dda23,3d87cf08,bef41d87,befb7316,befcc2a4,beda931d,bf54099a,bd3491d0,3e7dcb5c,bf189d31,c010dfe7,3df702b0,bebb4dc9,be920ee1,beb91386,bf8b06ad,3e011889,beb8f9dc,bf3b038f,bfc15fae,bfc05b0c,3db4eb90,bf15c9ae,3f0719c6,bf265dd9,bfe538fa,be7c4b24,bf37767d,bdfb4a00,bede3d15,bf38047e,bf55d037,be9b80cd,bda4413c,bf8de8ed,bf617227,bedff099,bda11dc2,bdc7a1f8,bfb5fd00,bfef0ff0,bfacd7b9,bef2455e,bf7d3bb4,bfb7b9ca,bfb94da0,bedc418c,bf20e643,bea74a50,bf8f1b26,3df548f8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dcde550,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00557c,00000000,3ee3b192,00000000,00000000,00000000,3e81d820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6617f8,00000000,00000000,00000000,00000000,00000000,3e66cb9c,00000000,3eeb458e,00000000,00000000,00000000,3d6d9580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c767c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2251f0,00000000,3eea7eb5,3d8848b0,3e82bba2,00000000,00000000,00000000,00000000,00000000,3ecbd250,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e066b50,00000000,00000000,00000000,3e5d2500,00000000,00000000,3e596ad8,00000000,3f34bdf3,00000000,3f3630bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5fa78,00000000,00000000,00000000,00000000,00000000,00000000,3e03d3c0,00000000,00000000,00000000,00000000,00000000,3e9d6378,00000000,00000000,00000000,3eb687c4,3d8b82a0,00000000,00000000,00000000,3e7c51dc,3ee0f3ee,00000000,00000000,00000000,00000000,00000000,00000000,3e158f04,3e4bfe08,00000000,00000000,3e9621cc,00000000,00000000,00000000,00000000,00000000,00000000,3e19b640,00000000,00000000,00000000,00000000,00000000,3d80c000,00000000,00000000,00000000,00000000,00000000,00000000,3e7db3d4,00000000,3ecd1c7e,3f04d298,3e4d3254,00000000,00000000,00000000,00000000,3eac547d,00000000,00000000,00000000,00000000,00000000,00000000,3d26b500,00000000,00000000,00000000,00000000,00000000,00000000,3ea93310,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd917a,00000000,00000000,00000000,3ee50388,00000000,3e1cc9be,00000000,3d87cf08,00000000,00000000,00000000,00000000,00000000,00000000,3e7dcb5c,00000000,00000000,3df702b0,00000000,00000000,00000000,00000000,3e011889,00000000,00000000,00000000,00000000,3db4eb90,00000000,3f0719c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df548f8

# LAYER_1_PRE_ACTIVATION - 64 values
c005c105,3e3f896b,be766b1a,bf9fcacc,3edd6ac1,bf12df36,3dc8ce49,3d6a2b44,3e7386fe,bf69eca8,3eb3d28e,c042ca59,bf8366e6,3f32bf8e,3f50cf28,bfb2b8ac,3dd00074,bfe5213f,3f47d434,bef66f0e,3d06b690,bf9ff83e,be703fb2,c00aeb68,3f186588,bf816568,bcd472d4,c0877e55,3ea77ebd,c03c3618,3e06e52c,bf8cad7e,3f65de63,3e0bebb4,c08700bc,bf9a7356,3f1b1e7d,3eb07a30,bf216e52,bf7c812f,3ce30740,3f4561ab,3e410f8e,3f2efe31,bf664f88,3de9a2da,3f1ed26e,bf4e069b,bf590a9d,3e9b87ab,3f5d6837,3f5f3f1a,bf6fe104,bf8a7e62,3f312921,3f2ddd07,3f14e4ad,3f378975,becabc08,be10a5f0,beb48e40,be65d0a4,bfdd4086,3d00f3da

# LAYER_1_POST_ACTIVATION - 64 values
