# Self Collision MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bc133,bf4d9028,3d053da9,c0119b6b,3cc13dcc,3fbc6d3b,bd44f5a1,bf41be34,bf382c8b,3d0537a5,bf431612,3cc13935,3f7ec0f5,bd44e233,3f2754b9,3f31cf07,3f7fdd54,bf25c353,3f7fedc4,3dc9d5f7,3f7fb43f

# OUTPUT - 1 values
3d9b7a16

# JACOBIAN - 1 x 7
bdf69aa5,3e83e9f7,3da42817,b95f2b60,3ab720af,3d619541,baef1ebc

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2754b9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31cf07,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fdd54,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25c353,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fedc4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc9d5f7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fb43f
3f41be35,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f382c8b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd0537a5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f431611,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcc13935,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec0f5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d44e233

# LAYER_0_PRE_ACTIVATION - 256 values
bec8f734,c0050a3e,bff82913,3dd11a30,bd40e250,bfa8e253,bdc99550,be9c81ae,bf898ba4,be8aeff0,bf43de67,bf933bc5,3e028bbc,be806538,3ee373d0,bf167490,bea96d99,bf22ed46,3e81916a,bebef0f1,bd0ffae8,be0e36b8,bfc3c24a,be0c17cd,bf6b78f0,beb6150c,be14881c,3e66595a,bf5abbff,be419909,bf3ee62a,bf27fde8,bfb32641,3e6705f0,bfa4f871,3eeade76,bdf7a480,bf11a3cd,be88cb92,3d6d3680,bee18b4d,bf940d4d,bf3c31cb,bded46e8,bf0ee68b,bfcb6e74,bfb20e58,bf83df03,bea393b5,c03800f1,bdabe190,bfa7f0e4,bfa9c670,3c4e20e0,be1171bc,bf647d4f,c0620b60,bf33ee80,bf0b9207,bf45c7d2,bf0f25e3,bfa26f83,bcdc7220,beb03688,3d244260,bd7c4ee0,3eeaad2c,3d8ac411,3e82a8c8,beabbbf7,bfd658b4,bf0a6a08,be8aaaee,bf7809c1,3ecb9b1e,bf8ef727,be9587b0,bf1f8cd8,bf63b550,bf42b6e6,bfb1f769,be9ac132,c00a2755,bf94211c,be9d5e5d,bd3482b8,bf629f56,3e092ca8,bf47c5fa,bf25db9a,bf61f233,3e5d6e5c,bdc7ab34,bf415468,3e572150,c031c602,3f35135d,bf072f10,3f362b7b,c0309c54,c01b4c5b,bfae83cf,bf4a7dae,bf23c60c,bf2aeb96,bd5a9d68,bed24750,be22f777,3ea62ad8,be975d35,be73f4e9,bf6288e1,bdb21cec,bf8b5734,be626ac8,3e0339ca,c0618880,be9becf1,bf49d8f9,bef17524,bf524e91,3e9e5db2,bf1731ba,bd4c0b20,bf05e201,3eb73270,3d8de4c0,bdeabe9e,bf296ff3,bf276a25,3e7ae5d8,3edf9674,c01a8a65,be946be5,c024e6a6,be80c3e4,bea3e2d8,bc700b00,3e16fa30,3e4989ee,bf2c6acc,bf50c930,3e9648e0,bf40bd6b,bf80b63e,bf1d998a,baf37200,bfb81bfb,bf15a860,3e197e44,bfeabd7a,bf88e26d,bf66f109,bee5fe29,bfbe7d34,3d8544e0,be92eaed,bd97eb6e,bf4880bd,c04a4aa9,beeda0bc,becfebc6,3e7eea5c,bf44d296,3ecd42ff,3f04ed74,3e4ae0e8,bf9b1988,bf7feef7,bf37330b,bf3041ca,3eab7563,bfd5d504,bf56f0f0,c00e24f0,bfd6972d,be40b445,bba64d40,3d2c5b88,be362a8e,be7fdf84,bdd48ff4,bfb4e5d4,bf0bb2d2,be50aa3c,3ea92fb6,bf18e007,bf870be4,be0aa23b,bf26a172,be6ecb4e,bf29af69,bc1e6b00,bef65526,bfbe27b1,bf283b6d,bfb29ef6,bfc0f5f1,3edd4b86,be8d299c,bf938d3d,bfe22eaf,3ee5b380,bf9a010c,3e1a67fa,bf8d8f54,3d898758,bef5962a,befc94e5,befd0227,bed8d149,bf545f17,bd348250,3e7e005a,bf18d3e8,c010d435,3df78b18,bebc5ac5,be92bb8b,beb9c293,bf8b14c7,3e01874c,beb86319,bf3b7637,bfc15f77,bfc0c08b,3db53200,bf155955,3f0719a8,bf26c78b,bfe5938f,be7d372c,bf37f8dd,bdf83474,bedeaf8d,bf381a9e,bf55be52,be9cde69,bda52094,bf8db4ff,bf625578,bee0ae70,bda16f10,bdc2ebc4,bfb5cd93,bfef4056,bfaca324,bef13631,bf7d4cb6,bfb81607,bfb9123c,bedc9dea,bf20e77c,bea7a85a,bf8ec70a,3df85914

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dd11a30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e028bbc,00000000,3ee373d0,00000000,00000000,00000000,3e81916a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e66595a,00000000,00000000,00000000,00000000,00000000,3e6705f0,00000000,3eeade76,00000000,00000000,00000000,3d6d3680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c4e20e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d244260,00000000,3eeaad2c,3d8ac411,3e82a8c8,00000000,00000000,00000000,00000000,00000000,3ecb9b1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e092ca8,00000000,00000000,00000000,3e5d6e5c,00000000,00000000,3e572150,00000000,3f35135d,00000000,3f362b7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea62ad8,00000000,00000000,00000000,00000000,00000000,00000000,3e0339ca,00000000,00000000,00000000,00000000,00000000,3e9e5db2,00000000,00000000,00000000,3eb73270,3d8de4c0,00000000,00000000,00000000,3e7ae5d8,3edf9674,00000000,00000000,00000000,00000000,00000000,00000000,3e16fa30,3e4989ee,00000000,00000000,3e9648e0,00000000,00000000,00000000,00000000,00000000,00000000,3e197e44,00000000,00000000,00000000,00000000,00000000,3d8544e0,00000000,00000000,00000000,00000000,00000000,00000000,3e7eea5c,00000000,3ecd42ff,3f04ed74,3e4ae0e8,00000000,00000000,00000000,00000000,3eab7563,00000000,00000000,00000000,00000000,00000000,00000000,3d2c5b88,00000000,00000000,00000000,00000000,00000000,00000000,3ea92fb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd4b86,00000000,00000000,00000000,3ee5b380,00000000,3e1a67fa,00000000,3d898758,00000000,00000000,00000000,00000000,00000000,00000000,3e7e005a,00000000,00000000,3df78b18,00000000,00000000,00000000,00000000,3e01874c,00000000,00000000,00000000,00000000,3db53200,00000000,3f0719a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df85914

# LAYER_1_PRE_ACTIVATION - 64 values
c005f76b,3e3baf8c,be733da0,bfa04cbe,3edc0546,bf134feb,3db7758f,3d67bedc,3e6fa2d0,bf69dd2b,3eb32259,c0433446,bf83ad73,3f3269fa,3f505ac8,bfb3ede5,3dced2dc,bfe5734a,3f47aa8b,bef73ea8,3d0b3a88,bfa0855a,be753a25,c00ac6b3,3f180564,bf822b91,bcae2fac,c087823f,3ea2b99f,c03c3a2d,3e03bbcc,bf8d330e,3f649619,3e0b45fc,c086dd08,bf9a5fee,3f1ab604,3eac20cc,bf20fdce,bf7cd0c1,3cdd9e30,3f452302,3e3c47b4,3f2e976f,bf67c482,3de40b04,3f1e539a,bf4e686d,bf59699a,3e99b33f,3f5cc651,3f5f0bf7,bf71b4bd,bf8afa87,3f30dbcd,3f2d770c,3f13b83f,3f37652d,becc7b7f,be0b8cfa,beb5644c,be659da7,bfdd52cb,3ca97198

