# Self Collision MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59cf2b,bf54ff45,bcaf67c9,c0129d5a,bc82e8bb,3fbab822,bda7cb02,bf407740,bf3d4252,bcaf645b,bf4073d9,bc82e74e,3f7e6502,bda79af8,3f28cc65,3f2c62df,3f7ff0fa,bf28d046,3f7ff7a2,3de500ae,3f7f242b

# OUTPUT - 1 values
3d838b54

# JACOBIAN - 1 x 7
bdab1690,3e48dcf0,3d942eac,3b85ba08,39aed8a0,3d2be032,bac23808

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28cc66,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c62e0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff0fa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf28d046,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff7a2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de500ae,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f242b
3f407740,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d4251,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3caf645b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4073d9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c82e74e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e6502,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da79af8

# LAYER_0_PRE_ACTIVATION - 256 values
becc92d8,c0038092,bff6f23c,3de74eb0,bd8e2220,bfa3d962,bda10300,bea73dc8,bf880a9c,be8cd48a,bf46926e,bf915be9,3e1462d4,be6f922e,3eda24b6,bf1d801a,beaba81a,bf243e5e,3e82da74,bebb1d8c,bc9f5230,be1dfaec,bfc62df7,be0f88a1,bf6f614e,bebfa7fe,be133861,3e7ed732,bf5b076f,be499a0e,bf3bab11,bf270d8e,bfb6f922,3e6797f4,bfa4afe0,3edb4900,be223336,bf0c2d72,be84a378,3dadd1a0,bee1813b,bf946cab,bf44d34c,bdddd893,bf16b3b0,bfcf8f6f,bfb08272,bf8209b2,be8d67d2,c039269f,bd9da78c,bfa08f46,bfac3684,bcd91118,bded8324,bf69f28b,c0633087,bf3291b8,bf10f194,bf4512ce,bf136da6,bfa2fef2,bd5bddf0,be9dbed4,3d05bcc0,bd90f234,3ef3cf07,3da1ae42,3e813d90,be9b4f23,bfd74904,bf0b0be0,be9102ae,bf7e7f80,3edc9218,bf8cb9ce,be92cc14,bf1b9e98,bf68646a,bf44245d,bfb7459c,be9e5cf2,c00bc184,bf91eab3,be97200a,bd25e128,bf607dfe,3e17792c,bf4cc30a,bf215343,bf67a40f,3e590fd8,bdf3b550,bf457b93,3e353ddc,c03092e1,3f3b0b8d,bf0f8fb2,3f33d106,c03356da,c01a95a1,bfa94f1c,bf420656,bf282310,bf289d8b,bda44260,bed24010,be3e593c,3ead0898,be99383d,be84d22f,bf60b88f,bde250b8,bf8dc96f,be664f14,3dc74930,c0600fa4,beb2c0ed,bf48f95c,bef57654,bf4c41e8,3eb1da1a,bf1997de,bd8df516,bf084df6,3eba10f4,3d72ed00,bdbcac4c,bf2dfd3c,bf2909d6,3e637618,3ed0c9d0,c01b6b86,be99eff6,c025a097,be86e86b,be9aa4f0,bcf1da50,3e16d368,3e3ac39c,bf32c01b,bf524834,3e8647c0,bf3a68d1,bf881048,bf202e4b,3c937690,bfb4431e,bf12c54a,3e1baca8,bfed420f,bf872b35,bf5d5b03,beea8dd8,bfbf9996,3db9c490,be932ec7,bd4d1978,bf45fba5,c04c0c5f,befe3ed6,becf0598,3e7533b8,bf4336a8,3ed172c6,3f00fdf9,3e313e74,bf9b1f26,bf83a7fc,bf37ff3b,bf2f2304,3e9ee68e,bfd770c1,bf4e0b14,c00cbe7f,bfd89b9d,be68f334,bcb1d1f0,3d74b558,be4b4c54,be629948,bdee333c,bfb58112,bf063cd2,be5b7e2f,3ea5154c,bf18fc83,bf86eb88,be184221,bf219ce9,be570597,bf2733d4,bc8c7910,bedd8c0c,bfbb3bbf,bf210dbc,bfb4e568,bfc01060,3ed136ea,be81ee56,bf8fbcb9,bfe56de6,3ee5e0b0,bf98185d,3deee2b8,bf8e34f2,3da57340,bef89ab8,bf05e28a,bee33093,bec73141,bf566831,bc0d0200,3e76838e,bf1b14ff,c0116dde,3dedb030,bec809ae,be9803ee,bec610ea,bf9084fa,3dfdd158,beb97df4,bf46e5ac,bfc3ab86,bfc2cfa2,3d8af1f0,bf0eacc2,3f02839a,bf2b93fe,bfe89c8f,be703630,bf3af383,bdff3e08,bee82044,bf3b4e46,bf5f216c,bea88ea0,bdd04e18,bf9019df,bf65da17,beff7291,bd9736ac,bdaf415c,bfb72136,bff54fcd,bfaa73e0,beee57b8,bf7a309c,bfbf610d,bfb59acc,bed9eff8,bf261575,beb84ce6,bf8befde,3e1544f4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3de74eb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1462d4,00000000,3eda24b6,00000000,00000000,00000000,3e82da74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7ed732,00000000,00000000,00000000,00000000,00000000,3e6797f4,00000000,3edb4900,00000000,00000000,00000000,3dadd1a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d05bcc0,00000000,3ef3cf07,3da1ae42,3e813d90,00000000,00000000,00000000,00000000,00000000,3edc9218,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e17792c,00000000,00000000,00000000,3e590fd8,00000000,00000000,3e353ddc,00000000,3f3b0b8d,00000000,3f33d106,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead0898,00000000,00000000,00000000,00000000,00000000,00000000,3dc74930,00000000,00000000,00000000,00000000,00000000,3eb1da1a,00000000,00000000,00000000,3eba10f4,3d72ed00,00000000,00000000,00000000,3e637618,3ed0c9d0,00000000,00000000,00000000,00000000,00000000,00000000,3e16d368,3e3ac39c,00000000,00000000,3e8647c0,00000000,00000000,00000000,3c937690,00000000,00000000,3e1baca8,00000000,00000000,00000000,00000000,00000000,3db9c490,00000000,00000000,00000000,00000000,00000000,00000000,3e7533b8,00000000,3ed172c6,3f00fdf9,3e313e74,00000000,00000000,00000000,00000000,3e9ee68e,00000000,00000000,00000000,00000000,00000000,00000000,3d74b558,00000000,00000000,00000000,00000000,00000000,00000000,3ea5154c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed136ea,00000000,00000000,00000000,3ee5e0b0,00000000,3deee2b8,00000000,3da57340,00000000,00000000,00000000,00000000,00000000,00000000,3e76838e,00000000,00000000,3dedb030,00000000,00000000,00000000,00000000,3dfdd158,00000000,00000000,00000000,00000000,3d8af1f0,00000000,3f02839a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1544f4

# LAYER_1_PRE_ACTIVATION - 64 values
bffcf0c2,3dc564cc,be37f714,bf9e0ce0,3ecd39a0,bf1d0f00,bcfd183c,3dbe169c,3e2b0882,bf8731f6,3ea017ce,c0544373,bf82e9d7,3f2a0bca,3f449e1c,bfbf497f,3d4fecc4,bfe01518,3f3fe412,bf09a3e6,3db1ee98,bfa1b4fc,bec9586e,c0025b14,3f100eef,bf9c8b9e,3d75bf54,c084fcea,3e6ed371,c0379d11,3d64bb88,bf88865e,3f57e3cd,3e2d85dc,c08122fc,bf9316f7,3f11109c,3e4b1588,bf14d123,bf814a1a,3d8fa078,3f3e38fc,3d439a7c,3f246f77,bf80ae61,3d00292c,3f1002a0,bf4191d5,bf52d536,3e6ec95e,3f4fbc75,3f588282,bf795d21,bf92096e,3f28ce77,3f22b3c0,3f0103c8,3f2ed7bc,bf0ac727,bd55cc20,beb4cd9e,be3e9cab,bfd74d0a,be267120

# LAYER_1_POST_ACTIVATION - 64 values
