# Self Collision MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd003a6a,3a41042b,bce5c1f0,bfc8f95b,b9975032,3fc921d6,3f3a1ecb,bd00350d,3a410429,bce5ba3a,bf7ff931,b9975031,3f7ffffd,3f2a26d9,3f7fdfe3,3f7ffffb,3f7fe639,3a372800,3f7fffff,ba0fdaee,3f3f453b

# OUTPUT - 1 values
3e5dabc7

# JACOBIAN - 1 x 7
bb4397ad,3e39c361,b99b3c28,3c0505bd,3b1f8eb8,baffef1a,38fa5ec1

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fdfe3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe639,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3a33fd10,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba0fdaee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3f453b
3d00350d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba410429,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ce5ba3a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,39975031,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2a26d9

# LAYER_0_PRE_ACTIVATION - 256 values
bf15f98c,bf951177,c015f329,bec045df,bf3466f8,c01d6524,bf13f810,3f00058d,bfc5d301,bef12e3c,bda95560,bf2e3c49,3eab2f6e,bf12d88b,3ebb07a6,3d76fb34,bea66466,beb8ec46,bceee4c0,3ed8a0c5,befb9191,3ec90792,becc3877,befe771d,bddea1b0,bf55173e,3de0d7dd,bd425224,bf1fef4d,bde150e4,bf721e10,bf95d7c2,bf1d0d13,3eba7730,bf231029,3f03c914,3df5f688,3da324ea,bf2cfb5f,bf37861a,bf36bb80,bfa96b4e,3d1456b0,bee9fff7,3dfd09d4,bfbb461f,bfe3a74b,bfce2c3b,be5913f0,c024ba26,3ec7f4d4,bf89e256,befb4a10,bdf53ec2,bf065437,bf111090,c05ef14a,bf817406,bf7883a4,bf28bcb6,be9f57ab,bfc81367,bf5a3194,bfb38974,bc481b80,3ea1e564,be0aa250,bdbdf069,3e841da8,bd00e860,bf9d91ce,bf03cb1b,bea0ccf3,bf4384c6,bee8439a,bfae4250,beed3800,bec18022,bfb67488,bf2488e1,bf0af5e8,bed5e29c,bf8876e3,bf226162,bef4c971,bed7f0d8,bf927c15,3ea93938,bf618bdf,be563477,bddc8e2c,3ed446f6,bf5d215b,bf437bb4,bd0f29dc,c06bb2f8,3e4c3882,be936e3b,3f31967e,bfde3327,c0348b00,c0109e70,bf0202d4,3cb1caa0,bf128247,3e984a5a,bf017d93,bf2f9c25,bd437a00,3ea9fe0c,3ece82f8,bfa9164c,3f0faf49,bf5e9e74,3d250d70,3eb2654e,c08a81bc,3f36a3e1,bf13fbbf,bf23e597,bf389f32,beadb81c,bf2c822e,3ea6645d,bf3cd862,3d87af68,3ea4f072,be5c8e7a,3ccc2130,be7e4350,3d880c1c,be005b3e,bf8dff8f,bf546a36,c0121a1b,3c94c660,bf1d6a02,bf25d8a5,3e149a9c,bebfd76e,3db99868,bfa97b34,3f8060ab,bf9019b1,3e08524f,3e73560c,3e75499c,bff5f318,bf80f30f,bdd83430,bf4d8e97,bfb37b2d,bf464cce,bf6377bd,bf23b2d4,bf0cc3af,3e84e604,bee3f3c0,bf4fbee6,c03cff86,3e5c3e58,bf551585,3f02a358,bf218ab9,3eceda02,3f2995af,be668afc,bfacb9b3,bf9b8580,bf70e408,3dc2d5a0,3f13a360,bff3eac0,bf05105e,c0332154,bf2f76fa,be7390af,3ef8e2b2,bee37d42,bf0bb7dd,be3722bc,bf9826bf,bf234ae0,bde88160,3eb009ac,3ea3fbe8,bf7fc2ff,be94a44a,3e366a22,3e62c4d6,bf33a8b9,bf0a6adb,bd062c82,bebef434,c0042c41,be4c05f0,bf2a412a,bfcd361b,3e9dc128,3e84e110,bfd767a0,bf460878,3f188eb2,bfc3299f,bdbdeea0,bddbfae8,bea59966,bf948600,bf2194b4,bfca9fb5,bf54cd08,bf64cdbc,bf71b8e7,3ee91c93,bf1f2008,c0003470,3e591d74,bf05f67c,bf1ee28e,bf3898c7,bf0bc47b,3ea0e65a,bdf4ce60,beeafbe8,bf8a4bae,bfc4ab1a,3eac81a8,bec4cceb,3f61956d,bf4a07aa,bfc5bd9c,bf0ad933,bf35fc5c,3eb69ad8,bee431f7,bedf8a88,be737d54,bf39ce19,bdf292bc,be403b6b,bfc2f754,be0f6a4e,bbd5f060,be2f88e4,bf9db2be,bf6226c7,bf95dbf8,bea1dc06,bf830baa,bfc3bf89,bf1a98fb,bf21ae12,bf0447c7,3da9ccf0,bf074fe2,be9ab53e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00058d,00000000,00000000,00000000,00000000,3eab2f6e,00000000,3ebb07a6,3d76fb34,00000000,00000000,00000000,3ed8a0c5,00000000,3ec90792,00000000,00000000,00000000,00000000,3de0d7dd,00000000,00000000,00000000,00000000,00000000,00000000,3eba7730,00000000,3f03c914,3df5f688,3da324ea,00000000,00000000,00000000,00000000,3d1456b0,00000000,3dfd09d4,00000000,00000000,00000000,00000000,00000000,3ec7f4d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1e564,00000000,00000000,3e841da8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea93938,00000000,00000000,00000000,3ed446f6,00000000,00000000,00000000,00000000,3e4c3882,00000000,3f31967e,00000000,00000000,00000000,00000000,3cb1caa0,00000000,3e984a5a,00000000,00000000,00000000,3ea9fe0c,3ece82f8,00000000,3f0faf49,00000000,3d250d70,3eb2654e,00000000,3f36a3e1,00000000,00000000,00000000,00000000,00000000,3ea6645d,00000000,3d87af68,3ea4f072,00000000,3ccc2130,00000000,3d880c1c,00000000,00000000,00000000,00000000,3c94c660,00000000,00000000,3e149a9c,00000000,3db99868,00000000,3f8060ab,00000000,3e08524f,3e73560c,3e75499c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84e604,00000000,00000000,00000000,3e5c3e58,00000000,3f02a358,00000000,3eceda02,3f2995af,00000000,00000000,00000000,00000000,3dc2d5a0,3f13a360,00000000,00000000,00000000,00000000,00000000,3ef8e2b2,00000000,00000000,00000000,00000000,00000000,00000000,3eb009ac,3ea3fbe8,00000000,00000000,3e366a22,3e62c4d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dc128,3e84e110,00000000,00000000,3f188eb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee91c93,00000000,00000000,3e591d74,00000000,00000000,00000000,00000000,3ea0e65a,00000000,00000000,00000000,00000000,3eac81a8,00000000,3f61956d,00000000,00000000,00000000,00000000,3eb69ad8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da9ccf0,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
