# Self Collision MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bcfdc2df,3a411abc,bce873c3,bfc8f958,b9974505,3fc921d2,3f3a1ecd,bcfdb87b,3a411abb,bce86bc7,bf7ffffc,b9974505,3f7ffffd,3f2a26db,3f7fe08f,3f7ffffb,3f7fe59e,3a341510,3f7fffff,ba0fbaee,3f3f453a

# OUTPUT - 1 values
3e5dabdd

# JACOBIAN - 1 x 7
bb430886,3e39c368,b997cbcc,3c0505b8,3b1f8ebd,baffef16,38fa5ec7

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fe08f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe59e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3a341510,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba0fbaee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3f453a
3cfdb87b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba411abb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ce86bc7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,39974505,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2a26db

# LAYER_0_PRE_ACTIVATION - 256 values
bf15faf9,bf95076d,c015f40b,bec04574,bf3475bf,c01d6515,bf13fa42,3f0006c6,bfc5d3d7,bef12bf0,bda90a70,bf2e2812,3eab473c,bf12e135,3ebaf2d4,3d773c00,bea65fad,beb8db21,bcef1500,3ed8bfb3,befb93bc,3ec90a28,becc346f,befe7782,bdde7728,bf55258e,3de11cf0,bd4227e4,bf1fe4b3,bde11c30,bf721b25,bf95d6c1,bf1d0f5f,3eba7d08,bf22fd7d,3f03b8ca,3df58c40,3da3d3ac,bf2cf7f8,bf378976,bf36baf3,bfa967d8,3d142b40,beea093c,3dfce39c,bfbb45ae,bfe3a646,bfce27ea,be58e39b,c024bb21,3ec80340,bf89d680,befb4c0a,bdf5fa08,bf06546b,bf110f0a,c05ef1e5,bf817386,bf788f4a,bf28c5aa,be9f5062,bfc8180e,bf5a4966,bfb38f0d,bc48f6c0,3ea1ec54,be0ab37a,bdbe019c,3e841d2e,bcff2180,bf9d9395,bf03c8de,bea0ca2a,bf43831d,bee845fc,bfae4235,beed35c4,bec1705c,bfb67f20,bf24974b,bf0af8c5,bed5e971,bf887aab,bf224b02,bef4cba8,bed7ea77,bf927a91,3ea93ffe,bf618b87,be55e361,bddc77ac,3ed44bf0,bf5d3f0a,bf437b54,bd108bc8,c06bb438,3e4c2948,be936b3b,3f3199bd,bfde3592,c0348ad9,c010a1d4,bf01ec68,3cb20050,bf12752f,3e983ded,bf017a13,bf2fad64,bd436a40,3eaa1aca,3ece7d60,bfa919f1,3f0faf9a,bf5e9bd0,3d253380,3eb24b14,c08a810f,3f36a39b,bf13ff92,bf23e8d0,bf388cdc,beadc1d0,bf2c8162,3ea66c13,bf3cd93e,3d87abc8,3ea4f1fc,be5c91de,3cccaad0,be7e569e,3d87a8ec,be00a858,bf8dfc03,bf547819,c0121963,3c953450,bf1d66a4,bf25ed62,3e14a66c,bebff1da,3db993c8,bfa984cc,3f806097,bf9016e3,3e085a8e,3e7384f8,3e7563f4,bff5f402,bf80f29c,bdd81bb8,bf4d8f98,bfb37d1d,bf46329a,bf63859c,bf23b051,bf0cc608,3e84fa5e,bee3ed8e,bf4fb45f,c03cffd7,3e5c4010,bf551bc4,3f02a672,bf217dee,3eceded0,3f299042,be66d29e,bfacb8ba,bf9b86f5,bf70e36a,3dc319e8,3f13a476,bff3eb5a,bf04fc1e,c033229e,bf2f6cc7,be73cb88,3ef8e914,bee38248,bf0bc77b,be36f128,bf983424,bf234497,bde7f09c,3eb00798,3ea40364,bf7fc93a,be948e36,3e363f2a,3e631da8,bf33aa2d,bf0a5d38,bd05d6e4,bebed1f8,c0042c6f,be4bdd77,bf2a433e,bfcd34d6,3e9da66b,3e84fbed,bfd765a6,bf4609a1,3f188f44,bfc32e99,bdbeb404,bddb8988,bea59d40,bf948d3e,bf21b115,bfcaa44f,bf54cd8e,bf64cab7,bf71bfc2,3ee92498,bf1f1e18,c000345c,3e5926f0,bf05fdb9,bf1ee56e,bf38a507,bf0bbf62,3ea0ebc1,bdf4c944,beeb119b,bf8a4a2a,bfc4aa7f,3eac7ca8,bec4a3d7,3f619612,bf4a0c21,bfc5bdc8,bf0ad398,bf35fd28,3eb6ae78,bee43623,bedf7be4,be738730,bf39de6c,bdf2e240,be40378e,bfc2fc14,be0f8c7c,bbd400c0,be2f828c,bf9db19a,bf6222b4,bf95d166,bea1d176,bf8306b0,bfc3ca9e,bf1a801d,bf21a706,bf044f51,3da9680c,bf073af4,be9ab48b

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0006c6,00000000,00000000,00000000,00000000,3eab473c,00000000,3ebaf2d4,3d773c00,00000000,00000000,00000000,3ed8bfb3,00000000,3ec90a28,00000000,00000000,00000000,00000000,3de11cf0,00000000,00000000,00000000,00000000,00000000,00000000,3eba7d08,00000000,3f03b8ca,3df58c40,3da3d3ac,00000000,00000000,00000000,00000000,3d142b40,00000000,3dfce39c,00000000,00000000,00000000,00000000,00000000,3ec80340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1ec54,00000000,00000000,3e841d2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea93ffe,00000000,00000000,00000000,3ed44bf0,00000000,00000000,00000000,00000000,3e4c2948,00000000,3f3199bd,00000000,00000000,00000000,00000000,3cb20050,00000000,3e983ded,00000000,00000000,00000000,3eaa1aca,3ece7d60,00000000,3f0faf9a,00000000,3d253380,3eb24b14,00000000,3f36a39b,00000000,00000000,00000000,00000000,00000000,3ea66c13,00000000,3d87abc8,3ea4f1fc,00000000,3cccaad0,00000000,3d87a8ec,00000000,00000000,00000000,00000000,3c953450,00000000,00000000,3e14a66c,00000000,3db993c8,00000000,3f806097,00000000,3e085a8e,3e7384f8,3e7563f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84fa5e,00000000,00000000,00000000,3e5c4010,00000000,3f02a672,00000000,3eceded0,3f299042,00000000,00000000,00000000,00000000,3dc319e8,3f13a476,00000000,00000000,00000000,00000000,00000000,3ef8e914,00000000,00000000,00000000,00000000,00000000,00000000,3eb00798,3ea40364,00000000,00000000,3e363f2a,3e631da8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9da66b,3e84fbed,00000000,00000000,3f188f44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee92498,00000000,00000000,3e5926f0,00000000,00000000,00000000,00000000,3ea0ebc1,00000000,00000000,00000000,00000000,3eac7ca8,00000000,3f619612,00000000,00000000,00000000,00000000,3eb6ae78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da9680c,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
