# Self Collision MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bcfcb395,3a40fd3c,bce982d7,bfc8f95d,b9972e2d,3fc921d7,3f3a1ece,bcfca953,3a40fd3b,bce97abf,bf7ffffc,b9972e2d,3f7ffffd,3f2a26dc,3f7fe0d2,3f7ffffb,3f7fe561,3a33ed10,3f7fffff,ba0fe2ee,3f3f4539

# OUTPUT - 1 values
3e5dabbf

# JACOBIAN - 1 x 7
bb42d02b,3e39c368,b99671f8,3c0505c6,3b1f8ebe,baffef28,38fa5ec9

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fe0d2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe561,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3a33ed10,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba0fe2ee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3f4539
3cfca953,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba40fd3b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ce97abf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,39972e2d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2a26dc

# LAYER_0_PRE_ACTIVATION - 256 values
bf15fcad,bf950378,c015f442,bec04510,bf347c40,c01d6513,bf13fa42,3f0006a6,bfc5d40a,bef12cdc,bda8f618,bf2e201d,3eab5038,bf12e450,3ebaeba4,3d774478,bea65ef8,beb8d674,bcef1d00,3ed8cc9c,befb9309,3ec908a2,becc34b4,befe788a,bdde6be4,bf552ba8,3de13574,bd422320,bf1fe0fb,bde1136c,bf721974,bf95d6fc,bf1d0fd2,3eba7e04,bf22f680,3f03b217,3df55528,3da4174a,bf2cf63c,bf378986,bf36bafa,bfa966d8,3d13ff30,beea0986,3dfccd64,bfbb45dd,bfe3a5aa,bfce26f4,be58cf7c,c024bb34,3ec8097c,bf89d224,befb4c22,bdf643ec,bf0654e4,bf110f6b,c05ef1fd,bf8173d7,bf789497,bf28c9a8,be9f5044,bfc8199a,bf5a534e,bfb38f1c,bc493d80,3ea1ed88,be0ab339,bdbdfddc,3e841d3c,bcfe2af0,bf9d9440,bf03c8ba,bea0cb2f,bf4382ed,bee84612,bfae4262,beed34c6,bec168b8,bfb68328,bf249ca2,bf0af8f8,bed5ea2d,bf887bc6,bf22426c,bef4ccc6,bed7e7fc,bf9279b2,3ea940a8,bf618cba,be55c91f,bddc747c,3ed44dee,bf5d49eb,bf437c16,bd110ef4,c06bb43a,3e4c2a1c,be936c43,3f319972,bfde359e,c0348ada,c010a1ca,bf01e396,3cb20620,bf12718d,3e9836b4,bf0179fa,bf2fb526,bd436ec0,3eaa23d8,3ece7ad0,bfa919d8,3f0faf9a,bf5e9bc6,3d254380,3eb2401b,c08a8101,3f36a36a,bf1401e7,bf23ea78,bf388623,beadc0ec,bf2c817b,3ea66b74,bf3cdb28,3d87ab28,3ea4f210,be5c920c,3cccc150,be7e596a,3d8778d0,be00c3f0,bf8dfa40,bf547de0,c0121965,3c955610,bf1d6588,bf25f5ae,3e14a68c,bebffb0c,3db98cf8,bfa98856,3f80607e,bf9015c4,3e085893,3e739370,3e756ad8,bff5f490,bf80f289,bdd81d08,bf4d8f92,bfb37dc8,bf462938,bf638b80,bf23afb4,bf0cc626,3e850032,bee3ecb4,bf4fb124,c03cffea,3e5c39d0,bf551da5,3f02a6c2,bf217861,3ecedfdc,3f298d3e,be66f288,bfacb87e,bf9b873a,bf70e3a1,3dc333c0,3f13a3a0,bff3eb92,bf04f368,c0332275,bf2f68b3,be73e846,3ef8e930,bee3845e,bf0bce9a,be36d870,bf983992,bf2341cc,bde7bcc8,3eb007cc,3ea40398,bf7fca6e,be94856f,3e362f49,3e6340bc,bf33a96f,bf0a5949,bd05d996,bebec3e6,c0042c3d,be4bcc16,bf2a4360,bfcd34e1,3e9d9b6e,3e850715,bfd76524,bf4609bf,3f188fc0,bfc330b6,bdbeff3c,bddb6b88,bea5a1bf,bf948ff2,bf21bb7c,bfcaa448,bf54cd44,bf64ca5f,bf71bfea,3ee9253a,bf1f1e27,c000340d,3e592504,bf06020c,bf1ee739,bf38ab79,bf0bbf50,3ea0eb59,bdf4cae4,beeb19e1,bf8a4a28,bfc4aadb,3eac7848,bec49616,3f6195d6,bf4a0f52,bfc5bde5,bf0ad28c,bf35fd6b,3eb6b398,bee43812,bedf7972,be7390fc,bf39e450,bdf2ff68,be40368c,bfc2fdee,be0f9b10,bbd3e5e0,be2f8124,bf9db0f7,bf6222d8,bf95cd1e,bea1d0f6,bf830553,bfc3cef6,bf1a7727,bf21a386,bf0452fa,3da9445e,bf07320c,be9ab520

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0006a6,00000000,00000000,00000000,00000000,3eab5038,00000000,3ebaeba4,3d774478,00000000,00000000,00000000,3ed8cc9c,00000000,3ec908a2,00000000,00000000,00000000,00000000,3de13574,00000000,00000000,00000000,00000000,00000000,00000000,3eba7e04,00000000,3f03b217,3df55528,3da4174a,00000000,00000000,00000000,00000000,3d13ff30,00000000,3dfccd64,00000000,00000000,00000000,00000000,00000000,3ec8097c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1ed88,00000000,00000000,3e841d3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea940a8,00000000,00000000,00000000,3ed44dee,00000000,00000000,00000000,00000000,3e4c2a1c,00000000,3f319972,00000000,00000000,00000000,00000000,3cb20620,00000000,3e9836b4,00000000,00000000,00000000,3eaa23d8,3ece7ad0,00000000,3f0faf9a,00000000,3d254380,3eb2401b,00000000,3f36a36a,00000000,00000000,00000000,00000000,00000000,3ea66b74,00000000,3d87ab28,3ea4f210,00000000,3cccc150,00000000,3d8778d0,00000000,00000000,00000000,00000000,3c955610,00000000,00000000,3e14a68c,00000000,3db98cf8,00000000,3f80607e,00000000,3e085893,3e739370,3e756ad8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e850032,00000000,00000000,00000000,3e5c39d0,00000000,3f02a6c2,00000000,3ecedfdc,3f298d3e,00000000,00000000,00000000,00000000,3dc333c0,3f13a3a0,00000000,00000000,00000000,00000000,00000000,3ef8e930,00000000,00000000,00000000,00000000,00000000,00000000,3eb007cc,3ea40398,00000000,00000000,3e362f49,3e6340bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d9b6e,3e850715,00000000,00000000,3f188fc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9253a,00000000,00000000,3e592504,00000000,00000000,00000000,00000000,3ea0eb59,00000000,00000000,00000000,00000000,3eac7848,00000000,3f6195d6,00000000,00000000,00000000,00000000,3eb6b398,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da9445e,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
