# Self Collision MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bcff8364,3a4122ca,bce6b2f0,bfc8f956,b9976859,3fc921d1,3f3a1ecf,bcff78c9,3a4122c8,bce6ab21,bf7ff931,b9976858,3f7ffffd,3f2a26dc,3f7fe01f,3f7ffffb,3f7fe603,3a375400,3f7fffff,ba0fb2ee,3f3f4538

# OUTPUT - 1 values
3e5dabba

# JACOBIAN - 1 x 7
bb436592,3e39c361,b99a0890,3c0505b4,3b1f8ebb,baffef12,38fa5ec2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fe01f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe603,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3a342510,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba0fb2ee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3f4538
3cff78c9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba4122c8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ce6ab21,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,39976858,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2a26dc

# LAYER_0_PRE_ACTIVATION - 256 values
bf15fb11,bf950def,c015f35b,bec045ac,bf346ccb,c01d6528,bf13f805,3f00057c,bfc5d32f,bef12f15,bda94320,bf2e3530,3eab375e,bf12db47,3ebb0138,3d770364,bea663d0,beb8e82e,bceeeca0,3ed8ac4e,befb9110,3ec90644,becc388c,befe781b,bdde9760,bf551cb0,3de0eddd,bd424e38,bf1fec03,bde14964,bf721c99,bf95d800,bf1d0d74,3eba7816,bf2309f0,3f03c326,3df5c5a0,3da3612a,bf2cf9dc,bf37861e,bf36bb8a,bfa96a6e,3d143020,beea003f,3dfcf66c,bfbb4648,bfe3a6c2,bfce2b67,be5901f0,c024ba33,3ec7fa5e,bf89de77,befb4a06,bdf58054,bf0654a3,bf1110df,c05ef15c,bf817455,bf78885e,bf28c03c,be9f5797,bfc814ca,bf5a3a67,bfb3897e,bc485c40,3ea1e676,be0aa248,bdbded38,3e841db2,bd007af8,bf9d9261,bf03caf8,bea0cde4,bf43849f,bee843b6,bfae4279,beed3720,bec1795a,bfb6781f,bf248d93,bf0af60a,bed5e344,bf8877d3,bf2259c0,bef4ca6a,bed7eeb6,bf927b50,3ea939ca,bf618cf7,be561d22,bddc8b08,3ed448c6,bf5d2b0a,bf437c60,bd0f9e70,c06bb2fa,3e4c390c,be936f2c,3f319634,bfde3328,c0348b02,c0109e6a,bf01fafc,3cb1d140,bf127f10,3e9843fa,bf017d7d,bf2fa311,bd437e90,3eaa0620,3ece80c0,bfa9163d,3f0faf59,bf5e9e70,3d251bf0,3eb25b99,c08a81b3,3f36a3be,bf13fdc8,bf23e714,bf38993d,beadb770,bf2c8248,3ea663d6,bf3cda18,3d87ae60,3ea4f080,be5c8eaa,3ccc3680,be7e45bc,3d87e144,be0073c8,bf8dfdf3,bf546f59,c0121a18,3c94e480,bf1d690e,bf25e00a,3e149a98,bebfdf9c,3db992b8,bfa97e5d,3f80609b,bf9018b2,3e0850d7,3e7362fc,3e754fb0,bff5f394,bf80f300,bdd835a8,bf4d8e80,bfb37bc3,bf46447b,bf637d02,bf23b234,bf0cc3db,3e84eb42,bee3f314,bf4fbc0a,c03cff93,3e5c38e8,bf55173a,3f02a39c,bf2185cf,3ecedaf5,3f2992ff,be66a76c,bfacb981,bf9b85c1,bf70e43e,3dc2ed04,3f13a2a5,bff3eaf4,bf05089b,c0332135,bf2f7352,be73aa44,3ef8e2d2,bee37f34,bf0bbe33,be370cc8,bf982b99,bf234852,bde85348,3eb009e6,3ea3fc08,bf7fc41a,be949c6c,3e365c32,3e62e428,bf33a816,bf0a6761,bd062f68,bebee7ac,c0042c14,be4bf64d,bf2a4134,bfcd3621,3e9db75e,3e84eb00,bfd76734,bf460884,3f188f20,bfc32b7d,bdbe3158,bddbdfc8,bea59d7e,bf948869,bf219de8,bfca9fb7,bf54ccd5,bf64cd6f,bf71b913,3ee91d24,bf1f201e,c0003427,3e591bbc,bf05fa58,bf1ee430,bf389e8c,bf0bc46b,3ea0e604,bdf4cfb8,beeb033e,bf8a4bac,bfc4ab6b,3eac7dc2,bec4c0b9,3f619537,bf4a0a85,bfc5bdb1,bf0ad84e,bf35fc95,3eb69f6c,bee433bd,bedf8856,be7385fe,bf39d354,bdf2acb4,be403a42,bfc2f8f9,be0f7738,bbd5d740,be2f87be,bf9db232,bf6226d6,bf95d82d,bea1db9e,bf830a74,bfc3c368,bf1a90fd,bf21aaf4,bf044b0d,3da9ad94,bf0747f0,be9ab5d8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00057c,00000000,00000000,00000000,00000000,3eab375e,00000000,3ebb0138,3d770364,00000000,00000000,00000000,3ed8ac4e,00000000,3ec90644,00000000,00000000,00000000,00000000,3de0eddd,00000000,00000000,00000000,00000000,00000000,00000000,3eba7816,00000000,3f03c326,3df5c5a0,3da3612a,00000000,00000000,00000000,00000000,3d143020,00000000,3dfcf66c,00000000,00000000,00000000,00000000,00000000,3ec7fa5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1e676,00000000,00000000,3e841db2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea939ca,00000000,00000000,00000000,3ed448c6,00000000,00000000,00000000,00000000,3e4c390c,00000000,3f319634,00000000,00000000,00000000,00000000,3cb1d140,00000000,3e9843fa,00000000,00000000,00000000,3eaa0620,3ece80c0,00000000,3f0faf59,00000000,3d251bf0,3eb25b99,00000000,3f36a3be,00000000,00000000,00000000,00000000,00000000,3ea663d6,00000000,3d87ae60,3ea4f080,00000000,3ccc3680,00000000,3d87e144,00000000,00000000,00000000,00000000,3c94e480,00000000,00000000,3e149a98,00000000,3db992b8,00000000,3f80609b,00000000,3e0850d7,3e7362fc,3e754fb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84eb42,00000000,00000000,00000000,3e5c38e8,00000000,3f02a39c,00000000,3ecedaf5,3f2992ff,00000000,00000000,00000000,00000000,3dc2ed04,3f13a2a5,00000000,00000000,00000000,00000000,00000000,3ef8e2d2,00000000,00000000,00000000,00000000,00000000,00000000,3eb009e6,3ea3fc08,00000000,00000000,3e365c32,3e62e428,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9db75e,3e84eb00,00000000,00000000,3f188f20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee91d24,00000000,00000000,3e591bbc,00000000,00000000,00000000,00000000,3ea0e604,00000000,00000000,00000000,00000000,3eac7dc2,00000000,3f619537,00000000,00000000,00000000,00000000,3eb69f6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da9ad94,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
