# Self Collision MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bcfbddec,3a40e2d3,bcea5999,bfc8f961,b9970df0,3fc921dc,3f3a1ec5,bcfbd3c3,3a40e2d1,bcea516a,bf7ff931,b9970def,3f7ffffd,3f2a26d5,3f7fe107,3f7ffffb,3f7fe52f,3a36fc00,3f7fffff,ba100aee,3f3f453f

# OUTPUT - 1 values
3e5dab5c

# JACOBIAN - 1 x 7
bb42a3ca,3e39c361,b9955fb8,3c0505ca,3b1f8eb2,baffef3a,38fa5ecc

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fe107,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe52f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3a33cd10,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba100aee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3f453f
3cfbd3c3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba40e2d1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cea516a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,39970def,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2a26d5

# LAYER_0_PRE_ACTIVATION - 256 values
bf1600f2,bf95004b,c015f41f,bec04466,bf348339,c01d6524,bf13f7fe,3f000513,bfc5d3e0,bef1324e,bda8fcdc,bf2e19c2,3eab5640,bf12e5f5,3ebae874,3d772118,bea6615f,beb8d827,bcef0800,3ed8d8cb,befb8eba,3ec90108,becc3960,befe7bb4,bdde7068,bf5531b8,3de14299,bd423d6c,bf1fdf35,bde12b7c,bf7216d1,bf95d8cd,bf1d0efe,3eba7b82,bf22f1e4,3f03ac1a,3df507e0,3da44a18,bf2cf3ea,bf378648,bf36bba4,bfa966ff,3d1398c0,beea013e,3dfcaa64,bfbb46eb,bfe3a4ab,bfce2819,be58bc89,c024ba71,3ec80fc8,bf89cf73,befb4a4c,bdf67ec8,bf065639,bf111227,c05ef1ad,bf817572,bf789aa1,bf28cdf0,be9f5732,bfc81a1f,bf5a5c85,bfb389b3,bc495180,3ea1ea96,be0aa18d,bdbde07b,3e841de6,bcfda560,bf9d94a8,bf03ca7e,bea0d163,bf4383f8,bee843fc,bfae4312,beed33c8,bec15f0a,bfb68603,bf249ff2,bf0af6b3,bed5e5ce,bf887b98,bf223c34,bef4ce36,bed7e634,bf927853,3ea93c08,bf61911f,be55c2a0,bddc7fe0,3ed44fa6,bf5d5082,bf437eff,bd116214,c06bb304,3e4c3bc8,be9372c3,3f31952b,bfde334a,c0348b07,c0109e4a,bf01dc9c,3cb1e690,bf127293,3e982b1f,bf017d24,bf2fbdcc,bd438e80,3eaa2554,3ece77f2,bfa915ec,3f0faf64,bf5e9e4b,3d2553b0,3eb235dc,c08a8183,3f36a320,bf1405c7,bf23ecd3,bf38821c,beadb47b,bf2c82a3,3ea661bb,bf3ce0ad,3d87abe8,3ea4f0bc,be5c8f38,3ccc8540,be7e4f46,3d873b98,be00d2cc,bf8df7dc,bf548341,c0121a1d,3c955830,bf1d653c,bf25fc9c,3e149af4,bebfff48,3db97b90,bfa98a8d,3f80604a,bf9014d5,3e084a3d,3e7394e0,3e75675c,bff5f579,bf80f2c5,bdd83a48,bf4d8e64,bfb37e0c,bf46242e,bf63914d,bf23b017,bf0cc450,3e84ff60,bee3f02f,bf4fb0ef,c03cffd2,3e5c2360,bf551dba,3f02a4ad,bf2172b7,3ecede97,3f298899,be671560,bfacb8b8,bf9b86b4,bf70e4fa,3dc34670,3f139fc4,bff3ebb4,bf04ea95,c03320af,bf2f6549,be740d44,3ef8e33c,bee3866d,bf0bd6ba,be36b7b8,bf983e4e,bf233ea0,bde7a0c4,3eb00aa2,3ea3fcb0,bf7fc84a,be947e23,3e362580,3e635d0c,bf33a58c,bf0a59d9,bd06391a,bebeb73e,c0042b67,be4bba5f,bf2a419c,bfcd3646,3e9d917e,3e85116a,bfd7657b,bf4608da,3f1890c8,bfc332bd,bdbf344c,bddb7864,bea5ad0c,bf9491b2,bf21c1bb,bfca9fa2,bf54cbee,bf64cc3d,bf71b99a,3ee91f50,bf1f2057,c0003316,3e591518,bf060946,bf1eea5d,bf38b4c6,bf0bc439,3ea0e4a1,bdf4d530,beeb1fbb,bf8a4ba3,bfc4aca8,3eac6eaa,bec4915b,3f619466,bf4a158d,bfc5be0e,bf0ad4b3,bf35fd76,3eb6b112,bee43a6d,bedf7fe8,be73a79e,bf39e79f,bdf31128,be403695,bfc2ff5a,be0fa96e,bbd577a0,be2f82ec,bf9db007,bf622745,bf95c96f,bea1d9de,bf8305c1,bfc3d25c,bf1a7223,bf219ede,bf0457b1,3da932f6,bf07293a,be9ab7d7

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f000513,00000000,00000000,00000000,00000000,3eab5640,00000000,3ebae874,3d772118,00000000,00000000,00000000,3ed8d8cb,00000000,3ec90108,00000000,00000000,00000000,00000000,3de14299,00000000,00000000,00000000,00000000,00000000,00000000,3eba7b82,00000000,3f03ac1a,3df507e0,3da44a18,00000000,00000000,00000000,00000000,3d1398c0,00000000,3dfcaa64,00000000,00000000,00000000,00000000,00000000,3ec80fc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1ea96,00000000,00000000,3e841de6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea93c08,00000000,00000000,00000000,3ed44fa6,00000000,00000000,00000000,00000000,3e4c3bc8,00000000,3f31952b,00000000,00000000,00000000,00000000,3cb1e690,00000000,3e982b1f,00000000,00000000,00000000,3eaa2554,3ece77f2,00000000,3f0faf64,00000000,3d2553b0,3eb235dc,00000000,3f36a320,00000000,00000000,00000000,00000000,00000000,3ea661bb,00000000,3d87abe8,3ea4f0bc,00000000,3ccc8540,00000000,3d873b98,00000000,00000000,00000000,00000000,3c955830,00000000,00000000,3e149af4,00000000,3db97b90,00000000,3f80604a,00000000,3e084a3d,3e7394e0,3e75675c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84ff60,00000000,00000000,00000000,3e5c2360,00000000,3f02a4ad,00000000,3ecede97,3f298899,00000000,00000000,00000000,00000000,3dc34670,3f139fc4,00000000,00000000,00000000,00000000,00000000,3ef8e33c,00000000,00000000,00000000,00000000,00000000,00000000,3eb00aa2,3ea3fcb0,00000000,00000000,3e362580,3e635d0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d917e,3e85116a,00000000,00000000,3f1890c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee91f50,00000000,00000000,3e591518,00000000,00000000,00000000,00000000,3ea0e4a1,00000000,00000000,00000000,00000000,3eac6eaa,00000000,3f619466,00000000,00000000,00000000,00000000,3eb6b112,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da932f6,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
