# Self Collision MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bcfc24c2,3a40f6b5,bcea11f7,bfc8f95e,b9973409,3fc921d8,3f3a1ecc,bcfc1a91,3a40f6b3,bcea09cf,bf7ff931,b9973408,3f7ffffd,3f2a26da,3f7fe0f5,3f7ffffb,3f7fe53f,3a371400,3f7fffff,ba0feaee,3f3f453a

# OUTPUT - 1 values
3e5dab66

# JACOBIAN - 1 x 7
bb42b280,3e39c362,b995bb1c,3c0505c3,3b1f8eb3,baffef30,38fa5ec3

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fe0f5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe53f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3a33e510,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba0feaee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3f453a
3cfc1a91,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba40f6b3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cea09cf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,39973408,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2a26da

# LAYER_0_PRE_ACTIVATION - 256 values
bf16007f,bf950155,c015f411,bec04489,bf348186,c01d6526,bf13f7fb,3f00051f,bfc5d3d3,bef13212,bda90230,bf2e1bd9,3eab53e4,bf12e51f,3ebaea50,3d771f00,bea66191,beb8d964,bcef05a0,3ed8d56a,befb8eef,3ec90172,becc3942,befe7b73,bdde7350,bf55301e,3de13c29,bd423ee4,bf1fe031,bde12dc0,bf721744,bf95d8c0,bf1d0edd,3eba7b42,bf22f3b7,3f03adde,3df51660,3da4385e,bf2cf461,bf378640,bf36bba3,bfa96743,3d13a470,beea0126,3dfcb044,bfbb46de,bfe3a4d5,bfce285c,be58c1cb,c024ba6b,3ec80e28,bf89d099,befb4a3e,bdf66b58,bf06561d,bf11120c,c05ef1a7,bf81755e,bf78993e,bf28cce8,be9f573d,bfc819b8,bf5a59eb,bfb389ac,bc493f40,3ea1ea44,be0aa1a2,bdbde17a,3e841dde,bcfde610,bf9d947a,bf03ca86,bea0d123,bf438404,bee843fa,bfae4308,beed340a,bec1610e,bfb684f5,bf249e87,bf0af6a4,bed5e59c,bf887b4b,bf223e74,bef4cded,bed7e6de,bf92788d,3ea93bdc,bf6190d0,be55c990,bddc80b4,3ed44f22,bf5d4daa,bf437ecc,bd113fb0,c06bb303,3e4c3b88,be93727a,3f31953d,bfde3345,c0348b07,c0109e4d,bf01deed,3cb1e540,bf127388,3e982d09,bf017d2b,bf2fbbc3,bd438d70,3eaa22f4,3ece78a2,bfa915f2,3f0faf66,bf5e9e50,3d254f60,3eb238bf,c08a8187,3f36a32b,bf140528,bf23ec62,bf3883e1,beadb4b6,bf2c829d,3ea661e4,bf3ce02e,3d87ac00,3ea4f0b6,be5c8f36,3ccc7f70,be7e4e86,3d874830,be00cb94,bf8df850,bf5481bb,c0121a1c,3c954fa0,bf1d658c,bf25fa6e,3e149ae4,bebffce1,3db97d70,bfa989a0,3f806052,bf901520,3e084ad5,3e739114,3e75658c,bff5f555,bf80f2ca,bdd83a00,bf4d8e62,bfb37dde,bf4626a6,bf638fc3,bf23b038,bf0cc44d,3e84fddc,bee3f06c,bf4fb1c8,c03cffcc,3e5c250c,bf551d3f,3f02a497,bf21742e,3ecede4f,3f298964,be670d00,bfacb8c8,bf9b86a2,bf70e4ed,3dc33fb0,3f139ffd,bff3eba6,bf04ecde,c03320ba,bf2f6658,be7405be,3ef8e330,bee385e7,bf0bd4dc,be36be34,bf983ce2,bf233f58,bde7ae64,3eb00a9a,3ea3fca2,bf7fc7f8,be94806e,3e3629c2,3e6353de,bf33a5c1,bf0a5ae3,bd063868,bebebaea,c0042b75,be4bbee0,bf2a418f,bfcd3643,3e9d9464,3e850e7e,bfd7659e,bf4608d1,3f1890a6,bfc33230,bdbf2080,bddb8028,bea5abe4,bf9490fd,bf21befb,bfca9fa7,bf54cc01,bf64cc55,bf71b992,3ee91f28,bf1f2056,c000332a,3e591598,bf060822,bf1ee9e9,bf38b315,bf0bc438,3ea0e4bd,bdf4d4c4,beeb1d8e,bf8a4ba5,bfc4ac8f,3eac6fd2,bec494fa,3f619475,bf4a14b5,bfc5be06,bf0ad4fd,bf35fd66,3eb6afb8,bee439ee,bedf808e,be73a50a,bf39e611,bdf30980,be4036cb,bfc2fede,be0fa594,bbd57f20,be2f834c,bf9db032,bf622739,bf95ca91,bea1da04,bf83061d,bfc3d139,bf1a747e,bf219fcc,bf0456b9,3da93c62,bf072b90,be9ab7bb

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00051f,00000000,00000000,00000000,00000000,3eab53e4,00000000,3ebaea50,3d771f00,00000000,00000000,00000000,3ed8d56a,00000000,3ec90172,00000000,00000000,00000000,00000000,3de13c29,00000000,00000000,00000000,00000000,00000000,00000000,3eba7b42,00000000,3f03adde,3df51660,3da4385e,00000000,00000000,00000000,00000000,3d13a470,00000000,3dfcb044,00000000,00000000,00000000,00000000,00000000,3ec80e28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1ea44,00000000,00000000,3e841dde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea93bdc,00000000,00000000,00000000,3ed44f22,00000000,00000000,00000000,00000000,3e4c3b88,00000000,3f31953d,00000000,00000000,00000000,00000000,3cb1e540,00000000,3e982d09,00000000,00000000,00000000,3eaa22f4,3ece78a2,00000000,3f0faf66,00000000,3d254f60,3eb238bf,00000000,3f36a32b,00000000,00000000,00000000,00000000,00000000,3ea661e4,00000000,3d87ac00,3ea4f0b6,00000000,3ccc7f70,00000000,3d874830,00000000,00000000,00000000,00000000,3c954fa0,00000000,00000000,3e149ae4,00000000,3db97d70,00000000,3f806052,00000000,3e084ad5,3e739114,3e75658c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84fddc,00000000,00000000,00000000,3e5c250c,00000000,3f02a497,00000000,3ecede4f,3f298964,00000000,00000000,00000000,00000000,3dc33fb0,3f139ffd,00000000,00000000,00000000,00000000,00000000,3ef8e330,00000000,00000000,00000000,00000000,00000000,00000000,3eb00a9a,3ea3fca2,00000000,00000000,3e3629c2,3e6353de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d9464,3e850e7e,00000000,00000000,3f1890a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee91f28,00000000,00000000,3e591598,00000000,00000000,00000000,00000000,3ea0e4bd,00000000,00000000,00000000,00000000,3eac6fd2,00000000,3f619475,00000000,00000000,00000000,00000000,3eb6afb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da93c62,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c0954aa7,3f9b94f6,bfb473af,c000ca44,3f893618,bf53c025,3f3849f6,bf73633c,3f6af8dc,3fa30f63,3f83ac34,3f1fd386,c05a33d7,3fc3e3ef,3fc3590a,be943cd5,3fb15d12,c031b212,3fd9d31c,3e895324,bf8b93a1,bfd110fe,3f9191d2,c0f0d14d,3fb49ea5,3f2d5176,bf8b315a,c12d70e7,3e9ea108,c017a460,3f9c7235,bfd71c5c,3fa01911,bf96e9ac,c09ed8fd,bfc9b9dc,3fa824cd,3fa58003,c093c3c0,bf8d15e1,bf962f02,3fcce265,3f86d129,3fb7d3c6,3f3f6907,3f8ddf04,3fad1fa3,bfa12865,bfced7c2,3f82b3f5,3feceb85,3fd92802,bfd13b02,bf8575d0,3fc286da,3fde8669,3fd14ae0,3fb5aa65,3f8b66c5,bf8390aa,bf75be18,bfce59df,c08f2863,3f7afb1c

