# Self Collision MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd00434f,3a410487,bce5b02e,bfc8f95b,b9974c37,3fc921d6,3f3a1ecb,bd003df1,3a410485,bce5a879,bf7ff931,b9974c36,3f7ffffd,3f2a26d9,3f7fdfde,3f7ffffb,3f7fe63d,3a372800,3f7fffff,ba0fdaee,3f3f453b

# OUTPUT - 1 values
3e5dabc8

# JACOBIAN - 1 x 7
bb439b61,3e39c361,b99b52ac,3c0505bd,3b1f8eb9,baffef1a,38fa5ec1

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fdfde,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe63d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3a33fd10,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba0fdaee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3f453b
3d003df1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba410485,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ce5a879,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,39974c36,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2a26d9

# LAYER_0_PRE_ACTIVATION - 256 values
bf15f96f,bf9511b9,c015f326,bec045ec,bf34668b,c01d6524,bf13f80e,3f00058d,bfc5d2ff,bef12e2c,bda956b0,bf2e3cce,3eab2ed6,bf12d858,3ebb081e,3d76fa98,bea66471,beb8ec96,bceee420,3ed89fec,befb919b,3ec907aa,becc3875,befe770a,bddea270,bf5516d8,3de0d641,bd425284,bf1fef8c,bde1517c,bf721e2b,bf95d7bf,bf1d0d0d,3eba771e,bf23109f,3f03c984,3df5fa20,3da3207e,bf2cfb7b,bf378618,bf36bb7f,bfa96b5e,3d145980,bee9fff2,3dfd0b3c,bfbb461c,bfe3a755,bfce2c4b,be591545,c024ba25,3ec7f46a,bf89e29f,befb4a11,bdf539ec,bf065430,bf111089,c05ef148,bf817400,bf78834b,bf28bc74,be9f57ac,bfc8134d,bf5a30ec,bfb38973,bc4816c0,3ea1e552,be0aa252,bdbdf0a9,3e841da6,bd00f078,bf9d91c4,bf03cb1d,bea0ccde,bf4384c8,bee84396,bfae424d,beed380c,bec180a2,bfb67445,bf248887,bf0af5e4,bed5e28d,bf8876d2,bf2261f2,bef4c95f,bed7f104,bf927c24,3ea9392c,bf618bca,be56362f,bddc8e60,3ed446d6,bf5d20a4,bf437ba7,bd0f2144,c06bb2f8,3e4c3878,be936e28,3f319683,bfde3326,c0348b00,c0109e71,bf020367,3cb1ca30,bf128284,3e984ad4,bf017d95,bf2f9ba3,bd4379b0,3ea9fd72,3ece8324,bfa9164e,3f0faf4a,bf5e9e75,3d250c40,3eb26605,c08a81bd,3f36a3e4,bf13fb98,bf23e57b,bf389fa2,beadb82c,bf2c822a,3ea66468,bf3cd842,3d87af80,3ea4f072,be5c8e7a,3ccc1fa0,be7e4325,3d880f44,be00596a,bf8dffad,bf5469d5,c0121a1a,3c94c420,bf1d6a15,bf25d81a,3e149aa0,bebfd6d1,3db998d0,bfa97af9,3f8060ae,bf9019c4,3e085268,3e735518,3e754928,bff5f30d,bf80f310,bdd83420,bf4d8e97,bfb37b22,bf464d6b,bf63775a,bf23b2e0,bf0cc3ab,3e84e5a4,bee3f3cf,bf4fbf1d,c03cff84,3e5c3ec4,bf551565,3f02a352,bf218b15,3eced9f1,3f2995e1,be6688e2,bfacb9b7,bf9b857c,bf70e406,3dc2d3e4,3f13a36e,bff3eabc,bf0510f0,c0332156,bf2f773f,be738eca,3ef8e2b2,bee37d1f,bf0bb765,be372458,bf982664,bf234b10,bde884c4,3eb009a6,3ea3fbe4,bf7fc2eb,be94a4df,3e366b29,3e62c28c,bf33a8c5,bf0a6b1d,bd062c64,bebef522,c0042c44,be4c0716,bf2a4128,bfcd361a,3e9dc1e1,3e84e055,bfd767a9,bf460879,3f188eaa,bfc3297c,bdbde9b8,bddbfcdc,bea5991a,bf9485d3,bf219406,bfca9fb5,bf54cd0c,bf64cdc0,bf71b8e5,3ee91c8a,bf1f2008,c0003475,3e591d98,bf05f633,bf1ee26f,bf38985b,bf0bc47b,3ea0e65f,bdf4ce44,beeafb5d,bf8a4bae,bfc4ab13,3eac81f0,bec4cdd1,3f619572,bf4a0774,bfc5bd9a,bf0ad945,bf35fc58,3eb69a82,bee431d7,bedf8ab2,be737cb4,bf39cdb6,bdf290d4,be403b81,bfc2f734,be0f695a,bbd5f220,be2f8902,bf9db2c9,bf6226c5,bf95dc3f,bea1dc10,bf830bc1,bfc3bf40,bf1a9992,bf21ae4e,bf04478a,3da9cf42,bf075078,be9ab535

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00058d,00000000,00000000,00000000,00000000,3eab2ed6,00000000,3ebb081e,3d76fa98,00000000,00000000,00000000,3ed89fec,00000000,3ec907aa,00000000,00000000,00000000,00000000,3de0d641,00000000,00000000,00000000,00000000,00000000,00000000,3eba771e,00000000,3f03c984,3df5fa20,3da3207e,00000000,00000000,00000000,00000000,3d145980,00000000,3dfd0b3c,00000000,00000000,00000000,00000000,00000000,3ec7f46a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1e552,00000000,00000000,3e841da6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea9392c,00000000,00000000,00000000,3ed446d6,00000000,00000000,00000000,00000000,3e4c3878,00000000,3f319683,00000000,00000000,00000000,00000000,3cb1ca30,00000000,3e984ad4,00000000,00000000,00000000,3ea9fd72,3ece8324,00000000,3f0faf4a,00000000,3d250c40,3eb26605,00000000,3f36a3e4,00000000,00000000,00000000,00000000,00000000,3ea66468,00000000,3d87af80,3ea4f072,00000000,3ccc1fa0,00000000,3d880f44,00000000,00000000,00000000,00000000,3c94c420,00000000,00000000,3e149aa0,00000000,3db998d0,00000000,3f8060ae,00000000,3e085268,3e735518,3e754928,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84e5a4,00000000,00000000,00000000,3e5c3ec4,00000000,3f02a352,00000000,3eced9f1,3f2995e1,00000000,00000000,00000000,00000000,3dc2d3e4,3f13a36e,00000000,00000000,00000000,00000000,00000000,3ef8e2b2,00000000,00000000,00000000,00000000,00000000,00000000,3eb009a6,3ea3fbe4,00000000,00000000,3e366b29,3e62c28c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dc1e1,3e84e055,00000000,00000000,3f188eaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee91c8a,00000000,00000000,3e591d98,00000000,00000000,00000000,00000000,3ea0e65f,00000000,00000000,00000000,00000000,3eac81f0,00000000,3f619572,00000000,00000000,00000000,00000000,3eb69a82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da9cf42,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
