# Self Collision MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bcfe0f68,3a411eb2,bce82764,bfc8f957,b997443f,3fc921d2,3f3a1ecc,bcfe04fb,3a411eb1,bce81f70,bf7ffffc,b997443f,3f7ffffd,3f2a26da,3f7fe07c,3f7ffffb,3f7fe5b0,3a341d10,3f7fffff,ba0fbaee,3f3f453b

# OUTPUT - 1 values
3e5dabe4

# JACOBIAN - 1 x 7
bb43185c,3e39c366,b9982d5c,3c0505bb,3b1f8ebd,baffef16,38fa5ecc

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fe07c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe5b0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3a341d10,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba0fbaee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3f453b
3cfe04fb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba411eb1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ce81f70,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3997443f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2a26da

# LAYER_0_PRE_ACTIVATION - 256 values
bf15fa7d,bf95088c,c015f3fa,bec04588,bf3473ea,c01d6516,bf13fa44,3f0006cf,bfc5d3c9,bef12bab,bda91040,bf2e2a52,3eab44b8,bf12e056,3ebaf4dc,3d7739a0,bea65fe3,beb8dc76,bcef12c0,3ed8bc0f,befb93f0,3ec90a94,becc3460,befe7738,bdde7a58,bf5523d6,3de115fe,bd422938,bf1fe5bf,bde11ea4,bf721b9c,bf95d6b1,bf1d0f40,3eba7cc0,bf22ff75,3f03baac,3df59bd0,3da3c09a,bf2cf874,bf378974,bf36baf0,bfa96820,3d1437a0,beea092e,3dfce9c4,bfbb45a0,bfe3a672,bfce2830,be58e949,c024bb1c,3ec80180,bf89d7bb,befb4c06,bdf5e534,bf06544a,bf110ef0,c05ef1de,bf81736f,bf788dca,bf28c48a,be9f506a,bfc817a0,bf5a469d,bfb38f08,bc48e280,3ea1ebfc,be0ab387,bdbe02a1,3e841d2a,bcff66f0,bf9d9366,bf03c8e7,bea0c9e0,bf43832c,bee845f4,bfae4228,beed3606,bec17282,bfb67dfd,bf2495cb,bf0af8b8,bed5e93d,bf887a5d,bf224d6e,bef4cb5a,bed7eb2a,bf927ad0,3ea93fce,bf618b2e,be55eac8,bddc7890,3ed44b60,bf5d3bf7,bf437b1a,bd1066c0,c06bb437,3e4c290e,be936af4,3f3199d4,bfde358f,c0348ad8,c010a1d8,bf01eee5,3cb1fe70,bf127634,3e983ff4,bf017a1a,bf2fab34,bd4368f0,3eaa183e,3ece7e1c,bfa919f8,3f0faf9a,bf5e9bd5,3d252ed0,3eb24e29,c08a8113,3f36a3a8,bf13feea,bf23e858,bf388ec0,beadc20e,bf2c815c,3ea66c40,bf3cd8b4,3d87ac00,3ea4f1f8,be5c91d6,3ccca460,be7e55d6,3d87b678,be00a092,bf8dfc83,bf547678,c0121962,3c952ac0,bf1d66f4,bf25eb0a,3e14a668,bebfef42,3db995a8,bfa983cc,3f80609c,bf901734,3e085b18,3e7380e4,3e756208,bff5f3da,bf80f2a0,bdd81b60,bf4d8f9a,bfb37cec,bf46353e,bf6383f3,bf23b080,bf0cc5fe,3e84f8b8,bee3edca,bf4fb548,c03cffd2,3e5c41d8,bf551b39,3f02a65c,bf217f7e,3ecede83,3f29911e,be66c99c,bfacb8ca,bf9b86e2,bf70e35a,3dc31284,3f13a4b4,bff3eb4b,bf04fe95,c03322a8,bf2f6dee,be73c371,3ef8e908,bee381b1,bf0bc578,be36f820,bf98329c,bf234563,bde7ff38,3eb00786,3ea40356,bf7fc8e3,be9490b2,3e3643a2,3e6313c6,bf33aa62,bf0a5e53,bd05d618,bebed5ee,c0042c7e,be4be263,bf2a4334,bfcd34d2,3e9da986,3e84f8c9,bfd765c9,bf46099c,3f188f20,bfc32e01,bdbe9ed4,bddb91f0,bea59bfa,bf948c7c,bf21ae28,bfcaa450,bf54cd9e,bf64cad0,bf71bfb9,3ee9246c,bf1f1e10,c0003473,3e592778,bf05fc80,bf1ee4ec,bf38a336,bf0bbf66,3ea0ebdd,bdf4c8d0,beeb0f45,bf8a4a2b,bfc4aa64,3eac7de6,bec4a7b7,3f619625,bf4a0b39,bfc5bdc0,bf0ad3e2,bf35fd17,3eb6ad08,bee43596,bedf7c94,be738470,bf39dcc4,bdf2da0c,be4037dc,bfc2fb8e,be0f8860,bbd40840,be2f82f8,bf9db1c7,bf6222ac,bf95d29a,bea1d19c,bf830712,bfc3c965,bf1a82a1,bf21a803,bf044e48,3da97214,bf073d78,be9ab45c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0006cf,00000000,00000000,00000000,00000000,3eab44b8,00000000,3ebaf4dc,3d7739a0,00000000,00000000,00000000,3ed8bc0f,00000000,3ec90a94,00000000,00000000,00000000,00000000,3de115fe,00000000,00000000,00000000,00000000,00000000,00000000,3eba7cc0,00000000,3f03baac,3df59bd0,3da3c09a,00000000,00000000,00000000,00000000,3d1437a0,00000000,3dfce9c4,00000000,00000000,00000000,00000000,00000000,3ec80180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1ebfc,00000000,00000000,3e841d2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea93fce,00000000,00000000,00000000,3ed44b60,00000000,00000000,00000000,00000000,3e4c290e,00000000,3f3199d4,00000000,00000000,00000000,00000000,3cb1fe70,00000000,3e983ff4,00000000,00000000,00000000,3eaa183e,3ece7e1c,00000000,3f0faf9a,00000000,3d252ed0,3eb24e29,00000000,3f36a3a8,00000000,00000000,00000000,00000000,00000000,3ea66c40,00000000,3d87ac00,3ea4f1f8,00000000,3ccca460,00000000,3d87b678,00000000,00000000,00000000,00000000,3c952ac0,00000000,00000000,3e14a668,00000000,3db995a8,00000000,3f80609c,00000000,3e085b18,3e7380e4,3e756208,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84f8b8,00000000,00000000,00000000,3e5c41d8,00000000,3f02a65c,00000000,3ecede83,3f29911e,00000000,00000000,00000000,00000000,3dc31284,3f13a4b4,00000000,00000000,00000000,00000000,00000000,3ef8e908,00000000,00000000,00000000,00000000,00000000,00000000,3eb00786,3ea40356,00000000,00000000,3e3643a2,3e6313c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9da986,3e84f8c9,00000000,00000000,3f188f20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9246c,00000000,00000000,3e592778,00000000,00000000,00000000,00000000,3ea0ebdd,00000000,00000000,00000000,00000000,3eac7de6,00000000,3f619625,00000000,00000000,00000000,00000000,3eb6ad08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da97214,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
