# Self Collision MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7df831,bab98f37,be08b341,bfc95173,b9ff8545,3fc93c7f,3ecf02dc,be7b5fb0,bab98f33,be084b67,bf7fffde,b9ff8544,3f7ffff0,3ec96abd,3f782aac,3f7fffef,3f7db8e6,bb0330b6,3f7ffffe,bab29174,3f6b5be0

# OUTPUT - 1 values
3e5de16a

# JACOBIAN - 1 x 7
bbda4090,3e393d3f,3bb0a9b4,3c279530,3b30e1a6,bb133372,38cba0e8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f782aac,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffef,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db8e6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bb0330b6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bab29174,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b5be0
3e7b5fb0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ab98f33,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e084b67,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffde,00000000,00000000,00000000
00000000,00000000,00000000,00000000,39ff8544,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec96abd

# LAYER_0_PRE_ACTIVATION - 256 values
bf10bfd1,bf97b4fe,c0146980,bed205d9,bf291cf4,c01d438e,bf132192,3ef85064,bfc30c57,beeb0863,bdcbd594,bf3c43eb,3ea23dd8,bf08f917,3ed561b2,3dece2b2,bee22514,bf02f0c8,bd245390,3ebc865a,bf07d34a,3ec63ab4,bed30ec8,bef7a1a6,bdf9a210,bf45fcdc,3e0722e9,3db83dc8,bf237407,be597742,bf741312,bf95e0e9,bf1ec80c,3ebb2bfe,bf52456a,3f0d498b,3e27c740,3cbf1ae0,bf2c2e80,bf3f0f84,bf33cdd4,bfa89458,3d441050,bee6cd37,3e12ec32,bfc2fb03,bfe1566a,bfcc3ca5,be378702,c0237b76,3e9d2dd8,bf8f9fe2,bf006314,bd9701e0,becaaf0f,bf09c1ec,c05c2c60,bf843450,bf69c9c3,bef94ba4,be9cde96,bfc82ffb,bf4b0183,bfb55ff5,bc827ca0,3e9a6364,be0e9e37,be06b085,3e8d4662,bda1ca5c,bf9e3ccc,bf05904d,be890059,bf40f7ae,bebc78da,bf9f1126,beed3d72,bece3ace,bfb01661,bf1ccce4,bf0a73a0,becf6829,bf891590,bf42cf43,bece3950,bed0987d,bf962de7,3e9b1bc6,bf5ca60d,be617771,bde74e44,3eca63d4,bf34bfc3,bf3ed6fe,3d2ecdd0,c06884ae,3e334842,bec151c2,3f325d3a,bfddab9d,c03308e3,c01049e0,bf12a352,bc4380a0,bf164d90,3e8928e6,bf004976,bf1eeee2,bd5f4e20,3e9835a8,3ed1da38,bfb8ed36,3f0efef3,bf5b7484,3dc83840,3ec44a1c,c089be92,3f354210,bf000e38,bf38f918,bf451240,beb15f39,bf2a77a1,3ea58a15,bf3636d2,3d767aa0,3e9f3c04,be409e8c,3d4eda78,be7ee41a,3df623b0,bd839b44,bf93b8cf,bf47b0c2,c010e39a,bd446f68,bf103bfa,bf004602,3e0c1100,bea4603e,3db68640,bf9ffb80,3f7ae85b,bf8fb411,3dfad20c,3e525b58,3e94232a,bfe06830,bf805994,bdd463a0,bf516790,bfa771fc,bf556e03,bf4b4480,bf47bbf8,bf09ef2e,3e689fb0,beeb5ef4,bf4f79d0,c03a1f24,3e688300,bf3d3c56,3efb2790,bf2deff6,3ed08fca,3f2e22dc,be37f838,bfaa7528,bfa05eb8,bf6e1231,3d6549b8,3f170d75,bff0e6ca,bf137cd6,c032e2bb,bf5cf800,be67745d,3ef10a8c,bee76c68,bedca7b7,be619720,bf92eea1,bf2778e2,be285c40,3ea951c4,3ea6d992,bf86cc26,beb73b64,3e0b34e4,3e0ae6ca,bf20e97a,bf0d631d,bd004524,bedee212,c0029a6f,be85b25c,bf2dd8da,bfcbc63f,3ea5403c,3e4f3103,bfd7fce9,bf48fd3b,3f11d242,bfab041f,bd59dd60,be2dd320,be3aa112,bf84c6b0,bf1bc3a0,bfb8ac52,bf5e075c,bf61544b,bf72af1a,3ee0e20d,bf0831e8,c00a44a0,3e3d66c4,beff9ec6,bf0724df,bf31a14c,bf342bc6,3ea25ddb,bdfc5edc,bef289a9,bf8b4816,bfc14c1a,3eaf3da6,bece96f4,3f61abfa,bf454b56,bfc22bf7,bed8751a,bf2f4ed6,3eaa82f4,bedbd6e4,bee9e428,be63d14e,bf315280,bdf31fc0,be4fac92,bfbeaf3e,be2afa00,3d341510,be46ce5e,bfaa6542,bf5fcbe3,bf9cd720,bea7132f,bf81a00b,bfc07717,bf1f4d6b,bf1c8ec6,bf120d95,3dd27550,bf0a72be,be4e605f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef85064,00000000,00000000,00000000,00000000,3ea23dd8,00000000,3ed561b2,3dece2b2,00000000,00000000,00000000,3ebc865a,00000000,3ec63ab4,00000000,00000000,00000000,00000000,3e0722e9,3db83dc8,00000000,00000000,00000000,00000000,00000000,3ebb2bfe,00000000,3f0d498b,3e27c740,3cbf1ae0,00000000,00000000,00000000,00000000,3d441050,00000000,3e12ec32,00000000,00000000,00000000,00000000,00000000,3e9d2dd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a6364,00000000,00000000,3e8d4662,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b1bc6,00000000,00000000,00000000,3eca63d4,00000000,00000000,3d2ecdd0,00000000,3e334842,00000000,3f325d3a,00000000,00000000,00000000,00000000,00000000,00000000,3e8928e6,00000000,00000000,00000000,3e9835a8,3ed1da38,00000000,3f0efef3,00000000,3dc83840,3ec44a1c,00000000,3f354210,00000000,00000000,00000000,00000000,00000000,3ea58a15,00000000,3d767aa0,3e9f3c04,00000000,3d4eda78,00000000,3df623b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c1100,00000000,3db68640,00000000,3f7ae85b,00000000,3dfad20c,3e525b58,3e94232a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e689fb0,00000000,00000000,00000000,3e688300,00000000,3efb2790,00000000,3ed08fca,3f2e22dc,00000000,00000000,00000000,00000000,3d6549b8,3f170d75,00000000,00000000,00000000,00000000,00000000,3ef10a8c,00000000,00000000,00000000,00000000,00000000,00000000,3ea951c4,3ea6d992,00000000,00000000,3e0b34e4,3e0ae6ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5403c,3e4f3103,00000000,00000000,3f11d242,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee0e20d,00000000,00000000,3e3d66c4,00000000,00000000,00000000,00000000,3ea25ddb,00000000,00000000,00000000,00000000,3eaf3da6,00000000,3f61abfa,00000000,00000000,00000000,00000000,3eaa82f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d341510,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd27550,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
