# Self Collision MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7df1a9,baddd9bb,be08ada3,bfc95fe6,ba1eb0f8,3fc94d44,3ecf00b0,be7b595b,baddd9b4,be0845d6,bf7fffce,ba1eb0f7,3f7fffe3,3ec968be,3f782b12,3f7fffe8,3f7db916,bb2016b2,3f7ffffd,baf5a56e,3f6b5c4d

# OUTPUT - 1 values
3e5dd2b4

# JACOBIAN - 1 x 7
bbda3a58,3e393d39,3bb0a5e0,3c27af40,3b30e40e,bb1357c3,38cba068

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f782b12,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffe8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db916,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bb2016b1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,baf5a56e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b5c4d
3e7b595b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3addd9b4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e0845d6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a1eb0f7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec968be

# LAYER_0_PRE_ACTIVATION - 256 values
bf10c21d,bf97b6a2,c0146ab1,bed1e049,bf290e13,c01d3a2c,bf133716,3ef83066,bfc30de6,beeb03c2,bdcbf1d0,bf3c4ffe,3ea24d2a,bf08fde6,3ed5635a,3dec4a84,bee20d70,bf02e318,bd23aec0,3ebc7358,bf07bf0c,3ec625f6,bed34e2f,bef78828,bdfa0df4,bf45f628,3e06e40e,3db86570,bf236cbc,be5943f2,bf74028c,bf95d3bb,bf1eccfa,3ebb2230,bf5245b1,3f0d431e,3e27af90,3cbe9578,bf2c24d4,bf3f2562,bf33c9c2,bfa88fcf,3d430190,bee6c4f1,3e12afee,bfc301c4,bfe15436,bfcc3254,be379ccd,c0238130,3e9d3bac,bf8f9d66,bf007c16,bd974600,becaa6a2,bf09ccb8,c05c3069,bf8429a1,bf69c84c,bef96254,be9cd590,bfc82628,bf4af579,bfb56967,bc80f580,3e9a6a48,be0e5dee,be069486,3e8d4858,bda19b34,bf9e44c4,bf0598f4,be88f773,bf40f095,bebc73bc,bf9f0ef2,beed362e,bece2fb7,bfb013ee,bf1cdc38,bf0a806d,becf6414,bf8924cb,bf42cc0a,bece414c,bed08309,bf962cc8,3e9b1c36,bf5c9dd4,be616ac9,bde7c2e8,3eca5052,bf34bc70,bf3ed7d2,3d2e8d42,c068853e,3e338dde,bec149fc,3f326734,bfddb945,c0330754,c01043ea,bf12a1ca,bc473960,bf164b94,3e891df1,bf004c48,bf1ee78c,bd5e8e60,3e982160,3ed1c62c,bfb8e106,3f0ee57a,bf5b6cba,3dc7c2e0,3ec433e0,c089bb28,3f353938,bf001d5e,bf38ea56,bf450a14,beb12eb4,bf2a74c6,3ea582b4,bf363280,3d77b710,3e9f4220,be409732,3d4ddf48,be7ef311,3df63e58,bd83db0c,bf93c92c,bf47b26c,c010e8cc,bd448af0,bf10314f,bf0045ac,3e0c31e4,bea46970,3db60538,bf9ff26c,3f7ad7f3,bf8fb2f6,3df9f99c,3e5239e4,3e943412,bfe06ac8,bf80583c,bdd3ea88,bf517d47,bfa77387,bf5566e8,bf4b337f,bf47d08b,bf09db28,3e6883e4,beeb3f62,bf4f783d,c03a23cf,3e6861f0,bf3d3408,3efb34a0,bf2deb18,3ed08dc2,3f2e23aa,be37e322,bfaa71c6,bfa05e6c,bf6e0dfc,3d6469f0,3f1707c6,bff0e1d9,bf138181,c032da56,bf5d0040,be6760ee,3ef10634,bee74815,bedcaaba,be618e44,bf92e59a,bf279634,be284f7c,3ea94600,3ea6e350,bf86c3cc,beb74d5e,3e0b00da,3e0abcec,bf20e0c4,bf0d5bf4,bcff62d4,bedee548,c0029add,be85c742,bf2df81a,bfcbcde4,3ea5499c,3e4f441b,bfd7f354,bf490fe4,3f11d3fe,bfab0c98,bd5a3c70,be2e1d90,be3a7084,bf84c4ee,bf1bce2e,bfb89fb8,bf5df664,bf614f10,bf72a3e7,3ee0e19e,bf082a28,c00a460c,3e3d6e94,beff9c3a,bf071c0b,bf3193b7,bf342827,3ea2539a,bdfc87d0,bef295d6,bf8b471c,bfc14e59,3eaf3fc4,bece8ac0,3f61afc4,bf4548c7,bfc23320,bed86415,bf2f522a,3eaa7f2a,bedbc817,bee9e561,be63e150,bf315aa4,bdf32018,be5007e1,bfbeb39b,be2b4396,3d33c808,be46a37c,bfaa60f2,bf5fe230,bf9cd25b,bea70949,bf819fc4,bfc0764c,bf1f4c6f,bf1c9ba2,bf11fd97,3dd1f954,bf0a8458,be4e3243

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef83066,00000000,00000000,00000000,00000000,3ea24d2a,00000000,3ed5635a,3dec4a84,00000000,00000000,00000000,3ebc7358,00000000,3ec625f6,00000000,00000000,00000000,00000000,3e06e40e,3db86570,00000000,00000000,00000000,00000000,00000000,3ebb2230,00000000,3f0d431e,3e27af90,3cbe9578,00000000,00000000,00000000,00000000,3d430190,00000000,3e12afee,00000000,00000000,00000000,00000000,00000000,3e9d3bac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a6a48,00000000,00000000,3e8d4858,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b1c36,00000000,00000000,00000000,3eca5052,00000000,00000000,3d2e8d42,00000000,3e338dde,00000000,3f326734,00000000,00000000,00000000,00000000,00000000,00000000,3e891df1,00000000,00000000,00000000,3e982160,3ed1c62c,00000000,3f0ee57a,00000000,3dc7c2e0,3ec433e0,00000000,3f353938,00000000,00000000,00000000,00000000,00000000,3ea582b4,00000000,3d77b710,3e9f4220,00000000,3d4ddf48,00000000,3df63e58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c31e4,00000000,3db60538,00000000,3f7ad7f3,00000000,3df9f99c,3e5239e4,3e943412,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6883e4,00000000,00000000,00000000,3e6861f0,00000000,3efb34a0,00000000,3ed08dc2,3f2e23aa,00000000,00000000,00000000,00000000,3d6469f0,3f1707c6,00000000,00000000,00000000,00000000,00000000,3ef10634,00000000,00000000,00000000,00000000,00000000,00000000,3ea94600,3ea6e350,00000000,00000000,3e0b00da,3e0abcec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5499c,3e4f441b,00000000,00000000,3f11d3fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee0e19e,00000000,00000000,3e3d6e94,00000000,00000000,00000000,00000000,3ea2539a,00000000,00000000,00000000,00000000,3eaf3fc4,00000000,3f61afc4,00000000,00000000,00000000,00000000,3eaa7f2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d33c808,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd1f954,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
