# Self Collision MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7de389,bada9986,be08be73,bfc95e1b,ba1cc955,3fc94be9,3ecf031b,be7b4ba9,bada997f,be08567f,bf7fffd0,ba1cc954,3f7fffe3,3ec96af6,3f782bf0,3f7fffe8,3f7db886,bb1c80b1,3f7ffffc,baf0396e,3f6b5bd3

# OUTPUT - 1 values
3e5dd3db

# JACOBIAN - 1 x 7
bbda2d00,3e393d33,3bb0b14d,3c27abfd,3b30e3e4,bb1354cc,38cba0e8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f782bf0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffe8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db886,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bb1c80b1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,baf0396e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b5bd3
3e7b4ba9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ada997f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e08567f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffd0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a1cc954,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec96af6

# LAYER_0_PRE_ACTIVATION - 256 values
bf10c2b4,bf97b47c,c0146a8f,bed1e253,bf2912a4,c01d3b0b,bf1335fc,3ef83456,bfc30dc8,beeb04d5,bdcbe424,bf3c4b57,3ea24fb4,bf08ff10,3ed56004,3dec5c78,bee20e71,bf02e305,bd23cfd0,3ebc7b55,bf07c031,3ec6279c,bed34656,bef78b81,bdf9fa00,bf45f987,3e06ef3c,3db8645c,bf236be7,be594570,bf740443,bf95d57f,bf1ecc11,3ebb23be,bf5242c3,3f0d40e1,3e27a648,3cbf1e58,bf2c2558,bf3f24b2,bf33ca24,bfa88fef,3d430fd0,bee6c718,3e12b43e,bfc30148,bfe15419,bfcc3313,be3791d9,c02380c2,3e9d3d34,bf8f9b71,bf007941,bd975f06,becaa805,bf09cc8b,c05c3044,bf842b81,bf69cad1,bef96221,be9cd662,bfc8284b,bf4afb83,bfb56936,bc812a00,3e9a6a0c,be0e645e,be06955c,3e8d47e0,bda184b4,bf9e43f0,bf0597d9,be88f8af,bf40f1de,bebc75f2,bf9f0f04,beed3922,bece2c6c,bfb015ec,bf1cdcc8,bf0a7f9c,becf6622,bf892355,bf42c8ba,bece40d5,bed0850b,bf962c8a,3e9b1d4a,bf5c9f3b,be615f52,bde7b496,3eca5336,bf34c186,bf3ed8e6,3d2e59b2,c0688565,3e338756,bec14c48,3f326615,bfddb820,c033077d,c0104490,bf129e28,bc46b800,bf164a2f,3e891c2f,bf004c5c,bf1eebf2,bd5ead10,3e982790,3ed1c80e,bfb8e278,3f0ee824,bf5b6dcc,3dc7d298,3ec43174,c089bb73,3f353b09,bf001c8d,bf38ee03,bf4507fd,beb132fd,bf2a74e8,3ea58356,bf3633dc,3d7799a0,3e9f4196,be40949e,3d4e0570,be7ef1f7,3df62640,bd83f128,bf93c659,bf47b4e3,c010e870,bd448318,bf10330c,bf0049a6,3e0c30f0,bea46d99,3db61128,bf9ff4d5,3f7ada0c,bf8fb2a5,3dfa0e90,3e52447c,3e9434ca,bfe06a99,bf8058a9,bdd3fb40,bf517a2b,bfa773c1,bf5563c7,bf4b376c,bf47ce27,bf09dc56,3e688c3c,beeb4130,bf4f76e3,c03a23b4,3e6862c0,bf3d358c,3efb3392,bf2de919,3ed08e3a,3f2e2211,be37f454,bfaa71c5,bfa05ee0,bf6e0e4f,3d649cf0,3f170770,bff0e2a3,bf137d16,c032db13,bf5cfd48,be676ef1,3ef10728,bee74b65,bedcb0b2,be618358,bf92e8df,bf2791cb,be284540,3ea947da,3ea6e1cc,bf86c545,beb746f3,3e0aff82,3e0ad146,bf20e1a8,bf0d5aa0,bcff886c,bededfa8,c0029abe,be85c15c,bf2df4eb,bfcbccf3,3ea543b2,3e4f4c8a,bfd7f430,bf490d78,3f11d408,bfab0c4f,bd5a7778,be2e0dbc,be3a769a,bf84c649,bf1bd194,bfb8a11c,bf5df6fa,bf614f94,bf72a5dd,3ee0e205,bf082b04,c00a45b9,3e3d6c54,beffa04d,bf071d55,bf319834,bf342946,3ea254de,bdfc8184,bef29828,bf8b46f5,bfc14eb4,3eaf3d90,bece85e8,3f61afa7,bf454a10,bfc232d8,bed8656a,bf2f52c6,3eaa81c8,bedbcad3,bee9e5a2,be63e25a,bf315c83,bdf33124,be4ffc5b,bfbeb441,be2b44cc,3d33d240,be46a3c9,bfaa60fc,bf5fe061,bf9cd0f3,bea7085f,bf819f12,bfc0783a,bf1f487a,bf1c9944,bf1200bf,3dd1f656,bf0a7e81,be4e3418

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef83456,00000000,00000000,00000000,00000000,3ea24fb4,00000000,3ed56004,3dec5c78,00000000,00000000,00000000,3ebc7b55,00000000,3ec6279c,00000000,00000000,00000000,00000000,3e06ef3c,3db8645c,00000000,00000000,00000000,00000000,00000000,3ebb23be,00000000,3f0d40e1,3e27a648,3cbf1e58,00000000,00000000,00000000,00000000,3d430fd0,00000000,3e12b43e,00000000,00000000,00000000,00000000,00000000,3e9d3d34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a6a0c,00000000,00000000,3e8d47e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b1d4a,00000000,00000000,00000000,3eca5336,00000000,00000000,3d2e59b2,00000000,3e338756,00000000,3f326615,00000000,00000000,00000000,00000000,00000000,00000000,3e891c2f,00000000,00000000,00000000,3e982790,3ed1c80e,00000000,3f0ee824,00000000,3dc7d298,3ec43174,00000000,3f353b09,00000000,00000000,00000000,00000000,00000000,3ea58356,00000000,3d7799a0,3e9f4196,00000000,3d4e0570,00000000,3df62640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c30f0,00000000,3db61128,00000000,3f7ada0c,00000000,3dfa0e90,3e52447c,3e9434ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e688c3c,00000000,00000000,00000000,3e6862c0,00000000,3efb3392,00000000,3ed08e3a,3f2e2211,00000000,00000000,00000000,00000000,3d649cf0,3f170770,00000000,00000000,00000000,00000000,00000000,3ef10728,00000000,00000000,00000000,00000000,00000000,00000000,3ea947da,3ea6e1cc,00000000,00000000,3e0aff82,3e0ad146,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea543b2,3e4f4c8a,00000000,00000000,3f11d408,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee0e205,00000000,00000000,3e3d6c54,00000000,00000000,00000000,00000000,3ea254de,00000000,00000000,00000000,00000000,3eaf3d90,00000000,3f61afa7,00000000,00000000,00000000,00000000,3eaa81c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d33d240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd1f656,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
