# Self Collision MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7dd5f0,bada91da,be08cbf4,bfc95e19,ba1ccf81,3fc94be8,3ecf0327,be7b3e7b,bada91d3,be0863e2,bf7fffd0,ba1ccf80,3f7fffe4,3ec96b02,3f782cc6,3f7fffe9,3f7db814,bb1c7cb2,3f7ffffd,baf0356f,3f6b5bd1

# OUTPUT - 1 values
3e5dd3b8

# JACOBIAN - 1 x 7
bbda2030,3e393d3a,3bb0ba86,3c27ac01,3b30e3e6,bb1354c8,38cba0f6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f782cc6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffe9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db814,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bb1c7cb2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,baf0356f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b5bd1
3e7b3e7b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ada91d3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e0863e2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffd0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a1ccf80,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec96b02

# LAYER_0_PRE_ACTIVATION - 256 values
bf10c38a,bf97b2d8,c0146ac4,bed1e153,bf29153a,c01d3ae8,bf1335f6,3ef834ee,bfc30e13,beeb05ee,bdcbd9c8,bf3c481b,3ea25356,bf09006b,3ed55d50,3dec5b72,bee20d74,bf02e1a8,bd23d9f0,3ebc80b9,bf07bfa2,3ec62758,bed345b0,bef78c85,bdf9f354,bf45fbf0,3e06f494,3db86630,bf236a86,be594280,bf7403de,bf95d59d,bf1ecc23,3ebb2438,bf524016,3f0d3e68,3e279c2c,3cbf8a18,bf2c2507,bf3f24aa,bf33ca5b,bfa88fa6,3d430280,bee6c7c2,3e12b1b4,bfc3016a,bfe15414,bfcc32ca,be378a15,c02380e2,3e9d3fb4,bf8f997e,bf0078f4,bd977b98,becaa88c,bf09cd4f,c05c3084,bf842beb,bf69cd16,bef9645c,be9cd670,bfc82910,bf4affd2,bfb56938,bc813440,3e9a6ab8,be0e6412,be069360,3e8d47b0,bda16bb0,bf9e43ec,bf0597ee,be88f91a,bf40f208,bebc75f0,bf9f0f24,beed394a,bece296c,bfb017a6,bf1cde7d,bf0a7fe2,becf670c,bf89237c,bf42c578,bece4150,bed0851a,bf962c64,3e9b1e40,bf5c9fd9,be6154ee,bde7b2e6,3eca541a,bf34c5d2,bf3ed9d1,3d2e2688,c06885a4,3e3388a2,bec14d03,3f3265cc,bfddb847,c0330774,c010448e,bf129ad9,bc469780,bf1648e2,3e8919b6,bf004c55,bf1eef19,bd5eb250,3e982b2c,3ed1c7c0,bfb8e275,3f0ee836,bf5b6db2,3dc7d720,3ec42d71,c089bb60,3f353b05,bf001d54,bf38ef44,bf450570,beb131d8,bf2a751b,3ea582e9,bf3634be,3d779cf0,3e9f41ec,be40926a,3d4e0d68,be7ef18e,3df613b8,bd8407dc,bf93c55f,bf47b76c,c010e899,bd447df8,bf103320,bf004d24,3e0c3228,bea47183,3db60fe8,bf9ff656,3f7ad9ef,bf8fb25c,3dfa09f2,3e524aac,3e943674,bfe06ae6,bf8058f7,bdd3fc70,bf5179c6,bfa77419,bf556078,bf4b39ae,bf47cdcc,bf09dbf3,3e689150,beeb4002,bf4f75dc,c03a2408,3e686030,bf3d3647,3efb3414,bf2de6f2,3ed08ea5,3f2e20fe,be3800f8,bfaa71c5,bfa05f20,bf6e0ea4,3d64b644,3f170696,bff0e2d5,bf1379b8,c032db07,bf5cfb54,be677a1f,3ef1079e,bee74b07,bedcb65e,be6179a0,bf92ead9,bf27903e,be283ae7,3ea948a0,3ea6e1b4,bf86c5ac,beb74306,3e0afa5a,3e0adfa8,bf20e18e,bf0d5913,bcff8b20,bededab0,c0029ad1,be85bdfe,bf2df4c6,bfcbcd1b,3ea53f8c,3e4f5520,bfd7f3f0,bf490d1c,3f11d456,bfab0d11,bd5ab1f0,be2e0732,be3a7850,bf84c778,bf1bd58b,bfb8a122,bf5df63a,bf614fa6,bf72a5e8,3ee0e244,bf082b26,c00a459f,3e3d6bdc,beffa3de,bf071ddc,bf319a9b,bf34299c,3ea254f2,bdfc7e90,bef29b85,bf8b46f5,bfc14f3b,3eaf3bfe,bece808e,3f61af6e,bf454b59,bfc23337,bed86527,bf2f5381,3eaa83f2,bedbcbc8,bee9e55d,be63e4a2,bf315ef4,bdf33d38,be4ffaa7,bfbeb53c,be2b4a5c,3d33d310,be46a10e,bfaa60b2,bf5fe0c8,bf9ccf55,bea70706,bf819e9c,bfc079df,bf1f455c,bf1c981a,bf12023e,3dd1e8a2,bf0a7adc,be4e32e9

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef834ee,00000000,00000000,00000000,00000000,3ea25356,00000000,3ed55d50,3dec5b72,00000000,00000000,00000000,3ebc80b9,00000000,3ec62758,00000000,00000000,00000000,00000000,3e06f494,3db86630,00000000,00000000,00000000,00000000,00000000,3ebb2438,00000000,3f0d3e68,3e279c2c,3cbf8a18,00000000,00000000,00000000,00000000,3d430280,00000000,3e12b1b4,00000000,00000000,00000000,00000000,00000000,3e9d3fb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a6ab8,00000000,00000000,3e8d47b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b1e40,00000000,00000000,00000000,3eca541a,00000000,00000000,3d2e2688,00000000,3e3388a2,00000000,3f3265cc,00000000,00000000,00000000,00000000,00000000,00000000,3e8919b6,00000000,00000000,00000000,3e982b2c,3ed1c7c0,00000000,3f0ee836,00000000,3dc7d720,3ec42d71,00000000,3f353b05,00000000,00000000,00000000,00000000,00000000,3ea582e9,00000000,3d779cf0,3e9f41ec,00000000,3d4e0d68,00000000,3df613b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c3228,00000000,3db60fe8,00000000,3f7ad9ef,00000000,3dfa09f2,3e524aac,3e943674,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e689150,00000000,00000000,00000000,3e686030,00000000,3efb3414,00000000,3ed08ea5,3f2e20fe,00000000,00000000,00000000,00000000,3d64b644,3f170696,00000000,00000000,00000000,00000000,00000000,3ef1079e,00000000,00000000,00000000,00000000,00000000,00000000,3ea948a0,3ea6e1b4,00000000,00000000,3e0afa5a,3e0adfa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea53f8c,3e4f5520,00000000,00000000,3f11d456,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee0e244,00000000,00000000,3e3d6bdc,00000000,00000000,00000000,00000000,3ea254f2,00000000,00000000,00000000,00000000,3eaf3bfe,00000000,3f61af6e,00000000,00000000,00000000,00000000,3eaa83f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d33d310,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd1e8a2,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
