# Self Collision MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7def62,bad73df6,be08b2bf,bfc95cc2,ba1663eb,3fc949ed,3ecefa5f,be7b5725,bad73def,be084ae6,bf7fffd1,ba1663ea,3f7fffe5,3ec962ef,3f782b36,3f7fffe9,3f7db8ea,bb19ceb1,3f7ffffd,bae8496f,3f6b5d8b

# OUTPUT - 1 values
3e5dd55f

# JACOBIAN - 1 x 7
bbda3830,3e393d34,3bb0a958,3c27a992,3b30e366,bb13507e,38cb9f04

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f782b35,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffe9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db8ea,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bb19ceb2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bae8496f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b5d8b
3e7b5726,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ad73def,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e084ae6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffd1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a1663ea,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec962ef

# LAYER_0_PRE_ACTIVATION - 256 values
bf10c1ad,bf97b5f5,c0146a52,bed1e665,bf2911d3,c01d3c0c,bf133308,3ef836f2,bfc30d65,beeb047d,bdcbeae4,bf3c4c8e,3ea24b00,bf08fd92,3ed56278,3dec6ad6,bee21152,bf02e568,bd23d5d0,3ebc788a,bf07c291,3ec629de,bed340fd,bef78d2f,bdf9f61c,bf45f81f,3e06f252,3db85d8c,bf236de6,be594ca6,bf740640,bf95d6a3,bf1ecbed,3ebb245a,bf5244f6,3f0d43ad,3e27b11c,3cbeccb0,bf2c2680,bf3f2186,bf33ca53,bfa8909b,3d433410,bee6c758,3e12bc10,bfc30039,bfe15461,bfcc3457,be37974e,c023801b,3e9d3914,bf8f9d6a,bf007719,bd973fda,becaa8e3,bf09cae6,c05c2fb2,bf842c2f,bf69c8fd,bef95e61,be9cd76c,bfc828aa,bf4af912,bfb567ce,bc814860,3e9a68ba,be0e6aad,be0699a6,3e8d47e4,bda19ea4,bf9e4331,bf0596e3,be88f90e,bf40f274,bebc759e,bf9f0f53,beed392c,bece30bc,bfb014d5,bf1cd9ed,bf0a7e42,becf65bd,bf8921d1,bf42cbd4,bece3fdc,bed08704,bf962cc9,3e9b1c74,bf5c9f8d,be616a23,bde7ab4a,3eca54b8,bf34be4d,bf3ed819,3d2e8bee,c0688528,3e337f84,bec14bdf,3f326559,bfddb6c3,c03307af,c0104536,bf12a129,bc4675a0,bf164b84,3e891f43,bf004bbf,bf1ee9f4,bd5eb9e0,3e9826cc,3ed1ca12,bfb8e3af,3f0eeab6,bf5b6eb4,3dc7dcc0,3ec43726,c089bbdb,3f353b7f,bf001a9f,bf38ee4f,bf450b00,beb138de,bf2a7509,3ea5843d,bf36338b,3d777890,3e9f40c4,be409738,3d4e1598,be7ef122,3df63338,bd83d2c8,bf93c598,bf47b289,c010e7d4,bd448398,bf1033f1,bf0046b5,3e0c2cec,bea46887,3db61e58,bf9ff4b0,3f7adba7,bf8fb307,3dfa2660,3e524204,3e9430e2,bfe06a40,bf80587f,bdd40560,bf5178b0,bfa77362,bf556751,bf4b37a6,bf47cc7f,bf09de8a,3e688a94,beeb453a,bf4f77f7,c03a2302,3e6867a0,bf3d35c7,3efb31dc,bf2deb52,3ed08e11,3f2e22f5,be37eb74,bfaa723a,bfa05e72,bf6e0e80,3d649a78,3f1708a9,bff0e2fc,bf137f85,c032dc0a,bf5cfe20,be6767b4,3ef10732,bee74f12,bedcaba3,be618ca4,bf92e800,bf278ffa,be284fa9,3ea94830,3ea6e134,bf86c5cb,beb748c5,3e0b0897,3e0ac91a,bf20e2bd,bf0d5cbb,bcffa2f0,bedee3d2,c0029aa8,be85c27b,bf2df1cb,bfcbcc18,3ea54670,3e4f41cb,bfd7f55f,bf490c1d,3f11d3bc,bfab0ae8,bd5a3c08,be2e0c6a,be3a7a38,bf84c57a,bf1bcd57,bfb8a275,bf5df93f,bf61501b,bf72a6a2,3ee0e1bf,bf082bb6,c00a45a3,3e3d6c50,beff9d81,bf071da1,bf31976b,bf342938,3ea255e1,bdfc7f68,bef2940d,bf8b4730,bfc14e17,3eaf3eaa,bece8bc4,3f61af35,bf45493d,bfc231d7,bed86785,bf2f51e1,3eaa804e,bedbcb7e,bee9e59a,be63df2e,bf31595e,bdf32578,be4ff537,bfbeb2c3,be2b35b6,3d33d800,be46aa1d,bfaa61a4,bf5fddfa,bf9cd2b4,bea70a82,bf819f8b,bfc076d1,bf1f4bf6,bf1c9858,bf12016b,3dd20e0a,bf0a7f99,be4e39c2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef836f2,00000000,00000000,00000000,00000000,3ea24b00,00000000,3ed56278,3dec6ad6,00000000,00000000,00000000,3ebc788a,00000000,3ec629de,00000000,00000000,00000000,00000000,3e06f252,3db85d8c,00000000,00000000,00000000,00000000,00000000,3ebb245a,00000000,3f0d43ad,3e27b11c,3cbeccb0,00000000,00000000,00000000,00000000,3d433410,00000000,3e12bc10,00000000,00000000,00000000,00000000,00000000,3e9d3914,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a68ba,00000000,00000000,3e8d47e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b1c74,00000000,00000000,00000000,3eca54b8,00000000,00000000,3d2e8bee,00000000,3e337f84,00000000,3f326559,00000000,00000000,00000000,00000000,00000000,00000000,3e891f43,00000000,00000000,00000000,3e9826cc,3ed1ca12,00000000,3f0eeab6,00000000,3dc7dcc0,3ec43726,00000000,3f353b7f,00000000,00000000,00000000,00000000,00000000,3ea5843d,00000000,3d777890,3e9f40c4,00000000,3d4e1598,00000000,3df63338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c2cec,00000000,3db61e58,00000000,3f7adba7,00000000,3dfa2660,3e524204,3e9430e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e688a94,00000000,00000000,00000000,3e6867a0,00000000,3efb31dc,00000000,3ed08e11,3f2e22f5,00000000,00000000,00000000,00000000,3d649a78,3f1708a9,00000000,00000000,00000000,00000000,00000000,3ef10732,00000000,00000000,00000000,00000000,00000000,00000000,3ea94830,3ea6e134,00000000,00000000,3e0b0897,3e0ac91a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea54670,3e4f41cb,00000000,00000000,3f11d3bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee0e1bf,00000000,00000000,3e3d6c50,00000000,00000000,00000000,00000000,3ea255e1,00000000,00000000,00000000,00000000,3eaf3eaa,00000000,3f61af35,00000000,00000000,00000000,00000000,3eaa804e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d33d800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd20e0a,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
