# Self Collision MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7cfd11,badba9b2,be09a30f,bfc95eeb,ba1fcd4d,3fc94c1d,3ecf0110,be7a6c37,badba9ab,be09390f,bf7fffcf,ba1fcd4c,3f7fffe3,3ec96916,3f783a0d,3f7fffe8,3f7db0e4,bb1e20b0,3f7ffffc,baf1096e,3f6b5c3a

# OUTPUT - 1 values
3e5dd0a0

# JACOBIAN - 1 x 7
bbd9535c,3e393d33,3bb14d04,3c27ad76,3b30e41e,bb13553f,38cba076

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f783a0d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffe8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db0e4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bb1e20b1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,baf1096e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b5c3a
3e7a6c37,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3adba9ab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e09390f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffcf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a1fcd4c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec96916

# LAYER_0_PRE_ACTIVATION - 256 values
bf10d0e9,bf9798c2,c0146e33,bed1d04c,bf293d99,c01d3817,bf1335a6,3ef83c00,bfc312cf,beeb177b,bdcb36e8,bf3c1504,3ea28d6e,bf0915c9,3ed53162,3dec41dc,bee1fce3,bf02cb5e,bd247350,3ebcd537,bf07b5d7,3ec621bc,bed33f0b,bef79bb1,bdf9913c,bf4621e6,3e074778,3db884a0,bf235419,be5911e2,bf73fca6,bf95d66b,bf1ecdfd,3ebb2aee,bf521551,3f0d1663,3e26f89c,3cc636c8,bf2c1f6c,bf3f23b4,bf33cd93,bfa88acc,3d421c90,bee6d191,3e12856e,bfc303ad,bfe153bb,bfcc2d87,be370daa,c02382f1,3e9d67d0,bf8f7a2f,bf007545,bd994780,becaaf86,bf09da23,c05c349a,bf8431d0,bf69f120,bef9899a,be9cd6f8,bfc834a9,bf4b439e,bfb568fb,bc81d020,3e9a7520,be0e5b7b,be0671ff,3e8d4472,bd9fd990,bf9e43e0,bf0599b1,be88ffad,bf40f3ed,bebc7378,bf9f10ec,beed3a38,becdfa2b,bfb03306,bf1cf9fd,bf0a84f4,becf74f3,bf8926b0,bf429155,bece48e6,bed08528,bf9629cf,3e9b2d14,bf5ca93b,be60afc0,bde79f9a,3eca60b0,bf350a2c,bf3ee852,3d2af1fc,c0688958,3e33a176,bec15821,3f32614f,bfddbb58,c03306a0,c0104402,bf1265f7,bc44b600,bf1633f7,3e88f19f,bf004bb5,bf1f20e3,bd5ef9f0,3e9862fe,3ed1c144,bfb8e165,3f0ee7f6,bf5b6b54,3dc81990,3ec3ec1c,c089b9d3,3f353918,bf002a57,bf390257,bf44dc49,beb11ce7,bf2a782f,3ea57b11,bf36429d,3d77dfe0,3e9f473a,be406f4e,3d4e7fd8,be7eebbe,3df4ecb8,bd8573a8,bf93b68f,bf47dff6,c010eb43,bd442ec8,bf1033ec,bf0084b8,3e0c4634,bea4b003,3db5f390,bfa00de7,3f7ad699,bf8fad88,3df9b1b0,3e52aab0,3e9450fe,bfe06f9d,bf805db8,bdd40870,bf517500,bfa77967,bf552b58,bf4b5cda,bf47c8e1,bf09d4fd,3e68e084,beeb2b67,bf4f6585,c03a2958,3e6833e4,bf3d414c,3efb3c2e,bf2dc45e,3ed0953e,3f2e0fc8,be38c904,bfaa71ae,bfa06316,bf6e13d4,3d664268,3f16f8a3,bff0e574,bf13442d,c032d9d3,bf5cdcac,be682c8c,3ef10e34,bee74332,bedd10d4,be60de38,bf9309c8,bf27789d,be279587,3ea953fa,3ea6e0e0,bf86cb5d,beb7057d,3e0aa6cd,3e0bc2b2,bf20df38,bf0d4058,bcffa1bc,bede8acc,c0029bf5,be8588f3,bf2df3cf,bfcbcfec,3ea4fdbc,3e4fddb8,bfd7ef14,bf490875,3f11d92a,bfab1978,bd5e58c8,be2da428,be3a915e,bf84da2a,bf1c14dd,bfb8a0bf,bf5de988,bf61505d,bf72a523,3ee0e5c3,bf082d21,c00a4402,3e3d6448,beffdcb8,bf072609,bf31bfeb,bf342eb8,3ea2557d,bdfc50a8,bef2d26c,bf8b4710,bfc1577e,3eaf22ca,bece2a83,3f61ab43,bf45601b,bfc23955,bed86068,bf2f5f6d,3eaaa5f2,bedbda2b,bee9e115,be640ace,bf318635,bdf3fc74,be4fe4dd,bfbec4f6,be2ba660,3d33db40,be4673cf,bfaa5bd0,bf5fe863,bf9cb563,bea6f109,bf819731,bfc09432,bf1f13e8,bf1c85f9,bf12196e,3dd10810,bf0a4191,be4e1e52

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef83c00,00000000,00000000,00000000,00000000,3ea28d6e,00000000,3ed53162,3dec41dc,00000000,00000000,00000000,3ebcd537,00000000,3ec621bc,00000000,00000000,00000000,00000000,3e074778,3db884a0,00000000,00000000,00000000,00000000,00000000,3ebb2aee,00000000,3f0d1663,3e26f89c,3cc636c8,00000000,00000000,00000000,00000000,3d421c90,00000000,3e12856e,00000000,00000000,00000000,00000000,00000000,3e9d67d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a7520,00000000,00000000,3e8d4472,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b2d14,00000000,00000000,00000000,3eca60b0,00000000,00000000,3d2af1fc,00000000,3e33a176,00000000,3f32614f,00000000,00000000,00000000,00000000,00000000,00000000,3e88f19f,00000000,00000000,00000000,3e9862fe,3ed1c144,00000000,3f0ee7f6,00000000,3dc81990,3ec3ec1c,00000000,3f353918,00000000,00000000,00000000,00000000,00000000,3ea57b11,00000000,3d77dfe0,3e9f473a,00000000,3d4e7fd8,00000000,3df4ecb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c4634,00000000,3db5f390,00000000,3f7ad699,00000000,3df9b1b0,3e52aab0,3e9450fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e68e084,00000000,00000000,00000000,3e6833e4,00000000,3efb3c2e,00000000,3ed0953e,3f2e0fc8,00000000,00000000,00000000,00000000,3d664268,3f16f8a3,00000000,00000000,00000000,00000000,00000000,3ef10e34,00000000,00000000,00000000,00000000,00000000,00000000,3ea953fa,3ea6e0e0,00000000,00000000,3e0aa6cd,3e0bc2b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea4fdbc,3e4fddb8,00000000,00000000,3f11d92a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee0e5c3,00000000,00000000,3e3d6448,00000000,00000000,00000000,00000000,3ea2557d,00000000,00000000,00000000,00000000,3eaf22ca,00000000,3f61ab43,00000000,00000000,00000000,00000000,3eaaa5f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d33db40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd10810,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
