# Self Collision MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7def42,bad752eb,be08b31d,bfc95cc8,ba166939,3fc949ef,3ecefa40,be7b5706,bad752e4,be084b43,bf7fffd1,ba166938,3f7fffe5,3ec962d2,3f782b37,3f7fffe9,3f7db8e7,bb19dab1,3f7ffffd,bae8516f,3f6b5d91

# OUTPUT - 1 values
3e5dd557

# JACOBIAN - 1 x 7
bbda3816,3e393d34,3bb0a995,3c27a99d,3b30e362,bb13508a,38cb9ef8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f782b37,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffe9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db8e7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bb19dab2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bae8516f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b5d91
3e7b5706,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ad752e4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e084b43,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffd1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a166938,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec962d2

# LAYER_0_PRE_ACTIVATION - 256 values
bf10c1b0,bf97b5ef,c0146a52,bed1e64f,bf2911d9,c01d3c06,bf133305,3ef836e4,bfc30d65,beeb047d,bdcbeacc,bf3c4c81,3ea24b18,bf08fd95,3ed5626a,3dec6aa4,bee2114d,bf02e561,bd23d5f0,3ebc789a,bf07c288,3ec629ce,bed3411e,bef78d26,bdf9f640,bf45f825,3e06f265,3db85ddc,bf236ddc,be594c94,bf74063b,bf95d69e,bf1ecbf6,3ebb245a,bf5244f1,3f0d439e,3e27b0e0,3cbece58,bf2c2677,bf3f2186,bf33ca50,bfa89096,3d433340,bee6c757,3e12bbe2,bfc3003b,bfe1545e,bfcc344e,be37971d,c023801d,3e9d391a,bf8f9d61,bf007724,bd97408c,becaa8d3,bf09caed,c05c2fb5,bf842c2e,bf69c904,bef95e6b,be9cd767,bfc828ad,bf4af921,bfb567cc,bc814840,3e9a68b8,be0e6a8d,be069998,3e8d47e6,bda19e1c,bf9e4335,bf0596e5,be88f909,bf40f273,bebc7588,bf9f0f50,beed3928,bece30b4,bfb014de,bf1cd9fa,bf0a7e4d,becf65bf,bf8921db,bf42cbc8,bece3fd4,bed086f7,bf962cc7,3e9b1c74,bf5c9f8c,be6169f1,bde7ab90,3eca54b6,bf34be5c,bf3ed81d,3d2e8af4,c0688529,3e337fa6,bec14be7,3f32655b,bfddb6cc,c03307ad,c0104534,bf12a118,bc467720,bf164b7b,3e891f2b,bf004bbc,bf1ee9ff,bd5eb9a0,3e9826d4,3ed1ca02,bfb8e3ad,3f0eeab0,bf5b6eb2,3dc7dce0,3ec43709,c089bbd8,3f353b78,bf001aa6,bf38ee58,bf450af1,beb138c5,bf2a7508,3ea58432,bf36338d,3d777920,3e9f40c6,be409726,3d4e1558,be7ef131,3df632e8,bd83d324,bf93c59d,bf47b293,c010e7d8,bd4483b0,bf1033ec,bf0046bf,3e0c2d00,bea46893,3db61e08,bf9ff4b5,3f7adb9f,bf8fb302,3dfa25e0,3e524204,3e9430f2,bfe06a3d,bf80587f,bdd40530,bf5178bd,bfa77361,bf55673f,bf4b37a8,bf47cc8c,bf09de7c,3e688a9c,beeb4526,bf4f77ef,c03a2306,3e686770,bf3d35c3,3efb31e0,bf2deb46,3ed08e14,3f2e22f0,be37ebaa,bfaa7238,bfa05e72,bf6e0e7e,3d649a74,3f1708a2,bff0e2fa,bf137f78,c032dc08,bf5cfe24,be6767f1,3ef10732,bee74f00,bedcabb7,be618c6c,bf92e805,bf278ffe,be284f7f,3ea94828,3ea6e140,bf86c5cc,beb748c4,3e0b085f,3e0ac948,bf20e2b6,bf0d5cb1,bcffa298,bedee3b8,c0029aa8,be85c278,bf2df1d8,bfcbcc1b,3ea5465e,3e4f41e7,bfd7f55a,bf490c28,3f11d3be,bfab0aea,bd5a3d48,be2e0c7a,be3a7a18,bf84c57b,bf1bcd6f,bfb8a26e,bf5df937,bf615019,bf72a69a,3ee0e1bc,bf082bb0,c00a45a5,3e3d6c4c,beff9d8f,bf071d9d,bf319773,bf342943,3ea255dc,bdfc7f70,bef2942d,bf8b4732,bfc14e1b,3eaf3e9a,bece8ba3,3f61af31,bf454943,bfc231db,bed86771,bf2f51e4,3eaa8052,bedbcb7b,bee9e59c,be63df54,bf31596b,bdf325c8,be4ff565,bfbeb2c7,be2b35ea,3d33d810,be46a9ff,bfaa61a3,bf5fde06,bf9cd2ab,bea70a77,bf819f87,bfc076db,bf1f4be9,bf1c9851,bf120172,3dd20d8a,bf0a7f8c,be4e3997

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef836e4,00000000,00000000,00000000,00000000,3ea24b18,00000000,3ed5626a,3dec6aa4,00000000,00000000,00000000,3ebc789a,00000000,3ec629ce,00000000,00000000,00000000,00000000,3e06f265,3db85ddc,00000000,00000000,00000000,00000000,00000000,3ebb245a,00000000,3f0d439e,3e27b0e0,3cbece58,00000000,00000000,00000000,00000000,3d433340,00000000,3e12bbe2,00000000,00000000,00000000,00000000,00000000,3e9d391a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a68b8,00000000,00000000,3e8d47e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b1c74,00000000,00000000,00000000,3eca54b6,00000000,00000000,3d2e8af4,00000000,3e337fa6,00000000,3f32655b,00000000,00000000,00000000,00000000,00000000,00000000,3e891f2b,00000000,00000000,00000000,3e9826d4,3ed1ca02,00000000,3f0eeab0,00000000,3dc7dce0,3ec43709,00000000,3f353b78,00000000,00000000,00000000,00000000,00000000,3ea58432,00000000,3d777920,3e9f40c6,00000000,3d4e1558,00000000,3df632e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c2d00,00000000,3db61e08,00000000,3f7adb9f,00000000,3dfa25e0,3e524204,3e9430f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e688a9c,00000000,00000000,00000000,3e686770,00000000,3efb31e0,00000000,3ed08e14,3f2e22f0,00000000,00000000,00000000,00000000,3d649a74,3f1708a2,00000000,00000000,00000000,00000000,00000000,3ef10732,00000000,00000000,00000000,00000000,00000000,00000000,3ea94828,3ea6e140,00000000,00000000,3e0b085f,3e0ac948,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5465e,3e4f41e7,00000000,00000000,3f11d3be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee0e1bc,00000000,00000000,3e3d6c4c,00000000,00000000,00000000,00000000,3ea255dc,00000000,00000000,00000000,00000000,3eaf3e9a,00000000,3f61af31,00000000,00000000,00000000,00000000,3eaa8052,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d33d810,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd20d8a,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
