# Self Collision MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7de524,badde836,be08ba4a,bfc95fea,ba1eba5c,3fc94d45,3ecf009e,be7b4d38,badde82f,be085260,bf7fffcd,ba1eba5b,3f7fffe2,3ec968ad,3f782bd6,3f7fffe7,3f7db8aa,bb201eb0,3f7ffffc,baf5a96e,3f6b5c50

# OUTPUT - 1 values
3e5dd282

# JACOBIAN - 1 x 7
bbda2e84,3e393d32,3bb0ae7a,3c27af43,3b30e408,bb1357bd,38cba05c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f782bd6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffe7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db8aa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bb201eb1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,baf5a96e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b5c50
3e7b4d38,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3adde82f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e085260,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffcd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a1eba5b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec968ad

# LAYER_0_PRE_ACTIVATION - 256 values
bf10c2e0,bf97b51c,c0146ade,bed1df52,bf291071,c01d3a05,bf133717,3ef830d0,bfc30e27,beeb04c0,bdcbe86c,bf3c4d02,3ea25082,bf08ff29,3ed560ce,3dec4962,bee20c82,bf02e1d5,bd23b820,3ebc7842,bf07be7f,3ec625a2,bed34db4,bef7890b,bdfa0830,bf45f85e,3e06e8f6,3db8674c,bf236b70,be594128,bf74022c,bf95d3cd,bf1ecd0f,3ebb2290,bf524338,3f0d40c9,3e27a600,3cbef958,bf2c247f,bf3f255e,bf33c9ee,bfa88f87,3d42f470,bee6c590,3e12ad70,bfc301e2,bfe1542a,bfcc3208,be379596,c023814c,3e9d3df0,bf8f9b93,bf007bd7,bd9760ae,becaa70d,bf09cd76,c05c30a2,bf842a01,bf69ca60,bef9646d,be9cd599,bfc826dc,bf4af96f,bfb56969,bc80ff80,3e9a6ad6,be0e5d7b,be0692a1,3e8d4822,bda183f0,bf9e44c1,bf059907,be88f7d1,bf40f0b9,bebc73a6,bf9f0f07,beed3658,bece2cef,bfb01584,bf1cddd3,bf0a80b8,becf64e9,bf8924f5,bf42c904,bece41b8,bed0830b,bf962c9e,3e9b1d0e,bf5c9e60,be61611f,bde7c1b0,3eca510e,bf34c068,bf3ed8aa,3d2e5da0,c0688573,3e338f26,bec14aad,3f3266ec,bfddb96f,c0330748,c01043e3,bf129eb4,bc471ce0,bf164a58,3e891b93,bf004c41,bf1eea75,bd5e9330,3e9824a6,3ed1c5ce,bfb8e0fc,3f0ee57a,bf5b6c9d,3dc7c6c8,3ec43018,c089bb12,3f353924,bf001e18,bf38eb89,bf4507b0,beb12d94,bf2a74ef,3ea58240,bf36334e,3d77ba90,3e9f4262,be409514,3d4de668,be7ef2ca,3df62d08,bd83f024,bf93c849,bf47b4c3,c010e8f0,bd448688,bf103165,bf0048e4,3e0c3318,bea46d11,3db603a0,bf9ff3cc,3f7ad7cb,bf8fb2ab,3df9f4de,3e523f78,3e943596,bfe06b07,bf80587f,bdd3eb90,bf517cf5,bfa773d6,bf5563cd,bf4b358d,bf47d045,bf09dabc,3e688878,beeb3e37,bf4f7743,c03a241b,3e685f60,bf3d34a9,3efb3508,bf2de910,3ed08e1f,3f2e22a2,be37eee4,bfaa71c0,bfa05ea7,bf6e0e42,3d648100,3f1706f6,bff0e200,bf137e5e,c032da44,bf5cfe79,be676b56,3ef10696,bee747a4,bedcaff9,be618520,bf92e76b,bf2794cd,be2845e7,3ea946a2,3ea6e33a,bf86c426,beb749c6,3e0afbef,3e0aca2c,bf20e0a4,bf0d5a81,bcff6514,bedee0ac,c0029aea,be85c42c,bf2df803,bfcbce02,3ea545bc,3e4f4c00,bfd7f310,bf490f97,3f11d440,bfab0d46,bd5a7308,be2e17b2,be3a71ee,bf84c600,bf1bd1df,bfb89fb6,bf5df5a4,bf614f1b,bf72a3e7,3ee0e1d0,bf082a44,c00a45f2,3e3d6e0c,beff9f8a,bf071c7f,bf3195ec,bf34287e,3ea253a6,bdfc8528,bef29900,bf8b471b,bfc14ed2,3eaf3e44,bece85c1,3f61af87,bf4549f8,bfc23377,bed863cb,bf2f52de,3eaa811e,bedbc8f4,bee9e529,be63e390,bf315ce4,bdf32b70,be500689,bfbeb480,be2b48f4,3d33c8b8,be46a0d9,bfaa60a7,bf5fe29e,bf9cd0d5,bea70804,bf819f51,bfc077d3,bf1f498c,bf1c9a89,bf11fefa,3dd1ec66,bf0a80f6,be4e30fd

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef830d0,00000000,00000000,00000000,00000000,3ea25082,00000000,3ed560ce,3dec4962,00000000,00000000,00000000,3ebc7842,00000000,3ec625a2,00000000,00000000,00000000,00000000,3e06e8f6,3db8674c,00000000,00000000,00000000,00000000,00000000,3ebb2290,00000000,3f0d40c9,3e27a600,3cbef958,00000000,00000000,00000000,00000000,3d42f470,00000000,3e12ad70,00000000,00000000,00000000,00000000,00000000,3e9d3df0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a6ad6,00000000,00000000,3e8d4822,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b1d0e,00000000,00000000,00000000,3eca510e,00000000,00000000,3d2e5da0,00000000,3e338f26,00000000,3f3266ec,00000000,00000000,00000000,00000000,00000000,00000000,3e891b93,00000000,00000000,00000000,3e9824a6,3ed1c5ce,00000000,3f0ee57a,00000000,3dc7c6c8,3ec43018,00000000,3f353924,00000000,00000000,00000000,00000000,00000000,3ea58240,00000000,3d77ba90,3e9f4262,00000000,3d4de668,00000000,3df62d08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c3318,00000000,3db603a0,00000000,3f7ad7cb,00000000,3df9f4de,3e523f78,3e943596,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e688878,00000000,00000000,00000000,3e685f60,00000000,3efb3508,00000000,3ed08e1f,3f2e22a2,00000000,00000000,00000000,00000000,3d648100,3f1706f6,00000000,00000000,00000000,00000000,00000000,3ef10696,00000000,00000000,00000000,00000000,00000000,00000000,3ea946a2,3ea6e33a,00000000,00000000,3e0afbef,3e0aca2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea545bc,3e4f4c00,00000000,00000000,3f11d440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee0e1d0,00000000,00000000,3e3d6e0c,00000000,00000000,00000000,00000000,3ea253a6,00000000,00000000,00000000,00000000,3eaf3e44,00000000,3f61af87,00000000,00000000,00000000,00000000,3eaa811e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d33c8b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd1ec66,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
