# Self Collision MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3eadbd,bf2047f4,3f3da770,bffc12c0,3ed31771,3fbea7b2,3f36718c,bf2d87c8,bf160343,3f2cc695,bf6bf036,3ecd2973,3f7f2783,3f276321,3f3c35e5,3f4f7126,3f3ce74f,bec6afd2,3f6a8c7f,3da65398,3f41b1c4

# OUTPUT - 1 values
3e0bc031

# JACOBIAN - 1 x 7
bda0fa6b,3dddecfa,3ba42950,bb4abf2c,bbb09e2b,baddaa96,38ff7bbc

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c35e5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4f7126,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3ce74f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec6afd2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a8c7f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da65398,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f41b1c4
3f2d87c8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f160343,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2cc695,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6bf035,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becd2973,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2783,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf276321

# LAYER_0_PRE_ACTIVATION - 256 values
be7bc789,c01624ac,bff28022,3e37ca2c,3e462b94,bfb34bdc,bec27430,bd9d8138,bf8d2a26,be722dfc,bf1cc770,bf9d4a06,be23c640,bee375f7,3ee366a4,becfad48,bd813228,bead3e4c,be29e068,bf03a49c,bd8953c4,3afe0300,bf99d7b4,be19db4d,bf31f1d6,be0b73fe,be12e8a8,bdd8de58,bf6481a0,3e0217c6,bf98f72e,bf45f734,bf98ad14,3e864214,bf9b0be7,3f34c204,3e5ec4e0,bf4c6e89,bed1f272,be8c4a78,bed291de,bf8e815d,beac4043,beb0a4f6,bdc6e2ac,bf8b7a40,bfc2f86d,bf857dc0,bf4da230,c02e6c85,be7b0c22,bfd1f75f,bf88cd8c,3ed5d6ea,bf105ce0,bf80ba1b,c05f8199,bf9f6e06,be9ff658,bf602cfa,bed44eb4,bfc8e0a6,3db9f584,bf61b0d8,3d4fad50,bd8af454,3e6b81f7,3c17b950,3e421d48,bf27771c,bfae13cb,bed9085c,be0ed916,bf711732,bdd60690,bfacb5cf,bf3ae4e0,bf45433f,bf3593fa,bf17a666,bf9ea51d,bed1c0c0,bfe479cb,bfa8e2b6,befeacbf,be72cc04,bf71716b,3cf931c0,bf11119d,bf4f976a,bf309154,3e8d6b68,3b3ef600,bf5541dc,3ee04e18,c03ec485,3eed7f56,be566af4,3f367088,c0238ba2,c010c720,bffc3acd,bf9582f4,be9e81cb,bf2af26f,3e872a72,beb8af63,3dcb4df8,bc744d00,be7e80d0,bd0fcb46,bf82e424,3e442716,bf751701,bea25b0a,3ecbca1d,c0520f63,3dc7294c,bf4ca41d,bf5ebb00,bf81bbae,bdabd570,beee16f4,3e18300a,beadad81,3e8841b6,3daddb48,be21039e,bebf7582,bf239fc2,3ee666f2,3f103284,c0081228,be29182e,c01b8eba,bdef7fd8,bf854107,bd4a28c0,3e834218,3e903027,bee38399,bf7249b8,3f1c3eba,bf78d033,bef7802c,bf134519,be8d3a80,bfdeec79,bf6f8373,3d609380,bfc6a3b0,bfa8214e,bfacf351,beb2556f,bf9c0318,bd90b8ec,be8fbb35,bddd7ade,bf53d38e,c04e0b44,be72d3d0,bf0b8192,3e840b74,bf4cc669,3e97db70,3f0833a4,3ed8c19c,bf8e522a,bf3fefa8,bf23ed2d,bf2c73bb,3ec28256,bfc940ed,bf908cfa,c021ab2a,bfab7f13,3e7f651c,3e059780,3dedd1ac,bbc3dc00,bf076252,3e252368,bfa1829a,bf44a4ee,bdfcf28e,3ea56cfa,bf35ebbc,bf7b73d2,3dedf711,bf583d7d,bf225d72,bf268b86,3db29326,bf88f462,bfda1cf0,bf6eaf18,bf945f72,bfab7540,3f136e12,bf1926a8,bfafb384,bfc0a480,3ea6aed6,bfa3a52b,3edab244,bf729336,bcc989c0,bf0bdcb8,be02c446,bfa8125c,bf14b98c,bf3ae45c,bf071aa8,3eb63d63,bf3604d3,bff757bd,3e48c9e0,bd4766a0,bdf15628,bde81864,bf31f549,3e7bf4de,be1b9600,be917b20,bf9ee1e1,bfc40c30,3e6ebd5c,bf53a71e,3f173920,bea1fcd4,bfe0a9d4,bf1ea122,bf60609d,be05cc56,bead0e44,bf5fafb1,bec7eb50,bca027a8,bcd29890,bf5d0187,bf441afe,3e036af8,bdf9e1d8,bc5548e0,bf97c1e6,bfc133e0,bfcd8354,be7abc10,bf7bfd4e,bf54e559,bff3d97b,bf146a24,bed9ff7a,bdbf4588,bfa5d7f9,bc8cf680

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e37ca2c,3e462b94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee366a4,00000000,00000000,00000000,00000000,00000000,00000000,3afe0300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0217c6,00000000,00000000,00000000,3e864214,00000000,3f34c204,3e5ec4e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed5d6ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db9f584,00000000,3d4fad50,00000000,3e6b81f7,3c17b950,3e421d48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf931c0,00000000,00000000,00000000,3e8d6b68,3b3ef600,00000000,3ee04e18,00000000,3eed7f56,00000000,3f367088,00000000,00000000,00000000,00000000,00000000,00000000,3e872a72,00000000,3dcb4df8,00000000,00000000,00000000,00000000,3e442716,00000000,00000000,3ecbca1d,00000000,3dc7294c,00000000,00000000,00000000,00000000,00000000,3e18300a,00000000,3e8841b6,3daddb48,00000000,00000000,00000000,3ee666f2,3f103284,00000000,00000000,00000000,00000000,00000000,00000000,3e834218,3e903027,00000000,00000000,3f1c3eba,00000000,00000000,00000000,00000000,00000000,00000000,3d609380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e840b74,00000000,3e97db70,3f0833a4,3ed8c19c,00000000,00000000,00000000,00000000,3ec28256,00000000,00000000,00000000,00000000,3e7f651c,3e059780,3dedd1ac,00000000,00000000,3e252368,00000000,00000000,00000000,3ea56cfa,00000000,00000000,3dedf711,00000000,00000000,00000000,3db29326,00000000,00000000,00000000,00000000,00000000,3f136e12,00000000,00000000,00000000,3ea6aed6,00000000,3edab244,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb63d63,00000000,00000000,3e48c9e0,00000000,00000000,00000000,00000000,3e7bf4de,00000000,00000000,00000000,00000000,3e6ebd5c,00000000,3f173920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e036af8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c0536ee2,3f3c39f9,bfa220f0,bfd40952,3f0d5d52,bebe86d1,3f12347c,beb7cee0,3f4914c0,3e01158a,3f2c3624,bea635d4,c00def96,3f619268,3f9184fe,bf72f292,3effc70c,c0296cba,3f7e8e84,3d4b11a0,bf421d92,bff4b3cc,3f667396,c06c2451,3f5b8266,3cdb1480,bf466d76,c0c6ad4a,3ed5e778,c0492cf8,3f5b9a64,bfe275a0,3f3c21a4,bec05012,c0b1d71b,bf8d3a58,3f680d56,3f0f656c,bfc47464,bfd64369,bf0499da,3f527f09,3f030044,3f773701,3e26d928,3f1f17be,3f6d4dfc,bfb70109,bfc83ddd,3f486e8a,3f9fd019,3f5d1c12,bf6222dc,bf96e165,3f63a1d1,3f8b393f,3f98cf8e,3f637ec4,3f5018b4,bf855eaa,bf15057c,bf3b27ba,c00f3ffd,bd1cd8d4

# LAYER_1_POST_ACTIVATION - 64 values
