# Self Collision MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3df4b8,bf202445,3f3d018b,bffc3629,3ed253b1,3fbeb802,3f3687f7,bf2cff94,bf15e657,3f2c4c07,bf6bd4b1,3ecc760b,3f7f2a27,3f277416,3f3cb31f,3f4f860d,3f3d571e,bec73254,3f6ab3a6,3da54f73,3f41a31a

# OUTPUT - 1 values
3e0b9502

# JACOBIAN - 1 x 7
bda09bb9,3dde0ad0,3ba4c028,bb4be49e,bbb0764a,badd935c,38ff7515

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3cb31e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4f860c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d571e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec73255,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ab3a6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da54f73,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f41a31a
3f2cff94,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f15e657,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2c4c07,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6bd4b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc760b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2a27,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf277416

# LAYER_0_PRE_ACTIVATION - 256 values
be7d8e44,c015f88f,bff2dc13,3e37d81c,3e43dde4,bfb36a79,bec20d6c,bd9b6d68,bf8d712d,be7397e3,bf1c8fc9,bf9d25c4,be215700,bee39c60,3ee3aed6,bed04ae6,bd80e1d8,beacc9b0,be27ab04,bf02f37c,bd87ea88,3b2d7e00,bf99c863,be1ae45a,bf31d2fe,be0d9646,be12a0c8,bdd82aad,bf64616a,3e01de5e,bf98aa05,bf45d97f,bf98960f,3e863300,bf9ad44a,3f34a488,3e5e3180,bf4bcfee,bed24348,be8bc46a,bed32a3b,bf8ea6dc,beac6a7f,beb0896d,bdc80d98,bf8bc3ad,bfc31eb5,bf85bca8,bf4d3dd5,c02e8874,be785992,bfd1a9c5,bf88c04c,3ed4c08b,bf104dcc,bf80ad49,c05fadda,bf9efdf9,bea148fc,bf600e2a,bed471fa,bfc89d22,3db5ccb8,bf6143b4,3d528b30,bd87d4e4,3e6c3b48,3c264ba4,3e42628a,bf26d3d3,bfae2085,bed99152,be0feb05,bf710185,bdd422c8,bfaccd60,bf3a3c8e,bf450364,bf363c9f,bf17c197,bf9e8dc7,bed1cc15,bfe46880,bfa89d1d,befebc2c,be73372a,bf71a90d,3d058188,bf117beb,bf4f4533,bf30795d,3e8d7a7a,3a061000,bf556000,3edf962f,c03f016a,3eee34ea,be569b8e,3f368170,c0238ba1,c010f0cd,bffbfead,bf953b71,be9e8d77,bf2b1026,3e86f9f9,beb8f55e,3dc65d78,bc572280,be7d5493,bd0c4f08,bf82b47e,3e43b676,bf7518a5,bea1bf1f,3ecb8acf,c052454f,3dc6bd00,bf4ca0fd,bf5de864,bf81a06c,bda7c600,beeeaeff,3e17a803,beaeb094,3e88da56,3db07388,be2015b7,bebfccf5,bf2324ef,3ee5d460,3f0fe172,c007fbe6,be2b662c,c01bb82b,bdef30d6,bf84cbd3,bd50b6d0,3e83677e,3e8f5747,bee33b00,bf726291,3f1c299d,bf78ee6e,bef85523,bf12d1a0,be8c6189,bfdf257b,bf6f5e66,3d624530,bfc68dde,bfa837c0,bfacb0d3,beb3481c,bf9be549,bd8ebb3c,be8f119d,bddcd06a,bf540165,c04e2caa,be729674,bf0b9b36,3e84bd7a,bf4ca99e,3e981487,3f087aff,3ed7ee48,bf8e8ba5,bf405715,bf244a54,bf2bfedd,3ec24ad8,bfc97640,bf905b7d,c0219fd1,bfab47b7,3e7d7dcc,3e06be44,3ded7370,bc048640,bf06fd71,3e228768,bfa16077,bf441896,bdfa19f0,3ea598da,bf35e148,bf7b169f,3dee495d,bf5777d6,bf224645,bf269d23,3db1eb0e,bf889600,bfda52eb,bf6e1d37,bf9458cd,bfabcc8e,3f13707c,bf186972,bfafa9b6,bfc0813e,3ea7a7be,bfa3e6f5,3ed9f68c,bf724534,bcca95a0,bf0c52ec,be04de10,bfa7e12d,bf1439ec,bf3b3b75,bf06beb1,3eb630c2,bf35fd39,bff765e0,3e491660,bd509f40,bdf53640,bdea4dcc,bf31eb46,3e7bb356,be1bcc5a,be92453e,bf9efc47,bfc43b0f,3e6f10a4,bf535528,3f17547c,bea3351c,bfe0d288,bf1e911c,bf6067b9,be0469cc,bead4d33,bf5f4e73,bec84628,bcb4e678,bccdb790,bf5cd2a1,bf44c6e5,3e0214e0,bdfa8da8,bc496100,bf97b5fa,bfc1559b,bfcd4667,be7acee4,bf7c43c7,bf559099,bff38898,bf146bf6,bed9fa7d,bdbfb76c,bfa5a2f1,bc8c2af0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e37d81c,3e43dde4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3aed6,00000000,00000000,00000000,00000000,00000000,00000000,3b2d7e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e01de5e,00000000,00000000,00000000,3e863300,00000000,3f34a488,3e5e3180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed4c08b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db5ccb8,00000000,3d528b30,00000000,3e6c3b48,3c264ba4,3e42628a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d058188,00000000,00000000,00000000,3e8d7a7a,3a061000,00000000,3edf962f,00000000,3eee34ea,00000000,3f368170,00000000,00000000,00000000,00000000,00000000,00000000,3e86f9f9,00000000,3dc65d78,00000000,00000000,00000000,00000000,3e43b676,00000000,00000000,3ecb8acf,00000000,3dc6bd00,00000000,00000000,00000000,00000000,00000000,3e17a803,00000000,3e88da56,3db07388,00000000,00000000,00000000,3ee5d460,3f0fe172,00000000,00000000,00000000,00000000,00000000,00000000,3e83677e,3e8f5747,00000000,00000000,3f1c299d,00000000,00000000,00000000,00000000,00000000,00000000,3d624530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84bd7a,00000000,3e981487,3f087aff,3ed7ee48,00000000,00000000,00000000,00000000,3ec24ad8,00000000,00000000,00000000,00000000,3e7d7dcc,3e06be44,3ded7370,00000000,00000000,3e228768,00000000,00000000,00000000,3ea598da,00000000,00000000,3dee495d,00000000,00000000,00000000,3db1eb0e,00000000,00000000,00000000,00000000,00000000,3f13707c,00000000,00000000,00000000,3ea7a7be,00000000,3ed9f68c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb630c2,00000000,00000000,3e491660,00000000,00000000,00000000,00000000,3e7bb356,00000000,00000000,00000000,00000000,3e6f10a4,00000000,3f17547c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0214e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c0534db3,3f3bd928,bfa1db56,bfd3ace3,3f0d623e,bebeb648,3f1192ab,beb6edfd,3f489e73,3dff2aa8,3f2bf9e9,bea8f5bf,c00db8f9,3f61595d,3f91552d,bf73a293,3effb5ca,c0291a36,3f7e6715,3d449380,bf413356,bff4444b,3f65da1d,c06bcbc8,3f5b390e,3cda3d80,bf455fce,c0c685d1,3ed47720,c048f80b,3f5aac9c,bfe207d9,3f3c8e6b,bebee4fe,c0b1693e,bf8d3558,3f67acbf,3f0f3ce1,bfc4b4a7,bfd61141,bf03c907,3f52817c,3f034af3,3f76ed44,3e213804,3f1edda2,3f6d1d0c,bfb67871,bfc75402,3f481471,3f9fa1cd,3f5d3678,bf627ca7,bf972612,3f6375e6,3f8b0219,3f98a6a4,3f6331e2,3f4fa3d3,bf84dbfb,bf14ce8d,bf3aa8c7,c00f15a1,bd1570ca

