# Self Collision MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e07fa,bf201a4d,3f3d0bf5,bffc2dcf,3ed2588e,3fbeb127,3f36837a,bf2d0dc6,bf15de43,3f2c53ba,bf6bdb30,3ecc7a80,3f7f290c,3f2770b2,3f3ca61a,3f4f8be3,3f3d501c,bec7138e,3f6ab2ae,3da5bcc7,3f41a60a

# OUTPUT - 1 values
3e0b9f6b

# JACOBIAN - 1 x 7
bda0a59e,3dde132d,3ba4b6ae,bb4b9f74,bbb0774f,badd9d26,38ff767a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ca61a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4f8be3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d501c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec7138f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ab2ae,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da5bcc7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f41a60a
3f2d0dc6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f15de43,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2c53bb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6bdb30,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc7a80,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f290c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2770b2

# LAYER_0_PRE_ACTIVATION - 256 values
be7d6264,c015f9e6,bff2d6eb,3e37ae70,3e43fcac,bfb374ab,bec2087a,bd9b47f4,bf8d6d50,be737404,bf1c8c60,bf9d27dc,be218c5a,bee38c82,3ee3a4e0,bed01b84,bd812960,beace2d0,be27db7c,bf02fcc8,bd88673c,3b313380,bf99c3f0,be1ad83a,bf31cd4f,be0d6f68,be12921b,bdd832e4,bf646228,3e01c9f6,bf98b337,bf45e4a9,bf989533,3e8639a2,bf9ad9fa,3f34ac03,3e5e5a60,bf4bd893,bed242f0,be8bc5e8,bed31eae,bf8ea32e,beac4fd7,beb0906c,bdc7b2cc,bf8bbcbc,bfc31df7,bf85bafe,bf4d3f15,c02e8394,be788a00,bfd1b498,bf88bb94,3ed4dc65,bf104784,bf80a7bb,c05fa80f,bf9f0989,bea12ab8,bf6008f0,bed46704,bfc8a5bc,3db606f8,bf614c14,3d5215a0,bd8800c8,3e6c04d0,3c2339e4,3e4265d0,bf26e2e6,bfae1dcc,bed97ba4,be0fd0be,bf70fc0a,bdd44e40,bfacc916,bf3a4842,bf450e6d,bf362ec5,bf17b79a,bf9e8849,bed1c61f,bfe46391,bfa8a396,befeae12,be73320a,bf71a745,3d0489c0,bf1170aa,bf4f4b15,bf3070ca,3e8d800c,3a36dc00,bf5556da,3edfaa77,c03efe3d,3eee1100,be568dcc,3f368158,c023871b,c010ef48,bffc0b16,bf9540fa,be9e7b75,bf2b0c9d,3e87083c,beb8eec6,3dc6bfb4,bc5a9e80,be7d5438,bd0c1aa8,bf82bf46,3e43ff0c,bf75148e,bea1bdca,3ecb9eb0,c052453a,3dc725f8,bf4c995a,bf5dfb96,bf81a41c,bda88a20,beee9e04,3e17ca79,beae9a73,3e88c27c,3db05b30,be2044a9,bebfb125,bf232d11,3ee5e3a4,3f0fe7f8,c007fb20,be2b3d2a,c01bb312,bdef2398,bf84d5b4,bd500800,3e83605c,3e8f6658,bee32a65,bf7262b0,3f1c37a0,bf78ec52,bef815c8,bf12d2ad,be8c6cc8,bfdf1d57,bf6f61ba,3d61f470,bfc68bd4,bfa83168,bfacb86b,beb335ef,bf9be25d,bd8f466c,be8f14c5,bddd3472,bf53fcea,c04e264a,be7273b8,bf0b9980,3e84b330,bf4cb00c,3e9814c7,3f0878ea,3ed7fe44,bf8e87e9,bf404fe4,bf244320,bf2bfe6e,3ec264d2,bfc9715e,bf906013,c021a4e7,bfab4bae,3e7da620,3e06c098,3ded0fc8,bc00d1c0,bf070a02,3e228738,bfa15ec0,bf4424e0,bdfa346c,3ea59ff0,bf35e84e,bf7b1a23,3dee768c,bf578278,bf224ac2,bf269d05,3db1f77e,bf889bee,bfda5058,bf6e2548,bf945316,bfabc598,3f137184,bf18784f,bfafb23b,bfc07ed2,3ea79570,bfa3dfe6,3eda1190,bf7243a3,bccabda0,bf0c48a0,be04996e,bfa7eab4,bf1454c9,bf3b327f,bf06ce66,3eb6357c,bf35fa79,bff76732,3e491214,bd4fcd40,bdf51314,bdea3ac0,bf31e8df,3e7bbfc0,be1bc948,be923352,bf9ef9e8,bfc433c1,3e6f19fc,bf535cd7,3f1753f9,bea31cdb,bfe0c952,bf1e8f86,bf6060a8,be04736e,bead4183,bf5f4ebb,bec82ede,bcb38d40,bccdfb80,bf5ccbf9,bf44b9c0,3e0251a8,bdfa6074,bc4c0f00,bf97b8e1,bfc148a7,bfcd4e74,be7ad924,bf7c3e2e,bf558642,bff38a4d,bf146d78,bed9fd10,bdbf5fa8,bfa5a656,bc8ce470

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e37ae70,3e43fcac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3a4e0,00000000,00000000,00000000,00000000,00000000,00000000,3b313380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e01c9f6,00000000,00000000,00000000,3e8639a2,00000000,3f34ac03,3e5e5a60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed4dc65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db606f8,00000000,3d5215a0,00000000,3e6c04d0,3c2339e4,3e4265d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0489c0,00000000,00000000,00000000,3e8d800c,3a36dc00,00000000,3edfaa77,00000000,3eee1100,00000000,3f368158,00000000,00000000,00000000,00000000,00000000,00000000,3e87083c,00000000,3dc6bfb4,00000000,00000000,00000000,00000000,3e43ff0c,00000000,00000000,3ecb9eb0,00000000,3dc725f8,00000000,00000000,00000000,00000000,00000000,3e17ca79,00000000,3e88c27c,3db05b30,00000000,00000000,00000000,3ee5e3a4,3f0fe7f8,00000000,00000000,00000000,00000000,00000000,00000000,3e83605c,3e8f6658,00000000,00000000,3f1c37a0,00000000,00000000,00000000,00000000,00000000,00000000,3d61f470,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84b330,00000000,3e9814c7,3f0878ea,3ed7fe44,00000000,00000000,00000000,00000000,3ec264d2,00000000,00000000,00000000,00000000,3e7da620,3e06c098,3ded0fc8,00000000,00000000,3e228738,00000000,00000000,00000000,3ea59ff0,00000000,00000000,3dee768c,00000000,00000000,00000000,3db1f77e,00000000,00000000,00000000,00000000,00000000,3f137184,00000000,00000000,00000000,3ea79570,00000000,3eda1190,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb6357c,00000000,00000000,3e491214,00000000,00000000,00000000,00000000,3e7bbfc0,00000000,00000000,00000000,00000000,3e6f19fc,00000000,3f1753f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0251a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
