# Self Collision MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3efb19,bf1ff961,3f3e4c5e,bffbd52c,3ed34bcd,3fbeafa9,3f36e0d2,bf2dc0a0,bf15c390,3f2d4025,bf6c1fe5,3ecd596a,3f7f28ce,3f27b742,3f3c016c,3f4f9f27,3f3c77d8,bec5ccb8,3f6a8200,3da5d493,3f4168ef

# OUTPUT - 1 values
3e0bfbc6

# JACOBIAN - 1 x 7
bda121e1,3dde2eb0,3ba39312,bb48c2e2,bbb0a8cd,badd9f36,38ff5adc

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c016c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4f9f27,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3c77d8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec5ccb8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a8200,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da5d493,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4168ef
3f2dc0a0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f15c390,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2d4025,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6c1fe4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becd596a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f28ce,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf27b742

# LAYER_0_PRE_ACTIVATION - 256 values
be7ab8d0,c0162b23,bff25c2b,3e370100,3e476864,bfb36dc5,bec33404,bd9c034c,bf8d1a0c,be7172a7,bf1c8ffe,bf9d5cb5,be258bc0,bee3634f,3ee30ee6,bece8b35,bd817710,bead57d3,be2c7864,bf03ee1f,bd8be818,3b17dc00,bf99aafa,be199194,bf31a899,be0a2d94,be130ecd,bdda49a3,bf647ad3,3e027d0a,bf9948e8,bf4645d1,bf9886e7,3e866c3e,bf9b24ac,3f34f840,3e601404,bf4cbafc,bed21c30,be8d6e2e,bed25479,bf8e6625,beab4fe3,beb103f6,bdc2c310,bf8b4142,bfc2fb6e,bf856813,bf4de3f0,c02e4e21,be7c3650,bfd23ad2,bf88a4f7,3ed6c8b8,bf1078e8,bf80b849,c05f5f6b,bf9fea8c,be9f2960,bf6028d4,bed3e37c,bfc9269d,3dbaff60,bf627c70,3d4dcab0,bd8c09e4,3e69f58e,3c079d08,3e41f98c,bf27ed82,bfade9e4,bed8a3c4,be0df922,bf70f219,bdda6278,bfaca95a,bf3b80ce,bf456814,bf352164,bf175c9a,bf9e78eb,bed1b7cb,bfe43f55,bfa90d8e,befeb167,be733c64,bf717482,3cea3e80,bf10af23,bf4fbd3a,bf304789,3e8d8828,3b889a00,bf552d7a,3ee0db56,c03eb567,3eec9364,be55a2d8,3f36610f,c02368ea,c010ae12,bffc9146,bf95babe,be9dbe80,bf2add6e,3e87c3d1,beb8b3d0,3dce65a8,bc8dbb00,be7eb65e,bd0ca624,bf831924,3e45c3d0,bf74db87,bea2bb7f,3ecc592a,c051f4d3,3dcc4c6c,bf4c8ede,bf5f8b8e,bf81d42a,bdb0b310,beed9c2d,3e19483b,beacfcbf,3e87af1c,3dad2a90,be21f594,bebe77ae,bf23bed1,3ee6e5f4,3f103166,c0080276,be283972,c01b6d9e,bdeedae8,bf85c08f,bd480fc0,3e83304a,3e905f0b,bee2f917,bf7247ec,3f1ca8a9,bf78f11b,bef5ae76,bf1346a4,be8d9120,bfded454,bf6ff814,3d5d8690,bfc67816,bfa80f8e,bfad3fe2,beb17aeb,bf9be622,bd9455fc,be8fdb9a,bddf6260,bf53c116,c04deea2,be71aa52,bf0b8de2,3e83ccd0,bf4cdecf,3e97bdb1,3f08179b,3ed9400e,bf8e26a6,bf3faff8,bf23bca9,bf2c7110,3ec2e594,bfc91310,bf90b551,c021c11c,bfab779d,3e80a736,3e05b928,3decca14,bb94b400,bf07c399,3e25caf8,bfa17db7,bf44fe14,bdfcc5a4,3ea55d84,bf361069,bf7b6d87,3defb761,bf589771,bf22a048,bf26757d,3db315d8,bf894565,bfda2349,bf6f06d3,bf944100,bfab484f,3f13766e,bf198dbd,bfafe291,bfc07e97,3ea61612,bfa38827,3edb7276,bf727ef5,bccb55e0,bf0bbf5a,be007e26,bfa86d5b,bf155d65,bf3a99bb,bf07bae6,3eb673f1,bf360ace,bff747b8,3e489c5c,bd402a50,bdef3efc,bde6ab94,bf31c2e1,3e7c5a78,be1ada9d,be908a4f,bf9eb7fb,bfc3ee75,3e6f2044,bf53e9d5,3f175261,bea10be2,bfe07d45,bf1ed275,bf6060f4,be062676,beaca437,bf5ff01c,bec6c824,bc9655c0,bcd55730,bf5cbb65,bf43fb6a,3e051508,bdf94f3a,bc5f2740,bf97b99b,bfc0d9c1,bfcdc252,be7a489c,bf7bd7ee,bf545127,bff3ed4e,bf14b434,bed9968b,bdbcd23c,bfa5fa71,bc921ba0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e370100,3e476864,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee30ee6,00000000,00000000,00000000,00000000,00000000,00000000,3b17dc00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e027d0a,00000000,00000000,00000000,3e866c3e,00000000,3f34f840,3e601404,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed6c8b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbaff60,00000000,3d4dcab0,00000000,3e69f58e,3c079d08,3e41f98c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cea3e80,00000000,00000000,00000000,3e8d8828,3b889a00,00000000,3ee0db56,00000000,3eec9364,00000000,3f36610f,00000000,00000000,00000000,00000000,00000000,00000000,3e87c3d1,00000000,3dce65a8,00000000,00000000,00000000,00000000,3e45c3d0,00000000,00000000,3ecc592a,00000000,3dcc4c6c,00000000,00000000,00000000,00000000,00000000,3e19483b,00000000,3e87af1c,3dad2a90,00000000,00000000,00000000,3ee6e5f4,3f103166,00000000,00000000,00000000,00000000,00000000,00000000,3e83304a,3e905f0b,00000000,00000000,3f1ca8a9,00000000,00000000,00000000,00000000,00000000,00000000,3d5d8690,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83ccd0,00000000,3e97bdb1,3f08179b,3ed9400e,00000000,00000000,00000000,00000000,3ec2e594,00000000,00000000,00000000,00000000,3e80a736,3e05b928,3decca14,00000000,00000000,3e25caf8,00000000,00000000,00000000,3ea55d84,00000000,00000000,3defb761,00000000,00000000,00000000,3db315d8,00000000,00000000,00000000,00000000,00000000,3f13766e,00000000,00000000,00000000,3ea61612,00000000,3edb7276,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb673f1,00000000,00000000,3e489c5c,00000000,00000000,00000000,00000000,3e7c5a78,00000000,00000000,00000000,00000000,3e6f2044,00000000,3f175261,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e051508,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
