# Self Collision MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e1a8b,bf1ff7be,3f3d3f7a,bffc1896,3ed261f3,3fbeb36b,3f36aac9,bf2d1b74,bf15c23d,3f2c79d0,bf6bebae,3ecc831d,3f7f296a,3f278e6c,3f3c998c,3f4fa01c,3f3d2d6a,bec6c555,3f6ab0cd,3da598a6,3f418c52

# OUTPUT - 1 values
3e0bb4a2

# JACOBIAN - 1 x 7
bda0af20,3dde3012,3ba487e0,bb4aefb0,bbb07938,badd99ea,38ff6ae2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c998d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4fa01c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d2d6a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec6c556,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ab0cd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da598a6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f418c52
3f2d1b74,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f15c23d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2c79d1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6bebae,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc831d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f296a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf278e6c

# LAYER_0_PRE_ACTIVATION - 256 values
be7d18fd,c015f96c,bff2d076,3e375a78,3e444df8,bfb38545,bec244fc,bd9a8ac8,bf8d6c8b,be7345f0,bf1c72ae,bf9d2c54,be221168,bee38645,3ee388a4,becfb396,bd814e80,beace8ac,be28b080,bf030c8a,bd895d48,3b3e8800,bf99b1ba,be1acff6,bf31aef2,be0d1676,be1294ca,bdd8b0d0,bf645d28,3e01e598,bf98cd34,bf460083,bf988589,3e8648de,bf9ae028,3f34bfb1,3e5ed3d4,bf4beb04,bed258a8,be8c24c8,bed31202,bf8e9b17,beabf4f8,beb0b192,bdc63068,bf8bab64,bfc3227f,bf85b75a,bf4d50cf,c02e7937,be78d082,bfd1ca3a,bf88aa5a,3ed5270f,bf104ffd,bf80a518,c05f9d84,bf9f316f,bea0f270,bf600466,bed43faa,bfc8bbd2,3db62350,bf618ec4,3d518780,bd8832a0,3e6b7652,3c1dcd64,3e425ecc,bf2705da,bfae0e88,bed95de2,be0f8c46,bf70ea7a,bdd5c8c0,bfacc5f6,bf3a76a4,bf451aa7,bf360f34,bf179c0b,bf9e7483,bed1c0bb,bfe44b87,bfa8afa8,befeaef4,be7363e4,bf71ace8,3d023230,bf1151f8,bf4f54ef,bf3051f3,3e8d8c96,3a862c00,bf554fc3,3edfd62a,c03efca4,3eedc108,be5641d6,3f367c28,c023790c,c010e8a8,bffc2886,bf9551be,be9e2fa8,bf2b06da,3e874026,beb8f2c5,3dc79bdc,bc67a980,be7d51eb,bd0aa2a4,bf82d0d2,3e449fce,bf74fcae,bea1d491,3ecbd392,c0523f38,3dc90ed0,bf4c903d,bf5e3c94,bf81ac08,bdaa2b08,beee79a6,3e182cde,beae6870,3e889340,3db04940,be20978e,bebf543b,bf233021,3ee60aec,3f0fe3b6,c007f362,be2b111a,c01ba8f3,bdeedd9a,bf84fe0e,bd4f9b18,3e8359fa,3e8f6c39,bee2ee30,bf7264dc,3f1c5f6d,bf78fafc,bef76da9,bf12cb03,be8c80ea,bfdf17a6,bf6f8bb6,3d60eaa0,bfc679f6,bfa82b7a,bfacd1c5,beb2f49e,bf9bd4ff,bd909878,be8f1522,bdddf366,bf53f97b,c04e1ce1,be71fb38,bf0b9f86,3e84a784,bf4cb7ef,3e980d63,3f0873c2,3ed82108,bf8e7c08,bf403d94,bf243796,bf2bf49b,3ec28a2b,bfc962fe,bf906c6c,c021ad12,bfab4575,3e7e3de0,3e06e380,3dec9424,bbf3e180,bf07295d,3e229484,bfa1597c,bf443e12,bdf9eed2,3ea59f5a,bf35f5c2,bf7b11a0,3def2e15,bf57973b,bf226250,bf2696f9,3db21d9c,bf88b47a,bfda56e4,bf6e3d0f,bf9445bc,bfabbaf4,3f137557,bf189413,bfafc484,bfc06d95,3ea76b74,bfa3d92c,3eda5080,bf7236e8,bccb8fe0,bf0c44e6,be03dbfc,bfa80a3d,bf148e3b,bf3b1b9e,bf0704e7,3eb64909,bf35fb5e,bff762b0,3e490664,bd4da980,bdf48e20,bde9d458,bf31d48a,3e7be1a8,be1b857b,be91e512,bf9eec20,bfc42aee,3e6f4744,bf53715b,3f175e10,bea2d7dd,bfe0b9df,bf1ea0a4,bf605fc8,be047c86,bead1b8b,bf5f5f53,bec7c460,bcb127d0,bcce94a0,bf5cad2a,bf44b81e,3e02ea08,bdfa31d6,bc4f77a0,bf97b57e,bfc12718,bfcd62d9,be7ab3fc,bf7c3570,bf55592d,bff38cdf,bf1488aa,bed9d751,bdbe6b30,bfa5af8d,bc8ef6b0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e375a78,3e444df8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee388a4,00000000,00000000,00000000,00000000,00000000,00000000,3b3e8800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e01e598,00000000,00000000,00000000,3e8648de,00000000,3f34bfb1,3e5ed3d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed5270f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db62350,00000000,3d518780,00000000,3e6b7652,3c1dcd64,3e425ecc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d023230,00000000,00000000,00000000,3e8d8c96,3a862c00,00000000,3edfd62a,00000000,3eedc108,00000000,3f367c28,00000000,00000000,00000000,00000000,00000000,00000000,3e874026,00000000,3dc79bdc,00000000,00000000,00000000,00000000,3e449fce,00000000,00000000,3ecbd392,00000000,3dc90ed0,00000000,00000000,00000000,00000000,00000000,3e182cde,00000000,3e889340,3db04940,00000000,00000000,00000000,3ee60aec,3f0fe3b6,00000000,00000000,00000000,00000000,00000000,00000000,3e8359fa,3e8f6c39,00000000,00000000,3f1c5f6d,00000000,00000000,00000000,00000000,00000000,00000000,3d60eaa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84a784,00000000,3e980d63,3f0873c2,3ed82108,00000000,00000000,00000000,00000000,3ec28a2b,00000000,00000000,00000000,00000000,3e7e3de0,3e06e380,3dec9424,00000000,00000000,3e229484,00000000,00000000,00000000,3ea59f5a,00000000,00000000,3def2e15,00000000,00000000,00000000,3db21d9c,00000000,00000000,00000000,00000000,00000000,3f137557,00000000,00000000,00000000,3ea76b74,00000000,3eda5080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb64909,00000000,00000000,3e490664,00000000,00000000,00000000,00000000,3e7be1a8,00000000,00000000,00000000,00000000,3e6f4744,00000000,3f175e10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e02ea08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
