# Self Collision MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3f45e4,bf2019d6,3f3e7d7c,bffbcf87,3ed39e6d,3fbea970,3f36c91f,bf2df786,bf15dde2,3f2d644b,bf6c2441,3ecda518,3f7f27cb,3f27a559,3f3bcea1,3f4f8c28,3f3c5698,bec5b7e5,3f6a716b,3da637cf,3f417875

# OUTPUT - 1 values
3e0c0544

# JACOBIAN - 1 x 7
bda147fe,3dde1389,3ba36648,bb489470,bbb0b99a,badda816,38ff61dc

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3bcea0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4f8c28,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3c5697,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec5b7e5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a716b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da637cf,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f417875
3f2df786,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f15dde2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2d644b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6c2441,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becda518,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f27cb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf27a559

# LAYER_0_PRE_ACTIVATION - 256 values
be7a1163,c0163ef8,bff23574,3e371fe0,3e484a28,bfb35834,bec34cfc,bd9d4f44,bf8cfa63,be70e4e5,bf1cb566,bf9d6b3e,be2661da,bee35734,3ee2fd74,bece74fa,bd818d90,bead8a7a,be2d0e18,bf0435f2,bd8c160c,3af8bb00,bf99ba9e,be191bf4,bf31c4b9,be096334,be133292,bdda5966,bf648b07,3e0287fa,bf995e80,bf4645b6,bf9897ad,3e866b34,bf9b3ac0,3f34fbbf,3e601bbc,bf4cf954,bed1ece7,be8d87b4,bed21630,bf8e592a,beab689b,beb1000d,bdc2f7a0,bf8b2951,bfc2e795,bf854d78,bf4e08f2,c02e469f,be7d4810,bfd25372,bf88b38c,3ed721d8,bf107bac,bf80befc,c05f505c,bfa0093d,be9eac5e,bf60389c,bed3e56e,bfc939c0,3dbcd3cc,bf62927c,3d4ccf90,bd8d5574,3e69e696,3c039f24,3e41de8c,bf282619,bfadebfc,bed8762b,be0d9d77,bf7103b1,bdda96c8,bfac9fd7,bf3bb696,bf457cee,bf34e433,bf175f14,bf9e8c5c,bed1b4b7,bfe452cb,bfa926e4,befeaad1,be72f212,bf7158b5,3ce47550,bf108dc9,bf4fdc7a,bf3060b8,3e8d7a76,3ba71d00,bf5522b2,3ee1193c,c03e9a99,3eec679c,be55b38c,3f365c86,c0236f6f,c0109e95,bffc9dbc,bf95d2c8,be9ddf7e,bf2ad2e3,3e87be55,beb894c1,3dd0345c,bc912980,be7f3f81,bd0ee84e,bf832608,3e45a3c2,bf74e5ec,bea2f7e4,3ecc5b72,c051df94,3dcba494,bf4c9511,bf5fca6e,bf81dc79,bdb1bea0,beed6914,3e195817,beaca052,3e878142,3dac0848,be223aa4,bebe7cf2,bf23f481,3ee71534,3f1056cc,c0081047,be2745b0,c01b5fb6,bdef217c,bf85e166,bd454f38,3e832212,3e90bbb0,bee336a2,bf7239fb,3f1c9f53,bf78dd0b,bef59e2a,bf137dad,be8de6a1,bfdebd74,bf6ff477,3d5d4320,bfc689fa,bfa80885,bfad5143,beb12aa2,bf9bfac5,bd949c18,be9027eb,bddf5748,bf53ade5,c04de3d3,be71fc02,bf0b7f07,3e8382f2,bf4ce794,3e97a6f4,3f07f9f8,3ed98dfc,bf8e11f1,bf3f8ac4,bf2397fb,bf2caaf7,3ec2ed86,bfc901d0,bf90c5a6,c021c1bc,bfab93a4,3e80f194,3e052374,3ded2b64,bb785d00,bf07e1af,3e26ee70,bfa1906b,bf45309e,bdfe2cbe,3ea548ce,bf360e3a,bf7b9b57,3def2f84,bf58e69c,bf229ec8,bf266fe7,3db34f78,bf896469,bfda07c1,bf6f3d64,bf944b23,bfab2642,3f13735d,bf19d420,bfafddf9,bfc0968f,3ea5ba3e,bfa36dd0,3edba74a,bf72a811,bcca7600,bf0b8ba9,bdffd4b0,bfa873ac,bf157b85,bf3a7d32,bf07cb95,3eb6708e,bf360c9e,bff743e0,3e487e0c,bd3d0ba0,bdedba84,bde5dfdc,bf31d11b,3e7c667c,be1ae554,be905324,bf9eb206,bfc3dd42,3e6ee610,bf540485,3f174348,bea09ffb,bfe0722f,bf1ed071,bf605d70,be06c110,beac996c,bf601398,bec6d1c4,bc8e3900,bcd74540,bf5cdf63,bf43b002,3e055ebc,bdf91806,bc62f780,bf97c0a7,bfc0da76,bfcdd37d,be7a543c,bf7bbc46,bf54190f,bff40f3d,bf14a73b,bed9a8bf,bdbd1514,bfa60e10,bc917b60

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e371fe0,3e484a28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2fd74,00000000,00000000,00000000,00000000,00000000,00000000,3af8bb00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0287fa,00000000,00000000,00000000,3e866b34,00000000,3f34fbbf,3e601bbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed721d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbcd3cc,00000000,3d4ccf90,00000000,3e69e696,3c039f24,3e41de8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce47550,00000000,00000000,00000000,3e8d7a76,3ba71d00,00000000,3ee1193c,00000000,3eec679c,00000000,3f365c86,00000000,00000000,00000000,00000000,00000000,00000000,3e87be55,00000000,3dd0345c,00000000,00000000,00000000,00000000,3e45a3c2,00000000,00000000,3ecc5b72,00000000,3dcba494,00000000,00000000,00000000,00000000,00000000,3e195817,00000000,3e878142,3dac0848,00000000,00000000,00000000,3ee71534,3f1056cc,00000000,00000000,00000000,00000000,00000000,00000000,3e832212,3e90bbb0,00000000,00000000,3f1c9f53,00000000,00000000,00000000,00000000,00000000,00000000,3d5d4320,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8382f2,00000000,3e97a6f4,3f07f9f8,3ed98dfc,00000000,00000000,00000000,00000000,3ec2ed86,00000000,00000000,00000000,00000000,3e80f194,3e052374,3ded2b64,00000000,00000000,3e26ee70,00000000,00000000,00000000,3ea548ce,00000000,00000000,3def2f84,00000000,00000000,00000000,3db34f78,00000000,00000000,00000000,00000000,00000000,3f13735d,00000000,00000000,00000000,3ea5ba3e,00000000,3edba74a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb6708e,00000000,00000000,3e487e0c,00000000,00000000,00000000,00000000,3e7c667c,00000000,00000000,00000000,00000000,3e6ee610,00000000,3f174348,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e055ebc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c053be4c,3f3ce2d3,bfa2a8a2,bfd4a353,3f0dac3c,bebe78c7,3f13126b,beb9279e,3f49bf41,3e031d3e,3f2c939c,bea22d18,c00e8f3c,3f6215e7,3f91d0e6,bf7214ba,3f00408b,c029cd22,3f7eee83,3d563c40,bf43a6d8,bff543d2,3f676141,c06d2a2b,3f5bf646,3ceafe80,bf47c8d7,c0c727fd,3ed7de91,c0493331,3f5cab88,bfe2f9b4,3f3bd2ff,bec2534c,c0b248e3,bf8d3308,3f68a0c1,3f0fea34,bfc4ac05,bfd682f0,bf05c613,3f52c674,3f02f424,3f77b7ba,3e2db182,3f1f8961,3f6d94fc,bfb79897,bfc943f2,3f48f85c,3fa0249d,3f5d4c1b,bf61e862,bf96ddf6,3f63ff03,3f8b9247,3f992535,3f63f817,3f50e6da,bf8636b1,bf153c8b,bf3c09b5,c00fa622,bd1c1894

