# Self Collision MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ed5da,bf206eb7,3f3deb50,bffc13e2,3ed36d22,3fbeb6c8,3f36869d,bf2da543,bf1622aa,3f2cf8a5,bf6bef54,3ecd77f2,3f7f29f4,3f277310,3f3c1ab2,3f4f5a6c,3f3cb97a,bec6b3ff,3f6a7b50,3da56302,3f41a3fc

# OUTPUT - 1 values
3e0bbc49

# JACOBIAN - 1 x 7
bda10ee0,3dddcc85,3ba3eb82,bb4ac896,bbb0af94,badd9520,38ff7578

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c1ab1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4f5a6c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3cb979,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec6b3ff,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a7b50,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da56302,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f41a3fc
3f2da543,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1622aa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2cf8a5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6bef54,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becd77f2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f29f4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf277310

# LAYER_0_PRE_ACTIVATION - 256 values
be7b51b6,c01636b0,bff25ebd,3e382aec,3e471134,bfb321b4,bec2cfa4,bd9eca7c,bf8d117b,be71d557,bf1ce682,bf9d57a8,be24860c,bee392a8,3ee35868,becfcf83,bd808678,bead2d00,be2aac44,bf03e6d7,bd88d234,3abfcf00,bf99e778,be1975f4,bf32097e,be0abb60,be133f9f,bdd9450b,bf648e04,3e027e5a,bf9909e9,bf45ecab,bf98b5e8,3e8639ea,bf9b1873,3f34bfb8,3e5eb710,bf4caa21,bed1d10a,be8cae88,bed26406,bf8e7746,beac6110,beb0a844,bdc6eb60,bf8b657f,bfc2e836,bf8561b3,bf4dd722,c02e6a71,be7be8fe,bfd203cf,bf88dde1,3ed62565,bf107ae1,bf80d114,c05f79cf,bf9f8f79,be9f9674,bf604b4a,bed45224,bfc8ef17,3dbb6a34,bf61e6ae,3d4f7d50,bd8c1130,3e6ba029,3c182618,3e41ed7a,bf27a62e,bfae1132,bed8fd0e,be0e899d,bf712e2a,bdd6f7e0,bfacb5dc,bf3b2588,bf4543c9,bf355e9b,bf17afbd,bf9ebc06,bed1ccbf,bfe48a8b,bfa8f5b7,befed178,be72b440,bf715c2e,3cf4bbe0,bf10f4be,bf4fb155,bf30ae76,3e8d560a,3b700c00,bf554cb6,3ee07a06,c03eaed5,3eed793c,be566716,3f36672a,c023956c,c010b4a1,bffc3c17,bf959b51,be9e9d3c,bf2aec57,3e872850,beb8a347,3dcce528,bc7c6300,be7f1abf,bd11bca2,bf82e084,3e43acfe,bf751bbb,bea2b717,3ecbbc78,c051f254,3dc6bf88,bf4cba9d,bf5efee4,bf81c078,bdac07e8,beedf28f,3e182a91,bead5e86,3e882f96,3dacce08,be2103b6,bebf8274,bf23c634,3ee68e98,3f104544,c0081d93,be285c88,c01b864c,bdefbc5a,bf856a8c,bd48d0c0,3e8343c4,3e906fda,bee3c990,bf723c2b,3f1c2aa0,bf78cc1f,bef7a3ec,bf1379f7,be8d8a82,bfdee6e8,bf6f98ea,3d605c80,bfc6af26,bfa827e6,bfad053b,beb1fc2f,bf9c1778,bd907218,be9007d7,bddcd446,bf53c8b0,c04e0b29,be733754,bf0b7bb2,3e83cd6c,bf4cc37a,3e97bb35,3f081412,3ed90640,bf8e3c3f,bf3fcc5b,bf23d00c,bf2caddc,3ec25993,bfc93099,bf909bc6,c021a375,bfab8cfd,3e8008e2,3e050520,3def11c4,bbb35b80,bf077838,3e267c24,bfa19850,bf44cdbf,bdfdfdb0,3ea53f66,bf35df84,bf7b9587,3ded754b,bf5887c1,bf2262af,bf268064,3db2cf00,bf8919d0,bfda0b49,bf6ee7c8,bf947108,bfab5ad0,3f136ab1,bf19608c,bfafa38b,bfc0b88f,3ea65c0a,bfa3975f,3edad0c6,bf72bb64,bcc8bb60,bf0bbf39,be024dea,bfa81798,bf14b846,bf3acc9b,bf072add,3eb63bc1,bf36114c,bff74b0c,3e48ac18,bd449380,bdef9df8,bde714dc,bf31fb98,3e7bfa7e,be1b6fec,be9132a8,bf9ed709,bfc40839,3e6e846c,bf53bf23,3f173161,bea1927d,bfe0ad17,bf1eb33b,bf6072b4,be06657a,bead06ee,bf5fe5b5,bec7e3f3,bc991370,bcd47df0,bf5d248b,bf43ec91,3e038518,bdfa073c,bc5401c0,bf97bdcf,bfc1409a,bfcd8f8c,be7a85c4,bf7be7a8,bf54a00b,bff3fd68,bf146dee,bed9ec67,bdbfd288,bfa5eb91,bc8bb6c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e382aec,3e471134,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee35868,00000000,00000000,00000000,00000000,00000000,00000000,3abfcf00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e027e5a,00000000,00000000,00000000,3e8639ea,00000000,3f34bfb8,3e5eb710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed62565,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbb6a34,00000000,3d4f7d50,00000000,3e6ba029,3c182618,3e41ed7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf4bbe0,00000000,00000000,00000000,3e8d560a,3b700c00,00000000,3ee07a06,00000000,3eed793c,00000000,3f36672a,00000000,00000000,00000000,00000000,00000000,00000000,3e872850,00000000,3dcce528,00000000,00000000,00000000,00000000,3e43acfe,00000000,00000000,3ecbbc78,00000000,3dc6bf88,00000000,00000000,00000000,00000000,00000000,3e182a91,00000000,3e882f96,3dacce08,00000000,00000000,00000000,3ee68e98,3f104544,00000000,00000000,00000000,00000000,00000000,00000000,3e8343c4,3e906fda,00000000,00000000,3f1c2aa0,00000000,00000000,00000000,00000000,00000000,00000000,3d605c80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83cd6c,00000000,3e97bb35,3f081412,3ed90640,00000000,00000000,00000000,00000000,3ec25993,00000000,00000000,00000000,00000000,3e8008e2,3e050520,3def11c4,00000000,00000000,3e267c24,00000000,00000000,00000000,3ea53f66,00000000,00000000,3ded754b,00000000,00000000,00000000,3db2cf00,00000000,00000000,00000000,00000000,00000000,3f136ab1,00000000,00000000,00000000,3ea65c0a,00000000,3edad0c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb63bc1,00000000,00000000,3e48ac18,00000000,00000000,00000000,00000000,3e7bfa7e,00000000,00000000,00000000,00000000,3e6e846c,00000000,3f173161,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e038518,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c0537649,3f3c31ae,bfa21f67,bfd41faa,3f0d4697,bebe810a,3f123b37,beb7dde5,3f491fe8,3e0159e7,3f2c380d,bea602ba,c00ddf70,3f61847a,3f91850b,bf72ea1f,3eff6e51,c029894b,3f7e8024,3d4ae000,bf4230d6,bff4e5f1,3f667b3a,c06c1091,3f5b8687,3cd3da00,bf46a68b,c0c6a0db,3ed5f231,c049525d,3f5bbc26,bfe2a1ab,3f3bd723,bec07b97,c0b1ff8c,bf8d3d3d,3f6814d3,3f0f0f53,bfc43aa7,bfd665f1,bf04b4b6,3f525cf7,3f02b4a3,3f773356,3e27d14a,3f1f1053,3f6d46c1,bfb7367b,bfc8874c,3f486eaf,3f9fcd7f,3f5cefc2,bf621006,bf96d0eb,3f63972e,3f8b3be8,3f98c96d,3f63808d,3f5015ba,bf856a87,bf15233b,bf3b3199,c00f392f,bd29940e
