# Self Collision MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3eb3e0,bf1f9a89,3f3e2ba4,bffbc07a,3ed2d461,3fbeb141,3f371cd3,bf2d8c4b,bf15769b,3f2d280c,bf6c2fdf,3eccebff,3f7f2910,3f27e493,3f3c31bc,3f4fd695,3f3c8dfd,bec5805b,3f6a99ec,3da5bb28,3f41419a

# OUTPUT - 1 values
3e0c0eb0

# JACOBIAN - 1 x 7
bda0fd88,3dde7df2,3ba3b0e8,bb481886,bbb09080,badd9cf6,38ff4907

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c31bb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4fd695,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3c8dfc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec5805b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a99ec,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da5bb28,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f41419a
3f2d8c4b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f15769a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2d280b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6c2fdf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beccebff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2910,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf27e493

# LAYER_0_PRE_ACTIVATION - 256 values
be7b4aca,c0160c76,bff28c46,3e363f08,3e465e24,bfb3b1b1,bec3351a,bd992384,bf8d455e,be71f3ea,bf1c3cad,bf9d4c45,be24df94,bee358dc,3ee30b9e,bece0c52,bd82094c,bead3fe5,be2c5910,bf0392aa,bd8d3518,3b54ca00,bf997ccf,be1a3111,bf315bb0,be0afa02,be12bd60,bdda7c2d,bf645d6f,3e024a56,bf994617,bf466dca,bf985e00,3e8683aa,bf9b0fc7,3f350d01,3e60a388,bf4c6fef,bed2750d,be8d9700,bed29c09,bf8e6f74,beaaba0c,beb12c4e,bdc0d040,bf8b51ad,bfc31c0a,bf858ed9,bf4db4c3,c02e4a7d,be7afb1e,bfd23588,bf8879ac,3ed69a42,bf106c69,bf809ec7,c05f659f,bf9fe567,be9f98ae,bf5fffa5,bed3b012,bfc92476,3db88990,bf629bfc,3d4e3740,bd8a5354,3e694822,3c0473e0,3e422b52,bf27c374,bfadd927,bed8b340,be0e2e44,bf70bebe,bddb6938,bfacad47,bf3b5c48,bf455f6a,bf355725,bf1737b1,bf9e40b8,bed1ad00,bfe40733,bfa8f7c6,befea09c,be73c38e,bf71a192,3ced1d90,bf10bcd2,bf4f98ee,bf2ff8da,3e8db002,3b52f800,bf552671,3ee0b96a,c03ed9d2,3eec5f96,be5544d0,3f36673c,c0234c13,c010c132,bffca780,bf95a802,be9d3b34,bf2ae422,3e8809b7,beb8dfb7,3dccb074,bc8f6a00,be7dcf72,bd07997c,bf83252b,3e46e480,bf74b432,bea261e4,3ecc9c58,c0521531,3dcf80dc,bf4c6f92,bf5f6fa2,bf81d285,bdb18fa0,beedb771,3e19b4d3,bead4b0c,3e87ad1c,3daecd00,be2218e0,bebdfeb0,bf2378ef,3ee6cea4,3f0ffd22,c007e58b,be295ccc,c01b73b9,bdee257a,bf85b48d,bd4ae4c8,3e8334b4,3e8fe4a2,bee24cf6,bf725d44,3f1ceded,bf79175e,bef4df5f,bf12e79f,be8d21cf,bfdee5bd,bf701bb6,3d5cafd0,bfc64aac,bfa80b52,bfad406d,beb1b12d,bf9bb833,bd95cde4,be8f63f2,bde0c04a,bf53d495,c04deced,be708ab0,bf0ba542,3e842c02,bf4ce179,3e97dd91,3f084164,3ed8f306,bf8e392a,bf3fd547,bf23e29c,bf2c0c1b,3ec327c0,bfc91d44,bf90aae2,c021ce7c,bfab4e7a,3e80841e,3e06ca34,3deb00b8,bba5b780,bf07bd83,3e23e5dc,bfa1597e,bf44d16c,bdfa801a,3ea58bc0,bf362ada,bf7b23d2,3df143a8,bf5836b1,bf22b8bf,bf2679bf,3db2e6a8,bf892d7b,bfda4e8d,bf6ecbc5,bf941db2,bfab6ba5,3f137f84,bf19457d,bfb0067d,bfc0478f,3ea66f58,bfa3a073,3edb737a,bf722f2a,bccd8860,bf0bfbe6,be008078,bfa88805,bf15857f,bf3aa88d,bf07e44f,3eb68f93,bf35ff42,bff74f0b,3e48bbe4,bd426230,bdf11be8,bde7a26c,bf319ad7,3e7c7354,be1aa290,be908ec1,bf9eb316,bfc3f58a,3e6fb0e8,bf53d8b5,3f1774f0,bea16266,bfe072c5,bf1ed989,bf605570,be053dce,beac8722,bf5fbe33,bec649cb,bc9fa0a8,bcd31d00,bf5c5ffb,bf445cc4,3e056600,bdf92c88,bc60a760,bf97b287,bfc0a95f,bfcdc117,be7a3adc,bf7bf43a,bf547cb9,bff3b7ab,bf14dcff,bed965b1,bdbb1e40,bfa5e638,bc95d7d0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e363f08,3e465e24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee30b9e,00000000,00000000,00000000,00000000,00000000,00000000,3b54ca00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e024a56,00000000,00000000,00000000,3e8683aa,00000000,3f350d01,3e60a388,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed69a42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db88990,00000000,3d4e3740,00000000,3e694822,3c0473e0,3e422b52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ced1d90,00000000,00000000,00000000,3e8db002,3b52f800,00000000,3ee0b96a,00000000,3eec5f96,00000000,3f36673c,00000000,00000000,00000000,00000000,00000000,00000000,3e8809b7,00000000,3dccb074,00000000,00000000,00000000,00000000,3e46e480,00000000,00000000,3ecc9c58,00000000,3dcf80dc,00000000,00000000,00000000,00000000,00000000,3e19b4d3,00000000,3e87ad1c,3daecd00,00000000,00000000,00000000,3ee6cea4,3f0ffd22,00000000,00000000,00000000,00000000,00000000,00000000,3e8334b4,3e8fe4a2,00000000,00000000,3f1ceded,00000000,00000000,00000000,00000000,00000000,00000000,3d5cafd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e842c02,00000000,3e97dd91,3f084164,3ed8f306,00000000,00000000,00000000,00000000,3ec327c0,00000000,00000000,00000000,00000000,3e80841e,3e06ca34,3deb00b8,00000000,00000000,3e23e5dc,00000000,00000000,00000000,3ea58bc0,00000000,00000000,3df143a8,00000000,00000000,00000000,3db2e6a8,00000000,00000000,00000000,00000000,00000000,3f137f84,00000000,00000000,00000000,3ea66f58,00000000,3edb737a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb68f93,00000000,00000000,3e48bbe4,00000000,00000000,00000000,00000000,3e7c7354,00000000,00000000,00000000,00000000,3e6fb0e8,00000000,3f1774f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e056600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
