# Self Collision MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e9ff1,bf203eb1,3f3da1e5,bffc121e,3ed307a5,3fbea96e,3f367a2d,bf2d7da3,bf15fbc2,3f2cc27e,bf6bf0b3,3ecd1afa,3f7f27cc,3f2769a8,3f3c3f3e,3f4f7693,3f3ceb0c,bec6ad7d,3f6a8fa9,3da637ef,3f41ac1f

# OUTPUT - 1 values
3e0bbfe5

# JACOBIAN - 1 x 7
bda0f35f,3dddf4bd,3ba42e62,bb4aba28,bbb09af5,badda818,38ff7935

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c3f3f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4f7693,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3ceb0d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec6ad7d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a8fa9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da637ef,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f41ac1f
3f2d7da3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f15fbc2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2cc27e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6bf0b3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becd1afa,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f27cc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2769a8

# LAYER_0_PRE_ACTIVATION - 256 values
be7be368,c016209e,bff2874e,3e37bddc,3e4604b4,bfb3516f,bec27550,bd9d2ec0,bf8d306e,be7246c0,bf1cbdc6,bf9d4778,be23a5de,bee3786b,3ee367de,becfa96d,bd812eac,bead33fa,be29d480,bf039764,bd895d00,3b059d80,bf99d302,be19f224,bf31e995,be0b959a,be12e256,bdd8e60a,bf647de6,3e0218dc,bf98f4fc,bf45f98b,bf98a849,3e864388,bf9b07e0,3f34c2d6,3e5ecd1c,bf4c6376,bed1fdcc,be8c4eaa,bed29d5d,bf8e8354,beac33cc,beb0a8b7,bdc6b788,bf8b7daa,bfc2fcbd,bf8582c8,bf4d9c60,c02e6d3c,be7ada6a,bfd1f415,bf88c93c,3ed5cb05,bf105d4c,bf80b8aa,c05f83d0,bf9f6b33,bea00b06,bf602986,bed44b02,bfc8dea2,3db998e4,bf61b2b2,3d4fd5b0,bd8ab56c,3e6b7968,3c181ba0,3e4221f0,bf276e86,bfae1219,bed90f3c,be0ee5d2,bf71125a,bdd61ed0,bfacb77e,bf3ade32,bf453fb7,bf359db6,bf17a3d3,bf9e9fa2,bed1c13e,bfe473e3,bfa8de89,befeae8f,be72df43,bf717772,3cf9fd40,bf1115ca,bf4f91c7,bf3089b8,3e8d6f22,3b344e00,bf55439e,3ee04502,c03ec9cf,3eed81ac,be56615e,3f367111,c0238936,c010c9ae,bffc3ab8,bf957f7b,be9e74f5,bf2af40e,3e873031,beb8b63d,3dcb025c,bc740480,be7e64ef,bd0f3742,bf82e2f0,3e4439e0,bf7512ff,bea25119,3ecbcdcd,c052131e,3dc775b8,bf4ca240,bf5eb3dc,bf81ba9c,bdabc160,beee1e2c,3e183524,beadbc00,3e884734,3dae13f8,be20fbe0,bebf6cc3,bf239531,3ee66092,3f102a66,c0080eb8,be2945d0,c01b90b8,bdef6bce,bf853dda,bd4ab100,3e8344b0,3e901d94,bee37252,bf724ca5,3f1c43eb,bf78d58d,bef775ce,bf133956,be8d2aca,bfdef0b6,bf6f87ca,3d608a40,bfc69e82,bfa82260,bfacf1dc,beb2600f,bf9bfdde,bd90c514,be8fabdc,bddd8b70,bf53d717,c04e0cbe,be72b952,bf0b8520,3e841968,bf4cc52a,3e97df43,3f08391a,3ed8b4a0,bf8e5540,bf3ff5b4,bf23f38d,bf2c6754,3ec2837e,bfc9433f,bf908aab,c021aba4,bfab78ce,3e7f541c,3e05b88c,3dedb590,bbc7b980,bf075ebc,3e24ea08,bfa17e7a,bf449cba,bdfca430,3ea570c6,bf35ed4f,bf7b69c6,3dee209a,bf582f38,bf225fcd,bf268bfc,3db28acc,bf88f03f,bfda2306,bf6ea61b,bf945c68,bfab7b2f,3f136ef2,bf191a9e,bfafb5e0,bfc09e3a,3ea6bdde,bfa3a9f6,3edaac6c,bf7289c3,bcc9c740,bf0be6f5,be02d2fa,bfa813bc,bf14b7e6,bf3ae838,bf071c10,3eb63fc6,bf360494,bff7580b,3e48cee8,bd47da20,bdf19844,bde83928,bf31f0b6,3e7bf55a,be1b8e06,be917f82,bf9ee1d1,bfc40f02,3e6eccc8,bf53a35e,3f173d3c,bea20c99,bfe0aae8,bf1ea312,bf60616e,be05adea,bead0d69,bf5faa1a,bec7e076,bca198a8,bcd24520,bf5cf7ba,bf442a3e,3e0367c0,bdf9e984,bc54bee0,bf97c018,bfc1310e,bfcd8178,be7ab5ec,bf7c0212,bf54ecca,bff3d2ce,bf146f25,bed9f858,bdbf24dc,bfa5d4c7,bc8d3f20

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e37bddc,3e4604b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee367de,00000000,00000000,00000000,00000000,00000000,00000000,3b059d80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0218dc,00000000,00000000,00000000,3e864388,00000000,3f34c2d6,3e5ecd1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed5cb05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db998e4,00000000,3d4fd5b0,00000000,3e6b7968,3c181ba0,3e4221f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf9fd40,00000000,00000000,00000000,3e8d6f22,3b344e00,00000000,3ee04502,00000000,3eed81ac,00000000,3f367111,00000000,00000000,00000000,00000000,00000000,00000000,3e873031,00000000,3dcb025c,00000000,00000000,00000000,00000000,3e4439e0,00000000,00000000,3ecbcdcd,00000000,3dc775b8,00000000,00000000,00000000,00000000,00000000,3e183524,00000000,3e884734,3dae13f8,00000000,00000000,00000000,3ee66092,3f102a66,00000000,00000000,00000000,00000000,00000000,00000000,3e8344b0,3e901d94,00000000,00000000,3f1c43eb,00000000,00000000,00000000,00000000,00000000,00000000,3d608a40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e841968,00000000,3e97df43,3f08391a,3ed8b4a0,00000000,00000000,00000000,00000000,3ec2837e,00000000,00000000,00000000,00000000,3e7f541c,3e05b88c,3dedb590,00000000,00000000,3e24ea08,00000000,00000000,00000000,3ea570c6,00000000,00000000,3dee209a,00000000,00000000,00000000,3db28acc,00000000,00000000,00000000,00000000,00000000,3f136ef2,00000000,00000000,00000000,3ea6bdde,00000000,3edaac6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb63fc6,00000000,00000000,3e48cee8,00000000,00000000,00000000,00000000,3e7bf55a,00000000,00000000,00000000,00000000,3e6eccc8,00000000,3f173d3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0367c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
