# Self Collision MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befe5518,3bd689a2,3f5f9e3a,bfc872a8,bbabaf4a,3fc91f80,3f94db96,bef40049,3bd6893d,3f443efe,bf7ff8a0,bbabaf16,3f7ffffe,3f6b0095,3f610f48,3f7ffe98,3f24635f,3b9d9580,3f7fff19,b9fa55dd,3ecb135c

# OUTPUT - 1 values
3e6672dd

# JACOBIAN - 1 x 7
bc8be78c,3e2189fd,bbe048ca,391a8580,39e18a94,3b0a2a38,381c1553

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f610f47,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffe98,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f24635e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b9d327a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff19,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9fa55dd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecb135c
3ef40049,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbd6893d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf443f00,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff3e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3babaf16,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b0095

# LAYER_0_PRE_ACTIVATION - 256 values
bec0ec8c,bfddd3c3,c00cac0b,bec7288f,bdb4cbec,c0060e7c,bf147279,3ecf772c,bfbb15b5,becd2a86,be326ac5,bf927142,be3ceadc,beb26891,3eae2350,3b0f7500,be7f913a,bebb2e9c,bed957a6,be47d232,bf0d691a,3ea69ed8,befff9fb,bed4d78b,be4f3471,bea49bdb,be066500,be788dad,bf517157,bc798470,bfa8dc77,bf918e70,bf21a2f7,3eb01abe,bf83cb23,3f5af67e,3eef6424,bf168bea,bf3edee7,bf2add86,bf267870,bfa1120b,3e3f4f00,bedcc811,3eb5664f,bf99a2d1,bfef9c7b,bfb46d2e,bf1db218,c0179b02,3d439ec0,bfd5ac5e,bef0595e,3f081400,bf1a64eb,bf4b660b,c04f5529,bfc63b81,bf04bd1e,bf30d8ed,be97be34,bfd10f94,be8c7a8c,bfb038e0,bc6e9a40,3de25510,be2d2782,bdf93e24,3e3a2120,bf239139,bf7cdbaf,bf00d122,be6bf620,bf3ac9b8,bf09b403,bfb4f1c9,bf3c0be3,bf2dbb52,bf400d12,be5150a0,bf0ca05b,beae2246,bf6b31f8,bf9c26ff,bf05b748,bf0f848b,bf9b1225,bc8d09f0,bf21f7ec,bf38d149,be38110f,3eb8b8d8,be1ffdfe,bf47f99a,3ee2c984,c056d5e0,3e2ee7da,be0d59c4,3f0b9e76,bfd3106f,c0154e70,c010c438,bf965ef0,3e1ccdc8,bf39d5b5,3f0d3120,beffecea,bd434d28,beb1c51d,bdc5d5f6,3ecdf1e8,bf9786ea,3f1105fe,bf3735cc,be9927ab,3f237f72,c0695260,3f38bb4b,bf1234fe,bf7f1663,bf8bad9f,bebfceb4,bf195a96,3ea77e7d,bee1b657,bb243500,3e533f90,be976577,3daa5540,be958d4b,3ee7f8a4,3e4eea98,bfae7aed,bedefbc5,c005935f,bb80bb40,bfa84930,be833d4e,3da8e420,bd173b54,3d8b8dc0,bf7edfd1,3f6fc23b,bfa1efd3,3e746d2e,be1da9fb,bd57ea80,bfefcbe8,bfacbf42,be07c1e4,bf592fc0,bfa03020,bfcc8f23,bea24bc4,bf16f4e0,bf2e2847,bd0e11f0,bedead7f,bf7bbfaa,c038b805,3e471768,bf4aa416,3eb86d0a,bf66675e,3eb83f22,3f2a8c5a,3eadac76,bf99e3e2,bf75aa77,bf5f1dea,be2cee7a,3f0499ea,bfc9cc36,bf8d7d23,c0325431,bf5a5472,3eaa2f0c,3eb247da,be6ae744,bd8bb3fc,bf28f052,be979a73,bf60f7a8,bf284a5a,3e8e6e4e,3e7fc65c,bf4b2b3c,bf0fbfaa,3f047549,bf038cd5,bf4bdf5e,bf370ead,3b4b7d20,bf840ebd,c008c1ed,bf23f239,bf354256,bfbf117c,3f1007a1,be9d8f09,bfd480b4,bf4cb94e,3ec3147a,bfb029bf,3f154e93,bef76b84,be94634c,bf643a6a,3e5ceeaa,bfdfaf94,bf872ebe,bf3f3cbc,bf6719fd,3ee147cf,bf49439f,bff3d639,3e56eba8,bda3a8d0,beca843a,be544f3e,bee73894,3e9bd72e,3d19a3d0,bd94d987,bf88777d,bfbdbe8a,3eca476c,bf60d555,3f412a90,bed98f44,bfbf2397,bf561421,bf5149f9,3d8b9c50,be95949c,bf4a67b8,3da8eb7c,be84f55c,3cf0b7f0,be800d2d,bfa625d6,3e3b4a60,bda4f5b6,be67220b,bf95f5d0,bf4de7e1,bff01e9a,be8504cc,bf8f09e9,bf4ce606,bfab3da9,bf7b6ce3,be460958,3e9f7125,bf9a446d,bec431e8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecf772c,00000000,00000000,00000000,00000000,00000000,00000000,3eae2350,3b0f7500,00000000,00000000,00000000,00000000,00000000,3ea69ed8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb01abe,00000000,3f5af67e,3eef6424,00000000,00000000,00000000,00000000,00000000,3e3f4f00,00000000,3eb5664f,00000000,00000000,00000000,00000000,00000000,3d439ec0,00000000,00000000,3f081400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de25510,00000000,00000000,3e3a2120,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb8b8d8,00000000,00000000,3ee2c984,00000000,3e2ee7da,00000000,3f0b9e76,00000000,00000000,00000000,00000000,3e1ccdc8,00000000,3f0d3120,00000000,00000000,00000000,00000000,3ecdf1e8,00000000,3f1105fe,00000000,00000000,3f237f72,00000000,3f38bb4b,00000000,00000000,00000000,00000000,00000000,3ea77e7d,00000000,00000000,3e533f90,00000000,3daa5540,00000000,3ee7f8a4,3e4eea98,00000000,00000000,00000000,00000000,00000000,00000000,3da8e420,00000000,3d8b8dc0,00000000,3f6fc23b,00000000,3e746d2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e471768,00000000,3eb86d0a,00000000,3eb83f22,3f2a8c5a,3eadac76,00000000,00000000,00000000,00000000,3f0499ea,00000000,00000000,00000000,00000000,3eaa2f0c,3eb247da,00000000,00000000,00000000,00000000,00000000,00000000,3e8e6e4e,3e7fc65c,00000000,00000000,3f047549,00000000,00000000,00000000,3b4b7d20,00000000,00000000,00000000,00000000,00000000,3f1007a1,00000000,00000000,00000000,3ec3147a,00000000,3f154e93,00000000,00000000,00000000,3e5ceeaa,00000000,00000000,00000000,00000000,3ee147cf,00000000,00000000,3e56eba8,00000000,00000000,00000000,00000000,3e9bd72e,3d19a3d0,00000000,00000000,00000000,3eca476c,00000000,3f412a90,00000000,00000000,00000000,00000000,3d8b9c50,00000000,00000000,3da8eb7c,00000000,3cf0b7f0,00000000,00000000,3e3b4a60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f7125,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
