# Self Collision MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf002a4c,3ba26ed9,3f61254a,bfc898aa,bb81e53e,3fc911f0,3f9513a1,bef5c17d,3ba26ead,3f45393a,bf7fff91,bb81e528,3f800000,3f6b2cf4,3f6094f6,3f7fff32,3f2336d6,3b6e6122,3f7fff7c,b8855778,3eca4580

# OUTPUT - 1 values
3e663884

# JACOBIAN - 1 x 7
bc8c1726,3e2185aa,bbe4662a,393ed880,39e0e3b0,3b0a2b54,381a8882

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6094f6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff32,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2336d7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b6e6122,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff7c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b8855778,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eca4580
3ef5c17d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bba26ead,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf453939,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff91,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b81e528,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b2cf4

# LAYER_0_PRE_ACTIVATION - 256 values
bebfbe24,bfde60cd,c00c8e3c,bec65526,bda9c684,c005a60b,bf1431c4,3ece3ac2,bfbadf93,becc8a34,be32e9b4,bf92ac82,be40fe98,beb1b700,3ead500e,3ae2f900,be7efe78,bebb0dc5,bedbc944,be4d4f19,bf0d4268,3ea5956e,bf00e2b0,bed3fadc,be50dc56,bea285c2,be0733b5,be78ec2b,bf518a22,bc601730,bfa95a06,bf91663e,bf222bde,3eb01c1a,bf843b6c,3f5b1b3e,3eef9de8,bf17ae64,bf3e970e,bf2a5edc,bf2608f9,bfa0b757,3e3ea438,bedca710,3eb5bf6d,bf993e78,bfef908b,bfb3c99a,bf1e46fa,c01783a4,3d32e730,bfd60f44,bef10c0e,3f08d4da,bf1a5b2c,bf4c588a,c04f323b,bfc71c9a,bf03be28,bf313bd8,be979f0a,bfd17337,be8af215,bfaffeef,bc747fc0,3ddceec0,be2c9932,bdf9c554,3e39bf94,bf248048,bf7c889e,bf00a9f7,be6a1b17,bf3aa98d,bf096344,bfb4e246,bf3cd3b6,bf2e5fe4,bf3ee6d5,be4f8430,bf0d155a,beadcbaa,bf6badbf,bf9cab98,bf05ba14,bf0f72fd,bf9b01fe,bcb18ca0,bf212428,bf398eba,be3a1038,3eb88424,be1b61f2,bf482832,3ee3dfe6,c0568a55,3e2f2082,be0c1cf8,3f0b4cbe,bfd33f4b,c014e59a,c010c10e,bf96e2d5,3e1d5bfe,bf39bd55,3f0d4235,beff9e3e,bd2ffd40,beb36dd2,bdcc8585,3ecd2408,bf976f1d,3f10e7f2,bf36beb9,be9aa6a1,3f239989,c068ac6c,3f38648a,bf12913a,bf80579f,bf8bce1f,bebfa2ba,bf18ef8d,3ea740e4,bedffe9b,bb1c1c00,3e51b6fc,be979eba,3dab51f4,be96862e,3ee91572,3e50c290,bfaef324,bedd9c31,c0057fa2,bb951280,bfa933c1,be81fd0a,3da8ed38,bd098830,3d87a7d0,bf7eba4b,3f6f5623,bfa1e66e,3e73e338,be21c329,bd6362c8,bfef87f9,bfad2e2f,be0769f0,bf59e6da,bf9fef06,bfcd3445,be9fdc76,bf1772cb,bf2e24e4,bd19a400,bede1016,bf7bae08,c038ba68,3e451370,bf4a5dec,3eb777f0,bf667f5e,3eb822e1,3f2a1e38,3eaf48de,bf999091,bf74bf3f,bf5eb440,be30094a,3f0448c8,bfc93cd2,bf8de4a7,c032495a,bf5b0c72,3eabb96a,3eb14376,be67c5ac,bd84ef78,bf299976,be9447a2,bf619874,bf29499e,3e8d78cc,3e7fc15c,bf4ad87c,bf107434,3f049439,bf0509ea,bf4bd424,bf36f90c,3b82d880,bf84b38a,c008b98c,bf252ed1,bf35c005,bfbee101,3f101e22,bea05c3c,bfd45d91,bf4d4d4d,3ec1b1e4,bfb0005a,3f161d04,bef9beb1,be9394bf,bf63aaf7,3e60c4dc,bfdfafd6,bf876e82,bf3e9b83,bf66c61b,3ee12c42,bf498426,bff3d1c8,3e5642c8,bd9c4dd0,bec89fda,be50cf94,bee7ace9,3e9bb502,3d1f8b20,bd917d82,bf888735,bfbdb874,3ec9f118,bf6162e8,3f409c9a,bed7d6ce,bfbf227f,bf5653ba,bf519cdf,3d861638,be94ab6e,bf4b81da,3dace610,be834632,3cedc160,be8143ee,bfa5da41,3e3d7564,bda5a34a,be66f280,bf95db8a,bf4e088b,bff0a73b,be8466d0,bf8eeba0,bf4bcd88,bfac02c9,bf7bbd5e,be452118,3e9f2aa3,bf9abd79,bec38fec

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ece3ac2,00000000,00000000,00000000,00000000,00000000,00000000,3ead500e,3ae2f900,00000000,00000000,00000000,00000000,00000000,3ea5956e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb01c1a,00000000,3f5b1b3e,3eef9de8,00000000,00000000,00000000,00000000,00000000,3e3ea438,00000000,3eb5bf6d,00000000,00000000,00000000,00000000,00000000,3d32e730,00000000,00000000,3f08d4da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddceec0,00000000,00000000,3e39bf94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb88424,00000000,00000000,3ee3dfe6,00000000,3e2f2082,00000000,3f0b4cbe,00000000,00000000,00000000,00000000,3e1d5bfe,00000000,3f0d4235,00000000,00000000,00000000,00000000,3ecd2408,00000000,3f10e7f2,00000000,00000000,3f239989,00000000,3f38648a,00000000,00000000,00000000,00000000,00000000,3ea740e4,00000000,00000000,3e51b6fc,00000000,3dab51f4,00000000,3ee91572,3e50c290,00000000,00000000,00000000,00000000,00000000,00000000,3da8ed38,00000000,3d87a7d0,00000000,3f6f5623,00000000,3e73e338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e451370,00000000,3eb777f0,00000000,3eb822e1,3f2a1e38,3eaf48de,00000000,00000000,00000000,00000000,3f0448c8,00000000,00000000,00000000,00000000,3eabb96a,3eb14376,00000000,00000000,00000000,00000000,00000000,00000000,3e8d78cc,3e7fc15c,00000000,00000000,3f049439,00000000,00000000,00000000,3b82d880,00000000,00000000,00000000,00000000,00000000,3f101e22,00000000,00000000,00000000,3ec1b1e4,00000000,3f161d04,00000000,00000000,00000000,3e60c4dc,00000000,00000000,00000000,00000000,3ee12c42,00000000,00000000,3e5642c8,00000000,00000000,00000000,00000000,3e9bb502,3d1f8b20,00000000,00000000,00000000,3ec9f118,00000000,3f409c9a,00000000,00000000,00000000,00000000,3d861638,00000000,00000000,3dace610,00000000,3cedc160,00000000,00000000,3e3d7564,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f2aa3,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
