# Self Collision MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befd0ddb,3bfeba2e,3f5ebac4,bfc85191,bbc8ab3c,3fc91621,3f94b8b3,bef2e067,3bfeb985,3f43aca1,bf7ff851,bbc8aae9,3f7fffff,3f6ae4e0,3f615d13,3f7ffe05,3f25117c,3bbeab80,3f7ffec5,b948cbbb,3ecb936f

# OUTPUT - 1 values
3e66a061

# JACOBIAN - 1 x 7
bc8bc8ea,3e218d49,bbdde324,38f5cf00,39e1fe20,3b0a2af5,381d0c19

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f615d13,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffe05,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f25117b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3bbe495c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffec5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b948cbbb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecb936f
3ef2e067,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbfeb985,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf43aca3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffee5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bc8aae9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6ae4e0

# LAYER_0_PRE_ACTIVATION - 256 values
bec19eb6,bfdd7a2c,c00cbf9d,bec7c799,bdbbca70,c00652bd,bf148062,3ed053f4,bfbb38b9,becd945a,be31f5ad,bf924771,be3a95b6,beb2bc57,3eae8a38,3b2bd7c0,be7ffa22,bebb42c4,bed7feda,be446568,bf0d9220,3ea7545c,befeaf17,bed57740,be4e011d,bea5ea18,be05b9b5,be787755,bf5166d3,bc84c680,bfa898f4,bf91aede,bf215193,3eb02550,bf838363,3f5ae386,3eef4ad4,bf15d73f,bf3f160e,bf2b0bec,bf26c18d,bfa14b6b,3e3ff5f4,bedce59a,3eb54be6,bf99d96e,bfefaa56,bfb4d55f,bf1d4d1e,c017a46d,3d4d97a0,bfd56e74,beefbd8d,3f07a393,bf1a6dfe,bf4ad1df,c04f67f4,bfc5bf1a,bf055b8d,bf309b72,be97d73c,bfd0dca5,be8d8760,bfb05123,bc6e2680,3de581d0,be2dbb28,bdf90fb8,3e3a4fee,bf230152,bf7cf9e4,bf00e280,be6d2e84,bf3ae09e,bf09e4cc,bfb4ff84,bf3b9438,bf2d60d4,bf40c4a8,be520e48,bf0c51b2,beae5a8d,bf6aca06,bf9bd608,bf05b380,bf0f9d17,bf9b1eae,bc6e2a00,bf227cf4,bf3861b5,be36aa2d,3eb8e8c2,be22f2dc,bf47df6a,3ee21a1c,c05704aa,3e2e95fe,be0e0e88,3f0bc39d,bfd2e9e1,c0158ca8,c010cb9e,bf960f28,3e1cc8bb,bf39e301,3f0d3052,bf0007cc,bd4f5718,beb0dcea,bdc1900f,3ece7f5e,bf979c19,3f112e69,bf377d9d,be983741,3f23778a,c069b7c8,3f38ef1c,bf11f218,bf7e2d31,bf8b9b74,bec007f6,bf19a024,3ea7a95a,bee2c281,bb38dd00,3e5425d4,be974652,3daa3540,be94ee8b,3ee745e2,3e4dbf40,bfae23d5,bedfd86b,c0059af9,bb650e00,bfa7c53b,be840f77,3da8a9f8,bd1f8e78,3d8e5800,bf7f0ac3,3f700c17,bfa1f63f,3e750bfe,be1b12ef,bd515e18,bfeff430,bfac8206,be081d08,bf58b0c8,bfa05506,bfcc2f99,bea3dcae,bf168819,bf2e3fa5,bd068b78,bedf1c86,bf7bcd54,c038b4aa,3e4864a4,bf4adc50,3eb8f8fa,bf665e5f,3eb8583c,3f2ace92,3eacac90,bf9a1a86,bf763b43,bf5f6558,be2ac42d,3f04cb70,bfca2513,bf8d3c2d,c0326274,bf59d533,3ea93900,3eb2eb54,be6cf198,bd8fddc0,bf288e28,be99b1cf,bf607bf6,bf27b06a,3e8f1068,3e7fc02c,bf4b663e,bf0f46ed,3f047726,bf029aa7,bf4bf090,bf371fd8,3b248180,bf83a700,c008c8de,bf2324d8,bf34daf2,bfbf2a4b,3f0ff51d,be9be3e8,bfd49ae0,bf4c4f90,3ec3e58a,bfb0406f,3f14d7fa,bef5e064,be94f983,bf649e96,3e5adc40,bfdfbdbb,bf870f99,bf3fa0ff,bf6750db,3ee15c77,bf492b86,bff3d47f,3e575878,bda81a2c,becbc4e9,be568530,bee6e853,3e9bf6da,3d16bda0,bd96e0bb,bf886fec,bfbdc1ee,3eca7b52,bf60822c,3f417573,beda9f2f,bfbf2024,bf55fb9d,bf511a93,3d8f1078,be962c8c,bf49be3e,3da6c998,be85f7b5,3cf26200,be7e511a,bfa6549c,3e3a2ef4,bda4712c,be675b54,bf9606e8,bf4dc0b1,bfefd406,be855fc6,bf8f1c93,bf4d9718,bfaac67a,bf7b3c5f,be46b080,3e9fb087,bf99f5ff,bec4ae31

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed053f4,00000000,00000000,00000000,00000000,00000000,00000000,3eae8a38,3b2bd7c0,00000000,00000000,00000000,00000000,00000000,3ea7545c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb02550,00000000,3f5ae386,3eef4ad4,00000000,00000000,00000000,00000000,00000000,3e3ff5f4,00000000,3eb54be6,00000000,00000000,00000000,00000000,00000000,3d4d97a0,00000000,00000000,3f07a393,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de581d0,00000000,00000000,3e3a4fee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb8e8c2,00000000,00000000,3ee21a1c,00000000,3e2e95fe,00000000,3f0bc39d,00000000,00000000,00000000,00000000,3e1cc8bb,00000000,3f0d3052,00000000,00000000,00000000,00000000,3ece7f5e,00000000,3f112e69,00000000,00000000,3f23778a,00000000,3f38ef1c,00000000,00000000,00000000,00000000,00000000,3ea7a95a,00000000,00000000,3e5425d4,00000000,3daa3540,00000000,3ee745e2,3e4dbf40,00000000,00000000,00000000,00000000,00000000,00000000,3da8a9f8,00000000,3d8e5800,00000000,3f700c17,00000000,3e750bfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4864a4,00000000,3eb8f8fa,00000000,3eb8583c,3f2ace92,3eacac90,00000000,00000000,00000000,00000000,3f04cb70,00000000,00000000,00000000,00000000,3ea93900,3eb2eb54,00000000,00000000,00000000,00000000,00000000,00000000,3e8f1068,3e7fc02c,00000000,00000000,3f047726,00000000,00000000,00000000,3b248180,00000000,00000000,00000000,00000000,00000000,3f0ff51d,00000000,00000000,00000000,3ec3e58a,00000000,3f14d7fa,00000000,00000000,00000000,3e5adc40,00000000,00000000,00000000,00000000,3ee15c77,00000000,00000000,3e575878,00000000,00000000,00000000,00000000,3e9bf6da,3d16bda0,00000000,00000000,00000000,3eca7b52,00000000,3f417573,00000000,00000000,00000000,00000000,3d8f1078,00000000,00000000,3da6c998,00000000,3cf26200,00000000,00000000,3e3a2ef4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9fb087,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
