# Self Collision MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beffe541,3b9cd819,3f60f4fd,bfc89ce8,bb7b0a97,3fc912b4,3f951753,bef55fca,3b9cd7f1,3f451a68,bf7ff8ec,bb7b0a6e,3f7fffff,3f6b2fdf,3f60afa9,3f7fff3f,3f235c0a,3b66ad00,3f7fff84,b8b65777,3eca37ec

# OUTPUT - 1 values
3e662e2b

# JACOBIAN - 1 x 7
bc8c0cd0,3e21852a,bbe3e426,3942e780,39e0d230,3b0a2b3f,381a6e52

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60afa9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff3f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f235c09,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b65e525,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff84,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b8b65777,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eca37ec
3ef55fca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb9cd7f1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf451a6a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff98,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b7b0a6e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b2fdf

# LAYER_0_PRE_ACTIVATION - 256 values
bebfe9a1,bfde5470,c00c9313,bec62118,bdab1a08,c005aabd,bf142d69,3ece4d58,bfbae5f9,becca20f,be32f125,bf929f3c,be40545a,beb1e4ff,3ead697e,3aba0680,be7ea934,bebadc3a,bedb71dc,be4c939a,bf0d23b4,3ea59fe0,bf00e05f,bed40b31,be50d86b,bea2d073,be070e7a,be78fdb8,bf5183f7,bc5db3c0,bfa94996,bf9164a9,bf222c53,3eb015e4,bf84263f,3f5b0b98,3eef73c0,bf1782ba,bf3e94b1,bf2a566e,bf261026,bfa0bf76,3e3e6588,bedcad03,3eb59ae3,bf99462c,bfef8f99,bfb3d8d8,bf1e3c38,c0178c80,3d352fc0,bfd5fb76,bef11844,3f08ab1f,bf1a6855,bf4c5165,c04f3f0b,bfc6ff69,bf03e35c,bf3144dc,be97ab9b,bfd169b2,be8b32ad,bfaff6d7,bc71be40,3ddd9100,be2c56ba,bdf9380e,3e39cd5a,bf2455ee,bf7c9b69,bf00acd8,be6a5570,bf3ab504,bf096168,bfb4e9f8,bf3cbcfd,bf2e4b71,bf3f1a42,be500462,bf0d1eb7,beade496,bf6bba22,bf9c943c,bf05c0d3,bf0f6e02,bf9aff48,bcac1a00,bf213ef6,bf39755e,be3a18ad,3eb88e30,be1c3ee8,bf4832d1,3ee3a3aa,c056974c,3e2f709e,be0c229c,3f0b5cd9,bfd34c3d,c014f34f,c010bd34,bf96cc40,3e1d2dff,bf39bd5c,3f0d35ed,beffa455,bd330110,beb3278b,bdcb9715,3ecd28fe,bf976649,3f10e25a,bf36d44c,be9a750f,3f23887f,c068bde9,3f385f0f,bf129aba,bf803d9c,bf8bc42c,bebf7a90,bf18f755,3ea73352,bee03e42,bb075c00,3e51f788,be977f3c,3daab2dc,be966e61,3ee8dec4,3e509624,bfaeeb42,beddd4e5,c0058b3c,bb911f00,bfa9176c,be8245d2,3da969f8,bd0b0960,3d87a1d8,bf7ecd7b,3f6f5d54,bfa1e3ec,3e737afc,be215c44,bd6296f8,bfef9987,bfad1e98,be075ae4,bf59e605,bf9ffde2,bfcd18bc,bea045c3,bf176c27,bf2e0107,bd186008,beddfac2,bf7babc4,c038c441,3e45019c,bf4a63ff,3eb79d0c,bf666ce9,3eb82260,3f2a2530,3eaf0106,bf999b4d,bf74cef3,bf5ebc38,be2fc128,3f04442c,bfc9501a,bf8dd2b4,c03247c9,bf5aed34,3eab71ce,3eb163fe,be67ca8a,bd864f8c,bf2973ec,be94a7a0,bf6188be,bf2923b2,3e8d8a6e,3e7fd784,bf4adf2e,bf105fcd,3f0485b3,bf04d3a6,bf4bd866,bf36f578,3b7fa0e0,bf849c52,c008b9db,bf250c8b,bf35bd98,bfbeeb68,3f1019f7,bea0065a,bfd45ef4,bf4d4d01,3ec1ed10,bfb01129,3f15f3ab,bef98c41,be93a797,bf63c35d,3e5fe8ae,bfdfacd2,bf87560e,bf3eb276,bf66bc91,3ee129d4,bf4981f3,bff3caad,3e565ad8,bd9d7730,bec8d4e9,be514d30,bee79e43,3e9bb2c9,3d1eb978,bd9244cf,bf8889ca,bfbdc438,3ec9eed2,bf614957,3f40a72e,bed8133c,bfbf2f0c,bf56530f,bf51a144,3d86b814,be94c9e3,bf4b66d8,3dabf4dc,be8381bb,3cedb450,be814116,bfa5e147,3e3d44d0,bda5dfa0,be669bdd,bf95d5b3,bf4e26b1,bff08ad7,be846468,bf8eeea1,bf4bf907,bfabf554,bf7ba50e,be4556a5,3e9f0deb,bf9aaa20,bec386be

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ece4d58,00000000,00000000,00000000,00000000,00000000,00000000,3ead697e,3aba0680,00000000,00000000,00000000,00000000,00000000,3ea59fe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb015e4,00000000,3f5b0b98,3eef73c0,00000000,00000000,00000000,00000000,00000000,3e3e6588,00000000,3eb59ae3,00000000,00000000,00000000,00000000,00000000,3d352fc0,00000000,00000000,3f08ab1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddd9100,00000000,00000000,3e39cd5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb88e30,00000000,00000000,3ee3a3aa,00000000,3e2f709e,00000000,3f0b5cd9,00000000,00000000,00000000,00000000,3e1d2dff,00000000,3f0d35ed,00000000,00000000,00000000,00000000,3ecd28fe,00000000,3f10e25a,00000000,00000000,3f23887f,00000000,3f385f0f,00000000,00000000,00000000,00000000,00000000,3ea73352,00000000,00000000,3e51f788,00000000,3daab2dc,00000000,3ee8dec4,3e509624,00000000,00000000,00000000,00000000,00000000,00000000,3da969f8,00000000,3d87a1d8,00000000,3f6f5d54,00000000,3e737afc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e45019c,00000000,3eb79d0c,00000000,3eb82260,3f2a2530,3eaf0106,00000000,00000000,00000000,00000000,3f04442c,00000000,00000000,00000000,00000000,3eab71ce,3eb163fe,00000000,00000000,00000000,00000000,00000000,00000000,3e8d8a6e,3e7fd784,00000000,00000000,3f0485b3,00000000,00000000,00000000,3b7fa0e0,00000000,00000000,00000000,00000000,00000000,3f1019f7,00000000,00000000,00000000,3ec1ed10,00000000,3f15f3ab,00000000,00000000,00000000,3e5fe8ae,00000000,00000000,00000000,00000000,3ee129d4,00000000,00000000,3e565ad8,00000000,00000000,00000000,00000000,3e9bb2c9,3d1eb978,00000000,00000000,00000000,3ec9eed2,00000000,3f40a72e,00000000,00000000,00000000,00000000,3d86b814,00000000,00000000,3dabf4dc,00000000,3cedb450,00000000,00000000,3e3d44d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f0deb,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
