# Self Collision MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beff74da,3bb7930e,3f608613,bfc888d7,bb9303df,3fc91522,3f94ffac,bef4fd1d,3bb792cf,3f44d392,bf7fff72,bb9303bf,3f800000,3f6b1d2c,3f60ca93,3f7ffef9,3f23b160,3b870389,3f7fff57,b928ebbc,3eca8ed4

# OUTPUT - 1 values
3e664ffa

# JACOBIAN - 1 x 7
bc8c0263,3e218770,bbe2b996,392fba00,39e12838,3b0a2b12,381b15ea

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60ca93,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffef9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f23b160,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b870389,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff57,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b928ebbc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eca8ed4
3ef4fd1d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbb792cf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf44d391,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff72,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b9303bf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b1d2c

# LAYER_0_PRE_ACTIVATION - 256 values
bec0394c,bfde264d,c00c9b3f,bec6a54d,bdae58b0,c005d084,bf144898,3ecec0ce,bfbaf6bc,becccd0b,be32ab78,bf929268,be3f4d90,beb20095,3eada140,3af88bc0,be7f27e5,bebb0e86,bedacc48,be4b05fc,bf0d5038,3ea60616,bf00825a,bed457df,be50285e,bea36470,be06d718,be78ce31,bf517f84,bc693d90,bfa927a3,bf91764c,bf21f628,3eb01dc0,bf840ac2,3f5b0b40,3eef864c,bf173448,bf3eb5be,bf2a8d56,bf2636f7,bfa0dc6a,3e3ef074,bedcba7e,3eb59da6,bf99661a,bfef96af,bfb40c66,bf1e093a,c0178def,3d39dae0,bfd5e456,bef0c056,3f088332,bf1a616a,bf4bf736,c04f41f0,bfc6c0c6,bf042899,bf3115ef,be97aadc,bfd14c13,be8b9ad9,bfb015e2,bc723e80,3ddf2d90,be2cd866,bdf9886a,3e39e4b8,bf241aab,bf7ca8a8,bf00b867,be6adfdb,bf3ab7f6,bf09843a,bfb4ea30,bf3c820c,bf2e1dc0,bf3f63a2,be503e7a,bf0ce865,beadf4ac,bf6b7a72,bf9c7355,bf05b9f1,bf0f7bee,bf9b08dc,bca22c40,bf217b0a,bf393f20,be393c71,3eb89ca0,be1d60a2,bf481732,3ee3661e,c056ab09,3e2f0948,be0c92e8,3f0b6f19,bfd32e38,c01510ad,c010c3f4,bf96ab6e,3e1d2db0,bf39c526,3f0d3cf3,beffb9df,bd380d40,beb2be78,bdc9ad77,3ecd79bc,bf977958,3f10f630,bf36ef6a,be9a08b3,3f238e3d,c068effc,3f38863f,bf126bdb,bf8003e2,bf8bbfb2,bebfb668,bf191b78,3ea75c01,bee0b2ac,bb1e6500,3e525c7c,be978416,3daaf24c,be9620c9,3ee89e6a,3e4ff810,bfaec08e,bede30ec,c005884f,bb8bdd40,bfa8d4da,be828a47,3da8ffe8,bd0f43f4,3d894880,bf7ecf37,3f6f8333,bfa1ea15,3e741a42,be200c41,bd5eb690,bfefa57e,bfad0152,be0789f0,bf599bea,bfa00ace,bfccef5b,bea0e3c8,bf17396f,bf2e24de,bd14b860,bede4a9e,bf7bb476,c038baff,3e45e790,bf4a7dc9,3eb7df8e,bf6674a6,3eb83042,3f2a4bc2,3eae9cb2,bf99b38a,bf751ffc,bf5ee01c,be2eb6e0,3f04690e,bfc9789c,bf8db939,c0324f21,bf5abb8c,3eab15dc,3eb1b320,be690584,bd87cd6c,bf295346,be95a72e,bf61533a,bf28de58,3e8dde3e,3e7fca98,bf4afc47,bf102798,3f048996,bf046976,bf4bdca6,bf36fffc,3b6fd7c0,bf846e81,c008bdb4,bf24aa93,bf358acc,bfbef4ae,3f101455,be9f34e6,bfd46be1,bf4d1044,3ec245a0,bfb01334,3f15c630,bef8c23e,be93ea32,bf63ea7d,3e5f2a02,bfdfb3b7,bf8752c6,bf3ede23,bf66e92f,3ee13a64,bf496c5a,bff3d20e,3e569134,bd9f53f8,bec96ac8,be523e98,bee7756b,3e9bc6a3,3d1d40e8,bd92ef4d,bf8880e2,bfbdbc3e,3eca15ce,bf612652,3f40d524,bed88b4c,bfbf2480,bf563c5a,bf517e04,3d886d6c,be950d46,bf4b0d22,3dab4c94,be83fb24,3ceedc40,be80c1c7,bfa5f9f7,3e3c99f0,bda55ab2,be66f980,bf95e508,bf4dfb81,bff06ea9,be849ed8,bf8ef78d,bf4c43d4,bfabb25a,bf7b9c58,be4580be,3e9f4449,bf9a8ac2,bec3d217

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecec0ce,00000000,00000000,00000000,00000000,00000000,00000000,3eada140,3af88bc0,00000000,00000000,00000000,00000000,00000000,3ea60616,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb01dc0,00000000,3f5b0b40,3eef864c,00000000,00000000,00000000,00000000,00000000,3e3ef074,00000000,3eb59da6,00000000,00000000,00000000,00000000,00000000,3d39dae0,00000000,00000000,3f088332,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddf2d90,00000000,00000000,3e39e4b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb89ca0,00000000,00000000,3ee3661e,00000000,3e2f0948,00000000,3f0b6f19,00000000,00000000,00000000,00000000,3e1d2db0,00000000,3f0d3cf3,00000000,00000000,00000000,00000000,3ecd79bc,00000000,3f10f630,00000000,00000000,3f238e3d,00000000,3f38863f,00000000,00000000,00000000,00000000,00000000,3ea75c01,00000000,00000000,3e525c7c,00000000,3daaf24c,00000000,3ee89e6a,3e4ff810,00000000,00000000,00000000,00000000,00000000,00000000,3da8ffe8,00000000,3d894880,00000000,3f6f8333,00000000,3e741a42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e45e790,00000000,3eb7df8e,00000000,3eb83042,3f2a4bc2,3eae9cb2,00000000,00000000,00000000,00000000,3f04690e,00000000,00000000,00000000,00000000,3eab15dc,3eb1b320,00000000,00000000,00000000,00000000,00000000,00000000,3e8dde3e,3e7fca98,00000000,00000000,3f048996,00000000,00000000,00000000,3b6fd7c0,00000000,00000000,00000000,00000000,00000000,3f101455,00000000,00000000,00000000,3ec245a0,00000000,3f15c630,00000000,00000000,00000000,3e5f2a02,00000000,00000000,00000000,00000000,3ee13a64,00000000,00000000,3e569134,00000000,00000000,00000000,00000000,3e9bc6a3,3d1d40e8,00000000,00000000,00000000,3eca15ce,00000000,3f40d524,00000000,00000000,00000000,00000000,3d886d6c,00000000,00000000,3dab4c94,00000000,3ceedc40,00000000,00000000,3e3c99f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f4449,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
