# Self Collision MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befead2f,3ba68b4f,3f6038f9,bfc89612,bb85b7db,3fc917fe,3f950afd,bef44db7,3ba68b20,3f44a23c,bf7fff8c,bb85b7c3,3f7fffff,3f6b2620,3f60fa47,3f7fff27,3f23eca0,3b73911f,3f7fff74,b98235de,3eca6540

# OUTPUT - 1 values
3e6635de

# JACOBIAN - 1 x 7
bc8befca,3e218602,bbe1e9e4,393c5f00,39e0f304,3b0a2ad6,381ac5be

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60fa47,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff27,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f23eca0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b739120,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff74,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b98235de,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eca6540
3ef44db7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bba68b20,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf44a23b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff8c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b85b7c3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b2620

# LAYER_0_PRE_ACTIVATION - 256 values
bec074e9,bfde16ad,c00ca3e4,bec62278,bdb03cc0,c005d234,bf144257,3eced3b4,bfbb00c9,becce937,be32b231,bf927ac9,be3e21dc,beb25db4,3eadc6a4,3aa51080,be7e5804,beba969c,beda3cd2,be49e462,bf0d0d12,3ea613b2,bf008d29,bed46232,be5037d2,bea3d7d0,be0693eb,be78e55c,bf5170d5,bc6025e0,bfa90daa,bf916b72,bf2203ae,3eb0160a,bf83e4ef,3f5aed02,3eef3fb0,bf16eb36,bf3eab96,bf2a7c90,bf263bfa,bfa0e4d1,3e3e7794,bedcd58b,3eb55a98,bf996e1f,bfef93d2,bfb41c6b,bf1dffe8,c017a19e,3d3d7580,bfd5bf95,bef0f26c,3f0836ae,bf1a7a84,bf4bf46d,c04f5c03,bfc68df0,bf04618b,bf312e74,be97b3f6,bfd13f43,be8bffa0,bfb00d19,bc6ca880,3de04948,be2c5be2,bdf896bc,3e39faac,bf23cca3,bf7cce7b,bf00b879,be6b1fbb,bf3acb44,bf097c4a,bfb4f7ce,bf3c5fb9,bf2e0065,bf3fbdd4,be51466a,bf0d0b52,beae2dd5,bf6ba6e6,bf9c4a28,bf05c84a,bf0f6d88,bf9b02cf,bc987040,bf219d3d,bf390e1b,be396c20,3eb8ac20,be1ef254,bf482c22,3ee2f3f0,c056c3c5,3e2f9b5a,be0c7160,3f0b9612,bfd353e0,c015264f,c010c226,bf96844f,3e1cd33f,bf39bb24,3f0d2860,beffb4f7,bd3cc360,beb23b6b,bdc7ff09,3ecd7474,bf976c0a,3f10e58d,bf370fd9,be99bb7a,3f236bda,c069070e,3f387471,bf12845b,bf7fb1c0,bf8baaf8,bebf7243,bf19215c,3ea74d34,bee10a2a,badefc00,3e52d138,be974779,3da9c794,be960e86,3ee84a42,3e4faec0,bfaebc73,bede8cd7,c0059ed6,bb845140,bfa8a6e5,be830bbe,3daa4510,bd11af9c,3d88fca0,bf7ef600,3f6f8a34,bfa1e3e5,3e734154,be1f69ef,bd5d8060,bfefc54c,bface655,be07400c,bf59ac65,bfa026e9,bfccbccb,bea191ac,bf173762,bf2dd8c7,bd128cc8,bede069e,bf7ba8a6,c038d0da,3e45bd68,bf4a86c4,3eb82852,bf665056,3eb8307b,3f2a575a,3eae2a9c,bf99c31a,bf753316,bf5ee5e0,be2e5e38,3f04601e,bfc99766,bf8d9c59,c0324d7f,bf5a8892,3eaaa7ec,3eb1f1ee,be68cfa8,bd8a18e4,bf29150a,be963223,bf614294,bf289bbb,3e8dea58,3e800cb4,bf4b0a45,bf100ae4,3f0467ca,bf04122d,bf4bea71,bf36ee38,3b73ebc0,bf8449e0,c008bedc,bf247c08,bf359660,bfbf0521,3f100eaf,be9eb2e8,bfd46a1b,bf4d1ee4,3ec2a8d4,bfb033d2,3f15794c,bef8728d,be93efe9,bf641439,3e5d7b88,bfdfb51b,bf872329,bf3efeb9,bf66dba5,3ee14030,bf496597,bff3c62e,3e56d5d4,bda10b24,bec9ae1d,be52e620,bee74b28,3e9bcb76,3d1bf8e0,bd94644e,bf888437,bfbdd1d8,3eca1764,bf60f27e,3f40e59f,bed8dce2,bfbf3faf,bf5636f9,bf518d3b,3d8996dc,be953a9f,bf4ade71,3da9c3b8,be8461d3,3cee5b10,be80d72b,bfa60352,3e3c597c,bda5b3da,be663238,bf95d767,bf4e381c,bff03ad7,be847b56,bf8ef86f,bf4c8c5b,bfaba187,bf7b7120,be45d26a,3e9ef861,bf9a6c3e,bec3a9fe

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eced3b4,00000000,00000000,00000000,00000000,00000000,00000000,3eadc6a4,3aa51080,00000000,00000000,00000000,00000000,00000000,3ea613b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0160a,00000000,3f5aed02,3eef3fb0,00000000,00000000,00000000,00000000,00000000,3e3e7794,00000000,3eb55a98,00000000,00000000,00000000,00000000,00000000,3d3d7580,00000000,00000000,3f0836ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de04948,00000000,00000000,3e39faac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb8ac20,00000000,00000000,3ee2f3f0,00000000,3e2f9b5a,00000000,3f0b9612,00000000,00000000,00000000,00000000,3e1cd33f,00000000,3f0d2860,00000000,00000000,00000000,00000000,3ecd7474,00000000,3f10e58d,00000000,00000000,3f236bda,00000000,3f387471,00000000,00000000,00000000,00000000,00000000,3ea74d34,00000000,00000000,3e52d138,00000000,3da9c794,00000000,3ee84a42,3e4faec0,00000000,00000000,00000000,00000000,00000000,00000000,3daa4510,00000000,3d88fca0,00000000,3f6f8a34,00000000,3e734154,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e45bd68,00000000,3eb82852,00000000,3eb8307b,3f2a575a,3eae2a9c,00000000,00000000,00000000,00000000,3f04601e,00000000,00000000,00000000,00000000,3eaaa7ec,3eb1f1ee,00000000,00000000,00000000,00000000,00000000,00000000,3e8dea58,3e800cb4,00000000,00000000,3f0467ca,00000000,00000000,00000000,3b73ebc0,00000000,00000000,00000000,00000000,00000000,3f100eaf,00000000,00000000,00000000,3ec2a8d4,00000000,3f15794c,00000000,00000000,00000000,3e5d7b88,00000000,00000000,00000000,00000000,3ee14030,00000000,00000000,3e56d5d4,00000000,00000000,00000000,00000000,3e9bcb76,3d1bf8e0,00000000,00000000,00000000,3eca1764,00000000,3f40e59f,00000000,00000000,00000000,00000000,3d8996dc,00000000,00000000,3da9c3b8,00000000,3cee5b10,00000000,00000000,3e3c597c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ef861,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
