# Self Collision MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beffd6d2,3b990f3c,3f60ee24,bfc8a02f,bb74fde8,3fc9149b,3f95176a,bef5531f,3b990f18,3f45160c,bf7fff9f,bb74fdc3,3f800000,3f6b2ff1,3f60b31e,3f7fff49,3f23614f,3b5f5728,3f7fff8b,b9180bbc,3eca3798

# OUTPUT - 1 values
3e6629fa

# JACOBIAN - 1 x 7
bc8c0b7b,3e2184df,bbe3d1c2,39460980,39e0c614,3b0a2b1e,381a6db5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60b31f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff49,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f23614f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b5f5728,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff8b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9180bbc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eca3798
3ef5531f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb990f18,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf45160c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff9f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b74fdc3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b2ff1

# LAYER_0_PRE_ACTIVATION - 256 values
bebfe78b,bfde550d,c00c93df,bec60ba5,bdab1b58,c005a939,bf143069,3ece4b2c,bfbae673,becc9d40,be32ee18,bf929dbc,be403528,beb1f2ed,3ead6cf8,3ab2ec80,be7e889c,bebac97e,bedb63e6,be4c8808,bf0d1b30,3ea5a28c,bf00e57e,bed403fe,be50dfb5,bea2d44e,be0708de,be78f381,bf5180d6,bc5b6100,bfa94768,bf91602e,bf22311e,3eb01702,bf84233a,3f5b08c8,3eef7380,bf177d82,bf3e91e6,bf2a58ea,bf260dec,bfa0be23,3e3e5dfc,bedcb752,3eb59446,bf9945af,bfef8eac,bfb3d65f,bf1e3eec,c0179002,3d355ee0,bfd5f7d8,bef128a8,3f08a39a,bf1a6977,bf4c50bc,c04f4268,bfc6f89e,bf03e4a0,bf314778,be97a488,bfd168d6,be8b32f7,bfaffb84,bc70ed80,3dddb638,be2c509e,bdf935dc,3e39cfd2,bf244d3e,bf7ca23a,bf00aafe,be6a48a9,bf3ab54d,bf095fb6,bfb4ea30,bf3cba7e,bf2e4af6,bf3f220c,be502f40,bf0d27d9,beadeef3,bf6bc744,bf9c90b7,bf05c22b,bf0f69ce,bf9afea9,bcaafc70,bf213c8b,bf396d8c,be3a23b4,3eb88d80,be1c63c8,bf4832d1,3ee397d6,c0569a78,3e2f7612,be0c1144,3f0b6696,bfd3551d,c014f4d5,c010c000,bf96c8fe,3e1d1da5,bf39b7fc,3f0d3526,beff9d1b,bd332488,beb314df,bdcb6462,3ecd2448,bf9767f6,3f10ddbe,bf36d48a,be9a7006,3f238494,c068bdc6,3f385bac,bf129dba,bf803919,bf8bc146,bebf7b3c,bf18f508,3ea739c6,bee03b34,baffe000,3e5204e8,be977a02,3daa9564,be967714,3ee8deca,3e509120,bfaeef23,beddd8a8,c0058d7a,bb905b00,bfa9126d,be824da4,3da9af90,bd0b3a60,3d878b78,bf7ed0ac,3f6f5c30,bfa1e2e0,3e73635e,be214e1b,bd6265b8,bfef9bf2,bfad1b1f,be073d20,bf59eddf,bfa000fd,bfcd128c,bea04f78,bf177153,bf2df723,bd1822b0,beddeb22,bf7ba72a,c038c725,3e450630,bf4a63a4,3eb7a8c4,bf666984,3eb82340,3f2a27de,3eaefdcc,bf999b6c,bf74cf8a,bf5eb96b,be2fc8f0,3f0445e5,bfc95212,bf8dd1b3,c0324867,bf5aec37,3eab70c0,3eb16e1c,be67b762,bd866930,bf297140,be94aaec,bf618c9a,bf291cf4,3e8d83f8,3e7ff1f0,bf4ae276,bf10607f,3f047e31,bf04cf20,bf4bdbd0,bf36eeee,3b83aa00,bf849aa0,c008ba40,bf250d7a,bf35c594,bfbeebde,3f101ad5,bea00054,bfd45d1b,bf4d53e6,3ec1f45c,bfb01435,3f15eb16,bef9849c,be939a36,bf63c53d,3e5fad84,bfdfafe4,bf8750da,bf3eb20c,bf66c001,3ee1303e,bf497d4a,bff3cb8c,3e566f4c,bd9d77f0,bec8d026,be514380,bee79248,3e9bb853,3d1e9a88,bd926c84,bf8888c5,bfbdc501,3ec9f468,bf614129,3f40aa14,bed80ff2,bfbf3288,bf564d96,bf51a359,3d86e3c8,be94ca9f,bf4b5f5d,3dabe350,be838bb4,3ced8f40,be814c4d,bfa5e0f7,3e3d41e8,bda5d238,be667df0,bf95d460,bf4e2c35,bff08546,be84560e,bf8eecc0,bf4bfdef,bfabf4a7,bf7ba187,be4556a6,3e9efe9a,bf9aa92c,bec37a08

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ece4b2c,00000000,00000000,00000000,00000000,00000000,00000000,3ead6cf8,3ab2ec80,00000000,00000000,00000000,00000000,00000000,3ea5a28c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb01702,00000000,3f5b08c8,3eef7380,00000000,00000000,00000000,00000000,00000000,3e3e5dfc,00000000,3eb59446,00000000,00000000,00000000,00000000,00000000,3d355ee0,00000000,00000000,3f08a39a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dddb638,00000000,00000000,3e39cfd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb88d80,00000000,00000000,3ee397d6,00000000,3e2f7612,00000000,3f0b6696,00000000,00000000,00000000,00000000,3e1d1da5,00000000,3f0d3526,00000000,00000000,00000000,00000000,3ecd2448,00000000,3f10ddbe,00000000,00000000,3f238494,00000000,3f385bac,00000000,00000000,00000000,00000000,00000000,3ea739c6,00000000,00000000,3e5204e8,00000000,3daa9564,00000000,3ee8deca,3e509120,00000000,00000000,00000000,00000000,00000000,00000000,3da9af90,00000000,3d878b78,00000000,3f6f5c30,00000000,3e73635e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e450630,00000000,3eb7a8c4,00000000,3eb82340,3f2a27de,3eaefdcc,00000000,00000000,00000000,00000000,3f0445e5,00000000,00000000,00000000,00000000,3eab70c0,3eb16e1c,00000000,00000000,00000000,00000000,00000000,00000000,3e8d83f8,3e7ff1f0,00000000,00000000,3f047e31,00000000,00000000,00000000,3b83aa00,00000000,00000000,00000000,00000000,00000000,3f101ad5,00000000,00000000,00000000,3ec1f45c,00000000,3f15eb16,00000000,00000000,00000000,3e5fad84,00000000,00000000,00000000,00000000,3ee1303e,00000000,00000000,3e566f4c,00000000,00000000,00000000,00000000,3e9bb853,3d1e9a88,00000000,00000000,00000000,3ec9f468,00000000,3f40aa14,00000000,00000000,00000000,00000000,3d86e3c8,00000000,00000000,3dabe350,00000000,3ced8f40,00000000,00000000,3e3d41e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9efe9a,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
