# Self Collision MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf099185,bf36449a,3ecb0c16,c00a66f9,3e84f799,3fbf5617,3f1302e1,bf030ad7,bf27411c,3ec5c43f,bf54790e,3e837a40,3f7f42ea,3f0b1032,3f5beafe,3f41cf24,3f6c21ab,bf0ecc4c,3f776a5c,3d9b75e8,3f56ef92

# OUTPUT - 1 values
3dace5fd

# JACOBIAN - 1 x 7
bdbb948c,3e810fc2,3bf3dd87,3ca65207,3a79bf58,3c326e23,b9cd0a59

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5beafe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41cf24,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6c21ab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0ecc4c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f776a5c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9b75e8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f56ef92
3f030ad7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27411c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec5c43f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54790d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be837a40,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f42ea,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0b1032

# LAYER_0_PRE_ACTIVATION - 256 values
becee347,c009af91,c0044cfc,3e6f3fb0,bcb3abc0,bfaacc4a,be62c478,bdf02b10,bf9a9f9f,beb0307e,bf24b6b6,bf8e1a6f,3da886e0,bee208ce,3ef55614,bf1ff352,bd891518,be9ba128,3dca85e0,be9c2f12,3d6f3770,bcc4f380,bfa79b02,be58c42a,bf451874,beb0ddfe,bdfe8686,bc8a2d20,bf5e409b,3d91fb28,bf678057,bf2f51ab,bfa20173,3e72cff4,bf8a10f2,3f1317c9,3d121f20,bf138376,bec9410c,bd47e680,befa1c0d,bf9b0712,bf07dec0,be86c50b,be9f053f,bfacf5c4,bfc4fe4b,bf929935,bf1900ab,c03b8c68,bd1a26f8,bfaad0bc,bf94ac73,3e0c143a,befa5bee,bf824080,c06f8246,bf5a5c48,bf0fe0f9,bf6141ac,bf013244,bfad3813,bda41520,bf0af00a,3dc7d308,3c6738a0,3ec69db6,3e024fd2,3e598042,bec2cb94,bfbdfa3f,bf0667c2,be85a5df,bf7c707f,3df36e28,bfb082ea,bee5143c,bf2823be,bf7472de,bf34a217,bfaa7ff8,bed282ba,bff5ef1b,bf8d57d9,bef85a8e,be528d32,bf744c87,3e72950c,bf424036,bf304142,bf4706bb,3e8782ac,be640bd6,bf626136,3e810b4a,c0495b11,3f2ca95c,be9e9aa0,3f389d19,c02e499d,c01d43d3,bfd16dae,bf6684ed,bee02b38,bf31be5b,3e004d30,becb809d,be1c95e0,3e685308,be47e005,bda86d51,bf5413a2,3d10fa20,bf852c66,be6b0f50,3e8000bc,c060cb34,bdedc63b,bf55e534,bf08d0b4,bf61f8cf,3e5749c4,bf15d413,3cd83c04,bf07fe15,3ec85970,3e143ad8,bd462508,bf0e0559,bf0acdf9,3e95a950,3eec051a,c009a4e1,beaed23c,c02b8c75,be1596fe,bf1b91b8,be394a32,3e8665ea,3e2a9b86,bf074d02,bf7972ea,3ee76e8f,bf6befa2,bf599596,bf023957,be0a5b48,bfe92222,bf47adce,3decc558,bfd178eb,bfaca2c6,bf862182,bf0c9c62,bfa07092,3dcd7fe8,be594b6e,bca03dd0,bf5b4499,c05b4f31,beb39fa8,bf0c3f91,3ea8e38a,bf3bcb55,3eb0c27e,3f12e008,3e741464,bfa18f7c,bf6737b0,bf404e8e,bf1894e7,3e924d7a,bfde309c,bf6b94c8,c0173da1,bfa6c47d,bcac17b0,3e0d2b00,3e165938,be6fbaa8,be9f0476,bd04b690,bf9f2d45,bf0dc070,bdabe8c4,3ea929d0,bf27b711,bf6c3820,3d08db3a,bf16d018,bf01d55b,bf2af579,3d0f7e20,bf341f78,bfdc2e4a,bf35c4d4,bf9f643e,bfc532a6,3f05e2a2,bea87ace,bf9de1ec,bfc8a00e,3ef86704,bfb5dd01,3e5bcf74,bf6ef51c,bcb6cee0,bf2b0b5b,bed3d442,bf7a7a1f,bea0223a,bf5d86b9,be7e6824,3e9f7521,bf36d670,bfff8196,3e4acea8,be9a91f2,be9228fa,be85a056,bf4c918e,3e468cda,be63a915,bf07e680,bfb22d3a,bfd4d7bb,3e3c33fa,bf2a2957,3f1142ee,bf127022,bff4b99c,bf0895d6,bf60d931,bd6f5a58,bedbce2d,bf43c186,bf1f8ff1,be7da976,bc60e4c0,bf6e8365,bf705791,be0279b6,be1cf4db,3d608840,bf99a472,bfe4dcdc,bfaf0ef8,be9614c8,bf867670,bf9788b4,bfd7fd78,befde1c1,bf017001,be69c098,bf8f2f47,3d392528

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6f3fb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da886e0,00000000,3ef55614,00000000,00000000,00000000,3dca85e0,00000000,3d6f3770,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d91fb28,00000000,00000000,00000000,3e72cff4,00000000,3f1317c9,3d121f20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c143a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc7d308,3c6738a0,3ec69db6,3e024fd2,3e598042,00000000,00000000,00000000,00000000,00000000,3df36e28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e72950c,00000000,00000000,00000000,3e8782ac,00000000,00000000,3e810b4a,00000000,3f2ca95c,00000000,3f389d19,00000000,00000000,00000000,00000000,00000000,00000000,3e004d30,00000000,00000000,3e685308,00000000,00000000,00000000,3d10fa20,00000000,00000000,3e8000bc,00000000,00000000,00000000,00000000,00000000,3e5749c4,00000000,3cd83c04,00000000,3ec85970,3e143ad8,00000000,00000000,00000000,3e95a950,3eec051a,00000000,00000000,00000000,00000000,00000000,00000000,3e8665ea,3e2a9b86,00000000,00000000,3ee76e8f,00000000,00000000,00000000,00000000,00000000,00000000,3decc558,00000000,00000000,00000000,00000000,00000000,3dcd7fe8,00000000,00000000,00000000,00000000,00000000,00000000,3ea8e38a,00000000,3eb0c27e,3f12e008,3e741464,00000000,00000000,00000000,00000000,3e924d7a,00000000,00000000,00000000,00000000,00000000,3e0d2b00,3e165938,00000000,00000000,00000000,00000000,00000000,00000000,3ea929d0,00000000,00000000,3d08db3a,00000000,00000000,00000000,3d0f7e20,00000000,00000000,00000000,00000000,00000000,3f05e2a2,00000000,00000000,00000000,3ef86704,00000000,3e5bcf74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f7521,00000000,00000000,3e4acea8,00000000,00000000,00000000,00000000,3e468cda,00000000,00000000,00000000,00000000,3e3c33fa,00000000,3f1142ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d608840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d392528

# LAYER_1_PRE_ACTIVATION - 64 values
c03eab9a,3eb4dcc3,bf1da697,bfc62f39,3eac37fb,bea83224,bc151750,bdf18ce2,3eb098ac,be8c73f5,3ee5c245,bff2ff9c,bfb8720f,3f3a7e6d,3f66c2b7,bfd2cbc6,3e8d24cb,c015525e,3f57d547,bead5190,be86464f,bfc46b4e,3e851b0e,c02ef2eb,3f24b35b,bf0b2648,be46482a,c09dccbe,be04d42b,c04acc7a,3e9f9556,bfd15292,3f2b99da,bcecea20,c0914acc,bf9acf97,3f2e868d,3e40b831,bf7b8c2a,bfac6efa,be63083c,3f3f1bab,3e870d44,3f4883ef,bf26a178,3e8a14f8,3f37264d,bf8dabac,bf87a2ef,3ece60b8,3f72ce94,3f6061ab,bf858455,bfa9a5fc,3f465e84,3f5217d2,3f31cdd4,3f3f4dbd,3e221c72,bebe8b35,be9f0d35,beb404b4,bff131bb,be8b95bb

