# Self Collision MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf00fbc6,bf3bff3e,3e9b18ab,c00cd5de,3e4ea673,3fbed9da,3f068e6b,bef730b4,bf2b8ca5,3e98bc38,bf4ee444,3e4d4019,3f7f2f95,3f00721e,3f60301f,3f3e0496,3f745810,bf16c554,3f7ace03,3da333b2,3f5d71cd

# OUTPUT - 1 values
3d970779

# JACOBIAN - 1 x 7
bdac8821,3e753b4a,3bb40d28,3d3a68bc,3c038914,3d748fc8,ba967d17

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60301f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e0496,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f745810,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf16c554,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ace03,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da333b2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5d71cd
3ef730b4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b8ca5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be98bc38,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ee445,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4d4019,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2f95,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf00721e

# LAYER_0_PRE_ACTIVATION - 256 values
bedefe9d,c005e66e,c005d752,3e752fd0,bd9905f8,bfa88234,be3b2110,be092756,bf9c2822,beb937e9,bf2644c8,bf8a2ed5,3e09a7e8,bed9ed45,3ef10cec,bf29de88,bda46a38,be9eebef,3e155f24,be85d3c0,3da2d5cc,bd1615f0,bfab3420,be63cd6f,bf49ab2b,bec9e821,bdf6766c,3c778200,bf5bffe2,3d4bbcb0,bf58ee32,bf2ca96c,bfa4df0f,3e701bc4,bf875e24,3f085cf6,bc981140,bf056755,bec45956,3af41000,bf001993,bf9cc5e4,bf14c679,be77c546,bebaa7d7,bfb59c59,bfc44b18,bf93cfe5,bf07162d,c03dddc2,3badbb80,bfa0d099,bf979ed1,3d81b4aa,bee79746,bf82ec23,c0720ecc,bf49a754,bf1ded43,bf60de76,bf06e73e,bfa945be,be03cdf8,beeea09c,3dca49b8,3cbaaae0,3ed79b9c,3e18279a,3e5f253a,bea1500f,bfc19fa5,bf0ad301,be93934a,bf7fcbc0,3e33c07c,bfaef5d6,bec94d0c,bf207e72,bf80916c,bf3a3db9,bfadd10e,bed17661,bffa50fc,bf873455,bef13a0a,be45cf88,bf734fd2,3e8a426d,bf4c84dc,bf27799c,bf4cb274,3e85ff70,be8c3c2c,bf64fedd,3e4cf594,c04a222d,3f37e582,beb10388,3f37b002,c0309a8e,c01f2d34,bfc70e51,bf54e01c,beef566d,bf312a67,3daf9d70,bed0f407,be5a9e3f,3e8ac63c,be3fab11,bdcc1f50,bf4bb631,3ac1eb00,bf87ccac,be5d1098,3e53dc60,c0631b83,be294856,bf570722,bef7bf24,bf5826e1,3e8d63a8,bf1bb3e3,bb3b2180,bf11c779,3ed2f03c,3e19e980,bcd62490,bf171627,bf07be50,3e802178,3ed7fc00,c00a49ac,bec2f874,c02e573d,be2164d4,bf05c094,be579b88,3e845ba4,3e0bc98c,bf0d9612,bf7af2e4,3ed3ec58,bf65b037,bf6df8a7,beff29d9,bdc20246,bfe77a23,bf3f4d16,3dfe5c30,bfd45474,bfab0885,bf795cdd,bf159ae6,bfa1973a,3e07ab38,be4c1a2a,baafb280,bf5a5fa6,c05d73b5,bec4b475,bf0bada0,3eac5f10,bf37d19a,3eb8cf3c,3f122c58,3e40ab94,bfa454dc,bf71bc8d,bf453f24,bf138192,3e871a8b,bfe1d8c7,bf5ca234,c014c616,bfa78def,bdbe24aa,3e055b80,3e19a304,be91ca9f,be82f4e6,bdb0a568,bf9f4b3d,bf0125c4,bda6fa54,3ea87ede,bf2537ae,bf68feca,3c21b534,bf07e0be,beef61b4,bf29eca5,3ca076e0,bf1b7c52,bfdaa724,bf2783ee,bfa25ec0,bfc95cdf,3efeb424,be8860d9,bf99dbfe,bfcb35bc,3f03258c,bfb7e59f,3e2350a4,bf6f14ec,bc93f820,bf30fb0c,bef51e78,bf63729e,be87308d,bf63819a,be3b5130,3e997fbd,bf374e9c,c001395a,3e43b148,beb81756,bea558dc,be9d1631,bf57b214,3e39333c,be7540f4,bf196c52,bfb6df38,bfd7d3bf,3e274206,bf1ec1f5,3f0eb70c,bf20b046,bff8637c,bf010102,bf604a65,bd3edd50,bee6a4e9,bf3fe9ff,bf2e5481,be9c27c2,bcd31fe0,bf736a4f,bf7b1ccf,be556594,be1d8f36,3d81fe4c,bf9b2890,bfec9db7,bfa8dfac,be9cbec0,bf86dbbd,bfa44a93,bfcef113,bef65e2b,bf07bca8,be8850e0,bf898f06,3d85b0d4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e752fd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e09a7e8,00000000,3ef10cec,00000000,00000000,00000000,3e155f24,00000000,3da2d5cc,00000000,00000000,00000000,00000000,00000000,00000000,3c778200,00000000,3d4bbcb0,00000000,00000000,00000000,3e701bc4,00000000,3f085cf6,00000000,00000000,00000000,3af41000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3badbb80,00000000,00000000,3d81b4aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dca49b8,3cbaaae0,3ed79b9c,3e18279a,3e5f253a,00000000,00000000,00000000,00000000,00000000,3e33c07c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8a426d,00000000,00000000,00000000,3e85ff70,00000000,00000000,3e4cf594,00000000,3f37e582,00000000,3f37b002,00000000,00000000,00000000,00000000,00000000,00000000,3daf9d70,00000000,00000000,3e8ac63c,00000000,00000000,00000000,3ac1eb00,00000000,00000000,3e53dc60,00000000,00000000,00000000,00000000,00000000,3e8d63a8,00000000,00000000,00000000,3ed2f03c,3e19e980,00000000,00000000,00000000,3e802178,3ed7fc00,00000000,00000000,00000000,00000000,00000000,00000000,3e845ba4,3e0bc98c,00000000,00000000,3ed3ec58,00000000,00000000,00000000,00000000,00000000,00000000,3dfe5c30,00000000,00000000,00000000,00000000,00000000,3e07ab38,00000000,00000000,00000000,00000000,00000000,00000000,3eac5f10,00000000,3eb8cf3c,3f122c58,3e40ab94,00000000,00000000,00000000,00000000,3e871a8b,00000000,00000000,00000000,00000000,00000000,3e055b80,3e19a304,00000000,00000000,00000000,00000000,00000000,00000000,3ea87ede,00000000,00000000,3c21b534,00000000,00000000,00000000,3ca076e0,00000000,00000000,00000000,00000000,00000000,3efeb424,00000000,00000000,00000000,3f03258c,00000000,3e2350a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e997fbd,00000000,00000000,3e43b148,00000000,00000000,00000000,00000000,3e39333c,00000000,00000000,00000000,00000000,3e274206,00000000,3f0eb70c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d81fe4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d85b0d4

# LAYER_1_PRE_ACTIVATION - 64 values
c03c216a,3e88681c,bf003610,bfc74ba9,3ea29ac7,beac22b8,be09210d,bd8bf104,3e80c114,becd885f,3ecc1010,c01600ba,bfae074c,3f34f035,3f5a9088,bfe3fab0,3e5aa52e,c0141cd1,3f52d568,bed90090,be0d2c72,bfc2202b,3dc6165c,c0269d24,3f1aab87,bf2f5d20,bd88bfa8,c0968f00,be6eb24c,c04a50f8,3e49edd5,bfd0dd00,3f1e7868,3d2d6de0,c08fb657,bf9f69f5,3f253803,3dce76ba,bf59176c,bfabdc5c,be199968,3f3d18ef,3e2f510a,3f3f2c0b,bf5134ac,3e3bac64,3f27b1ea,bf8b9011,bf7b5c26,3ea037f2,3f633691,3f5ee462,bf8e16f2,bfb0444b,3f40ec12,3f46b5bf,3f17b70e,3f3c5c11,bcbee840,be626d5c,be8ca911,be91a5ae,bfed8870,beb8c4cf

