# Self Collision MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf01bd02,bf43e4b2,3e522e46,c00f389c,3e13d233,3fbe0077,3ee0c60e,bef882df,bf3153f4,3e50b543,bf492106,3e134ee8,3f7f0b80,3ed99f6e,3f5fd294,3f38a30e,3f7aa057,bf1e6064,3f7d5657,3db0bde0,3f67b962

# OUTPUT - 1 values
3d831ee9

# JACOBIAN - 1 x 7
bdb377a3,3e710b0d,3c44bc2c,3ceaf92e,3b4ebad4,3d361ab3,ba89a09f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5fd294,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38a30e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7aa057,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1e6064,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d5657,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db0bde0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f67b962
3ef882df,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3153f4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be50b544,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f492106,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be134ee8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f0b80,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed99f6e

# LAYER_0_PRE_ACTIVATION - 256 values
bee99726,c0031be2,c005f342,3e746db0,bde7f3e0,bfa4f082,be14df20,be28cf5c,bf9b50e1,bebd23f8,bf2ac7c2,bf87bdc0,3e31d7e0,beccdd59,3eec5c8a,bf31f498,bddfa318,beae8e88,3e3db2e8,be74fbee,3dbc8dd0,bd6e89a0,bfb03d14,be665931,bf50b29d,bedb6adb,bdf26d94,3d79082c,bf5ae9b1,3c7548a0,bf4c4bf5,bf2a1f7e,bfa90f7c,3e6d4ff0,bf8815d6,3efb82c4,bd95983c,bef7912b,bebba9d2,3d43b060,bf011772,bf9da250,bf23277d,be5d69b4,bed8b5cd,bfbe35af,bfc1f872,bf930b27,bee9b524,c03f7aff,3cdc2fb0,bf986124,bf9bcc1b,39e6c700,beccaf41,bf836b58,c07323c7,bf3c9162,bf27804b,bf5dc304,bf0cf2a0,bfa62c62,be240b7c,bec95938,3dc154a8,3c9de130,3ee83d0b,3e25932d,3e64e1b0,be877407,bfc5c990,bf0e4b9a,be9dc03c,bf8203a2,3e76aa68,bfab1572,beb284e4,bf1a1445,bf8474cc,bf3f4b23,bfb2439a,bece60f8,c0001b72,bf83c4ac,bee53d0e,be31b79a,bf70f879,3e936372,bf54de91,bf207932,bf544242,3e825c70,be98894c,bf660cc2,3e22c272,c048885e,3f4183d8,bec9ec56,3f361a04,c0332eb1,c01fee78,bfbc76de,bf468a95,bf01c451,bf301a90,3d221614,bed4d74b,be839d7d,3e9e383c,be447f70,be0307d2,bf472a1e,bd1752f0,bf8ab9c4,be53a348,3e278d80,c064062d,be64d132,bf568a6c,bee82ea8,bf4fcbcd,3eac4a48,bf203e0c,bd07a110,bf186314,3ed97d68,3e1412f8,bbeccd00,bf202e5b,bf081794,3e5d2010,3ec8c428,c00c3232,becdfaf8,c02febc5,be3605c8,bee37a28,be5ed790,3e7e65ac,3df4bb1c,bf164a3c,bf795232,3ebc87c3,bf5d55ea,bf815c3a,bf0149c6,bd67f9c0,bfe1ebc6,bf35ff22,3e0748d0,bfd8ad7d,bfa75777,bf68ecb7,bf19d67b,bfa58041,3e247f6c,be4bb77e,3c6e43e0,bf580c07,c05e4f8b,bed8ee78,bf083e56,3ea99d28,bf359139,3ec05ec0,3f0f9acd,3e186560,bfa599e7,bf7bbe3d,bf47e5f0,bf129b09,3e7a4346,bfe41560,bf4ff5c0,c01212a0,bfac6e92,be22f095,3ddfcf9c,3e1c6d28,bea18d5b,be56dcc8,bdfd39e8,bfa11616,bef0612c,bdbc7780,3ea61ee8,bf23049b,bf6a010e,bcb4d7e8,befe803a,bed52d76,bf28c867,3b86d000,bf0613c2,bfd6af86,bf1caf7c,bfa66219,bfcb4edc,3ef05342,be623ce6,bf955092,bfcfb1c2,3f069ad2,bfb6219f,3de4b840,bf7365c1,bae95a00,bf310af2,bf08a53e,bf47fb80,be6a0846,bf675dae,bdf022d8,3e920e96,bf3600ca,c0039676,3e373bec,becfb46e,beb07256,beb1fcee,bf680601,3e2b60a5,be84ed8b,bf2ab6bd,bfbb8c55,bfd9230b,3e0ccf00,bf14d555,3f0afb8c,bf2c1081,bffac616,beec3112,bf5e4238,bd3f5588,bef09d64,bf3e9fe2,bf3e2bd9,beb1eb43,bd2fdc60,bf7b5174,bf8093b2,be97a858,be173872,3d8004c8,bf9e8c7d,bff46c88,bfa4511f,bea618fc,bf862eb1,bfaffc6e,bfc70d69,beed377d,bf0fd752,be9ce017,bf852b80,3dc04fa8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e746db0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e31d7e0,00000000,3eec5c8a,00000000,00000000,00000000,3e3db2e8,00000000,3dbc8dd0,00000000,00000000,00000000,00000000,00000000,00000000,3d79082c,00000000,3c7548a0,00000000,00000000,00000000,3e6d4ff0,00000000,3efb82c4,00000000,00000000,00000000,3d43b060,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdc2fb0,00000000,00000000,39e6c700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc154a8,3c9de130,3ee83d0b,3e25932d,3e64e1b0,00000000,00000000,00000000,00000000,00000000,3e76aa68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e936372,00000000,00000000,00000000,3e825c70,00000000,00000000,3e22c272,00000000,3f4183d8,00000000,3f361a04,00000000,00000000,00000000,00000000,00000000,00000000,3d221614,00000000,00000000,3e9e383c,00000000,00000000,00000000,00000000,00000000,00000000,3e278d80,00000000,00000000,00000000,00000000,00000000,3eac4a48,00000000,00000000,00000000,3ed97d68,3e1412f8,00000000,00000000,00000000,3e5d2010,3ec8c428,00000000,00000000,00000000,00000000,00000000,00000000,3e7e65ac,3df4bb1c,00000000,00000000,3ebc87c3,00000000,00000000,00000000,00000000,00000000,00000000,3e0748d0,00000000,00000000,00000000,00000000,00000000,3e247f6c,00000000,3c6e43e0,00000000,00000000,00000000,00000000,3ea99d28,00000000,3ec05ec0,3f0f9acd,3e186560,00000000,00000000,00000000,00000000,3e7a4346,00000000,00000000,00000000,00000000,00000000,3ddfcf9c,3e1c6d28,00000000,00000000,00000000,00000000,00000000,00000000,3ea61ee8,00000000,00000000,00000000,00000000,00000000,00000000,3b86d000,00000000,00000000,00000000,00000000,00000000,3ef05342,00000000,00000000,00000000,3f069ad2,00000000,3de4b840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e920e96,00000000,00000000,3e373bec,00000000,00000000,00000000,00000000,3e2b60a5,00000000,00000000,00000000,00000000,3e0ccf00,00000000,3f0afb8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8004c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc04fa8

# LAYER_1_PRE_ACTIVATION - 64 values
c03621b6,3e247f48,bebe2ea9,bfcb8f9a,3e99ccf2,becbb490,be876754,bd0a4aa0,3e1f24ee,bf2673f3,3eb6a464,c03653ae,bfa94fe2,3f2f9122,3f50a280,bfe7d929,3e08a059,c0110525,3f4d4c38,bef37ebc,bd5af008,bfc94db4,be09fee7,c01fbef6,3f14074e,bf6cb2a4,3ca3c4b2,c0922b33,be9c177c,c04c4b1f,3da5fa2c,bfce3b43,3f101806,3d9c2e76,c08c23ed,bfa03735,3f1ccba4,3c8db2e0,bf3e4d94,bfaf7fe0,bdd23d24,3f3befca,3cf04d50,3f35c659,bf7acf08,3da5b1b6,3f167418,bf8641e0,bf6fc746,3e5d43ca,3f562617,3f5bc7ad,bf96c37d,bfb298cd,3f3a125a,3f3ae01b,3f01c551,3f35b600,be7b37bc,be096342,be886691,be8079f6,bfe602d0,bee824ed

