# Self Collision MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befb2188,bf3ba448,3e958dee,c00cf37b,3e47083f,3fbf0959,3f079948,bef12e8f,bf2b4915,3e936fcf,bf4e9e6c,3e45c808,3f7f3715,3f0158af,3f61d170,3f3e417f,3f752801,bf1724fe,3f7b2df5,3da03e21,3f5ceb6f

# OUTPUT - 1 values
3d9525a0

# JACOBIAN - 1 x 7
bdb44aaa,3e8230b2,3bab553a,3d366c18,3c0c79da,3d75e34a,ba99c92f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61d170,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e417e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f752801,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1724fe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b2df5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da03e21,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ceb6f
3ef12e8f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b4915,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be936fcf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e9e6b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be45c808,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3715,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0158af

# LAYER_0_PRE_ACTIVATION - 256 values
bee1f4c9,c004ff70,c0065587,3e76a0fc,bdaea2ec,bfa8c25f,be3a1098,be05d1bb,bf9cf06a,bebb4957,bf250c7f,bf893356,3e12cda0,beda87a2,3eefb1fe,bf2a8e89,bda0c2c4,be9c3385,3e18ee30,be7fe42b,3da92b10,bd0fc4d8,bfaae9ec,be674289,bf48e7ab,becec8b4,bdf2f554,3c82e680,bf5b0b0b,3d50fc40,bf577894,bf2cbaa5,bfa4a17a,3e7076e4,bf862b58,3f06e20a,bcca38e0,bf0240df,bec4f458,3b543200,bf00e195,bf9d0264,bf154f28,be780345,bebbe1fa,bfb68514,bfc4a758,bf944d71,bf04c6ca,c03e2ea7,3c7aa760,bf9f2144,bf976208,3d52ee00,bee735b6,bf830f1e,c0729c52,bf482d7e,bf20a42b,bf61448d,bf0718d4,bfa91463,be111080,beed45a4,3dcbf4b8,3cdc3b20,3ed883c8,3e1b7e25,3e5fb4c0,be9b4d78,bfc1b120,bf0b5f97,be957b97,bf7fc51e,3e34af20,bfaf2800,bec6c9c8,bf1f1185,bf82058b,bf3af201,bfadaecb,bed21ad2,bffa166d,bf85bdf9,bef16dd8,be46ccb2,bf7397f5,3e8d5ede,bf4dcb49,bf257db7,bf4c5258,3e8678fa,be937615,bf65c2d6,3e42dcbe,c04ad749,3f38f996,beb19f6c,3f37b62c,c030a273,c01f939d,bfc65fdb,bf51ea00,beeea823,bf30cf60,3daac324,bed1ed3e,be66e3b8,3e8c7648,be39e27b,bdc7c35d,bf4aa20d,3a863800,bf87d65e,be5a6a20,3e4ec34e,c0639540,be28dc55,bf575e5f,bef51c70,bf5660fa,3e90a0a0,bf1c6ef0,bb90fe10,bf1371e8,3ed48e4c,3e1d5ec8,bcbcac40,bf17375e,bf069561,3e78df84,3ed2c1fc,c009d714,bec83565,c02ed696,be2050b1,bf03f472,be627f2c,3e851126,3e02e114,bf0d4549,bf7c4cb1,3ed3e8f8,bf65849e,bf6f1220,befb75f0,bdb4a5fc,bfe7fff1,bf3f4c46,3dfe8920,bfd3f1d3,bfab4d64,bf769d15,bf178a51,bfa0e2b2,3e0aa53a,be465afe,3a1e8700,bf5a4735,c05df211,bec50d5f,bf0c6762,3eae4144,bf36b80f,3eb9c315,3f124454,3e36769c,bfa4cbff,bf7340a4,bf463606,bf1163d3,3e85c641,bfe274a3,bf5a09e2,c0149d4b,bfa67b7b,bdd1e552,3e08abc8,3e195fe4,be974d84,be7d21f4,bdcc419c,bf9eb2a1,befd2e96,bd9e35e4,3ea8bf64,bf255dd8,bf671329,3c161978,bf043711,beeeed54,bf294eb0,3c953f20,bf181555,bfdb2790,bf24fd98,bfa24003,bfca36fb,3efcc22e,be8241e7,bf99bcda,bfcac164,3f04709c,bfb8e72b,3e193efc,bf6d7bce,bca2a9a0,bf335cb6,befa67f0,bf629600,be83f11a,bf645ac1,be3821f4,3e998a19,bf379df9,c0012e58,3e43bedc,bebca019,bea8fafa,bea10aa4,bf57c31d,3e3891f5,be754386,bf1b634c,bfb71599,bfd88b04,3e266476,bf1cbd92,3f0eeb7a,bf22b58a,bff8fb30,bf00e424,bf60b909,bd29b090,bee7beb4,bf3f17ee,bf2f0bea,bea1ec99,bce4d4b0,bf72af12,bf7df9aa,be5d7d1a,be1e5396,3d88b428,bf9ad65e,bfed05fc,bfa7c26f,be9c16b8,bf86f12d,bfa612ef,bfcd36a2,bef69f8e,bf080319,be8a20a6,bf885f61,3d86fcc8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e76a0fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e12cda0,00000000,3eefb1fe,00000000,00000000,00000000,3e18ee30,00000000,3da92b10,00000000,00000000,00000000,00000000,00000000,00000000,3c82e680,00000000,3d50fc40,00000000,00000000,00000000,3e7076e4,00000000,3f06e20a,00000000,00000000,00000000,3b543200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c7aa760,00000000,00000000,3d52ee00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcbf4b8,3cdc3b20,3ed883c8,3e1b7e25,3e5fb4c0,00000000,00000000,00000000,00000000,00000000,3e34af20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d5ede,00000000,00000000,00000000,3e8678fa,00000000,00000000,3e42dcbe,00000000,3f38f996,00000000,3f37b62c,00000000,00000000,00000000,00000000,00000000,00000000,3daac324,00000000,00000000,3e8c7648,00000000,00000000,00000000,3a863800,00000000,00000000,3e4ec34e,00000000,00000000,00000000,00000000,00000000,3e90a0a0,00000000,00000000,00000000,3ed48e4c,3e1d5ec8,00000000,00000000,00000000,3e78df84,3ed2c1fc,00000000,00000000,00000000,00000000,00000000,00000000,3e851126,3e02e114,00000000,00000000,3ed3e8f8,00000000,00000000,00000000,00000000,00000000,00000000,3dfe8920,00000000,00000000,00000000,00000000,00000000,3e0aa53a,00000000,3a1e8700,00000000,00000000,00000000,00000000,3eae4144,00000000,3eb9c315,3f124454,3e36769c,00000000,00000000,00000000,00000000,3e85c641,00000000,00000000,00000000,00000000,00000000,3e08abc8,3e195fe4,00000000,00000000,00000000,00000000,00000000,00000000,3ea8bf64,00000000,00000000,3c161978,00000000,00000000,00000000,3c953f20,00000000,00000000,00000000,00000000,00000000,3efcc22e,00000000,00000000,00000000,3f04709c,00000000,3e193efc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e998a19,00000000,00000000,3e43bedc,00000000,00000000,00000000,00000000,3e3891f5,00000000,00000000,00000000,00000000,3e266476,00000000,3f0eeb7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d88b428,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d86fcc8

# LAYER_1_PRE_ACTIVATION - 64 values
c03d6c04,3e838ccc,befbab65,bfc879f6,3e9fee2e,bea9ab07,be1c47b1,bd90459c,3e75c4ca,bed1527e,3eca5a2e,c0182a2f,bfae6d7e,3f34d452,3f59908b,bfe72321,3e575e43,c013d133,3f536cdb,bedc4b58,be0562b6,bfc3505c,3da716ba,c026c9c8,3f1a333e,bf339aa0,bd5f1013,c096c020,be81e933,c0497c13,3e3d8499,bfd1b279,3f1bbfee,3d28b1e0,c08f5001,bfa02e17,3f24e08d,3db33f88,bf57c896,bfac6d47,be18b58c,3f3d7fff,3e22c79a,3f3eab82,bf5545f3,3e35309c,3f264446,bf8bb459,bf77aedf,3e9ad9cf,3f61f0d6,3f5f387c,bf8f423e,bfb2948c,3f40fea6,3f465f69,3f1505b1,3f3c30e1,bd1c5388,be5ff144,be886f95,be8ef051,bfed1b2e,bebfd73f

