# Self Collision MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf016b1d,bf4364f0,3e57d087,c00f2115,3e1655ac,3fbe1688,3ee3ba6b,bef7f39e,bf30f7b9,3e56386d,bf495b32,3e15cb92,3f7f0f4b,3edc4b23,3f5ffa48,3f38fb77,3f7a55e1,bf1e1668,3f7d3f00,3daf5e1e,3f6717a6

# OUTPUT - 1 values
3d841e57

# JACOBIAN - 1 x 7
bdb32c2c,3e71534f,3c3bb854,3cea91c0,3b54fd95,3d363200,ba886d50

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5ffa48,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38fb76,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7a55e1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1e1669,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d3f00,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daf5e1e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6717a6
3ef7f39e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f30f7b9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be56386d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f495b31,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be15cb92,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f0f4b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedc4b23

# LAYER_0_PRE_ACTIVATION - 256 values
bee95162,c0033813,c00602d8,3e747f60,bde457c8,bfa51ea3,be16ba58,be26e782,bf9b77d2,bebd300e,bf2a7696,bf87db3d,3e301690,becd8b6d,3eec9266,bf31aedc,bddbc2ac,bead6295,3e3beda8,be75a3d6,3dbbbc44,bd699988,bfaffd02,be668136,bf504ec6,bedab21c,bdf32dca,3d6d0e64,bf5aedd1,3c8b8f28,bf4cd0da,bf2a31e7,bfa8cdee,3e6d5724,bf87f432,3efc9ce8,bd900a24,bef86225,bebc3b5d,3d3b7240,bf0122c9,bf9d9e34,bf226ebe,be5e8820,bed73270,bfbdcfae,bfc22c4f,bf932416,beeb8f93,c03f6974,3cda03f0,bf98cad7,bf9b8cfa,3b6086a0,bece43c7,bf836bad,c0732004,bf3d1d42,bf272af8,bf5e1120,bf0ca6cf,bfa63f7a,be22ca4c,becaeb14,3dc26298,3ca21b10,3ee788f7,3e25563a,3e6492c2,be889fd2,bfc58f22,bf0e397e,be9d6f0f,bf81dc56,3e731c0c,bfab5ef8,beb362b4,bf1a61db,bf844dd7,bf3efb22,bfb1f7ab,bece6e8e,bfffdc46,bf83e004,bee60757,be330768,bf712973,3e92ff58,bf5482db,bf20dd5c,bf53d8d6,3e828d54,be983062,bf660b39,3e24b6ea,c048ad71,3f412c82,bec86ed0,3f3623fb,c03305ad,c01fea6d,bfbce244,bf47378e,bf012dc7,bf303d5e,3d2ca388,bed4c588,be82abc5,3e9d4d1c,be44457b,be013e14,bf4710ac,bd0f7af8,bf8a8943,be544d82,3e29d074,c064019a,be61aa54,bf56ab19,bee88894,bf50334f,3eab1aa8,bf201785,bd0226aa,bf182c8a,3ed95740,3e14c368,bc070f08,bf1fc415,bf07e799,3e5eb3a4,3ec95dbe,c00c12ce,becdc03e,c02fe41c,be34b515,bee570a0,be5f2a80,3e7edc14,3df5b76e,bf15cd32,bf796961,3ebdb45b,bf5dda8f,bf80dd36,bf012018,bd6fbcd4,bfe25921,bf36919a,3e06ebe0,bfd86d23,bfa7920a,bf69cb55,bf19ae8f,bfa53489,3e230428,be4b8eba,3c60caa0,bf584982,c05e4e2c,bed7e7b0,bf0880bd,3ea9f0a8,bf35a61b,3ec000ce,3f0fccbb,3e1a47f8,bfa59988,bf7b3ab7,bf47e30f,bf128749,3e7b0d4c,bfe3f947,bf50956a,c0122da3,bfac0e02,be1f9a73,3de28238,3e1c6440,bea11353,be591224,bdf9a9e8,bfa0f999,bef126ea,bdba4616,3ea63dec,bf22f922,bf69d688,bca3408c,beff1be5,bed68f4c,bf28e922,3b9b5b00,bf07110f,bfd6fdb1,bf1d2306,bfa62a15,bfcb58cd,3ef12b5a,be64094c,bf958ae9,bfcf6880,3f068a8a,bfb66450,3de9e8ac,bf732b67,bb527400,bf313b7a,bf07e17c,bf4959b2,be6ba0f2,bf673c0e,bdf5cb48,3e926913,bf3629bd,c00370a9,3e37ef3c,beceb8bc,beb03ae0,beb0e849,bf670561,3e2bd7cf,be845bb8,bf29d52e,bfbb5685,bfd92267,3e0e47e0,bf155bcb,3f0b2b34,bf2ba01e,bffab1a7,beed9d36,bf5e66af,bd3e8d98,bef00c7d,bf3ea783,bf3d5305,beb11254,bd2ad868,bf7adb4a,bf808914,be9554ca,be18015d,3d806fa4,bf9e4edb,bff40bc8,bfa48a3e,bea5ad90,bf864a9f,bfaf6891,bfc76e27,beedf1f1,bf0f48a4,be9bbebc,bf8568b0,3dbc4404

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e747f60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e301690,00000000,3eec9266,00000000,00000000,00000000,3e3beda8,00000000,3dbbbc44,00000000,00000000,00000000,00000000,00000000,00000000,3d6d0e64,00000000,3c8b8f28,00000000,00000000,00000000,3e6d5724,00000000,3efc9ce8,00000000,00000000,00000000,3d3b7240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cda03f0,00000000,00000000,3b6086a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc26298,3ca21b10,3ee788f7,3e25563a,3e6492c2,00000000,00000000,00000000,00000000,00000000,3e731c0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e92ff58,00000000,00000000,00000000,3e828d54,00000000,00000000,3e24b6ea,00000000,3f412c82,00000000,3f3623fb,00000000,00000000,00000000,00000000,00000000,00000000,3d2ca388,00000000,00000000,3e9d4d1c,00000000,00000000,00000000,00000000,00000000,00000000,3e29d074,00000000,00000000,00000000,00000000,00000000,3eab1aa8,00000000,00000000,00000000,3ed95740,3e14c368,00000000,00000000,00000000,3e5eb3a4,3ec95dbe,00000000,00000000,00000000,00000000,00000000,00000000,3e7edc14,3df5b76e,00000000,00000000,3ebdb45b,00000000,00000000,00000000,00000000,00000000,00000000,3e06ebe0,00000000,00000000,00000000,00000000,00000000,3e230428,00000000,3c60caa0,00000000,00000000,00000000,00000000,3ea9f0a8,00000000,3ec000ce,3f0fccbb,3e1a47f8,00000000,00000000,00000000,00000000,3e7b0d4c,00000000,00000000,00000000,00000000,00000000,3de28238,3e1c6440,00000000,00000000,00000000,00000000,00000000,00000000,3ea63dec,00000000,00000000,00000000,00000000,00000000,00000000,3b9b5b00,00000000,00000000,00000000,00000000,00000000,3ef12b5a,00000000,00000000,00000000,3f068a8a,00000000,3de9e8ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e926913,00000000,00000000,3e37ef3c,00000000,00000000,00000000,00000000,3e2bd7cf,00000000,00000000,00000000,00000000,3e0e47e0,00000000,3f0b2b34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d806fa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbc4404

# LAYER_1_PRE_ACTIVATION - 64 values
