# Self Collision MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf096fbe,bf368e43,3ec92e27,c00a8543,3e83b7f4,3fbf4b4a,3f124c84,bf02edd2,bf2778d9,3ec40b12,bf543561,3e82453a,3f7f4145,3f0a76f2,3f5bfc47,3f419efc,3f6c7d92,bf0f30ca,3f779336,3d9c2238,3f57526b

# OUTPUT - 1 values
3dac13ea

# JACOBIAN - 1 x 7
bdbb76e6,3e80fc1a,3bff9032,3ca74a90,3a75af5c,3c326b8b,b9cebb4f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5bfc46,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f419efc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6c7d91,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0f30cb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f779336,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9c2238,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f57526b
3f02edd2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2778d9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec40b12,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f543560,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be82453a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4145,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0a76f2

# LAYER_0_PRE_ACTIVATION - 256 values
becf7653,c009927c,c004590c,3e6f528c,bcc165c0,bfaaad2a,be60b3a4,bdf2649c,bf9aa6ba,beb07b4b,bf24e32c,bf8e00d9,3dac4b50,bee181c8,3ef53d5a,bf206433,bd8ad9bc,be9c0a27,3dcf0518,be9b93dc,3d7231c8,bccaf470,bfa7d1ea,be590703,bf45659f,beb1b0d4,bdfe91f4,bc7c6880,bf5e3855,3d8f6f58,bf66de5c,bf2f2a6c,bfa229fe,3e72a014,bf8a08ff,3f12b4a2,3d0976a0,bf1316cb,bec8f78e,bd3d0ee0,befa4d8c,bf9b186e,bf0877ad,be862aa8,bea0513f,bfad534e,bfc4f131,bf92a035,bf184b72,c03ba281,bd146a68,bfaa7b92,bf94d66d,3e096a52,bef968d0,bf824242,c06f962a,bf599b08,bf1059d2,bf61361b,bf0176c0,bfad0377,bda69348,bf09f0e6,3dc7de00,3c694fa0,3ec766c5,3e031f0d,3e59c23e,bec1a8d2,bfbe2891,bf0697e1,be8635db,bf7c9121,3df95120,bfb06bfe,bee3c8a4,bf27e6e2,bf74cff7,bf34d2b0,bfaaa777,bed25742,bff62b08,bf8d2a4b,bef7f690,be51d2d0,bf743db9,3e73afce,bf42a714,bf30039f,bf475611,3e87649a,be655ada,bf626b3f,3e802faa,c04956d6,3f2d2550,be9f6d49,3f389014,c02e63be,c01d54e1,bfd0f27a,bf65e5e7,bee0f9b9,bf31c437,3dfd18e4,becbb677,be1e91e1,3e6a5d28,be480910,bdaa803c,bf53b437,3d0a4540,bf8549ed,be6a9d02,3e7e4f60,c060e0d0,bdf2e110,bf55ed41,bf0835da,bf61a623,3e5a30ac,bf161194,3ccd2d00,bf08592c,3ec8c2b4,3e144b3c,bd4328a0,bf0e79d7,bf0abaaa,3e94ed1a,3eeb7ea4,c009b817,beaf6525,c02ba649,be163c70,bf1a98a6,be39d122,3e86337e,3e29d886,bf07a198,bf795fe7,3ee672bc,bf6ba60d,bf5a7fed,bf023fcb,be08d7ef,bfe903c8,bf474170,3dedba50,bfd1a731,bfac845d,bf85cab1,bf0ce0ae,bfa08b3d,3dd014c4,be592240,bc9ae7a8,bf5b41ee,c05b5e04,beb46d50,bf0c27b5,3ea8eed6,bf3bb594,3eb11a61,3f12dbe8,3e7279b0,bfa1abb1,bf679b2a,bf407d3d,bf187f70,3e91e4c8,bfde4fd1,bf6b1522,c0172146,bfa6e586,bcc264d0,3e0c8814,3e1672d4,be715b88,be9e07ba,bd0ad570,bf9f3d9d,bf0d5a99,bdac4a14,3ea92446,bf278935,bf6c3a1d,3d04cf96,bf16637e,bf015592,bf2afd07,3d0cc4f0,bf3329a5,bfdc13a8,bf354422,bf9f8cd0,bfc55c54,3f05ab76,bea7627d,bf9db2b3,bfc8c96f,3ef8eabc,bfb5e6b9,3e5a0b24,bf6f1f78,bcb48660,bf2b2303,bed4f2f9,bf796005,be9f3a3e,bf5dc13a,be7b249c,3e9f25a4,bf36d5fd,bfffaad1,3e4a7690,be9baaa3,be92e1d5,be866a9f,bf4d1615,3e45ded2,be64956d,bf089b3e,bfb26850,bfd4ec8b,3e3b4984,bf29c94e,3f111d46,bf12ffb4,bff4d8e0,bf083868,bf60c2c2,bd6eb1f8,bedc3629,bf439a83,bf203a54,be7fa908,bc658e80,bf6ed1f4,bf70a7d5,be05ded2,be1cf984,3d60d058,bf99be91,bfe53472,bfaedc19,be96884e,bf867e15,bf9804d7,bfd7ae6c,befd8ab6,bf01b216,be6b475e,bf8f0700,3d3c7800

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6f528c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dac4b50,00000000,3ef53d5a,00000000,00000000,00000000,3dcf0518,00000000,3d7231c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8f6f58,00000000,00000000,00000000,3e72a014,00000000,3f12b4a2,3d0976a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e096a52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc7de00,3c694fa0,3ec766c5,3e031f0d,3e59c23e,00000000,00000000,00000000,00000000,00000000,3df95120,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e73afce,00000000,00000000,00000000,3e87649a,00000000,00000000,3e802faa,00000000,3f2d2550,00000000,3f389014,00000000,00000000,00000000,00000000,00000000,00000000,3dfd18e4,00000000,00000000,3e6a5d28,00000000,00000000,00000000,3d0a4540,00000000,00000000,3e7e4f60,00000000,00000000,00000000,00000000,00000000,3e5a30ac,00000000,3ccd2d00,00000000,3ec8c2b4,3e144b3c,00000000,00000000,00000000,3e94ed1a,3eeb7ea4,00000000,00000000,00000000,00000000,00000000,00000000,3e86337e,3e29d886,00000000,00000000,3ee672bc,00000000,00000000,00000000,00000000,00000000,00000000,3dedba50,00000000,00000000,00000000,00000000,00000000,3dd014c4,00000000,00000000,00000000,00000000,00000000,00000000,3ea8eed6,00000000,3eb11a61,3f12dbe8,3e7279b0,00000000,00000000,00000000,00000000,3e91e4c8,00000000,00000000,00000000,00000000,00000000,3e0c8814,3e1672d4,00000000,00000000,00000000,00000000,00000000,00000000,3ea92446,00000000,00000000,3d04cf96,00000000,00000000,00000000,3d0cc4f0,00000000,00000000,00000000,00000000,00000000,3f05ab76,00000000,00000000,00000000,3ef8eabc,00000000,3e5a0b24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f25a4,00000000,00000000,3e4a7690,00000000,00000000,00000000,00000000,3e45ded2,00000000,00000000,00000000,00000000,3e3b4984,00000000,3f111d46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d60d058,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3c7800

# LAYER_1_PRE_ACTIVATION - 64 values
