# Self Collision MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf09371d,bf364a0d,3eca25c6,c00a6f8e,3e847b1f,3fbf5b61,3f12fd86,bf02bd25,bf27453d,3ec4efbb,bf5465e6,3e8301ef,3f7f43b7,3f0b0bb3,3f5c1938,3f41cb95,3f6c4e0e,bf0ee8c8,3f777a50,3d9b2186,3f56f27a

# OUTPUT - 1 values
3dac8cbe

# JACOBIAN - 1 x 7
bdbb4528,3e810e4e,3bf980ba,3ca69882,3a782a54,3c326f68,b9cd1712

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5c1937,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41cb94,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6c4e0e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0ee8c9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f777a50,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9b2186,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f56f27a
3f02bd25,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27453c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec4efbb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5465e5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8301ef,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f43b7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0b0bb3

# LAYER_0_PRE_ACTIVATION - 256 values
becf4b6c,c009955e,c0045b89,3e6f6a54,bcbec040,bfaacf40,be625d7c,bdefdf60,bf9ab49e,beb0744b,bf24a3d4,bf8dfd99,3dab1970,bee211cf,3ef546e4,bf201a2c,bd890f84,be9b7390,3dcc4b50,be9b7a90,3d711890,bcc49060,bfa79c8c,be5928ac,bf45138e,beb17f8b,bdfe1f68,bc871ac8,bf5e290c,3d91b7c0,bf673892,bf2f4ada,bfa2010a,3e72cbe0,bf89f22d,3f12e49c,3d0e5b30,bf1321e2,bec9444e,bd45cfe0,befa4ef1,bf9b1290,bf080691,be86ae41,be9f5e97,bfad1d32,bfc503fa,bf92aa3d,bf18af12,c03b9997,bd152c28,bfaa987d,bf94aef1,3e0a74dd,befa3246,bf824245,c06f94d4,bf5a0766,bf103b26,bf61447d,bf014344,bfad2602,bda6fac0,bf0ab666,3dc81ce8,3c6f2580,3ec6daac,3e02ca4e,3e599f48,bec201e1,bfbe061d,bf06805b,be85ec7b,bf7c7752,3df4a058,bfb08532,bee49224,bf27f32c,bf74cfb1,bf34c39a,bfaa8378,bed28e99,bff5f533,bf8d2b9c,bef853b7,be528148,bf745207,3e73813a,bf4275dd,bf3003c1,bf470b24,3e8788ca,be65a6b2,bf62757e,3e806f38,c0496d5e,3f2cda23,be9ed010,3f389f72,c02e4fb2,c01d532c,bfd147f0,bf662038,bee04925,bf31b989,3dff7948,becba2c8,be1e255a,3e691f0c,be474aca,bda8534a,bf53ea42,3d0f6758,bf85343f,be6a9ce6,3e7f3e3a,c060de36,bdee9042,bf55ee93,bf088a3a,bf61c0f0,3e5868d8,bf15f30b,3cd51b08,bf083b14,3ec89828,3e149b18,bd443424,bf0e2063,bf0aab23,3e952f2c,3eeb7bba,c0099cf4,beaf6bca,c02b9e3f,be159da4,bf1b2abe,be3a60aa,3e86720c,3e29a61e,bf075336,bf799027,3ee7429a,bf6be27f,bf59ddaa,bf0209ce,be09734c,bfe92d51,bf47940c,3ded0070,bfd176c6,bfaca85f,bf85ede2,bf0cdeae,bfa0682e,3dceaacc,be58b18e,bc9dc810,bf5b4373,c05b5e99,beb3c638,bf0c4b99,3ea91a04,bf3bab6c,3eb0e539,3f12e5ef,3e72cfb0,bfa1a1e0,bf676ec2,bf406fd4,bf18605a,3e921cd7,bfde48ae,bf6b3f6c,c017347a,bfa6b04e,bcb79b00,3e0d69c0,3e1652ba,be711496,be9e68aa,bd0b35b0,bf9f20b0,bf0d6d0b,bdab186a,3ea92efc,bf27b5f9,bf6c0a39,3d078275,bf16611b,bf01b9d9,bf2ae9ad,3d0e7aa0,bf33a3fc,bfdc3675,bf357199,bf9f68dc,bfc55020,3f05c3c8,bea7ae0e,bf9dd649,bfc89bcd,3ef8c66c,bfb5f6f0,3e5a7c68,bf6ed2df,bcb78b20,bf2b488f,bed49a88,bf7a31bf,be9f9ba4,bf5daa1e,be7d91b4,3e9f684d,bf36d8f8,bfff87cc,3e4ac4dc,be9b382d,be929cff,be862560,bf4caa9f,3e466176,be63dcd1,bf0833ae,bfb23c1d,bfd4ed99,3e3bfec2,bf29e6be,3f11468c,bf12bdaa,bff4ced1,bf087f17,bf60dddf,bd6d10f0,bedc0001,bf43a19c,bf1fc2c0,be7f18fe,bc640d80,bf6e7ee3,bf70a91a,be03ca86,be1d08ca,3d61fb48,bf99a1e8,bfe4f80e,bfaee6a1,be961b90,bf867b35,bf97c82a,bfd7c68c,befdc8de,bf018599,be6a5ad2,bf8f0896,3d3a1e48

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6f6a54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dab1970,00000000,3ef546e4,00000000,00000000,00000000,3dcc4b50,00000000,3d711890,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d91b7c0,00000000,00000000,00000000,3e72cbe0,00000000,3f12e49c,3d0e5b30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a74dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc81ce8,3c6f2580,3ec6daac,3e02ca4e,3e599f48,00000000,00000000,00000000,00000000,00000000,3df4a058,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e73813a,00000000,00000000,00000000,3e8788ca,00000000,00000000,3e806f38,00000000,3f2cda23,00000000,3f389f72,00000000,00000000,00000000,00000000,00000000,00000000,3dff7948,00000000,00000000,3e691f0c,00000000,00000000,00000000,3d0f6758,00000000,00000000,3e7f3e3a,00000000,00000000,00000000,00000000,00000000,3e5868d8,00000000,3cd51b08,00000000,3ec89828,3e149b18,00000000,00000000,00000000,3e952f2c,3eeb7bba,00000000,00000000,00000000,00000000,00000000,00000000,3e86720c,3e29a61e,00000000,00000000,3ee7429a,00000000,00000000,00000000,00000000,00000000,00000000,3ded0070,00000000,00000000,00000000,00000000,00000000,3dceaacc,00000000,00000000,00000000,00000000,00000000,00000000,3ea91a04,00000000,3eb0e539,3f12e5ef,3e72cfb0,00000000,00000000,00000000,00000000,3e921cd7,00000000,00000000,00000000,00000000,00000000,3e0d69c0,3e1652ba,00000000,00000000,00000000,00000000,00000000,00000000,3ea92efc,00000000,00000000,3d078275,00000000,00000000,00000000,3d0e7aa0,00000000,00000000,00000000,00000000,00000000,3f05c3c8,00000000,00000000,00000000,3ef8c66c,00000000,3e5a7c68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f684d,00000000,00000000,3e4ac4dc,00000000,00000000,00000000,00000000,3e466176,00000000,00000000,00000000,00000000,3e3bfec2,00000000,3f11468c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d61fb48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3a1e48

# LAYER_1_PRE_ACTIVATION - 64 values
