# Self Collision MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befe5d9c,bf3cff16,3e91afd0,c00d3fd9,3e4301c3,3fbecd18,3f045024,bef407c6,bf2c4a36,3e8fba91,bf4de97e,3e41d491,3f7f2d8c,3efd0034,3f610d40,3f3d58c6,3f75b4c6,bf181b1e,3f7b5f39,3da3ff2b,3f5e8fc3

# OUTPUT - 1 values
3d92c766

# JACOBIAN - 1 x 7
bdb5d81c,3e81342e,3bc4831b,3d341903,3c079069,3d77d1f4,ba9f6a5e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f610d40,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d58c5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f75b4c6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf181b1e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b5f39,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da3ff2b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e8fc3
3ef407c6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c4a36,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8fba91,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4de97e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be41d491,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2d8c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befd0034

# LAYER_0_PRE_ACTIVATION - 256 values
bee20a75,c0051854,c0061f5a,3e76500c,bdaec5d8,bfa81629,be34bde8,be0bf50b,bf9c73d6,bebae8f6,bf265b1f,bf89594a,3e13f01c,bed884ff,3eefd530,bf2b8e43,bda973f8,be9f5da6,3e1d3e68,be81463c,3daabca0,bd1f5420,bfabc98e,be6601a6,bf4a55c8,beced9ca,bdf461d0,3caec678,bf5b6e90,3d3c6df0,bf565c77,bf2c4723,bfa55cee,3e6fcd74,bf86cb37,3f062c1f,bcef8b20,bf0281be,bec37918,3c21fd80,bf00a950,bf9d0d80,bf171cb1,be7427ee,bebf964a,bfb73d2e,bfc42acb,bf93fdaa,bf038515,c03e48b0,3c5ea400,bf9ec955,bf981bb0,3d4771c3,bee40299,bf831928,c07288a3,bf46e75c,bf20ac91,bf60c9fb,bf07e725,bfa8af6e,be0eb3f4,bee83440,3dca4398,3cc832e0,3eda91bc,3e1c20ed,3e602454,be9aaa6e,bfc23ee9,bf0b9b9a,be961a81,bf803806,3e3db758,bfae9e00,bec4a674,bf1ee90a,bf81dabb,bf3b524c,bfae6b93,bed16b92,bffb0e46,bf85f594,beefdc42,be439ea4,bf731e4e,3e8d59ba,bf4e6670,bf259505,bf4da403,3e85c118,be91b950,bf6595c3,3e420602,c04a4bf8,3f39e7a2,beb4984a,3f377bbe,c0310441,c01f8125,bfc53184,bf516362,bef1ddce,bf30e68e,3da03b10,bed1fc45,be67127c,3e8e94c4,be3d8165,bdd23c2c,bf4a5158,bb9063c0,bf8842c9,be5a81da,3e4b2026,c0637e40,be31e5ad,bf573877,bef3c2a0,bf561e8f,3e938dc2,bf1cc0c4,bc045418,bf139a0e,3ed4d1c0,3e1af178,bcb253b0,bf188fea,bf072cc0,3e779d4c,3ed37338,c00a56cd,bec72104,c02ed979,be238d40,bf01f9a4,be5e5b30,3e841216,3e050dda,bf0eb050,bf7b6eee,3ed08763,bf64790a,bf719ac1,befdd908,bdb151e8,bfe71995,bf3df0be,3e007da8,bfd4c5ca,bfaabb60,bf75ac13,bf174d44,bfa1beb4,3e0da734,be492d04,3b0e5f80,bf5a12e8,c05dde8f,bec7d4bd,bf0ba21d,3ead01a4,bf36f115,3eba5343,3f11e82b,3e360efc,bfa4ca90,bf73d472,bf46250e,bf125a38,3e84e870,bfe28397,bf59966c,c0145061,bfa79f66,bddad7da,3e04129c,3e1a44da,be96efd9,be7ad7a8,bdc81794,bf9f3ebf,befd389e,bda58cd4,3ea84b22,bf24e714,bf682e2d,3bad5eb0,bf04d25f,beeba700,bf2986d2,3c88f730,bf16c4b1,bfda605b,bf24b881,bfa2e24a,bfca18f0,3efbdc78,be820f47,bf992153,bfcba0fc,3f045d8a,bfb84239,3e1797c8,bf6ee552,bc8c26c0,bf3244d8,befbb586,bf5f428a,be829e04,bf648e84,be2fc2d0,3e98780a,bf376550,c0017df4,3e422ff0,bebdbb85,bea8e528,bea1e171,bf59dc9d,3e36e711,be782809,bf1cccc8,bfb7abbc,bfd86b6f,3e232854,bf1c695c,3f0e43ad,bf23565e,bff91573,beff2598,bf6048a0,bd346408,bee8af86,bf3f4bfa,bf30fb72,bea205bd,bceccaa0,bf7431b4,bf7d5be0,be65a4b0,be1d6a52,3d85c65c,bf9b6afa,bfedfff7,bfa7a852,be9db1c0,bf86d9e0,bfa6cb0c,bfcd1256,bef522e5,bf08f668,be8c21bf,bf886046,3d8e066c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e76500c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e13f01c,00000000,3eefd530,00000000,00000000,00000000,3e1d3e68,00000000,3daabca0,00000000,00000000,00000000,00000000,00000000,00000000,3caec678,00000000,3d3c6df0,00000000,00000000,00000000,3e6fcd74,00000000,3f062c1f,00000000,00000000,00000000,3c21fd80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c5ea400,00000000,00000000,3d4771c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dca4398,3cc832e0,3eda91bc,3e1c20ed,3e602454,00000000,00000000,00000000,00000000,00000000,3e3db758,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d59ba,00000000,00000000,00000000,3e85c118,00000000,00000000,3e420602,00000000,3f39e7a2,00000000,3f377bbe,00000000,00000000,00000000,00000000,00000000,00000000,3da03b10,00000000,00000000,3e8e94c4,00000000,00000000,00000000,00000000,00000000,00000000,3e4b2026,00000000,00000000,00000000,00000000,00000000,3e938dc2,00000000,00000000,00000000,3ed4d1c0,3e1af178,00000000,00000000,00000000,3e779d4c,3ed37338,00000000,00000000,00000000,00000000,00000000,00000000,3e841216,3e050dda,00000000,00000000,3ed08763,00000000,00000000,00000000,00000000,00000000,00000000,3e007da8,00000000,00000000,00000000,00000000,00000000,3e0da734,00000000,3b0e5f80,00000000,00000000,00000000,00000000,3ead01a4,00000000,3eba5343,3f11e82b,3e360efc,00000000,00000000,00000000,00000000,3e84e870,00000000,00000000,00000000,00000000,00000000,3e04129c,3e1a44da,00000000,00000000,00000000,00000000,00000000,00000000,3ea84b22,00000000,00000000,3bad5eb0,00000000,00000000,00000000,3c88f730,00000000,00000000,00000000,00000000,00000000,3efbdc78,00000000,00000000,00000000,3f045d8a,00000000,3e1797c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98780a,00000000,00000000,3e422ff0,00000000,00000000,00000000,00000000,3e36e711,00000000,00000000,00000000,00000000,3e232854,00000000,3f0e43ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d85c65c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8e066c

# LAYER_1_PRE_ACTIVATION - 64 values
c03c390f,3e7c0c21,bef4674d,bfc8e3c0,3e9f9f99,beaf3621,be280e02,bd859a4c,3e6ca77d,bee28732,3ec7f752,c01bda84,bfad6d3e,3f340e74,3f589b2a,bfe63cd2,3e4cc5cc,c013cb77,3f5256de,bede42e8,bdfbf7c8,bfc42b3e,3d602860,c025b60c,3f195f08,bf3ac3ec,bd48986c,c095ff68,be831f6c,c04a8938,3e31fc90,bfd1496c,3f1ab009,3d3b1728,c08f211e,bf9ffd09,3f23d2e4,3da43f6c,bf546f33,bfaceeff,be13ae96,3f3d0c8e,3e123abe,3f3d8feb,bf596941,3e2897fc,3f248c0e,bf8b0429,bf7800ac,3e95d7c8,3f60aabe,3f5e9ce0,bf8ffce8,bfb1e1d6,3f3ff60b,3f44de52,3f130618,3f3b4470,bd8129d0,be5679cc,be8920ef,be8dc215,bfec2fba,bec49be4

# LAYER_1_POST_ACTIVATION - 64 values
