# Self Collision MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf593f1d,bf4ca3cc,3d7f01e9,c0116852,3d380f4a,3fbc95c8,bc7c1dbc,bf401824,bf378812,3d7ed7be,bf439a2d,3d37ff6e,3f7ec8e7,bc7c1b2f,3f293899,3f3278c7,3f7f8108,bf25275c,3f7fbdd7,3dc75046,3f7ff83d

# OUTPUT - 1 values
3d9fdaf4

# JACOBIAN - 1 x 7
bde48675,3e899ae4,3d9b2594,3c1aff2c,3b18af35,3d61b0b6,baebefad

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f293898,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3278c6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f8108,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25275d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fbdd7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc75046,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ff83d
3f401825,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f378812,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd7ed7be,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f439a2c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd37ff6e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec8e7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3c7c1b2f

# LAYER_0_PRE_ACTIVATION - 256 values
bec876f8,c0062582,bff8c51f,3ddcfe40,bd1d7620,bfa8f71c,bdd08f50,be98d70f,bf8a2c82,be8c7188,bf43b4d4,bf93bdc9,3df6c340,be860259,3ee7c9b8,bf179480,bea29dc8,bf1f367f,3e7f91c0,bec0ac25,bcfea3f0,be0934a8,bfc2c863,be0e6e85,bf6a94db,beb305e3,be158ace,3e564306,bf5bfadb,be3565c9,bf40958e,bf27eaaf,bfb2568c,3e6649c0,bfa431d3,3ef105f8,bddce1e0,bf1427ef,be8bd331,3d6abee0,bee2960b,bf94a5e2,bf399d93,bdf798cc,bf0bdb93,bfc95415,bfb2e482,bf84e030,beb02f47,c03826b3,bdb02bf8,bfa9a4a1,bfa90815,3ce8b74c,be2851b6,bf65a29a,c0628b22,bf34831a,bf0a5d5c,bf478382,bf0eb2db,bfa232fe,bc8e72e0,beb1e8d8,3d379200,bd70b5f0,3ee9a392,3d90bcce,3e81a7b8,beb14917,bfd55f85,bf0a704e,be8a1720,bf78222d,3ec52fe4,bf91355a,be97c060,bf210f68,bf62a334,bf41f2a0,bfb17d9e,be9c7777,c00991eb,bf94b550,bea342e6,bd51f8d0,bf637dd8,3e0d04f4,bf4755e6,bf28700a,bf612551,3e5f7fe0,bdbf86ac,bf424fac,3e62ccaa,c032ad9e,3f34bd66,bf037c71,3f3666ed,c0307785,c01b75b4,bfb021c9,bf4e1a0e,bf21ffa5,bf2c6561,bd2e2a90,bed1f09b,be1a6118,3ea4dea8,be972c6a,be6d4765,bf60e428,bdaa0be8,bf8b257d,be6364a6,3e0e361a,c061ae80,be9806b7,bf4ad8f8,beef54f0,bf54d202,3e9b1f70,bf17328a,bd3e24b6,bf05a210,3eb7f06c,3d9434b8,bde92e12,bf2917da,bf26168a,3e817484,3ee6a144,c01a15b4,be92203e,c025240c,be7c1574,bea9c8dc,bc72d920,3e1b32c0,3e50903a,bf2ada53,bf519461,3e998967,bf43b6db,bf7fa6ae,bf1d84f3,bc7f20b0,bfbb46c5,bf176614,3e18d478,bfe9de0d,bf8aff3b,bf6ab596,bee7cdda,bfbd912a,3d86f57c,be932b0f,bd968292,bf4a5c31,c04ae54e,beea90f0,bed2ff09,3e812544,bf45258d,3ecb0ca3,3f065201,3e556754,bf9b9811,bf7cf295,bf3792d4,bf30fc22,3eab2bb8,bfd628c9,bf5a41a8,c00e9ab1,bfd4a638,be30aaa2,39c67000,3d412698,be331a40,be846994,bdb5cb30,bfb44afd,bf0d9aa1,be4c4eb3,3ea91e1e,bf18b821,bf86fd24,be011816,bf285cf6,be7dcd90,bf2b24d5,bbf74dc0,bf006810,bfbf9902,bf2abf1e,bfb1e118,bfc13677,3ee28700,be924746,bf940e76,bfe132a7,3ee6c542,bf9b766c,3e270956,bf8d358c,3d7748f0,bef7aedc,bef73798,bf04f3f1,bed6bcd9,bf54f603,bd541270,3e8046dc,bf1a5a80,c00fe699,3e0065b8,beb874ff,be915893,beb3b47a,bf88bf3b,3e03fdc6,beb5b54b,bf36f998,bfc0d728,bfc169b1,3dc22448,bf186989,3f07b4c8,bf2520fc,bfe61540,be870d36,bf3956b5,bdf8ff60,beddfcc2,bf3899f2,bf53252e,be96f720,bd916af0,bf8cefec,bf60e579,bed41632,bdad5c24,bdb8326c,bfb4718e,bfeedaf8,bfad5299,beee9ee3,bf7f1e6a,bfb4da51,bfbc4ebb,bedce29c,bf1ed8fb,bea31eda,bf8fc638,3de9b3f8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ddcfe40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df6c340,00000000,3ee7c9b8,00000000,00000000,00000000,3e7f91c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e564306,00000000,00000000,00000000,00000000,00000000,3e6649c0,00000000,3ef105f8,00000000,00000000,00000000,3d6abee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce8b74c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d379200,00000000,3ee9a392,3d90bcce,3e81a7b8,00000000,00000000,00000000,00000000,00000000,3ec52fe4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0d04f4,00000000,00000000,00000000,3e5f7fe0,00000000,00000000,3e62ccaa,00000000,3f34bd66,00000000,3f3666ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea4dea8,00000000,00000000,00000000,00000000,00000000,00000000,3e0e361a,00000000,00000000,00000000,00000000,00000000,3e9b1f70,00000000,00000000,00000000,3eb7f06c,3d9434b8,00000000,00000000,00000000,3e817484,3ee6a144,00000000,00000000,00000000,00000000,00000000,00000000,3e1b32c0,3e50903a,00000000,00000000,3e998967,00000000,00000000,00000000,00000000,00000000,00000000,3e18d478,00000000,00000000,00000000,00000000,00000000,3d86f57c,00000000,00000000,00000000,00000000,00000000,00000000,3e812544,00000000,3ecb0ca3,3f065201,3e556754,00000000,00000000,00000000,00000000,3eab2bb8,00000000,00000000,00000000,00000000,00000000,39c67000,3d412698,00000000,00000000,00000000,00000000,00000000,00000000,3ea91e1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee28700,00000000,00000000,00000000,3ee6c542,00000000,3e270956,00000000,3d7748f0,00000000,00000000,00000000,00000000,00000000,00000000,3e8046dc,00000000,00000000,3e0065b8,00000000,00000000,00000000,00000000,3e03fdc6,00000000,00000000,00000000,00000000,3dc22448,00000000,3f07b4c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de9b3f8

# LAYER_1_PRE_ACTIVATION - 64 values
c00aae82,3e4dcb33,be839e98,bfa40166,3edd7169,bf11779f,3dd069eb,3d322a80,3e7b7d0a,bf62672d,3eb85d8c,c03fd510,bf85705a,3f3395bf,3f53404a,bfb0f06b,3dddcd06,bfec5539,3f48b187,beec2cac,3c4126c0,bfa4194e,be54660e,c00d42b3,3f1a0af3,bf793c74,bd4710aa,c0886d54,3e9e3ec7,c0410c87,3e11a629,bf92d99a,3f63e06b,3dfd1380,c089201a,bf9c27e9,3f1ce462,3eb2b2a7,bf22f8df,bf814240,3ba3b040,3f45749b,3e502392,3f310ea2,bf63c8dd,3e00a05f,3f215818,bf54e559,bf606e08,3e9fff0b,3f5fd247,3f5fa93c,bf73b5a1,bf88fa4d,3f327b22,3f304f43,3f17c5f5,3f38c47e,bebabcc7,be1dfd60,beb7c54d,be7696e1,bfdf25b4,3d1654f0

# LAYER_1_POST_ACTIVATION - 64 values
