# Self Collision MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf57c118,bf500b7d,bbaaae6c,c011f98c,bb765092,3fbbe562,bd7cbadb,bf3f1aca,bf39e39a,bbaaae39,bf422173,bb76506c,3f7ea5a0,bd7c91d0,3f2a5683,3f3003d2,3f7fff1c,bf26e18d,3f7fff8a,3dd24880,3f7f834a

# OUTPUT - 1 values
3d8d6eb7

# JACOBIAN - 1 x 7
bdc47895,3e5efe98,3d9c677e,ba830d9c,39d89468,3d4bd0e0,badcf8dc

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a5683,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3003d2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fff1c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf26e18d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff8a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd24880,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f834a
3f3f1aca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39e39a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3baaae39,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f422173,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b76506c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea5a0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d7c91d0

# LAYER_0_PRE_ACTIVATION - 256 values
becd4adf,c00333ce,bff8c738,3ddfb5c0,bd8a8f78,bfa6f6a6,bdbca1c0,be9dec6f,bf89e174,be8e0c3c,bf42eaba,bf917edc,3e13baa8,be79a8bc,3edd80be,bf196d90,beaa2fee,bf225b82,3e8161d0,beb6fba8,bcd12580,be119fd4,bfc40206,be11eb37,bf6b9613,bebe8989,be10d889,3e7601ee,bf59a9a7,be43bebc,bf3d1b3c,bf27eab6,bfb4614a,3e687114,bfa41c54,3ee19cce,be102cd8,bf0bd7e2,be889814,3d864f00,bee31fb6,bf945ee4,bf3f7ce3,bded5393,bf119030,bfce4e16,bfb1fd2c,bf838af4,be941242,c038d22d,bd931800,bfa2aa0b,bfaa37ec,bc856018,be01c2f4,bf67829e,c0634170,bf335cc6,bf108ff4,bf442261,bf10ccfc,bfa2f2bd,bd5dd820,beaa8e7c,3d195360,bd78ed40,3eee9eb4,3d98d977,3e825280,be9e3d33,bfd65a70,bf0b1012,be8e6c25,bf7ad184,3ed2a9c6,bf8db9b6,be943600,bf1c6b80,bf68f008,bf433f6d,bfb41e3c,be9e077a,c00a6d74,bf91ff6e,be99d0a8,bd3ac7c0,bf628b83,3e165f84,bf4add00,bf2166be,bf638032,3e5c45a8,bdf53070,bf4471ac,3e3e452c,c0324ba1,3f385582,bf0ba700,3f35404e,c031d24b,c01b513a,bfac192c,bf442b8e,bf24a4ec,bf2953ac,bd88bf16,bed304cf,be3b11e0,3ea96608,be945524,be77e408,bf623590,bdc1e7c4,bf8c3a7e,be5fadac,3de41418,c0612f11,bea3e5f8,bf48ba6d,bef4bc20,bf4dfef3,3ea98e5c,bf18b804,bd6f7a7a,bf08678e,3eba53d0,3d8dc9e8,bdc874ac,bf2a608a,bf266a48,3e6a6db0,3ed25b22,c01a3b4a,be9cb46e,c025d38d,be839ce4,be9e4498,bcfbc560,3e1ab83c,3e3815a2,bf2e323a,bf52d587,3e908c9c,bf3dea89,bf842235,bf1c6414,3c8b6bc0,bfb6505c,bf156840,3e198678,bfeb03cc,bf883164,bf609cb1,beea34d0,bfbe340c,3da67650,be8f7fe1,bd77f070,bf4723d2,c04bcce8,bef41ff2,bed04ecd,3e7f049c,bf434940,3ed01338,3f036b0e,3e3518c0,bf9b73f1,bf82d26c,bf387635,bf2cd46e,3ea43da2,bfd72304,bf508c38,c00d7d4e,bfd68c0d,be5bbb55,bbdc7700,3d5062c0,be481734,be6b0000,bdff3af0,bfb43997,bf06b438,be4f2676,3ea7dcca,bf1a317e,bf85d822,be0fba3c,bf2090ba,be641dbc,bf2780ec,bc5b0420,bee582c6,bfbdac29,bf2292d5,bfb32d60,bfc15e99,3ed60c8c,be8242e1,bf92015f,bfe2bcb1,3ee7cdf0,bf997954,3e006778,bf8cc3e8,3d9f3b10,befb5a4c,bf040d7e,bef06cfe,becd7a40,bf55fade,bcf5f640,3e7b6b28,bf19aeb2,c0113ca9,3df26730,bec5b6bb,be977a2e,bec2f2e6,bf8e03a0,3e016358,beb789f0,bf42bcd8,bfc24674,bfc2a4d2,3da33f4c,bf102a34,3f0564ce,bf2a8676,bfe7ac8e,be75615c,bf3a56e0,bdee10c4,bee39fe2,bf39451c,bf59790c,bea86a68,bdbf6da8,bf8e0096,bf678504,bef2b39a,bd9a1f60,bdaef080,bfb61447,bff20680,bfaad754,beed32f0,bf7bb3fc,bfbd2f0a,bfb5a75b,bedd1e50,bf2372f8,beb05e1a,bf8c2950,3e0d43a8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ddfb5c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e13baa8,00000000,3edd80be,00000000,00000000,00000000,3e8161d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7601ee,00000000,00000000,00000000,00000000,00000000,3e687114,00000000,3ee19cce,00000000,00000000,00000000,3d864f00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d195360,00000000,3eee9eb4,3d98d977,3e825280,00000000,00000000,00000000,00000000,00000000,3ed2a9c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e165f84,00000000,00000000,00000000,3e5c45a8,00000000,00000000,3e3e452c,00000000,3f385582,00000000,3f35404e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea96608,00000000,00000000,00000000,00000000,00000000,00000000,3de41418,00000000,00000000,00000000,00000000,00000000,3ea98e5c,00000000,00000000,00000000,3eba53d0,3d8dc9e8,00000000,00000000,00000000,3e6a6db0,3ed25b22,00000000,00000000,00000000,00000000,00000000,00000000,3e1ab83c,3e3815a2,00000000,00000000,3e908c9c,00000000,00000000,00000000,3c8b6bc0,00000000,00000000,3e198678,00000000,00000000,00000000,00000000,00000000,3da67650,00000000,00000000,00000000,00000000,00000000,00000000,3e7f049c,00000000,3ed01338,3f036b0e,3e3518c0,00000000,00000000,00000000,00000000,3ea43da2,00000000,00000000,00000000,00000000,00000000,00000000,3d5062c0,00000000,00000000,00000000,00000000,00000000,00000000,3ea7dcca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed60c8c,00000000,00000000,00000000,3ee7cdf0,00000000,3e006778,00000000,3d9f3b10,00000000,00000000,00000000,00000000,00000000,00000000,3e7b6b28,00000000,00000000,3df26730,00000000,00000000,00000000,00000000,3e016358,00000000,00000000,00000000,00000000,3da33f4c,00000000,3f0564ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0d43a8

# LAYER_1_PRE_ACTIVATION - 64 values
c0027216,3e08daa7,be4cf02b,bf9f7a75,3ed274b2,bf18995f,3c69f270,3d95ef4c,3e461606,bf77563f,3ea8dd7c,c04b3660,bf8412e8,3f2da12c,3f498722,bfbdc307,3da17fc4,bfe2c331,3f43dc23,bf03ff97,3d820144,bfa0cf6c,bea405ae,c006cb8c,3f136822,bf8faf4a,3d0bb7cc,c086a1ec,3e84743a,c0386a6e,3db8ce7c,bf8b47a4,3f5c8d2f,3e1b2b0d,c0835780,bf96e3ec,3f1514df,3e80b0ee,bf1ad05e,bf7dd37f,3d4dfd10,3f416197,3deabbee,3f28b624,bf76fa0e,3d8e416c,3f16e7f1,bf48de8a,bf56ff33,3e86b52d,3f550bb6,3f5b94be,bf7a5359,bf8fe117,3f2c5bdb,3f276b10,3f075957,3f33bf74,bef23412,bda9fa4c,beb7c5ca,be4fef26,bfdb60f0,bdb6905e

