# Self Collision MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf57a82a,bf50273a,bbcabaaf,c011fce3,bb925589,3fbbde55,bd7e3851,bf3f0a33,bf39f6ac,bbcaba5a,bf4218bd,bb925569,3f7ea42d,bd7e0e8b,3f2a691e,3f2fefac,3f7ffebf,bf26ebae,3f7fff59,3dd2b8b7,3f7f81d0

# OUTPUT - 1 values
3d8cfebe

# JACOBIAN - 1 x 7
bdc46242,3e5eef31,3d9c9cd4,ba8357b0,39ca3202,3d4bc8ac,badd0002

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a691f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2fefad,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffebf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf26ebae,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff59,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd2b8b7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f81d0
3f3f0a33,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39f6ac,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3bcaba5a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4218bd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b925569,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea42d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d7e0e8b

# LAYER_0_PRE_ACTIVATION - 256 values
becd62fd,c00329ea,bff8c708,3de03fb8,bd8b9810,bfa6e27e,bdbc0f20,be9e070d,bf89df80,be8e1e5f,bf42ece8,bf917367,3e1422bc,be796fb0,3edd5500,bf198bd7,beaa2de7,bf2256be,3e815f3c,beb6d3ca,bcce7060,be11cc6a,bfc4072a,be120e75,bf6b9e75,bebebfd6,be10c466,3e76697e,bf59a7ad,be43c6e1,bf3d0ff0,bf27e89c,bfb46f0e,3e687924,bfa416d0,3ee157d4,be10cd04,bf0bb579,be889110,3d8718e0,bee3265c,bf9461ae,bf3f9b88,bded4574,bf11a996,bfce60a0,bfb1f9fc,bf838610,be93abea,c038d88e,bd9299f0,bfa283e8,bfaa3e95,bc8b9df0,be015eea,bf679e39,c06349f4,bf335994,bf10afa3,bf441c05,bf10dd7b,bfa2f714,bd6088a0,beaa4e08,3d18e890,bd793238,3eeec238,3d99501d,3e824bbc,be9de3eb,bfd65b20,bf0b1301,be8e89b2,bf7aedda,3ed2e750,bf8db1d2,be943014,bf1c574e,bf690ff5,bf4343f5,bfb43434,be9e224d,c00a71b5,bf91f1d5,be99b9a9,bd3ae750,bf6286a6,3e16c014,bf4af4e9,bf214bf5,bf639356,3e5c3a40,bdf65670,bf448a5d,3e3d97c4,c0324c15,3f387015,bf0bc90d,3f353758,c031de1f,c01b4fa2,bfac0622,bf440110,bf24b01c,bf294849,bd899764,bed305db,be3badbf,3ea9816c,be944b22,be782108,bf622fd0,bdc28cd4,bf8c4429,be5facc2,3de307a4,c06129e8,bea439d0,bf48b452,bef4d484,bf4de138,3ea9e4dc,bf18c381,bd70b404,bf0876c9,3eba67dc,3d8d9d18,bdc7707c,bf2a6e4e,bf26697d,3e69fa54,3ed20874,c01a3b6d,be9ce078,c025d948,be83b3b4,be9e21fc,bcff2490,3e1ad048,3e37b194,bf2e46d7,bf52e403,3e905373,bf3dd27c,bf8440b8,bf1c6516,3c8edfd0,bfb6432b,bf15625e,3e198a58,bfeb09e7,bf882d19,bf606f6b,beea54c6,bfbe33e9,3da78560,be8f71b7,bd7608e4,bf471974,c04bd863,bef45f34,bed052e6,3e7ef098,bf433f57,3ed02663,3f035c7f,3e348ca4,bf9b75c7,bf82e570,bf387d19,bf2cc406,3ea400c2,bfd72cfa,bf505fd6,c00d7852,bfd68e17,be5c7879,bbe17a80,3d51c930,be489096,be6a6ddc,be0001e8,bfb4371c,bf069494,be4f376f,3ea7cdd8,bf1a387a,bf85d2a3,be0fe382,bf206d38,be63cf79,bf2772c8,bc5cd4a0,bee50dee,bfbda492,bf226cf7,bfb333ed,bfc15d66,3ed5d6cc,be820240,bf91f27c,bfe2c5ba,3ee7d75a,bf9973d7,3dff698c,bf8cc119,3d9fcb48,befb7c7b,bf0434b2,bef01020,becd1cc9,bf5606f6,bcf1d6a0,3e7b5350,bf19ba18,c0113e6e,3df24938,bec5f3a4,be979872,bec32f92,bf8e19f0,3e0162e1,beb784aa,bf42f170,bfc24ed6,bfc2b282,3da29e10,bf1007d2,3f0552f3,bf2a9e7d,bfe7bd66,be753830,bf3a6a7f,bdedf6b4,bee3cb56,bf395287,bf599bc0,bea8ae8e,bdc03280,bf8e067c,bf67a059,bef3384d,bd99f284,bdae5a84,bfb616ce,bff22009,bfaacb70,beed1526,bf7ba6e5,bfbd5208,bfb59518,bedd1973,bf238825,beb0a5d0,bf8c1891,3e0dc09a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3de03fb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1422bc,00000000,3edd5500,00000000,00000000,00000000,3e815f3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e76697e,00000000,00000000,00000000,00000000,00000000,3e687924,00000000,3ee157d4,00000000,00000000,00000000,3d8718e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d18e890,00000000,3eeec238,3d99501d,3e824bbc,00000000,00000000,00000000,00000000,00000000,3ed2e750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e16c014,00000000,00000000,00000000,3e5c3a40,00000000,00000000,3e3d97c4,00000000,3f387015,00000000,3f353758,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea9816c,00000000,00000000,00000000,00000000,00000000,00000000,3de307a4,00000000,00000000,00000000,00000000,00000000,3ea9e4dc,00000000,00000000,00000000,3eba67dc,3d8d9d18,00000000,00000000,00000000,3e69fa54,3ed20874,00000000,00000000,00000000,00000000,00000000,00000000,3e1ad048,3e37b194,00000000,00000000,3e905373,00000000,00000000,00000000,3c8edfd0,00000000,00000000,3e198a58,00000000,00000000,00000000,00000000,00000000,3da78560,00000000,00000000,00000000,00000000,00000000,00000000,3e7ef098,00000000,3ed02663,3f035c7f,3e348ca4,00000000,00000000,00000000,00000000,3ea400c2,00000000,00000000,00000000,00000000,00000000,00000000,3d51c930,00000000,00000000,00000000,00000000,00000000,00000000,3ea7cdd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed5d6cc,00000000,00000000,00000000,3ee7d75a,00000000,3dff698c,00000000,3d9fcb48,00000000,00000000,00000000,00000000,00000000,00000000,3e7b5350,00000000,00000000,3df24938,00000000,00000000,00000000,00000000,3e0162e1,00000000,00000000,00000000,00000000,3da29e10,00000000,3f0552f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0dc09a

# LAYER_1_PRE_ACTIVATION - 64 values
c0025856,3e074249,be4bda6a,bf9f7654,3ed22a74,bf18c5d3,3c435d50,3d971260,3e44c8b9,bf77de33,3ea889d8,c04b7a5a,bf841672,3f2d7943,3f49500e,bfbe05de,3d9fe982,bfe2b5bf,3f43b7e7,bf043e4a,3d83a8a4,bfa0d882,bea55e2d,c006a9d0,3f134458,bf9021d3,3d11ef6c,c08699b8,3e837e22,c038548e,3db6557e,bf8b3d8b,3f5c49fc,3e1baffc,c0833c94,bf96c3f5,3f14e8f4,3e7e9e52,bf1a9c74,bf7dee73,3d50c418,3f413dec,3de5e6cc,3f2886d6,bf7771bb,3d8b670a,3f16a9d4,bf48af9e,bf56f1f0,3e861924,3f54d0c8,3f5b753e,bf7a8a7b,bf9004f9,3f2c367d,3f273bfe,3f06fca1,3f339bc9,bef36948,bda6b3e0,beb7ce6a,be4f4d0e,bfdb4c82,bdbdb610

# LAYER_1_POST_ACTIVATION - 64 values
