# Self Collision MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf581e62,bf54c81d,bcceffc0,c0129577,bc9a1bce,3fbac43c,bda09a17,bf3f58d0,bf3d1d29,bccefa1c,bf4088a5,bc9a197a,3f7e67b5,bda06ff7,3f2a10d4,3f2c8ba2,3f7feb14,bf28b88e,3f7ff467,3de44044,3f7f3698

# OUTPUT - 1 values
3d82350a

# JACOBIAN - 1 x 7
bda9d8aa,3e48f7e4,3d94f998,3b85bb30,3980cf18,3d2bec5e,bac1fb34

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a10d4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c8ba2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7feb14,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf28b88e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff467,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de44044,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f3698
3f3f58d0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d1d29,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ccefa1c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4088a5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c9a197a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e67b5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da06ff7

# LAYER_0_PRE_ACTIVATION - 256 values
becdbe56,c0031a46,bff775de,3deb81b0,bd96940c,bfa3d2f6,bda2bc40,bea5b951,bf887c61,be8e03c0,bf45ba37,bf90faee,3e17e9d8,be7090c2,3ed98ee2,bf1dcab3,beaac56e,bf235581,3e824aa0,beb8986b,bc8e1b00,be1c5a48,bfc5c891,be11bcba,bf6eb502,bec15761,be11fdd3,3e7fa368,bf5ab024,be47b663,bf3ba6da,bf2729a6,bfb6ceae,3e680824,bfa44554,3eda8c7c,be232e6c,bf0ae572,be859302,3dabb0b0,bee24a6e,bf9491d4,bf448c57,bde19fd8,bf163af8,bfcfdcfc,bfb0d2e8,bf824c12,be8bd898,c03954f4,bd960cd8,bf9faf56,bfabed2b,bcfaf860,bdee2978,bf6a8625,c06394a0,bf32a754,bf120d96,bf44b50e,bf136727,bfa31cbd,bd753590,be9e7a74,3d080610,bd8cb2a8,3ef3e566,3da4bddf,3e812d92,be98dd16,bfd70390,bf0b3581,be91880e,bf7eb0f4,3edc196a,bf8cd240,be930148,bf1b1b03,bf69bad2,bf4408ae,bfb74e51,be9f69a4,c00b8c76,bf916f20,be974e6d,bd2e8c80,bf60e432,3e1b42fc,bf4d3a2b,bf2077c9,bf674fe6,3e5980c0,bdff1c80,bf464730,3e316c6a,c031163e,3f3b6fcb,bf0fb159,3f33d0f0,c0336929,c01ab72c,bfa95006,bf411f30,bf2797a7,bf2877c9,bda48174,bed27f82,be432c67,3ead2178,be97a1ac,be8391d2,bf60aea5,bde06468,bf8dc228,be64bbac,3dc549c0,c060262e,beb21cb0,bf48c012,bef60a80,bf4baf6e,3eb31d1a,bf19db60,bd8e53c6,bf08f15f,3ebb015c,3d7a9020,bdb52ed0,bf2d9f76,bf28381f,3e612558,3ece5688,c01b1895,be9c468e,c025ed61,be86cfcc,be9a8888,bd0b7d68,3e18f524,3e3688dc,bf325324,bf53056a,3e86c053,bf3a8dd6,bf883fda,bf1f44aa,3cad7bd0,bfb47b1a,bf1356cc,3e1b41d8,bfece043,bf876607,bf5ca555,beebd4a5,bfbf2eb5,3dbfc29c,be91bb58,bd445c84,bf460482,c04c7c50,befe0982,becfb7af,3e771fb4,bf42dc63,3ed1b619,3f011fe3,3e2d59f4,bf9b5280,bf841b96,bf387168,bf2df2b2,3e9dc389,bfd7c724,bf4d224c,c00cbf18,bfd80911,be6c1a18,bc9d0bf0,3d7b5ce8,be4f2c2e,be5f7bbc,bdf857c0,bfb50c9e,bf053819,be58ace4,3ea5265e,bf19837c,bf866c94,be171050,bf200d8a,be5819a4,bf26d64c,bc8d63b0,bedb9812,bfbba7c3,bf20163d,bfb4ae42,bfc0641c,3ed0a8f8,be7f77c0,bf8fbd0c,bfe50a64,3ee6d4d4,bf9856d0,3de6ef10,bf8db91e,3da890a8,befad374,bf06c909,bee38adc,bec4e8a1,bf56d4d8,bc16d600,3e76eae0,bf1b4a8c,c01163f1,3dee3df8,bec9a894,be990680,bec74739,bf909fa0,3dff32c6,beb89bff,bf47a453,bfc39f78,bfc35e48,3d8b7eb0,bf0de663,3f029087,bf2c311d,bfe915fc,be711024,bf3bab26,bdfa00a8,bee8aa1e,bf3b5f6e,bf5eeafc,beaadf78,bdd26ac0,bf8fc1fa,bf674e86,bf005d8c,bd971fdc,bda88e1c,bfb6df78,bff57ca8,bfaa2076,beecbd82,bf7a34bc,bfbfffe8,bfb51a59,beda9fe6,bf2619b0,beb8d6ea,bf8b6694,3e17acbe

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3deb81b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e17e9d8,00000000,3ed98ee2,00000000,00000000,00000000,3e824aa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7fa368,00000000,00000000,00000000,00000000,00000000,3e680824,00000000,3eda8c7c,00000000,00000000,00000000,3dabb0b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d080610,00000000,3ef3e566,3da4bddf,3e812d92,00000000,00000000,00000000,00000000,00000000,3edc196a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1b42fc,00000000,00000000,00000000,3e5980c0,00000000,00000000,3e316c6a,00000000,3f3b6fcb,00000000,3f33d0f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead2178,00000000,00000000,00000000,00000000,00000000,00000000,3dc549c0,00000000,00000000,00000000,00000000,00000000,3eb31d1a,00000000,00000000,00000000,3ebb015c,3d7a9020,00000000,00000000,00000000,3e612558,3ece5688,00000000,00000000,00000000,00000000,00000000,00000000,3e18f524,3e3688dc,00000000,00000000,3e86c053,00000000,00000000,00000000,3cad7bd0,00000000,00000000,3e1b41d8,00000000,00000000,00000000,00000000,00000000,3dbfc29c,00000000,00000000,00000000,00000000,00000000,00000000,3e771fb4,00000000,3ed1b619,3f011fe3,3e2d59f4,00000000,00000000,00000000,00000000,3e9dc389,00000000,00000000,00000000,00000000,00000000,00000000,3d7b5ce8,00000000,00000000,00000000,00000000,00000000,00000000,3ea5265e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed0a8f8,00000000,00000000,00000000,3ee6d4d4,00000000,3de6ef10,00000000,3da890a8,00000000,00000000,00000000,00000000,00000000,00000000,3e76eae0,00000000,00000000,3dee3df8,00000000,00000000,00000000,00000000,3dff32c6,00000000,00000000,00000000,00000000,3d8b7eb0,00000000,3f029087,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e17acbe

# LAYER_1_PRE_ACTIVATION - 64 values
bffd7b26,3dbac19e,be3368e1,bf9e86ad,3ecba4e2,bf1d926a,bd2db2b4,3dbd7c30,3e258e1d,bf86bec0,3e9f4bc8,c0548ab7,bf8362e0,3f29781b,3f43dfa4,bfc14d5d,3d4e5e24,bfe097a0,3f3f8cce,bf0a593b,3db41db4,bfa21ace,becc7456,c00242fc,3f0f9948,bf9d77f5,3d898054,c08516cb,3e6191e2,c0374760,3d580680,bf892cc3,3f5654b3,3e2d3c88,c080cd48,bf92ee61,3f107987,3e3dfb7c,bf145b2e,bf8162c1,3d9036f4,3f3dae8a,3d2c9bd0,3f23ceea,bf81a5ac,3ce38580,3f0f7137,bf41ffe8,bf53b3fc,3e6ac06e,3f4ee864,3f581b20,bf7bffe3,bf92c5cb,3f2855de,3f223086,3efe72bd,3f2ebe9f,bf0bde17,bd381c78,beb61480,be3dce9a,bfd7939c,be366493

