# Self Collision MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a2e69,bf4cae74,3d83eaa4,c01167f4,3d3e7102,3fbc9239,bc8e6b4b,bf40b5fe,bf378f7f,3d83d34b,bf439b1f,3d3e5f71,3f7ec835,bc8e6974,3f2884bf,3f327123,3f7f7818,bf25263d,3f7fb92d,3dc788f0,3f7ff618

# OUTPUT - 1 values
3da0fad4

# JACOBIAN - 1 x 7
bdf4befc,3e84401f,3d9b4339,b9226220,3b1b92fb,3d61c43e,baeb1135

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2884be,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f327122,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f7818,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25263d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fb92d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc788f0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ff618
3f40b5ff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f378f80,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd83d34b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f439b1e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd3e5f71,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec835,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3c8e6974

# LAYER_0_PRE_ACTIVATION - 256 values
bec7c686,c00659e6,bff87ee7,3dda8998,bd140720,bfa90549,bdd057a0,be998b9c,bf89f180,be8bc18b,bf4417ec,bf93f2a6,3df2bf28,be85c42e,3ee80b16,bf174e70,bea31d37,bf1fb48b,3e7fe3a0,bec205b4,bd04bf88,be09f050,bfc2f6e3,be0d2fff,bf6ae0d5,beb20d3c,be162592,3e55d016,bf5c1f49,be365831,bf40aa0f,bf27e05b,bfb265cb,3e661848,bfa46c7f,3ef176a6,bddb656c,bf14d808,be8b5805,3d6ae060,bee221ed,bf948b79,bf39ad5a,bdf5e548,bf0c06d9,bfc9238a,bfb2bc32,bf84b9d6,beb10a83,c038095f,bdb46d40,bfaa24b5,bfa927d1,3cfbeca4,be281612,bf6547a3,c0625138,bf3491aa,bf09b9f0,bf47aef9,bf0ea753,bfa22b92,bc676e00,beb1e1d8,3d362c30,bd751ac8,3ee974ec,3d8eb53b,3e81b1b4,beb2a9d1,bfd58043,bf0a5300,be89b79f,bf77f714,3ec5416e,bf91239e,be97cb78,bf215a5e,bf61e8e5,bf41fbef,bfb16def,be9be50c,c009a9a3,bf94f9d3,bea32183,bd4d67c8,bf634a6d,3e0ac104,bf47036a,bf28e152,bf6140c0,3e5f49e8,bdb95a40,bf41da4e,3e64e9be,c03268ee,3f34724d,bf0361a3,3f366be0,c030673b,c01b6259,bfb03212,bf4e9e1b,bf2239b5,bf2c723e,bd2d2c18,bed1c69f,be17a9fc,3ea4aa60,be97f4a7,be6e6bfd,bf610020,bdaa648c,bf8b2129,be643820,3e0ee7e9,c061a0bf,be982093,bf4af232,beef3844,bf552284,3e9a3ba0,bf1702b4,bd3cc896,bf053f50,3eb76274,3d924570,bded8db2,bf29322a,bf268947,3e82207a,3ee7e1c0,c01a3e7f,be90e311,c024f798,be7c1c0f,beaa0e10,bc4b12a0,3e1a1928,3e52bcf4,bf2b0503,bf5131ab,3e997782,bf43a6e1,bf7f47e0,bf1df6fc,bc8d2a28,bfbb23d0,bf17268a,3e18fe44,bfea0b44,bf8adc65,bf6b247c,bee7048b,bfbdc676,3d833b68,be93e7e7,bd993bda,bf4a5193,c04aa4a5,beea86a0,bed29aa3,3e80a71a,bf455624,3ecae256,3f063fe4,3e5789c4,bf9b778f,bf7c7319,bf374eb9,bf319685,3eabe3e1,bfd5f338,bf5ac55c,c00e9e02,bfd4f296,be2ec650,ba574a00,3d3ce068,be30dbc0,be85564a,bdb0b5d0,bfb48624,bf0e2b74,be4dbda6,3ea92066,bf18790f,bf873dc6,be01ab57,bf2934a0,be7d5eae,bf2b4e5a,bbf19b40,bf00ff5c,bfbf633c,bf2b4c91,bfb1f788,bfc10720,3ee2d634,be938368,bf941830,bfe16032,3ee63058,bf9b5222,3e293ebc,bf8d72a4,3d743360,bef6780a,bef629ef,bf04f6c4,bed82e2e,bf54af43,bd54d8f0,3e8036c6,bf1a32d4,c00feca7,3e004018,beb77e02,be90bc52,beb305d2,bf88aaf3,3e03b168,beb62438,bf3686fb,bfc0d42a,bfc1176b,3dc21d88,bf18d49b,3f07b5c5,bf24be42,bfe5cb90,be86cda2,bf38f168,bdfb9e7c,bedd99bc,bf388c7f,bf532712,be95b5e3,bd906db4,bf8d180c,bf601f5b,bed34233,bdad3bde,bdbbf09c,bfb493d0,bfeeb038,bfad82db,beef70cc,bf7f151c,bfb47eff,bfbc8f47,bedc9873,bf1ed027,bea2bdec,bf901110,3de6ffe4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dda8998,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df2bf28,00000000,3ee80b16,00000000,00000000,00000000,3e7fe3a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e55d016,00000000,00000000,00000000,00000000,00000000,3e661848,00000000,3ef176a6,00000000,00000000,00000000,3d6ae060,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfbeca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d362c30,00000000,3ee974ec,3d8eb53b,3e81b1b4,00000000,00000000,00000000,00000000,00000000,3ec5416e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ac104,00000000,00000000,00000000,3e5f49e8,00000000,00000000,3e64e9be,00000000,3f34724d,00000000,3f366be0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea4aa60,00000000,00000000,00000000,00000000,00000000,00000000,3e0ee7e9,00000000,00000000,00000000,00000000,00000000,3e9a3ba0,00000000,00000000,00000000,3eb76274,3d924570,00000000,00000000,00000000,3e82207a,3ee7e1c0,00000000,00000000,00000000,00000000,00000000,00000000,3e1a1928,3e52bcf4,00000000,00000000,3e997782,00000000,00000000,00000000,00000000,00000000,00000000,3e18fe44,00000000,00000000,00000000,00000000,00000000,3d833b68,00000000,00000000,00000000,00000000,00000000,00000000,3e80a71a,00000000,3ecae256,3f063fe4,3e5789c4,00000000,00000000,00000000,00000000,3eabe3e1,00000000,00000000,00000000,00000000,00000000,00000000,3d3ce068,00000000,00000000,00000000,00000000,00000000,00000000,3ea92066,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2d634,00000000,00000000,00000000,3ee63058,00000000,3e293ebc,00000000,3d743360,00000000,00000000,00000000,00000000,00000000,00000000,3e8036c6,00000000,00000000,3e004018,00000000,00000000,00000000,00000000,3e03b168,00000000,00000000,00000000,00000000,3dc21d88,00000000,3f07b5c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de6ffe4

# LAYER_1_PRE_ACTIVATION - 64 values
c00a8a17,3e511797,be84d6e9,bfa3a28a,3ede904d,bf111de7,3ddf015a,3d337200,3e7ebc00,bf624e12,3eb90330,c03f67be,bf8535fb,3f33dba9,3f53a7e6,bfafec94,3ddf3b30,bfec1c01,3f48d1f9,beeb69d0,3c2d5b20,bfa3afca,be50002f,c00d6687,3f1a5ea9,bf77e05e,bd583e2a,c0886d99,3ea21fe1,c04120bd,3e147ca7,bf9277cf,3f64e61e,3dfdb9e6,c0894690,bf9c3a3f,3f1d3d36,3eb64d70,bf231343,bf81159e,3bad1d00,3f45a7c2,3e546111,3f31661f,bf628c4f,3e030fbb,3f21d098,bf549fa4,bf603401,3ea1955d,3f605eae,3f5fd299,bf722c0e,bf888628,3f32b880,3f30a52f,3f18bd05,3f38e5a7,beb90fda,be2297da,beb71cb3,be76e393,bfdf1c60,3d3b0ffc

# LAYER_1_POST_ACTIVATION - 64 values
