# Self Collision MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf582066,bf6305f3,bd328c17,c014534d,bd0d658e,3fb73750,bdbb98d3,bf3f5a27,bf466a50,bd327d9e,bf3bdf34,bd0d5e5e,3f7d8415,bdbb55b1,3f2a0f52,3f21c36a,3f7fc1bf,bf2de5a0,3f7fd8f4,3e0e4e0b,3f7eed40

# OUTPUT - 1 values
3d528fd0

# JACOBIAN - 1 x 7
bda87c6d,3e2db598,3d769034,bc13f407,bac8600c,3c2535f8,ba2d6a0a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a0f52,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21c36a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc1bf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2de5a0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd8f4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e0e4e0b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eed40
3f3f5a27,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f466a50,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d327d9e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3bdf34,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3d0d5e5e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d8415,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dbb55b1

# LAYER_0_PRE_ACTIVATION - 256 values
becd57aa,c004d956,bff35c98,3e0ae6c8,bd9ccfd8,bf9a178a,bd27f2c0,bebbd1ca,bf844298,be8ecc18,bf4fea66,bf908be6,3e17395c,be60f282,3ed48744,bf2d332a,bea52c2f,bf22f2b4,3e84bfec,bec348d2,3c224b80,be3993c0,bfca8c3c,be1287a0,bf787543,bec4ac00,be18fdc9,3e83a792,bf608de3,be487904,bf38b7c7,bf24b42e,bfbdaa7d,3e6537d8,bfa43714,3ecda360,be4c5278,bf0cfeb8,be7e4bc1,3e143640,bee0aa00,bf96256d,bf51a674,bdc32861,bf21f0a6,bfd1c9f3,bfadc914,bf7f3200,be84e5ad,c03af23b,bdad257c,bf9999fc,bfb0c0c7,bd47ca88,bde8d328,bf74b27d,c064b96b,bf30114c,bf13facb,bf494d18,bf1b6d10,bfa2cf95,bd661c90,be6fe3b0,3cd1ab80,bdbcfbe8,3f017f30,3dce9ebd,3e78a348,be926cd6,bfd83b4a,bf0bb657,be9a9d5a,bf85a4a8,3ef2c6c4,bf8cf866,be905bb8,bf19942a,bf68d2d2,bf459d6a,bfc0bfda,bea49001,c00e9aca,bf910a8c,be976180,bd262248,bf5c5996,3e2cf2f8,bf543ffe,bf223fe6,bf72cea3,3e52ab6c,be01efa4,bf4c5a21,3e1e2a54,c02db3e9,3f44669f,bf178f9a,3f2f5887,c038271c,c018e756,bfa2760c,bf3d70c0,bf2f92ea,bf282d21,bddf3395,bed0668c,be4b6766,3eb7fc48,bea461b6,be994e0b,bf596bab,be1e34c4,bf929f5e,be784b82,3d83f7c8,c05d1f65,bedc0061,bf4a4b0c,bef47318,bf48b71f,3ecbcda4,bf1dae38,bdcdef7a,bf09b3b8,3ebc4dc8,3d16ee10,bd801194,bf386173,bf2d1726,3e51c578,3eced60a,c01da911,be945648,c025fe90,be8d7738,be94da6c,bd1be1d0,3e14a138,3e4135de,bf3ddf20,bf5373c9,3e546d0e,bf33dd7b,bf942660,bf298e08,3c416120,bfb2d79a,bf0de930,3e211864,bff2179c,bf8788be,bf55cef0,bef2b0de,bfc191c4,3e0381f8,be9b1e1e,bc221f70,bf4536ca,c04ecaa0,bf0ce6f3,bed1b4ce,3e5fd354,bf42b18c,3ed3da4e,3ef785f0,3e288c9c,bf9b8226,bf85b28d,bf38ac4c,bf3425f5,3e8a42e3,bfda16e5,bf47f118,c00aff1b,bfdae1fc,be8353ff,bd63db18,3dca3a08,be5cd898,be4b68b8,bdaa8a30,bfb774c1,bf043b62,be74b765,3e9bf5d2,bf1646d9,bf88e03c,be22c1a2,bf22bdf5,be443234,bf27a287,bce0d0f0,becc1d22,bfb692d4,bf1c6fd6,bfb8cece,bfbd2d90,3ec752c0,be80b8f1,bf88fdb1,bfeb896f,3ee47136,bf96630b,3dc2ae18,bf90df3a,3dab6510,bef95d20,bf0ab082,becb15b1,bea9acc9,bf5a1c16,3d49ceb0,3e6b5917,bf226b5a,c010ab4f,3dee8c70,becf0865,be9b9890,becb4e91,bf95a046,3df8eb9c,beb9c5bf,bf502277,bfc76c97,bfc5c86b,3d211058,bf0c0222,3ef48433,bf2ee87c,bfed9cef,be79ce50,bf408008,be14304c,bef7e1c2,bf427c9e,bf6d909f,bea7c205,bdef0c20,bf94bad4,bf62c263,bf0dc3ec,bd9dc528,bd9187b0,bfb81030,bfffdee8,bfa942ca,beea715c,bf783188,bfc3b815,bfb85150,bed1f3dd,bf2bc9e4,becc9b20,bf8b08b5,3e29ff74

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e0ae6c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e17395c,00000000,3ed48744,00000000,00000000,00000000,3e84bfec,00000000,3c224b80,00000000,00000000,00000000,00000000,00000000,00000000,3e83a792,00000000,00000000,00000000,00000000,00000000,3e6537d8,00000000,3ecda360,00000000,00000000,00000000,3e143640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd1ab80,00000000,3f017f30,3dce9ebd,3e78a348,00000000,00000000,00000000,00000000,00000000,3ef2c6c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2cf2f8,00000000,00000000,00000000,3e52ab6c,00000000,00000000,3e1e2a54,00000000,3f44669f,00000000,3f2f5887,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb7fc48,00000000,00000000,00000000,00000000,00000000,00000000,3d83f7c8,00000000,00000000,00000000,00000000,00000000,3ecbcda4,00000000,00000000,00000000,3ebc4dc8,3d16ee10,00000000,00000000,00000000,3e51c578,3eced60a,00000000,00000000,00000000,00000000,00000000,00000000,3e14a138,3e4135de,00000000,00000000,3e546d0e,00000000,00000000,00000000,3c416120,00000000,00000000,3e211864,00000000,00000000,00000000,00000000,00000000,3e0381f8,00000000,00000000,00000000,00000000,00000000,00000000,3e5fd354,00000000,3ed3da4e,3ef785f0,3e288c9c,00000000,00000000,00000000,00000000,3e8a42e3,00000000,00000000,00000000,00000000,00000000,00000000,3dca3a08,00000000,00000000,00000000,00000000,00000000,00000000,3e9bf5d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec752c0,00000000,00000000,00000000,3ee47136,00000000,3dc2ae18,00000000,3dab6510,00000000,00000000,00000000,00000000,00000000,3d49ceb0,3e6b5917,00000000,00000000,3dee8c70,00000000,00000000,00000000,00000000,3df8eb9c,00000000,00000000,00000000,00000000,3d211058,00000000,3ef48433,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e29ff74

# LAYER_1_PRE_ACTIVATION - 64 values
bff2d03f,bd28da36,bddcdd1a,bfa30062,3eb4e2d8,bf2af2f0,be5fc79d,3e07181a,3d7e461a,bfa711e2,3e8674b3,c0707aff,bf830014,3f1f8213,3f36e37e,bfc56cda,bd0aa990,bfe75217,3f3464ea,bf1fd502,3e07b798,bfaff934,bf2573cf,bfeeba78,3f0514aa,bfc6a416,3e08e05f,c0825cef,3da991ad,c03fb5f0,bdab71cc,bf8a1a97,3f406e78,3e4cfb96,c07ce2cc,bf8645c8,3f0559fa,baea5800,bf039c3d,bf9a618a,3dc3c27c,3f33d978,be449f1c,3f194db0,bf963998,bddbef88,3ee895be,bf338cca,bf525173,3dee71d2,3f3ecfa5,3f4f53f0,bf7ff1cc,bf978353,3f1ee1df,3f1415fb,3ed44522,3f1aec10,bf44bbee,3d1eec0c,be9de40e,be388ce9,bfcd71a1,bee4748a
