# Self Collision MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a6716,bf4cb063,3d8351aa,c011687c,3d3d94af,3fbc91cc,bc9762d2,bf40db48,bf3790d8,3d833aa1,bf4399c0,3d3d835b,3f7ec820,bc97609d,3f285a11,3f326fc0,3f7f7952,bf2527dc,3f7fb9d0,3dc78fb8,3f7ff4cf

# OUTPUT - 1 values
3da121d8

# JACOBIAN - 1 x 7
bdf50203,3e843f62,3d9b5838,b92302a0,3b1afd5e,3d61c3b3,baeb37df

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f285a10,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f326fbf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f7952,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2527dd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fb9d0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc78fb8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ff4cf
3f40db49,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3790d9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd833aa1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4399bf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd3d835b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec820,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3c97609d

# LAYER_0_PRE_ACTIVATION - 256 values
bec7ab68,c0065bbe,bff870b2,3dd9c034,bd1336b0,bfa90b2d,bdd03c00,be99b8b9,bf89e51f,be8b99fb,bf442685,bf93f904,3df26360,be8599fb,3ee7fef8,bf1735f5,bea35edf,bf1fe12b,3e800424,bec2333d,bd0644e8,be0a239a,bfc30306,be0ceb2a,bf6aefe0,beb1f3a2,be163836,3e56190c,bf5c1c44,be36cd1f,bf40a40d,bf27e009,bfb26ac1,3e661514,bfa47b51,3ef16aa0,bddba450,bf14e6cd,be8b3317,3d6aa640,bee208a2,bf9482f2,bf39babd,bdf56452,bf0c1c8d,bfc92729,bfb2b15f,bf84ae6d,beb0e77e,c03802c6,bdb50578,bfaa332e,bfa92ff4,3cfc7770,be27839c,bf652cc1,c06243b0,bf3490b0,bf09a440,bf47aa7b,bf0ea539,bfa22b73,bc61cf20,beb1e2ac,3d3586a0,bd75fd48,3ee96d5a,3d8e276f,3e81bb70,beb2c85b,bfd58b6f,bf0a4dbc,be89a7c2,bf77ea51,3ec56360,bf911328,be97bf34,bf215f12,bf61cf13,bf42015e,bfb16a5d,be9bbee1,c009b01a,bf950268,bea2f86f,bd4bef78,bf633e12,3e0a3f6c,bf46f58f,bf28e528,bf6145fb,3e5f36a8,bdb875a8,bf41bd85,3e650a04,c03258d0,3f346403,bf03702b,3f366ce0,c0306364,c01b5ece,bfb02d8f,bf4ea0c2,bf224b9b,bf2c6c0b,bd2dddd0,bed1c265,be1761b9,3ea4a5e0,be981436,be6eb6cd,bf611127,bdaa82e4,bf8b1fda,be644f84,3e0ed1cc,c0619ed9,be982d84,bf4aefee,beef3e38,bf5522ce,3e9a1e8c,bf16f957,bd3cb26c,bf052fa0,3eb74480,3d91dca8,bdee6fc2,bf293524,bf26a326,3e82295a,3ee7efbc,c01a4760,be90bc81,c024ee52,be7c38a2,bea9f700,bc43f120,3e19cefc,3e52f04c,bf2b1161,bf511b4e,3e996af8,bf4394e7,bf7f394d,bf1e076e,bc8cc9b8,bfbb0b8c,bf1712ac,3e1907dc,bfea166e,bf8ac99a,bf6b23af,bee6d4d2,bfbdd438,3d826cd0,be9403b4,bd99dcb6,bf4a453c,c04a94c9,beea8cbc,bed27669,3e808b80,bf455d02,3ecae7c4,3f0636b6,3e57ac1c,bf9b6f1c,bf7c6db4,bf3740e7,bf31aaa3,3eac0d47,bfd5e73d,bf5aca6c,c00e9c80,bfd50a68,be2ec8a8,ba90e200,3d3b6658,be308578,be85689a,bdb0a8f0,bfb49325,bf0e3987,be4e0cac,3ea924aa,bf186fec,bf874879,be01f8c4,bf294ea3,be7cf846,bf2b4d0b,bbf1dd00,bf00fcb4,bfbf532a,bf2b5715,bfb1fe50,bfc0febf,3ee2c870,be939abf,bf941958,bfe16b8a,3ee61196,bf9b43f6,3e295da2,bf8d7e32,3d744580,bef6362f,bef617d3,bf04d4ec,bed88568,bf549e77,bd548e40,3e802e57,bf1a204c,c00ff38c,3e001e58,beb768c2,be90a9ae,beb30a3d,bf88b372,3e03962e,beb64786,bf368ac6,bfc0d5a3,bfc10429,3dc1e540,bf18d5cc,3f07b555,bf24b675,bfe5b9e9,be868e96,bf38d564,bdfbfd18,bedd875b,bf388425,bf5331e2,be95a2c2,bd90a9e4,bf8d21bf,bf600741,bed35f04,bdacecee,bdbce374,bfb4a197,bfeea748,bfad8793,beefa697,bf7f09c5,bfb48120,bfbc85d3,bedc8d2c,bf1ed8c1,bea2c042,bf901854,3de6cd48

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dd9c034,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df26360,00000000,3ee7fef8,00000000,00000000,00000000,3e800424,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e56190c,00000000,00000000,00000000,00000000,00000000,3e661514,00000000,3ef16aa0,00000000,00000000,00000000,3d6aa640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfc7770,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3586a0,00000000,3ee96d5a,3d8e276f,3e81bb70,00000000,00000000,00000000,00000000,00000000,3ec56360,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a3f6c,00000000,00000000,00000000,3e5f36a8,00000000,00000000,3e650a04,00000000,3f346403,00000000,3f366ce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea4a5e0,00000000,00000000,00000000,00000000,00000000,00000000,3e0ed1cc,00000000,00000000,00000000,00000000,00000000,3e9a1e8c,00000000,00000000,00000000,3eb74480,3d91dca8,00000000,00000000,00000000,3e82295a,3ee7efbc,00000000,00000000,00000000,00000000,00000000,00000000,3e19cefc,3e52f04c,00000000,00000000,3e996af8,00000000,00000000,00000000,00000000,00000000,00000000,3e1907dc,00000000,00000000,00000000,00000000,00000000,3d826cd0,00000000,00000000,00000000,00000000,00000000,00000000,3e808b80,00000000,3ecae7c4,3f0636b6,3e57ac1c,00000000,00000000,00000000,00000000,3eac0d47,00000000,00000000,00000000,00000000,00000000,00000000,3d3b6658,00000000,00000000,00000000,00000000,00000000,00000000,3ea924aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2c870,00000000,00000000,00000000,3ee61196,00000000,3e295da2,00000000,3d744580,00000000,00000000,00000000,00000000,00000000,00000000,3e802e57,00000000,00000000,3e001e58,00000000,00000000,00000000,00000000,3e03962e,00000000,00000000,00000000,00000000,3dc1e540,00000000,3f07b555,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de6cd48

# LAYER_1_PRE_ACTIVATION - 64 values
c00a6be9,3e517054,be84e8c0,bfa37b85,3edec429,bf1111f9,3de175fe,3d34a2c8,3e7f2cdd,bf626138,3eb9097a,c03f604f,bf85230a,3f33e5b7,3f53ae3b,bfafcd89,3ddf55c6,bfebec94,3f48d663,beeb7c2c,3c30ad20,bfa3854a,be4fa695,c00d6308,3f1a655b,bf77c716,bd5921c8,c08869ce,3ea2ff54,c0410530,3e14d27e,bf924707,3f6520de,3dfe4ffa,c0894165,bf9c36a4,3f1d452b,3eb6ec8b,bf2321ef,bf80fd76,3bbd4ec0,3f45b231,3e54f3a9,3f316c2f,bf625e62,3e035466,3f21da4e,bf547452,bf60039f,3ea1c973,3f606c04,3f5fd9c7,bf71db7f,bf887c78,3f32bebf,3f30a9dc,3f18da9e,3f38e8ae,beb908ae,be231828,beb6f1f7,be769ec2,bfdf13bd,3d4190d4

# LAYER_1_POST_ACTIVATION - 64 values
