# Self Collision MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf57737d,bf4fa179,bb4aebd9,c011eada,bb0f1304,3fbbfb2f,bd7199c5,bf3ee71d,bf399aa5,bb4aebc3,bf4247c0,bb0f12fc,3f7eaa16,bd7175e9,3f2a906a,3f3050be,3f7fffaf,bf26b4f4,3f7fffd8,3dd0ed84,3f7f8e07

# OUTPUT - 1 values
3d8e4f49

# JACOBIAN - 1 x 7
bdc4330f,3e5f395b,3d9bf428,ba81ca0c,39f899d3,3d4bea2d,badcc311

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a906a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3050bd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fffaf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf26b4f5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffd8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd0ed84,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f8e07
3f3ee71e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f399aa6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3b4aebc3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4247bf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b0f12fc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eaa16,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d7175e9

# LAYER_0_PRE_ACTIVATION - 256 values
becd5e56,c003345e,bff8f4e8,3ddfa8b8,bd8a099c,bfa73561,bdbed500,be9d083e,bf8a0e6c,be8e3bd3,bf429b8c,bf9181db,3e1390d4,be7ad38c,3edde4f8,bf192af5,bea9d04c,bf220ea2,3e813658,beb6a1fe,bcd34c40,be10703a,bfc3cb08,be124617,bf6b3ed9,bebe6b5c,be10a152,3e74ce3c,bf5998b6,be42d4ff,bf3d4525,bf27fd3d,bfb42722,3e688180,bfa4060d,3ee248c4,be0e6002,bf0bdb1e,be8908b2,3d837110,bee3502c,bf946542,bf3efbbb,bdeefd84,bf110e45,bfce2590,bfb223f4,bf83b485,be94f34b,c038cecf,bd9227f8,bfa2da12,bfaa07cc,bc778350,be036582,bf676088,c0634aaf,bf336e58,bf108882,bf441bf2,bf1096b8,bfa2f0a4,bd5d8560,beab8f04,3d1b8080,bd7518b8,3eee2fd2,3d9879bf,3e825ee2,be9e8f74,bfd63d9a,bf0b10b5,be8e3bb1,bf7a8dfc,3ed1b362,bf8de243,be945fe0,bf1c8582,bf68fd8c,bf4325f3,bfb3dd73,be9e1a3f,c00a4cbf,bf920170,be9a398d,bd3dac68,bf62be56,3e1697f0,bf4aba70,bf217789,bf63259f,3e5c9df0,bdf57788,bf446c85,3e3f393b,c03279dc,3f3820a8,bf0b3b13,3f355e7e,c031b45e,c01b62c6,bfac5ef3,bf446b9b,bf244ca7,bf296d3e,bd85e58e,bed3118b,be3ab5ac,3ea919c8,be93e3fc,be763b64,bf62455c,bdbf1214,bf8c1b57,be5f1f7a,3de6f888,c0614846,bea2a25a,bf48bb5b,bef4980c,bf4e3244,3ea8d8b8,bf18aa54,bd6ba9b8,bf086dc8,3eba65e4,3d8fb038,bdc90ae2,bf2a151d,bf2624c7,3e6b263c,3ed2a68e,c01a1d32,be9ce978,c025dbdf,be834325,be9eb5ec,bcfdc8d0,3e1b3b00,3e37ff46,bf2dc779,bf52ef47,3e91743b,bf3e4999,bf83cfcf,bf1c10ee,3c87c2e0,bfb6966b,bf15ac96,3e195528,bfeacd7b,bf8859f6,bf60f4df,beea5116,bfbe0bfd,3da53c7c,be8f2b63,bd7acee0,bf474b1b,c04bd103,bef33e54,bed08b65,3e7ff30c,bf434b62,3ecfe9ba,3f03a8e2,3e359ce0,bf9b818c,bf82b914,bf38872a,bf2ca2c3,3ea49b07,bfd7246b,bf50d152,c00d90fe,bfd64da2,be5a4e82,bbadeb00,3d4e7930,be47e2d8,be6bd5d0,bdffd9e0,bfb41662,bf06c44b,be4df93a,3ea8153e,bf1a4d6e,bf85be65,be0eb318,bf207bfc,be65ad58,bf2791b6,bc553a60,bee66234,bfbdebac,bf22bbdb,bfb302ce,bfc17c9e,3ed693fc,be826204,bf923247,bfe27c44,3ee8088e,bf99a321,3e0163ee,bf8c9fa2,3d9e5720,befbb71b,bf03db3b,bef1e7cf,becdccdb,bf55fcf3,bd02b360,3e7be532,bf19a3d4,c011304e,3df32298,bec57703,be977178,bec28d87,bf8dbee6,3e01b226,beb745de,bf424c4f,bfc22772,bfc2abfe,3da58f70,bf105b19,3f05a191,bf2a6a75,bfe7a2b5,be76623c,bf3a5c33,bdec94fc,bee34a4b,bf392035,bf58f49b,bea8486b,bdbd831c,bf8dcdaa,bf67a3c4,bef155f4,bd9abbac,bdae55dc,bfb5f21d,bff1c4b0,bfaae1f9,beecf8c4,bf7be20b,bfbcee57,bfb5c077,bedd5f80,bf232fac,beaf9f66,bf8c3112,3e0c7864

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ddfa8b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1390d4,00000000,3edde4f8,00000000,00000000,00000000,3e813658,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e74ce3c,00000000,00000000,00000000,00000000,00000000,3e688180,00000000,3ee248c4,00000000,00000000,00000000,3d837110,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1b8080,00000000,3eee2fd2,3d9879bf,3e825ee2,00000000,00000000,00000000,00000000,00000000,3ed1b362,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1697f0,00000000,00000000,00000000,3e5c9df0,00000000,00000000,3e3f393b,00000000,3f3820a8,00000000,3f355e7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea919c8,00000000,00000000,00000000,00000000,00000000,00000000,3de6f888,00000000,00000000,00000000,00000000,00000000,3ea8d8b8,00000000,00000000,00000000,3eba65e4,3d8fb038,00000000,00000000,00000000,3e6b263c,3ed2a68e,00000000,00000000,00000000,00000000,00000000,00000000,3e1b3b00,3e37ff46,00000000,00000000,3e91743b,00000000,00000000,00000000,3c87c2e0,00000000,00000000,3e195528,00000000,00000000,00000000,00000000,00000000,3da53c7c,00000000,00000000,00000000,00000000,00000000,00000000,3e7ff30c,00000000,3ecfe9ba,3f03a8e2,3e359ce0,00000000,00000000,00000000,00000000,3ea49b07,00000000,00000000,00000000,00000000,00000000,00000000,3d4e7930,00000000,00000000,00000000,00000000,00000000,00000000,3ea8153e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed693fc,00000000,00000000,00000000,3ee8088e,00000000,3e0163ee,00000000,3d9e5720,00000000,00000000,00000000,00000000,00000000,00000000,3e7be532,00000000,00000000,3df32298,00000000,00000000,00000000,00000000,3e01b226,00000000,00000000,00000000,00000000,3da58f70,00000000,3f05a191,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c7864

# LAYER_1_PRE_ACTIVATION - 64 values
