# Self Collision MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d9b7d,bf83e4a5,3f0cfb18,c00da848,3ef8e27a,3fa50a77,3ede4c76,bf38346b,bf5b85f3,3f05f64a,bf4cf038,3eef32b6,3f75ee0c,3ed76145,3f31c6e0,3f03b3d6,3f5a26d6,bf196a54,3f625853,3e8e30a1,3f683f57

# OUTPUT - 1 values
3d569c36

# JACOBIAN - 1 x 7
be1053ae,3dc0eed2,3c79b27a,3c1a5740,3b60ddd9,3c869dde,ba087202

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f31c6e0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f03b3d7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5a26d6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf196a54,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f625853,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e8e30a1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f683f57
3f38346a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5b85f3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf05f64a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4cf039,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beef32b6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf75ee0c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed76145

# LAYER_0_PRE_ACTIVATION - 256 values
be786d0e,c0286302,bfd88291,3ea25136,3e34c978,bf7058d8,bdde5f20,beccf9ac,bf5e1ef3,be7355f0,bf727871,bf9b8b8c,bdf895a0,bed6e172,3efdd2aa,bf53da9a,bcc17ec0,bec38eed,3d2036f0,bf24d24a,3df3f330,be4203ac,bfc1f1e9,be04a19c,bf8134fd,be375946,be179206,bcb95d30,bf86e3f0,3d9aa180,bf7dbd3b,bf1fdbc8,bfcbedaf,3e6302c4,bf9caa84,3f0e5582,bd15e0a0,bf5cdb71,be93bad2,3e2717c0,bec639de,bf9b510c,bf387319,be601b82,bef4d83d,bf96f8b5,bfa9a0ce,bf6e7f5c,bf48520d,c03b5fad,beb2b746,bfaffa92,bfb19de9,3e978c8e,bf0f65bc,bf95e35e,c066bfc9,bf6cc404,beb286dc,bf79969e,bf1e3c2c,bfb557f3,3e50f4f4,beae6d60,3cfeb380,be401e58,3ee959d5,3e097f0b,3e1b3fdc,bf11584c,bfc38dc8,bee70729,be6f67af,bf9f8e55,3e852ff8,bfaf9fef,bf1467c4,bf42141b,bf3b0694,bf3f6443,bfde95c2,beeaba2e,c00e759e,bfa62ef4,bf01a6b6,be1f4314,bf4fa368,3e50efd0,bf453450,bf5b23b7,bf821f44,3e588958,3c335d40,bf6c72ea,3eb69acc,c0273da8,3f31d2c9,bece2793,3f27d7ee,c04635f4,c00aea4c,bfcf7c39,bf88f338,bf1d4911,bf2c8ada,3d1ca354,be94106a,3d6bb8d8,3e827656,bec6c3ec,beb7dd38,bf587f6c,be1be9a6,bf9e0a4c,bebb2163,3e433d1c,c0463532,bf09ca70,bf59d5f2,bf26ee30,bf748d7c,3e5b76ac,bf13a760,bd722f9c,bec00606,3e9bd8e0,bd82dbe0,bc392320,bf3be310,bf4a0244,3ebb3ec0,3f323cb0,c01e73fc,bcee78a0,c01c0676,be5a4000,bf3a7f14,3b610380,3e66f1e4,3ed652c8,bf4637bc,bf7150a2,3e4f4f1c,bf4be63e,bf94ebdf,bf5800f3,bebd1616,bfd95e72,bf2528a4,3e1ce48c,bff49d41,bfb140fa,bf8ace1e,bf056796,bfbd4924,3e3b1ff0,bed03113,3e02ba46,bf4ede3b,c05911d1,bf16348e,bf062dd5,3e06e408,bf499aac,3e9b1726,3ee2504c,3ed36d80,bf96c7a6,bf4cbb69,bf251877,bf6a4662,3e3a819c,bfddddf0,bf81a18e,c015484d,bfc85742,3d7f6fc0,bdda7c3c,3ea4bdce,bd9ee5c0,beca5efc,3ed510f4,bfb334ca,bf3aa49e,beb0091e,3e7959a8,bf1f937a,bf962937,bd6813c0,bf6dacb0,bef39e2a,bf344ae8,3d3eef10,bf6142b4,bfb409b9,bf5fad75,bfb30401,bf992d8d,3efb12fe,bf1ed63c,bf7f418e,bff49305,3ea265d6,bf95ebec,3e8ea271,bf9177a0,bb0f0d00,beedd73d,beae9ed0,bf703292,be54274a,bf5694e4,be005348,3e8c7a10,bf4ed517,bff4228e,3e625a4c,be0b7a9a,bdf402b8,be102cec,bf6da37d,3e62eb9e,be6d9924,beff5549,bfb927eb,bfcc48b0,3d8133b8,bf44a874,3ec643c1,bed7eb91,bffa5876,bf15d7b6,bf6c8d7b,be883fb4,bf0a694a,bf71aaf2,bf59ba34,3d703088,bd8137fc,bf9767f2,bf084281,be1a83ba,be0c98c8,3d15f988,bfa5ab50,c004eb93,bfba813e,be8e1ba2,bf741516,bf7cc99a,c0086684,beab1b3f,bf22a0a8,beb74080,bf9fa9a0,3dce4198

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea25136,3e34c978,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efdd2aa,00000000,00000000,00000000,3d2036f0,00000000,3df3f330,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9aa180,00000000,00000000,00000000,3e6302c4,00000000,3f0e5582,00000000,00000000,00000000,3e2717c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e978c8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e50f4f4,00000000,3cfeb380,00000000,3ee959d5,3e097f0b,3e1b3fdc,00000000,00000000,00000000,00000000,00000000,3e852ff8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e50efd0,00000000,00000000,00000000,3e588958,3c335d40,00000000,3eb69acc,00000000,3f31d2c9,00000000,3f27d7ee,00000000,00000000,00000000,00000000,00000000,00000000,3d1ca354,00000000,3d6bb8d8,3e827656,00000000,00000000,00000000,00000000,00000000,00000000,3e433d1c,00000000,00000000,00000000,00000000,00000000,3e5b76ac,00000000,00000000,00000000,3e9bd8e0,00000000,00000000,00000000,00000000,3ebb3ec0,3f323cb0,00000000,00000000,00000000,00000000,00000000,3b610380,3e66f1e4,3ed652c8,00000000,00000000,3e4f4f1c,00000000,00000000,00000000,00000000,00000000,00000000,3e1ce48c,00000000,00000000,00000000,00000000,00000000,3e3b1ff0,00000000,3e02ba46,00000000,00000000,00000000,00000000,3e06e408,00000000,3e9b1726,3ee2504c,3ed36d80,00000000,00000000,00000000,00000000,3e3a819c,00000000,00000000,00000000,00000000,3d7f6fc0,00000000,3ea4bdce,00000000,00000000,3ed510f4,00000000,00000000,00000000,3e7959a8,00000000,00000000,00000000,00000000,00000000,00000000,3d3eef10,00000000,00000000,00000000,00000000,00000000,3efb12fe,00000000,00000000,00000000,3ea265d6,00000000,3e8ea271,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c7a10,00000000,00000000,3e625a4c,00000000,00000000,00000000,00000000,3e62eb9e,00000000,00000000,00000000,00000000,3d8133b8,00000000,3ec643c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d703088,00000000,00000000,00000000,00000000,00000000,3d15f988,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dce4198

# LAYER_1_PRE_ACTIVATION - 64 values
